:orphan:

------------------------------------------
pair-49 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639148-01-[NiHg4],-2.57206,-2.57178
    icsd-108762-01-[Hg4Pt],-2.57206,-2.57178
    icsd-181788-01-[NaCl],-2.56978,-2.56927
    icsd-42472-01-[CoO],-2.56978,-2.56922
    icsd-648748-10-[Pd4Se],-2.56844,-2.56599
    icsd-55492-01-[BaPt],-2.56614,-2.56422
    icsd-635208-10-[CoGa3],-2.56306,-2.56738
    icsd-638227-10-[Fluorite-CaF2],-2.56185,-2.56134
    icsd-248490-10-[Pt2Si],-2.56185,-2.56109
    icsd-169457-10-[ZrH2],-2.56176,-2.56117
    icsd-655706-10-[Cu2Te(HT)],-2.54946,-2.54933
    icsd-73839-10-[Ni3S2],-2.48055,-2.4848
    icsd-625334-01-[Laves(2H)-MgZn2],-2.45646,-2.46306
    icsd-246555-10-[Co2Nd],-2.44303,-2.44199
    icsd-58745-01-[Fe6Ge6Mg],-2.4193,-2.40172
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.41639,-2.41552
    icsd-424636-10-[MnGa4],-2.37946,-2.37794
    icsd-639148-10-[NiHg4],-2.37945,-2.37793
    icsd-108762-10-[Hg4Pt],-2.37945,-2.37793
    icsd-167735-10-[Ru2B3],-2.37803,-2.38035

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.947,6.207,6.207,6.207,90.0,90.0,90.0
    DFT,14.817,6.189,6.189,6.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,122.3,122.3,0.0,0.0,0.0
    122.3,72.5,122.3,0.0,0.0,0.0
    122.3,122.3,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.6,0.0,0.0
    0.0,0.0,0.0,0.0,49.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.591,4.819,4.064,4.93,90.0,90.0,114.94
    DFT,14.107,4.353,4.353,5.157,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.4,81.0,72.0,0.0,0.0,12.9
    81.0,133.3,80.5,0.0,0.0,-12.9
    72.0,80.5,173.1,0.0,0.0,-5.0
    0.0,0.0,0.0,36.6,-8.1,0.0
    0.0,0.0,0.0,-8.1,23.0,0.0
    12.9,-12.9,-5.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.097,2.806,2.806,4.427,90.0,90.0,120.0
    DFT,14.989,2.792,2.792,4.441,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,83.0,80.7,0.0,0.0,0.0
    83.0,147.3,80.7,0.0,0.0,0.0
    80.7,80.7,205.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.269,5.959,5.959,3.736,90.0,90.0,90.0
    DFT,13.007,5.913,5.913,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.2,74.8,101.8,0.0,0.0,-15.9
    74.8,142.2,101.8,0.0,0.0,15.9
    101.8,101.8,122.7,0.0,0.0,0.0
    0.0,0.0,0.0,59.3,0.0,0.0
    0.0,0.0,0.0,0.0,59.3,0.0
    -15.9,15.9,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.509,4.048,4.048,8.06,90.0,90.0,90.0
    DFT,16.345,4.023,4.023,8.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,76.8,71.8,0.0,0.0,0.0
    76.8,101.7,71.8,0.0,0.0,0.0
    71.8,71.8,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.987,3.106,3.106,3.106,90.0,90.0,90.0
    DFT,14.808,3.094,3.094,3.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,101.6,101.6,0.0,0.0,0.0
    101.6,107.8,101.6,0.0,0.0,0.0
    101.6,101.6,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.55,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,13.284,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,97.8,97.8,0.0,0.0,0.0
    97.8,145.8,97.8,0.0,0.0,0.0
    97.8,97.8,145.8,0.0,0.0,0.0
    0.0,0.0,0.0,60.9,0.0,0.0
    0.0,0.0,0.0,0.0,60.9,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.72,3.678,3.678,6.528,90.0,90.0,90.0
    DFT,14.396,3.649,3.649,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.7,105.7,87.4,0.0,0.0,0.0
    105.7,95.7,87.4,0.0,0.0,0.0
    87.4,87.4,155.5,0.0,0.0,0.0
    0.0,0.0,0.0,-25.8,0.0,0.0
    0.0,0.0,0.0,0.0,-25.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.529,4.046,4.046,16.154,90.0,90.0,90.0
    DFT,16.349,4.018,4.018,16.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,75.8,72.8,0.0,0.0,0.0
    75.8,107.8,72.8,0.0,0.0,0.0
    72.8,72.8,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.548,4.992,4.992,4.992,90.0,90.0,90.0
    DFT,15.248,4.959,4.959,4.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,102.9,102.9,0.0,0.0,0.0
    102.9,76.7,102.9,0.0,0.0,0.0
    102.9,102.9,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,-115.8,0.0,0.0
    0.0,0.0,0.0,0.0,-115.8,0.0
    0.0,0.0,0.0,0.0,0.0,-115.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.187,6.208,8.807,2.778,90.0,90.0,90.0
    DFT,15.35,7.323,7.323,2.863,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.5,85.4,78.8,0.0,0.0,0.0
    85.4,167.8,83.5,0.0,0.0,0.0
    78.8,83.5,160.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.577,5.375,5.375,4.342,90.0,90.0,120.0
    DFT,13.3,5.327,5.327,4.33,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,95.6,74.7,0.0,0.0,0.0
    95.6,138.5,74.7,0.0,0.0,0.0
    74.7,74.7,183.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.166,2.814,13.471,7.676,90.0,90.0,90.0
    DFT,16.099,2.794,13.511,7.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.8,66.5,73.4,0.0,0.0,0.0
    66.5,139.0,95.8,0.0,0.0,0.0
    73.4,95.8,148.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.958,3.889,3.889,6.727,90.0,90.0,90.0
    DFT,16.745,3.844,3.844,6.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,85.2,65.9,0.0,0.0,0.0
    85.2,96.1,65.9,0.0,0.0,0.0
    65.9,65.9,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,-50.2,0.0,0.0
    0.0,0.0,0.0,0.0,-50.2,0.0
    0.0,0.0,0.0,0.0,0.0,56.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.413,5.727,5.727,4.622,90.0,90.0,120.0
    DFT,16.377,5.695,5.695,4.665,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.5,73.6,60.2,0.0,0.0,0.0
    73.6,127.5,60.2,0.0,0.0,0.0
    60.2,60.2,135.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.475,5.723,5.723,9.292,90.0,90.0,120.0
    DFT,16.367,5.694,5.694,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.1,72.1,59.3,0.0,0.0,0.0
    72.1,130.1,59.3,0.0,0.0,0.0
    59.3,59.3,139.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.403,7.47,7.47,2.682,90.0,90.0,120.0
    DFT,14.115,7.427,7.427,2.659,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,133.4,69.0,0.0,0.0,0.0
    133.4,153.7,69.0,0.0,0.0,0.0
    69.0,69.0,194.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.84,6.439,6.439,4.061,90.0,90.0,90.0
    DFT,16.658,6.469,6.469,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,65.6,73.6,0.0,0.0,-10.7
    65.6,111.3,73.6,0.0,0.0,10.7
    73.6,73.6,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    -10.7,10.7,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.077,4.938,4.938,7.999,90.0,90.0,120.0
    DFT,13.905,4.927,4.927,7.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,88.1,83.6,0.0,0.0,0.0
    88.1,167.4,83.6,0.0,0.0,0.0
    83.6,83.6,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.282,4.863,4.863,7.154,90.0,90.0,120.0
    DFT,16.054,4.839,4.839,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.2,94.2,66.5,0.0,0.0,0.0
    94.2,146.2,66.5,0.0,0.0,0.0
    66.5,66.5,177.0,0.0,0.0,0.0
    0.0,0.0,0.0,-37.8,0.0,0.0
    0.0,0.0,0.0,0.0,-37.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.517,6.417,6.417,6.417,90.0,90.0,90.0
    DFT,16.454,6.409,6.409,6.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,92.4,92.4,0.0,0.0,0.0
    92.4,85.0,92.4,0.0,0.0,0.0
    92.4,92.4,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.975,4.49,4.49,5.49,90.0,90.0,120.0
    DFT,16.022,4.5,4.5,5.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.9,98.8,53.4,0.0,0.0,0.0
    98.8,140.9,53.4,0.0,0.0,0.0
    53.4,53.4,175.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
