:orphan:

------------------------------------------
pair-51 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-2.54807,-2.54995
    icsd-649037-10-[Ni3Ti],-2.54617,-2.55192
    icsd-69557-01-[CdI2(hP9)],-2.53724,-2.53722
    icsd-5258-10-[FeSi2],-2.52606,-2.52721
    icsd-640726-01-[CuSmP2],-2.49918,-2.49015
    icsd-416747-10-[Al3Zr],-2.49917,-2.49015
    icsd-643301-10-[Au3Cd],-2.49917,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.46568,-2.46114
    icsd-105191-10-[Al3Ti],-2.44954,-2.44961
    icsd-420250-10-[LiPd2Tl],-2.44954,-2.44961
    icsd-189695-10-[CuHg2Ti],-2.4154,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.4154,-2.4162
    icsd-635208-01-[CoGa3],-2.40865,-2.39626
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34112,-2.34143
    icsd-42773-01-[IrGe4],-2.32392,-2.32494
    icsd-648748-01-[Pd4Se],-2.31336,-2.31074
    icsd-107998-01-[MoNi4],-2.30863,-2.30578
    icsd-655706-01-[Cu2Te(HT)],-2.30647,-2.30687
    icsd-150584-01-[Fe13Ge3],-2.28241,-2.27768
    icsd-167735-01-[Ru2B3],-2.27416,-2.27432
    icsd-105521-01-[Al5W],-2.21744,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20844,-2.20824
    icsd-246555-01-[Co2Nd],-2.16788,-2.16799
    icsd-424636-01-[MnGa4],-2.14502,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14502,-2.1417
    icsd-639148-01-[NiHg4],-2.14502,-2.1417
    icsd-97006-01-[InMg2],-2.13267,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.84956,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.972,4.081,4.081,4.081,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,32.3,32.3,0.0,0.0,0.0
    32.3,79.1,32.3,0.0,0.0,0.0
    32.3,32.3,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.785,5.556,5.556,7.133,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,43.2,45.4,0.0,0.0,0.0
    43.2,68.9,45.4,0.0,0.0,0.0
    45.4,45.4,138.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.115,3.703,3.703,5.239,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,30.4,48.8,0.0,0.0,0.0
    30.4,58.5,48.8,0.0,0.0,0.0
    48.8,48.8,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.006,9.029,9.029,4.417,90.0,90.0,90.0
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,4.9,6.1,0.0,0.0,4.5
    4.9,30.9,6.1,0.0,0.0,-4.5
    6.1,6.1,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    4.5,-4.5,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.943,4.877,4.877,10.407,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,29.8,36.0,0.0,0.0,0.0
    29.8,55.7,36.0,0.0,0.0,0.0
    36.0,36.0,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.972,4.081,4.081,4.081,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,32.3,32.3,0.0,0.0,0.0
    32.3,79.1,32.3,0.0,0.0,0.0
    32.3,32.3,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.978,5.091,5.091,5.091,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,36.4,36.4,0.0,0.0,0.0
    36.4,53.5,36.4,0.0,0.0,0.0
    36.4,36.4,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.006,4.843,4.843,8.444,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,37.8,28.5,0.0,0.0,0.0
    37.8,57.9,28.5,0.0,0.0,0.0
    28.5,28.5,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.906,4.933,4.933,20.317,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,40.6,44.3,0.0,0.0,0.0
    40.6,60.4,44.3,0.0,0.0,0.0
    44.3,44.3,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.282,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,53.7,53.7,0.0,0.0,0.0
    53.7,34.3,53.7,0.0,0.0,0.0
    53.7,53.7,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,-98019.1,0.0,0.0
    0.0,0.0,0.0,0.0,-98019.2,0.0
    0.0,0.0,0.0,0.0,0.0,-98019.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.573,8.549,8.549,4.594,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,32.5,38.4,0.0,0.0,0.0
    32.5,52.1,38.4,0.0,0.0,0.0
    38.4,38.4,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.542,7.199,7.199,5.623,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,38.6,-2812.3,0.0,0.0,0.0
    38.6,78.0,-2812.3,0.0,0.0,0.0
    -2812.3,-2812.3,9235.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.375,3.705,17.63,8.893,103.56,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,30.6,29.4,-0.6,0.0,0.0
    30.6,64.2,31.5,-2.9,0.0,0.0
    29.4,31.5,58.2,-0.4,0.0,0.0
    -0.6,-2.9,-0.4,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,-0.1
    0.0,0.0,0.0,0.0,-0.1,12.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.532,4.928,4.928,7.792,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,25.0,25.3,0.0,0.0,0.0
    25.0,44.0,25.3,0.0,0.0,0.0
    25.3,25.3,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,-26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-26.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.289,7.062,7.062,5.795,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,35.8,37.8,0.0,0.0,0.0
    35.8,67.0,37.8,0.0,0.0,0.0
    37.8,37.8,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.931,7.056,7.056,11.478,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,40.1,39.3,0.0,0.0,0.0
    40.1,73.4,39.3,0.0,0.0,0.0
    39.3,39.3,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.033,8.331,8.331,4.947,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,32.8,38.5,0.0,0.0,0.0
    32.8,56.5,38.5,0.0,0.0,0.0
    38.5,38.5,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.482,8.011,8.011,4.906,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,36.8,42.7,0.0,0.0,-1.3
    36.8,47.2,42.7,0.0,0.0,1.3
    42.7,42.7,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    -1.3,1.3,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.802,6.622,6.622,10.682,90.0,90.0,120.0
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,17.6,21.5,0.0,0.0,0.0
    17.6,36.3,21.5,0.0,0.0,0.0
    21.5,21.5,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.049,5.94,5.94,9.144,90.0,90.0,120.0
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,37.9,28.4,0.0,0.0,0.0
    37.9,40.7,28.4,0.0,0.0,0.0
    28.4,28.4,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,-16.2,0.0,0.0
    0.0,0.0,0.0,0.0,-16.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.621,8.133,8.133,8.133,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,26.7,26.7,0.0,0.0,0.0
    26.7,29.6,26.7,0.0,0.0,0.0
    26.7,26.7,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
