:orphan:

------------------------------------------
pair-51 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.45688,-1.45101
    icsd-640726-01-[CuSmP2],-1.45682,-1.45102
    icsd-643301-10-[Au3Cd],-1.45665,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44689,-1.44224
    icsd-69199-10-[U3Si],-1.41678,-1.42114
    icsd-99787-01-[Fe3Pt],-1.41665,-1.42122
    icsd-181127-01-[Auricupride-AuCu3],-1.41664,-1.42122
    icsd-609153-10-[AlPt3],-1.41663,-1.42125
    icsd-648572-10-[CuInPt2],-1.41663,-1.42122
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39653,-1.39658
    icsd-648748-01-[Pd4Se],-1.39541,-1.40105
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37029,-1.37405
    icsd-246555-01-[Co2Nd],-1.36998,-1.37087
    icsd-107998-01-[MoNi4],-1.36673,-1.37171
    icsd-639148-01-[NiHg4],-1.36357,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36357,-1.36266
    icsd-424636-01-[MnGa4],-1.36357,-1.36266
    icsd-42773-01-[IrGe4],-1.33647,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.31068,-1.31547
    icsd-167735-01-[Ru2B3],-1.2476,-1.25043
    icsd-105521-01-[Al5W],-1.23247,-1.23378
    icsd-97006-01-[InMg2],-1.13992,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.90178,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.752,8.223,8.223,8.223,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,11.7,11.7,0.0,0.0,0.0
    11.7,33.5,11.7,0.0,0.0,0.0
    11.7,11.7,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.55,5.14,5.14,6.438,90.0,90.0,120.0
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    358.8,98.1,49.8,0.0,0.0,0.0
    98.1,358.8,49.8,0.0,0.0,0.0
    49.8,49.8,368.7,0.0,0.0,0.0
    0.0,0.0,0.0,86.0,0.0,0.0
    0.0,0.0,0.0,0.0,86.0,0.0
    0.0,0.0,0.0,0.0,0.0,130.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.802,3.716,3.716,6.321,90.0,90.0,119.99
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,16.6,-2.6,0.0,0.0,0.0
    16.6,16.9,-2.6,0.0,0.0,0.0
    -2.6,-2.6,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.812,4.948,4.948,9.742,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,52.7,37.4,0.0,0.0,0.0
    52.7,83.3,37.4,0.0,0.0,0.0
    37.4,37.4,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.833,4.154,4.154,4.154,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,16.9,16.9,0.0,0.0,0.0
    16.9,12.5,16.9,0.0,0.0,0.0
    16.9,16.9,12.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.362,5.901,5.901,5.901,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,9.7,9.7,0.0,0.0,0.0
    9.7,14.4,9.7,0.0,0.0,0.0
    9.7,9.7,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.148,4.814,4.814,9.62,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,27.4,17.2,0.0,0.0,0.0
    27.4,61.3,17.2,0.0,0.0,0.0
    17.2,17.2,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.797,4.914,4.914,19.747,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,57.6,43.8,0.0,0.0,0.0
    57.6,82.2,43.8,0.0,0.0,0.0
    43.8,43.8,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.273,6.681,6.681,6.681,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -156281.8,71160.6,-3309.8,0.0,0.0,0.0
    71160.6,-156285.4,-4226.5,0.0,0.0,0.0
    -3309.8,-4226.5,-245094.9,366.2,64523.7,-367.9
    0.0,0.0,366.2,-90674.9,-8500.1,-14020.9
    0.0,0.0,64523.7,-8500.1,-90675.4,0.0
    0.0,0.0,-367.9,-14020.9,0.0,-90674.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.565,8.955,8.955,5.183,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,2.4,2.0,0.0,0.0,0.0
    2.4,16.7,2.0,0.0,0.0,0.0
    2.0,2.0,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,58.312,8.927,8.927,6.759,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.7,6.8,5.5,0.0,0.0,0.0
    6.8,10.7,5.5,0.0,0.0,0.0
    5.5,5.5,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.964,4.725,16.853,8.13,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,18.3,21.0,0.0,0.0,0.0
    18.3,47.2,23.0,0.0,0.0,0.0
    21.0,23.0,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.435,4.81,4.81,8.151,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,22.0,21.3,0.0,0.0,0.0
    22.0,80.0,21.3,0.0,0.0,0.0
    21.3,21.3,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.101,7.555,7.555,5.24,90.0,90.0,114.21
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,19.8,14.4,0.0,0.0,-3.2
    19.8,26.1,17.4,0.0,0.0,2.7
    14.4,17.4,43.7,0.0,0.0,3.3
    0.0,0.0,0.0,13.0,0.3,0.0
    0.0,0.0,0.0,0.3,12.8,0.0
    -3.2,2.7,3.3,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.62,7.227,7.227,10.833,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,40.3,34.1,0.0,0.0,0.0
    40.3,56.8,34.1,0.0,0.0,0.0
    34.1,34.1,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.147,10.316,10.316,4.311,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,9.9,9.2,0.0,0.0,0.0
    9.9,23.4,9.2,0.0,0.0,0.0
    9.2,9.2,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.996,9.314,9.314,3.457,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,20.2,39.9,0.0,0.0,2.9
    20.2,41.6,39.9,0.0,0.0,-2.9
    39.9,39.9,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    2.9,-2.9,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.341,9.161,7.556,8.251,90.0,90.0,76.81
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,10.6,6.4,0.0,0.0,-1.5
    10.6,16.5,16.0,0.0,0.0,-2.1
    6.4,16.0,43.4,0.0,0.0,1.7
    0.0,0.0,0.0,11.1,1.7,0.0
    0.0,0.0,0.0,1.7,4.3,0.0
    -1.5,-2.1,1.7,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.765,6.963,6.963,8.094,90.0,90.0,120.0
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,20.8,19.3,1.5,-2.5,-0.5
    20.8,22.2,15.0,-3.5,-0.3,-1.9
    19.3,15.0,33.1,-1.2,-2.1,5.6
    1.5,-3.5,-1.2,-119001.0,1.5,-1.8
    -2.5,-0.3,-2.1,1.5,-103071.5,11005.7
    -0.5,-1.9,5.6,-1.8,11005.7,-0.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.763,7.896,7.896,7.896,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,51.1,51.1,0.0,0.0,0.0
    51.1,47.4,51.1,0.0,0.0,0.0
    51.1,51.1,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,-37.3,0.0,0.0
    0.0,0.0,0.0,0.0,-37.3,0.0
    0.0,0.0,0.0,0.0,0.0,-37.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.492,6.85,4.838,6.675,90.0,90.0,110.68
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,30.5,32.3,0.0,0.0,-2.7
    30.5,61.1,41.7,0.0,0.0,-1.6
    32.3,41.7,76.3,0.0,0.0,-4.1
    0.0,0.0,0.0,18.9,-3.1,0.0
    0.0,0.0,0.0,-3.1,11.8,0.0
    -2.7,-1.6,-4.1,0.0,0.0,13.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.751,4.919,4.919,4.919,90.0,90.0,90.0
    DFT,29.723,4.917,4.917,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
