:orphan:

------------------------------------------
gtinv-764 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-2.05726,-2.05712
    icsd-648572-10-[CuInPt2],-2.05723,-2.05711
    icsd-609153-10-[AlPt3],-2.05716,-2.0571
    icsd-69199-10-[U3Si],-2.05644,-2.05656
    icsd-248490-01-[Pt2Si],-2.04885,-2.0488
    icsd-169457-01-[ZrH2],-2.04872,-2.04868
    icsd-638227-01-[Fluorite-CaF2],-2.04865,-2.04861
    icsd-635208-01-[CoGa3],-2.03826,-2.03544
    icsd-246555-01-[Co2Nd],-2.03688,-2.03665
    icsd-107998-01-[MoNi4],-1.97883,-1.97849
    icsd-648748-01-[Pd4Se],-1.95404,-1.95484
    icsd-150584-01-[Fe13Ge3],-1.95131,-1.9469
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.95092,-1.95093
    icsd-167735-01-[Ru2B3],-1.94935,-1.94961
    icsd-42773-01-[IrGe4],-1.92698,-1.92836
    icsd-105521-01-[Al5W],-1.90455,-1.9035
    icsd-424636-01-[MnGa4],-1.85244,-1.85205
    icsd-108762-01-[Hg4Pt],-1.85244,-1.85205
    icsd-639148-01-[NiHg4],-1.85244,-1.85205
    icsd-97006-01-[InMg2],-1.80183,-1.80172
    icsd-58745-10-[Fe6Ge6Mg],-1.61203,-1.61467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.433,5.99,5.99,5.99,90.0,90.0,90.0
    DFT,12.806,5.895,5.895,5.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,32.4,32.4,0.0,0.0,0.0
    32.4,40.4,32.4,0.0,0.0,0.0
    32.4,32.4,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.513,4.389,4.389,5.219,90.0,90.0,120.0
    DFT,14.587,4.383,4.383,5.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,25.0,4.1,0.0,0.0,0.0
    25.0,65.5,4.1,0.0,0.0,0.0
    4.1,4.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.063,2.622,2.622,4.387,90.0,90.0,120.0
    DFT,12.677,2.605,2.605,4.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.8,73.0,24.6,0.0,0.0,0.0
    73.0,100.8,24.6,0.0,0.0,0.0
    24.6,24.6,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.897,6.163,6.163,4.186,90.0,90.0,90.0
    DFT,15.769,6.271,6.271,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,15.4,15.7,0.0,0.0,-10.9
    15.4,32.7,15.7,0.0,0.0,10.9
    15.7,15.7,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    -10.9,10.9,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.143,3.654,3.654,7.277,90.0,90.0,90.0
    DFT,11.946,3.632,3.632,7.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.9,59.5,69.9,0.0,0.0,0.0
    59.5,105.9,69.9,0.0,0.0,0.0
    69.9,69.9,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,58.4,0.0,0.0
    0.0,0.0,0.0,0.0,58.4,0.0
    0.0,0.0,0.0,0.0,0.0,50.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.653,2.936,2.936,2.936,90.0,90.0,90.0
    DFT,12.605,2.932,2.932,2.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,44.8,44.8,0.0,0.0,0.0
    44.8,48.8,44.8,0.0,0.0,0.0
    44.8,44.8,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.582,3.965,3.965,3.965,90.0,90.0,90.0
    DFT,15.252,3.937,3.937,3.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,20.3,20.3,0.0,0.0,0.0
    20.3,32.2,20.3,0.0,0.0,0.0
    20.3,20.3,32.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.936,3.72,3.72,6.911,90.0,90.0,90.0
    DFT,15.411,3.654,3.654,6.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,30.7,14.9,0.0,0.0,0.0
    30.7,17.2,14.9,0.0,0.0,0.0
    14.9,14.9,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.119,3.653,3.653,14.529,90.0,90.0,90.0
    DFT,11.903,3.617,3.617,14.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,66.0,70.5,0.0,0.0,0.0
    66.0,109.1,70.5,0.0,0.0,0.0
    70.5,70.5,112.7,0.0,0.0,0.0
    0.0,0.0,0.0,60.1,0.0,0.0
    0.0,0.0,0.0,0.0,60.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.306,4.739,4.739,4.739,90.0,90.0,90.0
    DFT,12.907,4.691,4.691,4.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -70.8,111.4,111.4,0.0,0.0,0.0
    111.4,-70.8,111.4,0.0,0.0,0.0
    111.4,111.4,-70.8,0.0,0.0,0.0
    0.0,0.0,0.0,-16646.0,0.0,-16649.4
    0.0,0.0,0.0,0.0,-16646.0,8324.7
    0.0,0.0,0.0,-16649.4,8324.7,-16646.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.723,7.391,7.391,2.695,90.0,90.0,90.0
    DFT,14.286,7.349,7.349,2.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,40.4,28.5,0.0,0.0,0.0
    40.4,43.7,28.5,0.0,0.0,0.0
    28.5,28.5,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,5.618,5.618,4.503,90.0,90.0,120.0
    DFT,15.161,5.569,5.569,4.515,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,13.7,6.8,0.0,0.0,0.0
    13.7,33.1,6.8,0.0,0.0,0.0
    6.8,6.8,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.575,2.536,12.421,7.185,90.0,90.0,90.0
    DFT,12.308,2.512,12.34,7.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.6,48.0,39.0,0.0,0.0,0.0
    48.0,142.6,64.8,0.0,0.0,0.0
    39.0,64.8,132.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,-89197.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.076,3.616,3.616,6.459,90.0,90.0,90.0
    DFT,13.259,3.56,3.56,6.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,44.2,26.4,0.0,0.0,0.0
    44.2,52.4,26.4,0.0,0.0,0.0
    26.4,26.4,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-11.7,0.0
    0.0,0.0,0.0,0.0,0.0,49.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.217,5.154,5.154,4.249,90.0,90.0,120.0
    DFT,11.918,5.102,5.102,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,78.7,46.0,0.0,0.0,0.0
    78.7,139.9,46.0,0.0,0.0,0.0
    46.0,46.0,161.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.228,5.161,5.161,8.481,90.0,90.0,120.0
    DFT,11.898,5.11,5.11,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.6,71.4,45.1,0.0,0.0,0.0
    71.4,135.6,45.1,0.0,0.0,0.0
    45.1,45.1,160.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.301,7.575,7.575,2.59,90.0,90.0,120.0
    DFT,14.149,7.539,7.539,2.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,20.2,11.7,0.0,0.0,0.0
    20.2,63.5,11.7,0.0,0.0,0.0
    11.7,11.7,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.165,5.731,5.731,3.703,90.0,90.0,90.0
    DFT,11.882,5.696,5.696,3.663,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.0,60.5,71.4,0.0,0.0,-23.2
    60.5,130.0,71.4,0.0,0.0,23.2
    71.4,71.4,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    -23.2,23.2,0.0,0.0,0.0,52.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.241,4.726,4.726,8.837,90.0,90.0,120.0
    DFT,13.683,5.025,5.025,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,33.1,16.1,0.0,0.0,0.0
    33.1,56.2,16.1,0.0,0.0,0.0
    16.1,16.1,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.538,4.481,4.481,6.49,90.0,90.0,120.0
    DFT,12.169,4.443,4.443,6.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,50.1,28.9,0.0,0.0,0.0
    50.1,123.1,28.9,0.0,0.0,0.0
    28.9,28.9,148.6,0.0,0.0,0.0
    0.0,0.0,0.0,-53.3,0.0,0.0
    0.0,0.0,0.0,0.0,-53.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.193,5.8,5.8,5.8,90.0,90.0,90.0
    DFT,11.938,5.759,5.759,5.759,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,93.7,93.7,0.0,0.0,0.0
    93.7,81.0,93.7,0.0,0.0,0.0
    93.7,93.7,81.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.1,0.0,0.0
    0.0,0.0,0.0,0.0,68.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.251,4.136,4.136,4.962,90.0,90.0,120.0
    DFT,12.037,4.108,4.108,4.942,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,58.8,40.1,0.0,0.0,0.0
    58.8,121.1,40.1,0.0,0.0,0.0
    40.1,40.1,190.7,0.0,0.0,0.0
