:orphan:

------------------------------------------
gtinv-257 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.71047,-3.70884
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.7092,-3.70867
    icsd-105521-10-[Al5W],-3.7091,-3.70872
    icsd-659829-01-[Al2Li3],-3.70788,-3.70408
    icsd-262070-01-[AlLi(hP8)],-3.70463,-3.70439
    icsd-150584-10-[Fe13Ge3],-3.70019,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69325,-3.69318
    icsd-240119-01-[AlLi],-3.68343,-3.68409
    icsd-103775-01-[NaTl],-3.68343,-3.68377
    icsd-648748-10-[Pd4Se],-3.66109,-3.66153
    icsd-635208-10-[CoGa3],-3.6524,-3.6563
    icsd-246555-01-[Co2Nd],-3.64889,-3.64889
    icsd-181788-01-[NaCl],-3.63712,-3.63733
    icsd-42472-01-[CoO],-3.63682,-3.63706
    icsd-5258-01-[FeSi2],-3.61532,-3.61575
    icsd-246555-10-[Co2Nd],-3.61323,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61205,-3.61207
    icsd-97006-10-[InMg2],-3.60195,-3.60086
    icsd-639148-10-[NiHg4],-3.48171,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48171,-3.4815
    icsd-424636-10-[MnGa4],-3.48171,-3.4815
    icsd-167735-10-[Ru2B3],-3.47216,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38392,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.524,6.004,6.004,6.004,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.1,81.0,81.0,0.0,-36905.2,0.0
    81.0,127.1,81.0,0.0,29611.5,0.0
    81.0,81.0,127.1,0.0,-25301.1,0.0
    0.0,0.0,0.0,-82605.2,0.0,0.0
    -36905.2,29611.5,-25301.1,0.0,84218.1,0.0
    0.0,0.0,0.0,0.0,0.0,-82605.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.791,5.99,2.759,5.145,90.0,90.0,103.32
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.6,95.8,78.4,0.0,0.0,6.0
    95.8,125.8,73.0,0.0,0.0,-1.3
    78.4,73.0,153.5,0.0,0.0,1.4
    0.0,0.0,0.0,23.7,-4.5,0.0
    0.0,0.0,0.0,-4.5,5.6,0.0
    6.0,-1.3,1.4,0.0,0.0,14.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.193,2.741,2.741,4.056,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,99.0,107.7,0.0,0.0,0.0
    99.0,113.3,107.7,0.0,0.0,0.0
    107.7,107.7,193.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.231,5.799,5.799,4.232,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,76.8,68.9,0.0,0.0,-14.0
    76.8,145.8,68.9,0.0,0.0,14.0
    68.9,68.9,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    -14.0,14.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.126,3.631,3.631,7.358,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.5,131.1,124.5,0.0,0.0,0.0
    131.1,193.5,124.5,0.0,0.0,0.0
    124.5,124.5,189.5,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,74.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.716,3.016,3.016,3.016,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,149.9,149.9,0.0,0.0,0.0
    149.9,84.6,149.9,0.0,0.0,0.0
    149.9,149.9,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.056,3.831,3.831,3.831,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,91.4,91.4,0.0,0.0,0.0
    91.4,99.0,91.4,0.0,0.0,0.0
    91.4,91.4,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.093,3.596,3.596,6.538,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,116.9,103.5,0.0,0.0,0.0
    116.9,151.9,103.5,0.0,0.0,0.0
    103.5,103.5,114.3,0.0,0.0,0.0
    0.0,0.0,0.0,235242.7,0.0,0.0
    0.0,0.0,0.0,0.0,235242.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.118,3.636,3.636,14.664,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.1,121.7,115.6,0.0,0.0,0.0
    121.7,183.1,115.6,0.0,0.0,0.0
    115.6,115.6,189.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.3,0.0,0.0
    0.0,0.0,0.0,0.0,59.3,0.0
    0.0,0.0,0.0,0.0,0.0,69.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.507,4.763,4.763,4.763,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -180.0,255.9,255.9,0.0,0.0,0.0
    255.9,-179.6,255.8,0.0,0.0,0.0
    255.9,255.8,-179.6,0.0,0.0,0.0
    0.0,0.0,0.0,-25.1,0.0,0.0
    0.0,0.0,0.0,0.0,-25.1,0.0
    0.0,0.0,0.0,0.0,0.0,-25.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.076,7.479,7.479,2.516,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,135.9,74.1,0.0,0.0,0.0
    135.9,120.7,74.1,0.0,0.0,0.0
    74.1,74.1,228.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.582,6.78,7.492,4.593,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,63.5,69.1,24099.2,-24099.2,0.0
    63.5,137.0,60.3,-26744.5,26744.5,0.0
    69.1,60.3,187.5,-40139.2,40139.2,0.0
    24099.2,-26744.5,-40139.2,25.0,-4.6,-25682.6
    -24099.2,26744.5,40139.2,-4.6,9.3,25682.6
    0.0,0.0,0.0,-25682.6,25682.6,-102661.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.637,2.663,12.386,6.896,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.5,84.3,93.9,0.0,0.0,0.0
    84.3,172.5,89.4,0.0,0.0,0.0
    93.9,89.4,179.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.095,3.66,3.66,5.866,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.5,85.8,103.1,0.0,0.0,0.0
    85.8,159.5,103.1,0.0,0.0,0.0
    103.1,103.1,234.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.168,5.21,5.21,4.14,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.3,108.5,121.4,0.0,0.0,0.0
    108.5,215.3,121.4,0.0,0.0,0.0
    121.4,121.4,244.8,0.0,0.0,0.0
    0.0,0.0,0.0,63.7,0.0,0.0
    0.0,0.0,0.0,0.0,63.7,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.115,5.171,5.171,8.37,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.6,119.3,113.5,0.0,0.0,0.0
    119.3,232.6,113.5,0.0,0.0,0.0
    113.5,113.5,239.5,0.0,0.0,0.0
    0.0,0.0,0.0,55.0,0.0,0.0
    0.0,0.0,0.0,0.0,55.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.662,8.077,7.851,2.55,90.0,90.0,125.3
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,89.9,62.1,0.0,0.0,6.3
    89.9,168.8,66.6,0.0,0.0,1.4
    62.1,66.6,204.1,0.0,0.0,7.9
    0.0,0.0,0.0,22.8,4.6,0.0
    0.0,0.0,0.0,4.6,22.4,0.0
    6.3,1.4,7.9,0.0,0.0,34.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.073,5.691,5.691,3.727,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.3,123.4,132.3,0.0,0.0,-36.4
    123.4,187.3,132.3,0.0,0.0,36.4
    132.3,132.3,189.1,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    -36.4,36.4,0.0,0.0,0.0,60.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.574,5.534,5.016,6.301,90.0,90.0,89.18
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.0,109.4,83.1,0.0,0.0,2.5
    109.4,137.0,113.2,0.0,0.0,-3.7
    83.1,113.2,127.5,0.0,0.0,6.2
    0.0,0.0,0.0,7.3,-9.6,0.0
    0.0,0.0,0.0,-9.6,1.5,0.0
    2.5,-3.7,6.2,0.0,0.0,38.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.636,4.418,4.418,6.727,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.6,122.2,121.6,0.0,0.0,0.0
    122.2,206.6,121.6,0.0,0.0,0.0
    121.6,121.6,163.6,0.0,0.0,0.0
    0.0,0.0,0.0,-14.1,0.0,0.0
    0.0,0.0,0.0,0.0,-14.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.201,5.801,5.801,5.801,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,143.1,143.1,0.0,0.0,0.0
    143.1,109.6,143.1,0.0,0.0,0.0
    143.1,143.1,109.6,0.0,0.0,0.0
    0.0,0.0,0.0,90.2,0.0,0.0
    0.0,0.0,0.0,0.0,90.2,0.0
    0.0,0.0,0.0,0.0,0.0,90.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.062,4.485,3.939,4.937,90.0,90.0,116.05
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
