:orphan:

------------------------------------------
gtinv-827 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-108762-10-[Hg4Pt],-2.56508,-2.56277
    icsd-424636-10-[MnGa4],-2.56508,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.54059,-2.53688
    icsd-42773-01-[IrGe4],-2.49187,-2.49405
    icsd-648748-01-[Pd4Se],-2.4903,-2.48739
    icsd-260285-10-[UCl3],-2.48284,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48283,-2.481
    icsd-107998-01-[MoNi4],-2.4824,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47037,-2.47031
    icsd-99787-01-[Fe3Pt],-2.46661,-2.46661
    icsd-69199-10-[U3Si],-2.46655,-2.46662
    icsd-609153-10-[AlPt3],-2.46654,-2.46661
    icsd-648572-10-[CuInPt2],-2.46654,-2.46665
    icsd-181127-01-[Auricupride-AuCu3],-2.46654,-2.46665
    icsd-416747-10-[Al3Zr],-2.44623,-2.44791
    icsd-640726-01-[CuSmP2],-2.44622,-2.44792
    icsd-643301-10-[Au3Cd],-2.44622,-2.44791
    icsd-167735-01-[Ru2B3],-2.42865,-2.42686
    icsd-420250-10-[LiPd2Tl],-2.41715,-2.41647
    icsd-105191-10-[Al3Ti],-2.41714,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39573,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39572,-2.39472
    icsd-424636-01-[MnGa4],-2.32903,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32903,-2.32712
    icsd-639148-01-[NiHg4],-2.32903,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29128,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26404,-2.26143
    icsd-655706-01-[Cu2Te(HT)],-2.24306,-2.24286
    icsd-150584-01-[Fe13Ge3],-2.23432,-2.24564
    icsd-97006-01-[InMg2],-2.21131,-2.21076
    icsd-105521-01-[Al5W],-2.17404,-2.17362
    icsd-246555-01-[Co2Nd],-1.99697,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.77136,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.249,3.647,3.647,3.647,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,37.8,37.8,0.0,0.0,0.0
    37.8,70.8,37.8,0.0,0.0,0.0
    37.8,37.8,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.887,6.917,6.917,6.919,90.0,90.0,145.96
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,28.5,22.1,0.0,0.0,13.8
    28.5,64.8,22.1,0.0,0.0,-8.3
    22.1,22.1,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,3.6,0.0
    0.0,0.0,0.0,3.6,6.8,0.0
    13.8,-8.3,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.124,4.146,4.146,3.779,90.0,90.0,120.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,30.9,35.5,0.0,0.0,0.0
    30.9,36.9,35.5,0.0,0.0,0.0
    35.5,35.5,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.305,9.557,9.557,3.756,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,24.8,19.3,0.0,0.0,6.6
    24.8,30.0,19.3,0.0,0.0,-6.6
    19.3,19.3,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    6.6,-6.6,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.364,4.366,4.366,8.548,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,70.0,70.8,0.0,0.0,0.0
    70.0,83.5,70.8,0.0,0.0,0.0
    70.8,70.8,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.249,3.647,3.647,3.647,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,37.8,37.8,0.0,0.0,0.0
    37.8,70.8,37.8,0.0,0.0,0.0
    37.8,37.8,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.896,4.927,4.927,4.927,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,22.0,22.0,0.0,0.0,0.0
    22.0,37.6,22.0,0.0,0.0,0.0
    22.0,22.0,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.697,4.679,4.679,8.138,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,28.7,29.8,0.0,0.0,0.0
    28.7,42.4,29.8,0.0,0.0,0.0
    29.8,29.8,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.344,4.373,4.373,17.019,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,64.9,67.3,0.0,0.0,0.0
    64.9,85.1,67.3,0.0,0.0,0.0
    67.3,67.3,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.94,5.92,5.92,5.92,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,31.1,31.1,0.0,0.0,0.0
    31.1,59.6,31.1,0.0,0.0,0.0
    31.1,31.1,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.311,8.022,8.022,4.244,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,29.6,31.9,0.0,0.0,0.0
    29.6,65.1,31.9,0.0,0.0,0.0
    31.9,31.9,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.97,8.708,7.696,4.126,90.0,90.0,100.6
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,15.6,21.5,0.0,0.0,-2.8
    15.6,29.4,17.7,0.0,0.0,0.1
    21.5,17.7,43.2,0.0,0.0,-0.6
    0.0,0.0,0.0,11.3,1.5,0.0
    0.0,0.0,0.0,1.5,22.0,0.0
    -2.8,0.1,-0.6,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.976,4.382,14.956,6.95,99.24,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,45.2,54.1,3.5,0.0,0.0
    45.2,75.8,42.4,1.4,0.0,0.0
    54.1,42.4,72.6,8.6,0.0,0.0
    3.5,1.4,8.6,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,9.4
    0.0,0.0,0.0,0.0,9.4,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.127,4.327,4.327,7.41,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,37.7,53.2,0.0,0.0,0.0
    37.7,75.8,53.2,0.0,0.0,0.0
    53.2,53.2,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.358,6.132,6.132,5.001,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,60.4,65.1,0.0,0.0,0.0
    60.4,76.4,65.1,0.0,0.0,0.0
    65.1,65.1,123.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.155,6.137,6.137,9.887,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,58.2,66.3,0.0,0.0,0.0
    58.2,89.3,66.3,0.0,0.0,0.0
    66.3,66.3,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.235,8.234,8.234,4.481,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,28.5,32.8,0.0,0.0,0.0
    28.5,53.7,32.8,0.0,0.0,0.0
    32.8,32.8,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.953,6.641,6.641,4.524,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,78.0,61.5,0.0,0.0,-19.5
    78.0,124.1,61.5,0.0,0.0,19.5
    61.5,61.5,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    -19.5,19.5,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.199,6.95,7.626,8.065,90.0,90.0,68.75
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,7.6,15.1,0.0,0.0,3.0
    7.6,46.5,13.2,0.0,0.0,-5.0
    15.1,13.2,37.6,0.0,0.0,0.8
    0.0,0.0,0.0,6.2,-6.4,0.0
    0.0,0.0,0.0,-6.4,3.9,0.0
    3.0,-5.0,0.8,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.282,5.356,5.356,8.071,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,53.3,34.0,0.0,0.0,0.0
    53.3,88.1,34.0,0.0,0.0,0.0
    34.0,34.0,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.629,6.911,6.911,6.911,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,74.8,74.8,0.0,0.0,0.0
    74.8,67.1,74.8,0.0,0.0,0.0
    74.8,74.8,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
