:orphan:

------------------------------------------
gtinv-188 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-108762-10-[Hg4Pt],-2.56282,-2.56277
    icsd-424636-10-[MnGa4],-2.56282,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.5294,-2.53688
    icsd-42773-01-[IrGe4],-2.49246,-2.49405
    icsd-648748-01-[Pd4Se],-2.48775,-2.48739
    icsd-260285-10-[UCl3],-2.48098,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48096,-2.481
    icsd-107998-01-[MoNi4],-2.47968,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47034,-2.47031
    icsd-181127-01-[Auricupride-AuCu3],-2.46665,-2.46665
    icsd-648572-10-[CuInPt2],-2.46665,-2.46665
    icsd-609153-10-[AlPt3],-2.46665,-2.46661
    icsd-69199-10-[U3Si],-2.46665,-2.46662
    icsd-99787-01-[Fe3Pt],-2.46661,-2.46661
    icsd-640726-01-[CuSmP2],-2.44647,-2.44792
    icsd-416747-10-[Al3Zr],-2.44646,-2.44791
    icsd-643301-10-[Au3Cd],-2.44645,-2.44791
    icsd-167735-01-[Ru2B3],-2.42717,-2.42686
    icsd-105191-10-[Al3Ti],-2.41637,-2.41647
    icsd-420250-10-[LiPd2Tl],-2.41637,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39533,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39533,-2.39472
    icsd-639148-01-[NiHg4],-2.32751,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32751,-2.32712
    icsd-424636-01-[MnGa4],-2.32751,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29097,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26151,-2.26143
    icsd-150584-01-[Fe13Ge3],-2.2473,-2.24564
    icsd-655706-01-[Cu2Te(HT)],-2.243,-2.24286
    icsd-97006-01-[InMg2],-2.21114,-2.21076
    icsd-105521-01-[Al5W],-2.17385,-2.17362
    icsd-246555-01-[Co2Nd],-1.99726,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.77777,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.186,3.644,3.644,3.644,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,40.0,40.0,0.0,0.0,0.0
    40.0,57.9,40.0,0.0,0.0,0.0
    40.0,40.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.21,6.576,6.576,6.921,90.0,90.0,142.73
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,34.5,26.6,0.0,0.0,15.9
    34.5,73.2,26.0,0.0,0.0,-9.7
    26.6,26.0,37.9,0.0,0.0,-0.2
    0.0,0.0,0.0,17.3,5.8,0.0
    0.0,0.0,0.0,5.8,2.1,0.0
    15.9,-9.7,-0.2,0.0,0.0,22.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.186,3.644,3.644,3.644,90.0,90.0,90.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,40.0,40.0,0.0,0.0,0.0
    40.0,57.9,40.0,0.0,0.0,0.0
    40.0,40.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.49,9.58,9.58,3.758,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,26.2,18.6,0.0,0.0,4.7
    26.2,33.7,18.6,0.0,0.0,-4.7
    18.6,18.6,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    4.7,-4.7,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.246,4.39,4.39,8.403,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,69.5,77.3,0.0,0.0,0.0
    69.5,101.3,77.3,0.0,0.0,0.0
    77.3,77.3,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.186,3.644,3.644,3.644,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,40.0,40.0,0.0,0.0,0.0
    40.0,57.9,40.0,0.0,0.0,0.0
    40.0,40.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.228,4.945,4.945,4.945,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,25.4,25.4,0.0,0.0,0.0
    25.4,35.0,25.4,0.0,0.0,0.0
    25.4,25.4,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.897,4.71,4.71,8.087,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,37.3,44.7,0.0,0.0,0.0
    37.3,55.2,44.7,0.0,0.0,0.0
    44.7,44.7,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.233,4.388,4.388,16.81,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,67.5,77.6,0.0,0.0,0.0
    67.5,92.6,77.6,0.0,0.0,0.0
    77.6,77.6,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.383,5.878,5.878,5.878,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,36.6,36.6,0.0,0.0,0.0
    36.6,79.0,36.6,0.0,0.0,0.0
    36.6,36.6,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.504,8.075,8.075,4.218,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,41.3,52.2,0.0,0.0,0.0
    41.3,76.9,52.2,0.0,0.0,0.0
    52.2,52.2,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.347,8.403,8.403,4.494,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,21.5,30.9,0.0,0.0,0.0
    21.5,35.0,30.9,0.0,0.0,0.0
    30.9,30.9,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.887,4.409,15.199,6.416,90.0,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,43.9,48.6,0.0,0.0,0.0
    43.9,91.8,48.8,0.0,0.0,0.0
    48.6,48.8,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,-22.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.256,4.355,4.355,7.355,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,44.8,54.5,0.0,0.0,0.0
    44.8,74.8,54.5,0.0,0.0,0.0
    54.5,54.5,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.414,6.164,6.164,4.963,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,57.4,77.3,0.0,0.0,0.0
    57.4,71.0,77.3,0.0,0.0,0.0
    77.3,77.3,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.273,6.147,6.147,9.912,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.5,63.6,74.0,0.0,0.0,0.0
    63.6,96.5,74.0,0.0,0.0,0.0
    74.0,74.0,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.504,8.106,8.106,4.667,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,41.6,39.1,0.0,0.0,0.0
    41.6,60.5,39.1,0.0,0.0,0.0
    39.1,39.1,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.781,6.687,6.687,4.423,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.9,84.4,72.6,0.0,0.0,-14.4
    84.4,132.9,72.6,0.0,0.0,14.4
    72.6,72.6,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    -14.4,14.4,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.806,11.909,7.168,7.827,90.0,90.0,143.9
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,30.6,26.4,0.0,0.0,-6.1
    30.6,49.6,26.8,0.0,0.0,3.1
    26.4,26.8,46.0,0.0,0.0,1.1
    0.0,0.0,0.0,9.8,6.0,0.0
    0.0,0.0,0.0,6.0,5.3,0.0
    -6.1,3.1,1.1,0.0,0.0,17.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.261,5.329,5.329,8.147,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,65.0,33.0,0.0,0.0,0.0
    65.0,91.1,33.0,0.0,0.0,0.0
    33.0,33.0,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.67,6.915,6.915,6.915,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,70.8,70.8,0.0,0.0,0.0
    70.8,60.4,70.8,0.0,0.0,0.0
    70.8,70.8,60.4,0.0,0.0,0.0
