:orphan:

------------------------------------------
gtinv-254 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-73839-01-[Ni3S2],-3.10157,-3.10092
    icsd-106786-01-[Hg2Pt],-3.09135,-3.0911
    icsd-42773-10-[IrGe4],-3.08798,-3.08525
    icsd-248490-10-[Pt2Si],-3.08668,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08667,-3.0862
    icsd-169457-10-[ZrH2],-3.08662,-3.08621
    icsd-97006-10-[InMg2],-3.08498,-3.08461
    icsd-262070-01-[AlLi(hP8)],-3.07232,-3.07252
    icsd-248490-01-[Pt2Si],-3.07108,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07107,-3.07112
    icsd-169457-01-[ZrH2],-3.0707,-3.07062
    icsd-55492-01-[BaPt],-3.0701,-3.06987
    icsd-655706-10-[Cu2Te(HT)],-3.04916,-3.04915
    icsd-648748-10-[Pd4Se],-3.04574,-3.04593
    icsd-635208-10-[CoGa3],-3.0414,-3.04884
    icsd-181788-01-[NaCl],-3.0331,-3.03342
    icsd-42472-01-[CoO],-3.0331,-3.03345
    icsd-635208-01-[CoGa3],-3.0248,-3.0253
    icsd-73839-10-[Ni3S2],-2.97539,-2.97518
    icsd-167735-10-[Ru2B3],-2.93975,-2.93987
    icsd-424636-10-[MnGa4],-2.93878,-2.93877
    icsd-639148-10-[NiHg4],-2.93878,-2.93877
    icsd-108762-10-[Hg4Pt],-2.93878,-2.93877
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.9366,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.92133,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91919,-2.91895
    icsd-246555-10-[Co2Nd],-2.89084,-2.89074
    icsd-424636-01-[MnGa4],-2.83755,-2.83736
    icsd-639148-01-[NiHg4],-2.83755,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83755,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.001,5.766,5.993,6.946,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.7,124.7,125.9,0.0,0.0,0.0
    124.7,149.2,135.1,0.0,0.0,0.0
    125.9,135.1,153.8,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.393,4.378,4.378,5.203,90.0,90.0,120.0
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.4,164.4,69.6,0.0,0.0,0.1
    164.4,164.9,65.1,0.0,0.0,0.0
    69.6,65.1,250.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.1,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.341,2.855,2.855,4.348,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.0,132.5,118.6,0.0,0.0,0.0
    132.5,172.0,118.6,0.0,0.0,0.0
    118.6,118.6,225.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.265,5.955,5.955,3.741,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.7,113.2,132.5,0.0,0.0,-16.3
    113.2,189.7,132.5,0.0,0.0,16.3
    132.5,132.5,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,60.9,0.0,0.0
    0.0,0.0,0.0,0.0,60.9,0.0
    -16.3,16.3,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.618,4.055,4.055,8.086,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,132.7,120.8,0.0,0.0,0.0
    132.7,138.5,120.8,0.0,0.0,0.0
    120.8,120.8,153.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.024,3.109,3.109,3.109,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.5,139.6,139.6,0.0,0.0,0.0
    139.6,131.5,139.6,0.0,0.0,0.0
    139.6,139.6,131.5,0.0,0.0,0.0
    0.0,0.0,0.0,65.2,0.0,0.0
    0.0,0.0,0.0,0.0,65.2,0.0
    0.0,0.0,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.546,3.784,3.784,3.784,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.6,120.3,120.3,0.0,0.0,0.0
    120.3,177.6,120.3,0.0,0.0,0.0
    120.3,120.3,177.6,0.0,0.0,0.0
    0.0,0.0,0.0,63.8,0.0,0.0
    0.0,0.0,0.0,0.0,63.8,0.0
    0.0,0.0,0.0,0.0,0.0,63.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.678,3.709,3.709,6.402,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.6,112.5,87.1,0.0,0.0,0.0
    112.5,132.6,87.1,0.0,0.0,0.0
    87.1,87.1,201.8,0.0,0.0,0.0
    0.0,0.0,0.0,-54.8,0.0,0.0
    0.0,0.0,0.0,0.0,-54.8,0.0
    0.0,0.0,0.0,0.0,0.0,77.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.592,4.05,4.05,16.184,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.3,126.0,121.0,0.0,0.0,0.0
    126.0,149.3,121.0,0.0,0.0,0.0
    121.0,121.0,153.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.426,4.979,4.979,4.979,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,142.5,142.5,0.0,0.0,0.0
    142.5,130.9,142.5,0.0,0.0,0.0
    142.5,142.5,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.025,8.647,6.226,2.791,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.9,107.9,113.6,0.0,0.0,0.0
    107.9,152.0,94.9,0.0,0.0,0.0
    113.6,94.9,182.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.566,5.35,5.35,4.377,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.3,122.7,99.3,0.0,0.0,0.0
    122.7,199.3,99.3,0.0,0.0,0.0
    99.3,99.3,221.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.394,2.829,13.698,7.615,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.8,102.1,103.4,0.0,0.0,0.0
    102.1,180.5,118.6,0.0,0.0,0.0
    103.4,118.6,187.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,-84.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.957,3.865,3.865,6.811,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,123.4,100.6,0.0,0.0,0.0
    123.4,131.0,100.6,0.0,0.0,0.0
    100.6,100.6,193.1,0.0,0.0,0.0
    0.0,0.0,0.0,-328.3,0.0,0.0
    0.0,0.0,0.0,0.0,-328.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.621,5.71,5.71,4.709,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.9,123.5,110.9,0.0,0.0,0.0
    123.5,177.9,110.9,0.0,0.0,0.0
    110.9,110.9,191.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.597,5.716,5.716,9.386,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.6,120.3,108.5,0.0,0.0,0.0
    120.3,174.6,108.5,0.0,0.0,0.0
    108.5,108.5,184.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.45,7.437,7.437,2.715,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.2,161.4,86.6,0.0,0.0,0.0
    161.4,169.2,86.6,0.0,0.0,0.0
    86.6,86.6,203.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.882,6.521,6.521,3.971,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,114.4,128.7,0.0,0.0,-4.5
    114.4,150.1,128.7,0.0,0.0,4.5
    128.7,128.7,135.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    -4.5,4.5,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.981,4.942,4.942,7.931,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.3,113.8,110.6,0.0,0.0,0.0
    113.8,185.3,110.6,0.0,0.0,0.0
    110.6,110.6,199.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.299,4.844,4.844,7.218,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.2,138.9,93.3,0.0,0.0,0.0
    138.9,183.2,93.3,0.0,0.0,0.0
    93.3,93.3,203.0,0.0,0.0,0.0
    0.0,0.0,0.0,-21.6,0.0,0.0
    0.0,0.0,0.0,0.0,-21.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.727,6.444,6.444,6.444,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,149.4,149.4,0.0,0.0,0.0
    149.4,130.9,149.4,0.0,0.0,0.0
    149.4,149.4,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
