:orphan:

------------------------------------------
pair-51 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-2.22691,-2.22814
    icsd-648572-10-[CuInPt2],-2.2269,-2.22792
    icsd-181127-01-[Auricupride-AuCu3],-2.2269,-2.22792
    icsd-609153-10-[AlPt3],-2.2269,-2.22808
    icsd-99787-01-[Fe3Pt],-2.22688,-2.22792
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22448,-2.22413
    icsd-169457-01-[ZrH2],-2.21746,-2.21804
    icsd-638227-01-[Fluorite-CaF2],-2.21744,-2.21805
    icsd-248490-01-[Pt2Si],-2.21744,-2.21802
    icsd-635642-10-[Hg5Mn2],-2.21561,-2.21392
    icsd-262070-01-[AlLi(hP8)],-2.21269,-2.21218
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.19405,-2.19463
    icsd-107998-01-[MoNi4],-2.16897,-2.16758
    icsd-625334-10-[Laves(2H)-MgZn2],-2.16216,-2.16281
    icsd-73839-01-[Ni3S2],-2.15395,-2.14674
    icsd-150584-01-[Fe13Ge3],-2.15389,-2.15621
    icsd-181788-01-[NaCl],-2.14391,-2.14385
    icsd-42472-01-[CoO],-2.14389,-2.14403
    icsd-5258-10-[FeSi2],-2.14177,-2.14433
    icsd-635208-01-[CoGa3],-2.13203,-2.21817
    icsd-69557-01-[CdI2(hP9)],-2.12577,-2.12798
    icsd-246555-01-[Co2Nd],-2.11903,-2.11882
    icsd-42773-01-[IrGe4],-2.10675,-2.12577
    icsd-648748-01-[Pd4Se],-2.08254,-2.08137
    icsd-105521-01-[Al5W],-2.03448,-2.03472
    icsd-424636-01-[MnGa4],-2.00357,-2.00305
    icsd-108762-01-[Hg4Pt],-2.00357,-2.00305
    icsd-639148-01-[NiHg4],-2.00357,-2.00305
    icsd-167735-01-[Ru2B3],-1.90251,-1.90394
    icsd-97006-01-[InMg2],-1.83791,-1.83462
    icsd-58745-10-[Fe6Ge6Mg],-1.72032,-1.718

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.475,7.256,7.054,7.367,90.0,95.13,90.0
    DFT,23.682,7.236,7.236,7.236,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,43.9,47.1,0.0,3.7,0.0
    43.9,75.6,48.0,0.0,-1.7,0.0
    47.1,48.0,62.1,0.0,0.9,0.0
    0.0,0.0,0.0,3.9,0.0,0.2
    3.7,-1.7,0.9,0.0,15.5,0.0
    0.0,0.0,0.0,0.2,0.0,6.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.548,4.858,4.858,5.845,90.0,90.0,121.75
    DFT,20.871,4.861,4.861,6.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,18.7,-10.0,0.0,0.1,-6.2
    18.7,35.8,-10.5,0.0,0.0,2.3
    -10.0,-10.5,50.3,0.0,0.1,-0.4
    0.0,0.0,0.0,-3214.8,4509.6,0.0
    0.1,0.0,0.1,4509.6,-5781.9,-0.1
    -6.2,2.3,-0.4,0.0,-0.1,14.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.275,3.491,3.491,4.599,90.0,90.0,120.0
    DFT,24.661,3.495,3.495,4.662,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,43.6,14.3,0.0,0.0,0.0
    43.6,59.1,14.3,0.0,0.0,0.0
    14.3,14.3,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.646,4.804,6.378,4.195,90.0,90.0,100.29
    DFT,19.678,6.583,6.583,4.541,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    342.9,106.4,75.3,0.0,0.0,-112.0
    106.4,389.3,-2.9,0.0,0.0,41.7
    75.3,-2.9,403.9,0.0,0.0,42.1
    0.0,0.0,0.0,101.0,72.2,0.0
    0.0,0.0,0.0,72.2,145.2,0.0
    -112.0,41.7,42.1,0.0,0.0,158.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.487,4.612,4.612,11.088,90.0,90.0,90.0
    DFT,29.336,4.855,4.855,9.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68376.0,-68305.0,10.3,0.0,0.0,0.0
    -68305.0,68376.0,10.3,0.0,0.0,0.0
    10.3,10.3,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.494,3.609,3.609,3.609,90.0,90.0,90.0
    DFT,23.692,3.619,3.619,3.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,35.7,35.7,0.0,0.0,0.0
    35.7,46.9,35.7,0.0,0.0,0.0
    35.7,35.7,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    0.0,0.0,0.0,0.0,0.0,-11.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.16,4.32,4.32,4.32,90.0,90.0,90.0
    DFT,19.951,4.305,4.305,4.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,19.9,19.9,0.0,0.0,0.0
    19.9,44.9,19.9,0.0,0.0,0.0
    19.9,19.9,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.514,4.094,4.094,8.059,90.0,90.0,90.0
    DFT,21.894,3.985,3.985,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,49.9,48.2,0.0,0.0,0.0
    49.9,65.8,48.2,0.0,0.0,0.0
    48.2,48.2,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.418,4.67,4.67,23.782,90.0,90.0,90.0
    DFT,29.315,4.857,4.857,19.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,46.8,29.2,0.0,0.0,0.0
    46.8,89.3,29.2,0.0,0.0,0.0
    29.2,29.2,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.526,5.648,5.648,5.648,90.0,90.0,90.0
    DFT,24.389,5.8,5.8,5.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,29.8,29.8,0.0,0.0,0.0
    29.8,30.3,29.8,0.0,0.0,0.0
    29.8,29.8,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.683,7.602,7.602,4.271,90.0,90.0,90.0
    DFT,24.47,7.498,7.498,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,50.1,29.1,0.0,0.0,0.0
    50.1,66.5,29.1,0.0,0.0,0.0
    29.1,29.1,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.237,6.049,6.049,4.856,90.0,90.0,120.0
    DFT,20.019,6.151,6.151,4.887,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.0,56.9,31.3,0.0,0.0,0.0
    56.9,128.0,31.3,0.0,0.0,0.0
    31.3,31.3,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.554,3.292,14.181,11.01,90.0,90.0,90.0
    DFT,28.889,3.471,15.001,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,41.9,38.8,0.0,0.0,0.0
    41.9,66.1,33.7,0.0,0.0,0.0
    38.8,33.7,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.539,4.57,4.57,9.348,90.0,90.0,90.0
    DFT,29.045,4.438,4.438,8.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,86.5,0.0,0.0,0.0,0.0
    86.5,108.4,0.0,0.0,0.0,0.0
    0.0,0.0,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,66.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.074,6.931,6.931,5.546,90.0,90.0,111.08
    DFT,29.06,6.946,6.946,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,37.6,28.5,0.0,0.0,-13.1
    37.6,102.7,28.2,0.0,0.0,-24.0
    28.5,28.2,71.1,0.0,0.0,-0.4
    0.0,0.0,0.0,31.8,4.7,0.0
    0.0,0.0,0.0,4.7,28.2,0.0
    -13.1,-24.0,-0.4,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.049,6.951,6.951,11.338,90.0,90.0,110.61
    DFT,29.15,6.896,6.896,11.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,39.1,34.0,0.0,0.0,-8.6
    39.1,109.9,35.8,0.0,0.0,-16.9
    34.0,35.8,102.0,0.0,0.0,2.4
    0.0,0.0,0.0,34.4,7.1,0.0
    0.0,0.0,0.0,7.1,29.0,0.0
    -8.6,-16.9,2.4,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.728,8.035,8.035,3.337,90.0,90.0,120.0
    DFT,21.677,8.157,8.157,3.386,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,7.1,6.5,0.0,0.0,0.0
    7.1,67.3,6.5,0.0,0.0,0.0
    6.5,6.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.457,8.957,8.957,4.045,90.0,90.0,90.0
    DFT,29.952,8.207,8.207,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.3,51.0,63.7,0.0,0.0,6.2
    51.0,114.3,63.7,0.0,0.0,-6.2
    63.7,63.7,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    6.2,-6.2,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.777,5.766,5.766,9.076,90.0,90.0,120.0
    DFT,21.817,5.758,5.758,9.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,-67114.4,25.0,0.0,0.0,0.6
    -67114.4,-134267.3,-50848.8,0.0,0.0,0.0
    25.0,-50848.8,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.6,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.502,6.435,6.435,8.184,90.0,90.0,133.09
    DFT,27.85,5.919,5.919,8.262,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,32.0,35.8,0.0,0.0,1.4
    32.0,37.5,32.0,0.0,0.0,-3.6
    35.8,32.0,39.0,0.0,0.0,-0.5
    0.0,0.0,0.0,-10520.2,-7539.6,0.0
    0.0,0.0,0.0,-7539.6,-4562.9,0.0
    1.4,-3.6,-0.5,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.971,7.998,7.998,7.998,90.0,90.0,90.0
    DFT,29.551,7.79,7.79,7.79,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,24.9,24.9,0.0,0.0,0.0
    24.9,39.6,24.9,0.0,0.0,0.0
    24.9,24.9,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
