:orphan:

------------------------------------------
gtinv-411 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.63754,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.6366,-1.63614
    icsd-105191-10-[Al3Ti],-1.63655,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62349,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61546,-1.61891
    icsd-260285-10-[UCl3],-1.61205,-1.61167
    icsd-189695-10-[CuHg2Ti],-1.57213,-1.57189
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57213,-1.57189
    icsd-107998-01-[MoNi4],-1.52742,-1.52769
    icsd-635208-01-[CoGa3],-1.51903,-1.51654
    icsd-167735-01-[Ru2B3],-1.51783,-1.5182
    icsd-42773-01-[IrGe4],-1.49299,-1.49433
    icsd-648748-01-[Pd4Se],-1.46858,-1.46885
    icsd-105521-01-[Al5W],-1.43992,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.4307,-1.43052
    icsd-639148-01-[NiHg4],-1.31099,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31099,-1.3109
    icsd-424636-01-[MnGa4],-1.31099,-1.3109
    icsd-97006-01-[InMg2],-1.28734,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.2067,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.836,6.584,6.584,6.584,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,54.7,54.7,0.0,0.0,0.0
    54.7,66.3,54.7,0.0,0.0,0.0
    54.7,54.7,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.867,6.291,6.291,5.432,90.0,90.0,151.92
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,65.2,45.8,0.0,0.0,0.0
    65.2,78.1,47.1,0.0,0.0,-3.4
    45.8,47.1,105.2,0.0,0.0,0.4
    0.0,0.0,0.0,17.0,0.4,0.0
    0.0,0.0,0.0,0.4,15.6,0.0
    0.0,-3.4,0.4,0.0,0.0,11.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.8,2.908,2.908,4.861,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,58.6,53.7,0.0,0.0,0.1
    58.6,68.7,50.8,0.0,0.0,0.0
    53.7,50.8,76.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.1,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.229,6.393,6.393,3.971,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,65.4,56.9,0.0,0.0,13.2
    65.4,91.0,56.9,0.0,0.0,-13.2
    56.9,56.9,98.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    13.2,-13.2,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.793,4.133,4.133,8.802,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,63.8,62.7,0.0,0.0,0.0
    63.8,61.4,62.7,0.0,0.0,0.0
    62.7,62.7,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.908,3.296,3.296,3.296,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,65.3,65.3,0.0,0.0,0.0
    65.3,42.7,65.3,0.0,0.0,0.0
    65.3,65.3,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.428,4.035,4.035,4.035,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,47.8,47.8,0.0,0.0,0.0
    47.8,88.4,47.8,0.0,0.0,0.0
    47.8,47.8,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.469,4.1,4.1,6.235,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,34.4,52.4,0.0,0.0,0.0
    34.4,79.6,52.4,0.0,0.0,0.0
    52.4,52.4,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.123,3.964,4.715,16.372,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -31228.9,-56783.8,17052.1,0.0,-22346.5,0.0
    -56783.8,53.0,56886.8,0.0,6.9,0.0
    17052.1,56886.8,-2634.4,0.0,22368.0,0.0
    0.0,0.0,0.0,13.6,0.0,1.4
    -22346.5,6.9,22368.0,0.0,1.0,0.0
    0.0,0.0,0.0,1.4,0.0,9.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.165,5.257,5.257,5.257,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.8,121.1,121.2,0.0,0.0,0.0
    121.1,-35.8,121.2,0.0,0.0,0.0
    121.2,121.2,-35.9,0.0,0.0,0.0
    0.0,0.0,0.0,-12.4,0.0,0.0
    0.0,0.0,0.0,0.0,-12.4,0.0
    0.0,0.0,0.0,0.0,0.0,-12.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.406,6.78,6.78,4.004,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14666.3,-14510.7,44.7,0.0,0.0,0.0
    -14510.7,14652.2,40.4,0.0,0.0,0.0
    44.7,40.4,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,-158295.4,0.0,0.0
    0.0,0.0,0.0,0.0,-158295.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.802,6.599,8.811,5.012,90.0,112.73,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,59.7,67.6,0.0,351.2,0.0
    59.7,95.4,64.9,0.0,-394.2,0.0
    67.6,64.9,97.3,0.0,-712.4,0.0
    0.0,0.0,0.0,-56306.6,14072.8,31210.1
    351.2,-394.2,-712.4,14072.8,619.6,-1530.8
    0.0,0.0,0.0,31210.1,-1530.8,-6103.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.706,2.829,11.336,10.5,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,45.9,56.9,0.0,0.0,0.0
    45.9,89.3,64.9,0.0,0.0,0.0
    56.9,64.9,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,-8885.0,7694.0
    0.0,0.0,0.0,0.0,7694.0,-0.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.68,3.899,3.899,7.373,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -42781.9,42907.0,53.1,30708.4,5955.6,0.0
    42907.0,-42781.9,53.1,9281.4,20108.9,0.0
    53.1,53.1,86.4,64391.0,14739.0,0.0
    30708.4,9281.4,64391.0,-3.4,-2176.1,0.0
    5955.6,20108.9,14739.0,-2176.1,-5704.2,-16880.9
    0.0,0.0,0.0,0.0,-16880.9,40.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.034,5.68,9.966,6.111,114.39,103.98,88.71
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,59.7,17.7,0.0,0.0,0.8
    59.7,93.6,17.7,0.0,0.0,-4.6
    17.7,17.7,146.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,1.2,0.3
    0.0,0.0,0.0,1.2,14.1,3.3
    0.8,-4.6,0.0,0.3,3.3,14.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.396,5.463,6.25,10.118,90.0,90.0,116.06
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.4,30.2,32.8,0.0,0.0,-1.6
    30.2,70.6,53.4,0.0,0.0,0.5
    32.8,53.4,80.0,0.0,0.0,-0.8
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.2,9.5,0.0
    -1.6,0.5,-0.8,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.258,2.792,15.406,7.541,73.3,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,51.1,40.2,4.2,0.0,0.0
    51.1,81.4,59.6,-3.9,0.0,0.0
    40.2,59.6,80.6,0.2,0.0,0.0
    4.2,-3.9,0.2,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,-6.0
    0.0,0.0,0.0,0.0,-6.0,-5.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.05,7.8,8.738,3.939,90.0,90.0,131.69
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,52.7,45.9,0.0,0.0,7.3
    52.7,77.6,54.8,0.0,0.0,4.8
    45.9,54.8,85.8,0.0,0.0,-7.2
    0.0,0.0,0.0,22.8,-7.4,0.0
    0.0,0.0,0.0,-7.4,14.3,0.0
    7.3,4.8,-7.2,0.0,0.0,21.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.245,5.145,5.145,9.026,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,49.2,41.4,-9059.5,-3449.9,4006.5
    49.2,84.8,41.4,9059.5,3449.9,13783.6
    41.4,41.4,83.6,0.0,0.0,3787.8
    -9059.5,9059.5,0.0,9.0,-1.5,1246.9
    -3449.9,3449.9,0.0,-1.5,10.2,-1991.8
    4006.5,13783.6,3787.8,1246.9,-1991.8,-3971.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.555,5.106,5.106,7.395,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,59.9,56.0,0.0,0.0,0.0
    59.9,63.2,56.0,0.0,0.0,0.0
    56.0,56.0,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.731,6.692,6.692,6.692,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,77.2,77.2,0.0,0.0,0.0
    77.2,62.3,77.2,0.0,0.0,0.0
    77.2,77.2,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.532,4.707,4.707,5.796,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
