:orphan:

------------------------------------------
pair-52 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.4526,-1.45102
    icsd-643301-10-[Au3Cd],-1.45257,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44686,-1.44224
    icsd-99787-01-[Fe3Pt],-1.41749,-1.42122
    icsd-181127-01-[Auricupride-AuCu3],-1.41749,-1.42122
    icsd-609153-10-[AlPt3],-1.41749,-1.42125
    icsd-648572-10-[CuInPt2],-1.41749,-1.42122
    icsd-69199-10-[U3Si],-1.41748,-1.42114
    icsd-648748-01-[Pd4Se],-1.39782,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39658,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37124,-1.37405
    icsd-246555-01-[Co2Nd],-1.3695,-1.37087
    icsd-107998-01-[MoNi4],-1.36816,-1.37171
    icsd-424636-01-[MnGa4],-1.363,-1.36266
    icsd-108762-01-[Hg4Pt],-1.363,-1.36266
    icsd-639148-01-[NiHg4],-1.363,-1.36266
    icsd-42773-01-[IrGe4],-1.34142,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.31642,-1.31547
    icsd-167735-01-[Ru2B3],-1.24824,-1.25043
    icsd-105521-01-[Al5W],-1.23283,-1.23378
    icsd-97006-01-[InMg2],-1.1426,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.89195,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.792,8.147,8.147,8.147,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,16.1,16.1,0.0,0.0,0.0
    16.1,52.3,16.1,0.0,0.0,0.0
    16.1,16.1,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,58.0,7.02,7.02,8.154,90.0,90.0,120.0
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,25.5,21.4,0.0,0.0,0.0
    25.5,43.6,21.4,0.0,0.0,0.0
    21.4,21.4,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.386,4.61,3.223,5.329,90.0,90.0,136.24
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.0,107.4,38.0,0.0,0.0,4.9
    107.4,276.9,61.3,0.0,0.0,3.5
    38.0,61.3,270.6,0.0,0.0,6.6
    0.0,0.0,0.0,82.8,0.5,0.0
    0.0,0.0,0.0,0.5,70.9,0.0
    4.9,3.5,6.6,0.0,0.0,99.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.045,8.774,8.774,6.5,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,11.2,6.9,0.0,0.0,-6.9
    11.2,23.2,6.9,0.0,0.0,6.9
    6.9,6.9,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    -6.9,6.9,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.604,4.924,4.924,9.769,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,37.0,34.9,0.0,0.0,0.0
    37.0,66.1,34.9,0.0,0.0,0.0
    34.9,34.9,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.252,4.208,4.208,4.208,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,55.4,55.4,0.0,0.0,0.0
    55.4,27.1,55.4,0.0,0.0,0.0
    55.4,55.4,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.239,6.082,6.082,6.082,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,10.7,10.7,0.0,0.0,0.0
    10.7,40.1,10.7,0.0,0.0,0.0
    10.7,10.7,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.522,5.177,5.177,9.072,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,2.7,28.1,0.0,0.0,0.0
    2.7,46.1,28.1,0.0,0.0,0.0
    28.1,28.1,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.702,4.902,4.902,19.776,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,49.4,40.5,0.0,0.0,0.0
    49.4,61.7,40.5,0.0,0.0,0.0
    40.5,40.5,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.208,6.677,6.677,6.677,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6861.6,14203.1,3443.6,-44941.9,18392.6,26546.1
    14203.1,19162.1,-20092.3,29198.6,-35498.2,30432.1
    3443.6,-20092.3,-6861.6,18392.6,26546.1,-44941.9
    -44941.9,29198.6,18392.6,-172437.8,0.0,0.0
    18392.6,-35498.2,26546.1,0.0,-172437.8,0.0
    26546.1,30432.1,-44941.9,0.0,0.0,-172437.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.751,8.912,8.912,5.256,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,26.2,20.5,0.0,0.0,0.0
    26.2,43.5,20.5,0.0,0.0,0.0
    20.5,20.5,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,59.62,9.013,9.013,6.78,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,10.2,13.7,0.0,0.0,0.0
    10.2,21.1,13.7,0.0,0.0,0.0
    13.7,13.7,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.898,4.895,16.686,8.793,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,8.9,0.0,0.0,0.0,0.0
    8.9,40.0,10.0,0.0,0.0,0.0
    0.0,10.0,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.119,4.727,4.727,8.357,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,30.5,-6.0,0.0,0.0,0.0
    30.5,96.4,-6.0,0.0,0.0,0.0
    -6.0,-6.0,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,-41.0,0.0,0.0
    0.0,0.0,0.0,0.0,-41.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.328,8.917,6.617,4.935,99.56,86.47,111.78
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,49.4,52.7,-11.1,1.9,12.0
    49.4,81.1,46.4,7.0,-0.2,-6.5
    52.7,46.4,95.9,-3.5,1.4,3.1
    -11.1,7.0,-3.5,24.5,-2.8,-7.0
    1.9,-0.2,1.4,-2.8,18.6,6.9
    12.0,-6.5,3.1,-7.0,6.9,18.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.771,8.017,8.017,9.739,90.0,90.0,120.33
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,39.5,39.0,0.0,0.0,14.1
    39.5,86.8,41.8,0.0,0.0,13.3
    39.0,41.8,85.1,0.0,0.0,2.4
    0.0,0.0,0.0,17.1,3.9,0.0
    0.0,0.0,0.0,3.9,12.6,0.0
    14.1,13.3,2.4,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.18,10.135,10.135,3.559,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,7.6,14.8,0.0,0.0,0.0
    7.6,74.9,14.8,0.0,0.0,0.0
    14.8,14.8,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.749,9.24,9.24,3.719,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,8.4,15.5,0.0,0.0,1.7
    8.4,60.7,15.5,0.0,0.0,-1.8
    15.5,15.5,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    1.7,-1.8,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.325,6.478,8.672,10.624,90.0,90.0,107.89
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,6.8,6.3,0.0,0.0,2.7
    6.8,19.7,6.4,0.0,0.0,0.6
    6.3,6.4,22.7,0.0,0.0,1.7
    0.0,0.0,0.0,7.6,2.3,0.0
    0.0,0.0,0.0,2.3,-0.6,0.0
    2.7,0.6,1.7,0.0,0.0,3.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.858,7.439,7.439,7.673,90.0,90.0,120.0
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -54647.7,-27205.6,-24521.0,15483.3,-2577.6,21313.2
    -27205.6,243.0,-24520.9,15482.1,-2578.5,21312.5
    -24521.0,-24520.9,85.9,0.0,0.0,0.0
    15483.3,15482.1,0.0,-61932.2,0.0,-42622.6
    -2577.6,-2578.5,0.0,0.0,-58789.1,-45079.5
    21313.2,21312.5,0.0,-42622.6,-45079.5,0.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.31,7.857,7.857,7.857,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,71.1,71.1,0.0,0.0,0.0
    71.1,72.0,71.1,0.0,0.0,0.0
    71.1,71.1,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.381,6.987,6.987,6.809,90.0,90.0,140.31
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
