:orphan:

------------------------------------------
gtinv-421 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.16717,-2.16721
    icsd-416747-10-[Al3Zr],-2.15104,-2.15204
    icsd-643301-10-[Au3Cd],-2.15088,-2.15176
    icsd-640726-01-[CuSmP2],-2.15049,-2.15172
    icsd-105191-10-[Al3Ti],-2.12909,-2.12923
    icsd-420250-10-[LiPd2Tl],-2.12906,-2.12938
    icsd-639148-10-[NiHg4],-2.11917,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11917,-2.11904
    icsd-424636-10-[MnGa4],-2.11911,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.1046,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.1044,-2.10353
    icsd-73839-01-[Ni3S2],-2.09865,-2.09843
    icsd-97006-01-[InMg2],-2.07688,-2.07671
    icsd-639148-01-[NiHg4],-2.07339,-2.07329
    icsd-424636-01-[MnGa4],-2.07338,-2.07329
    icsd-108762-01-[Hg4Pt],-2.07338,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.04094,-2.04107
    icsd-105521-01-[Al5W],-2.00119,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.88352,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85706,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.8082,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.72529,-1.72652
    icsd-246555-01-[Co2Nd],-1.68757,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.766,7.142,7.142,7.142,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,22.1,22.1,0.0,0.0,0.0
    22.1,54.7,22.1,0.0,0.0,0.0
    22.1,22.1,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.82,6.639,4.016,7.042,90.0,90.0,107.6
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,28.9,21.9,0.0,0.0,-10.6
    28.9,58.7,18.8,0.0,0.0,6.7
    21.9,18.8,32.7,0.0,0.0,1.1
    0.0,0.0,0.0,15.8,-4.8,0.0
    0.0,0.0,0.0,-4.8,2.2,0.0
    -10.6,6.7,1.1,0.0,0.0,18.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.766,3.571,3.571,3.571,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,22.1,22.1,0.0,0.0,0.0
    22.1,54.7,22.1,0.0,0.0,0.0
    22.1,22.1,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.99,9.554,9.554,3.724,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,24.9,15.6,0.0,0.0,7.5
    24.9,31.6,15.6,0.0,0.0,-7.5
    15.6,15.6,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    7.5,-7.5,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.601,4.191,4.191,7.56,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,73.6,65.1,0.0,0.0,0.0
    73.6,55.3,65.1,0.0,0.0,0.0
    65.1,65.1,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,-70.1,0.0,0.0
    0.0,0.0,0.0,0.0,-70.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.766,3.571,3.571,3.571,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,22.1,22.1,0.0,0.0,0.0
    22.1,54.7,22.1,0.0,0.0,0.0
    22.1,22.1,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.096,4.992,4.992,4.992,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,22.5,22.5,0.0,0.0,0.0
    22.5,31.0,22.5,0.0,0.0,0.0
    22.5,22.5,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.095,4.704,4.704,7.888,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,30.3,29.3,0.0,0.0,0.0
    30.3,44.5,29.3,0.0,0.0,0.0
    29.3,29.3,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.622,4.156,4.156,15.395,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,56.5,58.2,0.0,0.0,0.0
    56.5,75.7,58.2,0.0,0.0,0.0
    58.2,58.2,79.6,0.0,0.0,0.0
    0.0,0.0,0.0,-309382.2,0.0,0.0
    0.0,0.0,0.0,0.0,-309382.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.664,5.742,5.742,5.742,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,37.1,37.1,0.0,0.0,0.0
    37.1,51.7,37.1,0.0,0.0,0.0
    37.1,37.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,-32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-32.1,0.0
    0.0,0.0,0.0,0.0,0.0,-32.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.373,7.853,7.853,4.276,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,28.6,35.3,0.0,0.0,0.0
    28.6,54.5,35.3,0.0,0.0,0.0
    35.3,35.3,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.411,7.839,7.839,4.872,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,21.4,27.8,0.0,0.0,0.0
    21.4,32.4,27.8,0.0,0.0,0.0
    27.8,27.8,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.458,4.11,14.167,6.633,90.0,90.0,90.0
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,23.9,48.2,0.0,0.0,0.0
    23.9,47.0,23.7,0.0,0.0,0.0
    48.2,23.7,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,-37.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.865,4.143,4.143,6.943,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,15.3,39.2,0.0,0.0,0.0
    15.3,65.8,39.2,0.0,0.0,0.0
    39.2,39.2,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.947,6.268,6.268,4.22,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,40.5,42.0,0.0,0.0,0.0
    40.5,58.6,42.0,0.0,0.0,0.0
    42.0,42.0,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.321,6.18,6.18,8.379,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,41.6,54.3,0.0,0.0,0.0
    41.6,75.2,54.3,0.0,0.0,0.0
    54.3,54.3,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.732,8.038,8.038,4.621,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,33.4,33.4,0.0,0.0,0.0
    33.4,49.3,33.4,0.0,0.0,0.0
    33.4,33.4,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.077,5.942,5.942,4.554,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.4,64.2,48.0,0.0,0.0,0.0
    64.2,113.4,48.0,0.0,0.0,0.0
    48.0,48.0,121.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.6,0.0,0.0
    0.0,0.0,0.0,0.0,-9.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.762,7.385,7.385,8.07,90.0,90.0,120.0
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,29.8,28.4,0.0,0.0,0.0
    29.8,39.2,28.4,0.0,0.0,0.0
    28.4,28.4,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.433,5.567,4.207,8.337,104.61,83.78,112.2
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,45.6,28.8,0.8,-0.6,-8.1
    45.6,101.7,37.2,-1.8,-2.0,0.5
    28.8,37.2,58.3,0.3,0.7,-4.0
    0.8,-1.8,0.3,15.1,-0.2,-0.5
    -0.6,-2.0,0.7,-0.2,14.7,3.1
    -8.1,0.5,-4.0,-0.5,3.1,24.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.641,6.433,6.433,6.433,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,74.6,74.6,0.0,0.0,0.0
    74.6,80.2,74.6,0.0,0.0,0.0
    74.6,74.6,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,-39.4,0.0,0.0
    0.0,0.0,0.0,0.0,-39.4,0.0
    0.0,0.0,0.0,0.0,0.0,-39.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.643,5.495,4.118,5.332,90.0,90.0,112.0
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
