:orphan:

------------------------------------------
gtinv-416 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.40488,-2.40428
    icsd-104506-10-[Ni3Sn],-2.40487,-2.40432
    icsd-635208-01-[CoGa3],-2.39193,-2.39362
    icsd-643301-10-[Au3Cd],-2.38995,-2.38773
    icsd-416747-10-[Al3Zr],-2.38977,-2.38769
    icsd-640726-01-[CuSmP2],-2.38973,-2.38768
    icsd-649037-10-[Ni3Ti],-2.38647,-2.38201
    icsd-625334-10-[Laves(2H)-MgZn2],-2.36863,-2.36848
    icsd-609153-10-[AlPt3],-2.34722,-2.34671
    icsd-99787-01-[Fe3Pt],-2.34722,-2.34688
    icsd-648572-10-[CuInPt2],-2.34721,-2.34667
    icsd-181127-01-[Auricupride-AuCu3],-2.34721,-2.34667
    icsd-69199-10-[U3Si],-2.34717,-2.34682
    icsd-246555-01-[Co2Nd],-2.33869,-2.33877
    icsd-107998-01-[MoNi4],-2.33325,-2.33335
    icsd-638227-01-[Fluorite-CaF2],-2.30875,-2.30888
    icsd-169457-01-[ZrH2],-2.30872,-2.30892
    icsd-248490-01-[Pt2Si],-2.30867,-2.30891
    icsd-648748-01-[Pd4Se],-2.29511,-2.2944
    icsd-42773-01-[IrGe4],-2.29039,-2.29619
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.27231,-2.27252
    icsd-150584-01-[Fe13Ge3],-2.26606,-2.2687
    icsd-639148-01-[NiHg4],-2.22471,-2.22387
    icsd-108762-01-[Hg4Pt],-2.22471,-2.22387
    icsd-424636-01-[MnGa4],-2.22471,-2.22387
    icsd-105521-01-[Al5W],-2.17113,-2.17129
    icsd-167735-01-[Ru2B3],-2.11977,-2.11981
    icsd-97006-01-[InMg2],-1.93875,-1.93903
    icsd-58745-10-[Fe6Ge6Mg],-1.72422,-1.72469

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,6.321,6.321,6.321,90.0,90.0,90.0
    DFT,16.364,6.397,6.397,6.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.6,19.3,19.3,0.0,0.0,0.0
    19.3,73.6,19.3,0.0,0.0,0.0
    19.3,19.3,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.53,4.466,4.466,5.395,90.0,90.0,120.0
    DFT,15.786,4.476,4.476,5.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,17.4,-8.5,0.0,0.0,0.0
    17.4,84.1,-8.5,0.0,0.0,0.0
    -8.5,-8.5,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.684,2.964,2.964,4.387,90.0,90.0,120.0
    DFT,16.65,2.974,2.974,4.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,68.0,18.1,0.0,0.0,0.0
    68.0,92.8,18.1,0.0,0.0,0.0
    18.1,18.1,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.823,6.08,6.08,4.28,90.0,90.0,90.0
    DFT,15.937,6.065,6.065,4.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,19.4,20.6,0.0,0.0,-21.2
    19.4,50.5,20.6,0.0,0.0,21.2
    20.6,20.6,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    -21.2,21.2,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.949,4.087,4.087,8.594,90.0,90.0,90.0
    DFT,18.024,4.107,4.107,8.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.2,45.9,49.0,0.0,0.0,0.0
    45.9,73.2,49.0,0.0,0.0,0.0
    49.0,49.0,99.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.276,3.193,3.193,3.193,90.0,90.0,90.0
    DFT,15.862,3.166,3.166,3.166,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,38.9,38.9,0.0,0.0,0.0
    38.9,34.5,38.9,0.0,0.0,0.0
    38.9,38.9,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.152,4.013,4.013,4.013,90.0,90.0,90.0
    DFT,16.068,4.006,4.006,4.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,34.1,34.1,0.0,0.0,0.0
    34.1,31.9,34.1,0.0,0.0,0.0
    34.1,34.1,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.112,3.43,3.43,8.218,90.0,90.0,90.0
    DFT,16.099,3.424,3.424,8.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,51.8,21.0,0.0,0.0,0.0
    51.8,14.9,21.0,0.0,0.0,0.0
    21.0,21.0,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.937,4.133,4.133,16.797,90.0,90.0,90.0
    DFT,18.09,4.113,4.113,17.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,41.4,46.2,0.0,0.0,0.0
    41.4,58.6,46.2,0.0,0.0,0.0
    46.2,46.2,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.576,5.099,5.099,5.099,90.0,90.0,90.0
    DFT,16.648,5.107,5.107,5.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,55.0,55.0,0.0,0.0,0.0
    55.0,17.2,55.0,0.0,0.0,0.0
    55.0,55.0,17.2,0.0,0.0,0.0
    0.0,0.0,0.0,-51.7,0.0,0.0
    0.0,0.0,0.0,0.0,-51.8,0.0
    0.0,0.0,0.0,0.0,0.0,-51.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.997,7.477,7.477,3.041,90.0,90.0,90.0
    DFT,17.017,7.413,7.413,3.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,58.7,42.0,0.0,0.0,0.0
    58.7,75.1,42.0,0.0,0.0,0.0
    42.0,42.0,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.893,5.683,5.683,4.545,90.0,90.0,120.0
    DFT,15.913,5.692,5.692,4.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,24.0,16.3,0.0,0.0,0.0
    24.0,59.5,16.3,0.0,0.0,0.0
    16.3,16.3,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.695,4.062,12.208,6.785,90.0,90.0,90.0
    DFT,18.873,4.015,12.273,6.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,44.3,36.1,0.0,0.0,0.0
    44.3,79.1,45.6,0.0,0.0,0.0
    36.1,45.6,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,-22478.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.719,4.29,4.29,6.43,90.0,90.0,90.0
    DFT,20.526,4.515,4.515,6.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,23.4,36.2,0.0,0.0,0.0
    23.4,38.7,36.2,0.0,0.0,0.0
    36.2,36.2,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.115,5.78,5.78,5.009,90.0,90.0,120.0
    DFT,18.169,5.796,5.796,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,45.5,47.2,0.0,0.0,0.0
    45.5,85.7,47.2,0.0,0.0,0.0
    47.2,47.2,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.071,5.854,5.854,9.744,90.0,90.0,120.0
    DFT,18.201,5.879,5.879,9.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,36.1,33.6,0.0,0.0,0.0
    36.1,70.7,33.6,0.0,0.0,0.0
    33.6,33.6,79.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.466,7.591,7.591,2.789,90.0,90.0,120.0
    DFT,15.827,7.676,7.676,2.791,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,9.4,-4.8,0.0,0.0,0.0
    9.4,76.3,-4.8,0.0,0.0,0.0
    -4.8,-4.8,83.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.371,6.761,6.761,4.019,90.0,90.0,90.0
    DFT,18.388,6.73,6.73,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,52.7,60.6,0.0,0.0,-1.1
    52.7,72.3,60.6,0.0,0.0,1.1
    60.6,60.6,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    -1.1,1.1,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.366,5.05,5.05,8.893,90.0,90.0,120.0
    DFT,16.186,5.121,5.121,8.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,41.7,29.3,0.0,0.0,0.0
    41.7,57.8,29.3,0.0,0.0,0.0
    29.3,29.3,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.59,4.968,4.968,7.405,90.0,90.0,120.0
    DFT,17.597,4.968,4.968,7.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,65.0,48.2,0.0,0.0,0.0
    65.0,91.8,48.2,0.0,0.0,0.0
    48.2,48.2,96.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.584,6.675,6.675,6.675,90.0,90.0,90.0
    DFT,18.476,6.662,6.662,6.662,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,79.6,79.6,0.0,0.0,0.0
    79.6,38.7,79.6,0.0,0.0,0.0
    79.6,79.6,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
