:orphan:

------------------------------------------
gtinv-441 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16504-10-[CrSi2],-2.19515,-2.19508
    icsd-659829-10-[Al2Li3],-2.18634,-2.18624
    icsd-107998-01-[MoNi4],-2.16208,-2.16188
    icsd-648748-01-[Pd4Se],-2.15799,-2.15786
    icsd-42773-01-[IrGe4],-2.15262,-2.15164
    icsd-161109-01-[CoSn],-2.13282,-2.1328
    icsd-260285-10-[UCl3],-2.12683,-2.12692
    icsd-104506-10-[Ni3Sn],-2.12682,-2.12691
    icsd-635642-10-[Hg5Mn2],-2.12509,-2.12588
    icsd-609153-10-[AlPt3],-2.12345,-2.12336
    icsd-648572-10-[CuInPt2],-2.12345,-2.12335
    icsd-69199-10-[U3Si],-2.12345,-2.12338
    icsd-181127-01-[Auricupride-AuCu3],-2.12345,-2.12335
    icsd-99787-01-[Fe3Pt],-2.12344,-2.12334
    icsd-649037-10-[Ni3Ti],-2.12272,-2.12266
    icsd-167735-01-[Ru2B3],-2.10721,-2.10703
    icsd-643301-10-[Au3Cd],-2.10711,-2.10738
    icsd-640726-01-[CuSmP2],-2.10711,-2.10738
    icsd-416747-10-[Al3Zr],-2.1071,-2.10738
    icsd-105191-10-[Al3Ti],-2.08556,-2.08554
    icsd-420250-10-[LiPd2Tl],-2.08555,-2.08553
    icsd-189695-10-[CuHg2Ti],-2.06108,-2.05993
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06108,-2.05993
    icsd-635208-10-[CoGa3],-2.05869,-2.05873
    icsd-97006-01-[InMg2],-2.0346,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.01335,-2.01367
    icsd-105521-01-[Al5W],-1.98281,-1.98286
    icsd-424636-01-[MnGa4],-1.97589,-1.97586
    icsd-639148-01-[NiHg4],-1.97589,-1.97586
    icsd-108762-01-[Hg4Pt],-1.97589,-1.97586
    icsd-424636-10-[MnGa4],-1.8427,-1.84246
    icsd-108762-10-[Hg4Pt],-1.84269,-1.84245
    icsd-639148-10-[NiHg4],-1.84269,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.80918,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78104,-1.78096
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73408,-1.73403
    icsd-58745-10-[Fe6Ge6Mg],-1.72824,-1.72962
    icsd-246555-01-[Co2Nd],-1.67844,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.77,7.443,7.443,7.443,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,30.9,30.9,0.0,0.0,0.0
    30.9,51.5,30.9,0.0,0.0,0.0
    30.9,30.9,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.849,6.735,6.735,7.064,90.0,90.0,143.38
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,27.3,23.4,0.0,0.0,13.2
    27.3,56.3,23.3,0.0,0.0,-7.2
    23.4,23.3,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,3.4,0.0
    0.0,0.0,0.0,3.4,6.4,0.0
    13.2,-7.2,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.77,3.721,3.721,3.721,90.0,90.0,90.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,30.9,30.9,0.0,0.0,0.0
    30.9,51.5,30.9,0.0,0.0,0.0
    30.9,30.9,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.417,9.635,9.635,3.815,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,22.7,17.9,0.0,0.0,7.5
    22.7,30.7,17.9,0.0,0.0,-7.5
    17.9,17.9,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    7.5,-7.5,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.035,4.489,4.489,8.349,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,43.7,52.1,0.0,0.0,0.0
    43.7,70.4,52.1,0.0,0.0,0.0
    52.1,52.1,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.77,3.721,3.721,3.721,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,30.9,30.9,0.0,0.0,0.0
    30.9,51.5,30.9,0.0,0.0,0.0
    30.9,30.9,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.412,5.061,5.061,5.061,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,21.3,21.3,0.0,0.0,0.0
    21.3,26.4,21.3,0.0,0.0,0.0
    21.3,21.3,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.479,4.794,4.794,8.219,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,30.3,27.9,0.0,0.0,0.0
    30.3,40.6,27.9,0.0,0.0,0.0
    27.9,27.9,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.029,4.477,4.477,16.784,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,42.7,49.7,0.0,0.0,0.0
    42.7,71.4,49.7,0.0,0.0,0.0
    49.7,49.7,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.745,5.981,5.981,5.981,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,36.6,36.6,0.0,0.0,0.0
    36.6,54.8,36.6,0.0,0.0,0.0
    36.6,36.6,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,-7.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.271,8.26,8.26,4.29,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,31.3,37.1,0.0,0.0,0.0
    31.3,54.3,37.1,0.0,0.0,0.0
    37.1,37.1,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.352,7.933,7.933,5.043,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,21.4,25.2,0.0,0.0,0.0
    21.4,28.8,25.2,0.0,0.0,0.0
    25.2,25.2,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.686,4.523,15.264,6.436,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,32.1,42.1,0.0,0.0,0.0
    32.1,58.9,29.0,0.0,0.0,0.0
    42.1,29.0,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.13,4.365,4.365,7.599,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,35.1,37.4,0.0,0.0,0.0
    35.1,55.4,37.4,0.0,0.0,0.0
    37.4,37.4,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.412,6.328,6.328,4.94,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,43.9,46.0,0.0,0.0,0.0
    43.9,51.8,46.0,0.0,0.0,0.0
    46.0,46.0,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.299,6.317,6.317,9.86,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,37.6,43.2,0.0,0.0,0.0
    37.6,59.5,43.2,0.0,0.0,0.0
    43.2,43.2,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.951,8.319,8.319,4.647,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,26.7,29.3,0.0,0.0,0.0
    26.7,46.4,29.3,0.0,0.0,0.0
    29.3,29.3,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.287,6.737,6.737,4.47,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,51.5,47.8,0.0,0.0,-14.6
    51.5,93.3,47.8,0.0,0.0,14.6
    47.8,47.8,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    -14.6,14.6,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.869,7.751,7.051,7.297,90.0,90.0,98.47
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,26.8,21.1,0.0,0.0,0.4
    26.8,34.4,18.5,0.0,0.0,-3.9
    21.1,18.5,51.9,0.0,0.0,6.5
    0.0,0.0,0.0,11.0,5.5,0.0
    0.0,0.0,0.0,5.5,11.8,0.0
    0.4,-3.9,6.5,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.016,5.417,5.417,8.151,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,50.5,29.4,0.0,0.0,0.0
    50.5,72.8,29.4,0.0,0.0,0.0
    29.4,29.4,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.223,6.977,6.977,6.977,90.0,90.0,90.0
    DFT,21.175,6.971,6.971,6.971,90.0,90.0,90.0

