:orphan:

------------------------------------------
gtinv-436 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.3142,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.31225,-3.31141
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.30569,-3.30596
    icsd-635208-10-[CoGa3],-3.30275,-3.30505
    icsd-107998-10-[MoNi4],-3.30072,-3.30191
    icsd-648748-10-[Pd4Se],-3.2842,-3.28392
    icsd-58745-10-[Fe6Ge6Mg],-3.28165,-3.28163
    icsd-103775-01-[NaTl],-3.26822,-3.26332
    icsd-105521-10-[Al5W],-3.25288,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.2479,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24189,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.21798,-3.22166
    icsd-167735-10-[Ru2B3],-3.20185,-3.2016
    icsd-639148-01-[NiHg4],-3.19249,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19249,-3.19318
    icsd-424636-01-[MnGa4],-3.19249,-3.19318
    icsd-97006-10-[InMg2],-3.17842,-3.17851
    icsd-246555-01-[Co2Nd],-3.17265,-3.17272
    icsd-424636-10-[MnGa4],-3.16538,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16538,-3.16561
    icsd-639148-10-[NiHg4],-3.16538,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11564,-3.11503
    icsd-246555-10-[Co2Nd],-3.08186,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99322,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.674,6.438,6.438,6.438,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,123.5,123.5,78988.2,0.0,87508.7
    123.5,100.1,123.5,60660.2,0.0,136479.4
    123.5,123.5,100.1,106965.7,0.0,161654.0
    78988.2,60660.2,106965.7,-128527.3,0.0,0.0
    0.0,0.0,0.0,0.0,-111585.9,0.0
    87508.7,136479.4,161654.0,0.0,0.0,-35883.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.314,6.233,6.233,5.45,90.0,90.0,150.62
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,77.5,86.4,0.0,0.0,-5.8
    77.5,103.5,101.5,0.0,0.0,-6.9
    86.4,101.5,188.3,0.0,0.0,4.3
    0.0,0.0,0.0,36.3,2.5,0.0
    0.0,0.0,0.0,2.5,27.5,0.0
    -5.8,-6.9,4.3,0.0,0.0,25.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.003,3.929,3.929,2.843,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,101.1,111.3,0.0,0.0,0.0
    101.1,106.4,111.3,0.0,0.0,0.0
    111.3,111.3,226.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.592,6.386,6.386,4.069,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,85.0,75.8,0.0,0.0,10.3
    85.0,144.5,75.8,0.0,0.0,-10.3
    75.8,75.8,129.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    10.3,-10.3,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.114,4.069,4.069,8.267,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,170.8,127.9,0.0,0.0,0.0
    170.8,120.7,127.9,0.0,0.0,0.0
    127.9,127.9,141.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.681,3.219,3.219,3.219,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,118.7,118.7,0.0,0.0,0.0
    118.7,106.0,118.7,0.0,0.0,0.0
    118.7,118.7,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.662,4.054,4.054,4.054,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,68.1,68.1,0.0,0.0,0.0
    68.1,145.9,68.1,0.0,0.0,0.0
    68.1,68.1,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.33,3.892,3.892,6.863,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.9,106.1,101.3,0.0,0.0,0.0
    106.1,132.9,101.3,0.0,0.0,0.0
    101.3,101.3,208.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.165,4.122,4.122,16.167,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.7,133.6,129.5,0.0,0.0,0.0
    133.6,143.7,129.5,0.0,0.0,0.0
    129.5,129.5,158.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.964,5.139,5.139,5.139,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.2,101.4,101.4,0.0,0.0,0.0
    101.4,129.2,101.4,0.0,0.0,0.0
    101.4,101.4,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.508,7.494,7.494,3.118,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -174889.0,175103.7,-22426.0,0.0,22520.7,0.0
    175103.7,-174863.9,48734.3,0.0,-48621.7,0.0
    -22426.0,48734.3,20179.5,0.0,-10026.9,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    22520.7,-48621.7,-10026.9,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.031,5.252,11.989,4.582,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.6,59.0,107.5,0.0,0.0,0.0
    59.0,87.6,72.4,0.0,0.0,0.0
    107.5,72.4,182.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.611,3.436,13.404,6.992,79.85,90.0,90.0
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,107.5,117.4,-10.9,0.0,0.0
    107.5,159.5,126.8,-19.2,0.0,0.0
    117.4,126.8,170.1,-2.6,0.0,0.0
    -10.9,-19.2,-2.6,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,-5.0
    0.0,0.0,0.0,0.0,-5.0,-2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.965,4.023,4.023,6.66,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,126.7,125.4,0.0,0.0,0.0
    126.7,127.4,125.4,0.0,0.0,0.0
    125.4,125.4,213.0,0.0,0.0,0.0
    0.0,0.0,0.0,-154.0,0.0,0.0
    0.0,0.0,0.0,0.0,-154.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.247,5.92,10.254,4.546,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,105.0,133.3,0.0,0.0,0.0
    105.0,134.0,133.3,0.0,0.0,0.0
    133.3,133.3,182.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.2,5.882,5.882,9.184,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64810.6,28325.8,19781.6,-29765.3,4458.6,35918.6
    28325.8,148.0,127.0,-28207.0,0.0,28205.7
    19781.6,127.0,181.2,-19660.7,0.0,19656.7
    -29765.3,-28207.0,-19660.7,-5128.8,-4458.2,-1003.4
    4458.6,0.0,0.0,-4458.2,27.3,4458.8
    35918.6,28205.7,19656.7,-1003.4,4458.8,7165.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.196,3.661,12.102,6.987,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,104.1,104.1,0.0,0.0,0.0
    104.1,174.7,104.3,0.0,0.0,0.0
    104.1,104.3,174.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.358,7.22,7.22,3.33,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.4,134.4,140.4,0.0,0.0,16.3
    134.4,175.4,140.4,0.0,0.0,-16.3
    140.4,140.4,135.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    16.3,-16.3,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.464,7.154,3.993,7.985,90.0,73.8,106.2
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.3,107.2,107.4,-1.1,-3.9,3.8
    107.2,149.5,80.2,-2.6,-8.7,0.8
    107.4,80.2,150.0,-0.3,-1.2,8.7
    -1.1,-2.6,-0.3,21.8,0.3,0.4
    -3.9,-8.7,-1.2,0.3,22.6,0.6
    3.8,0.8,8.7,0.4,0.6,22.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.293,4.852,4.852,7.633,90.0,90.0,120.0
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.2,150.7,94.4,0.0,0.0,0.0
    150.7,155.2,94.4,0.0,0.0,0.0
    94.4,94.4,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,6.514,6.514,6.514,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,141.0,141.0,0.0,0.0,0.0
    141.0,117.5,141.0,0.0,0.0,0.0
    141.0,141.0,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

