:orphan:

------------------------------------------
gtinv-411 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-2.60599,-2.6056
    icsd-105191-01-[Al3Ti],-2.60598,-2.6056
    icsd-181127-10-[Auricupride-AuCu3],-2.60455,-2.60501
    icsd-648572-01-[CuInPt2],-2.60455,-2.60501
    icsd-99787-10-[Fe3Pt],-2.60455,-2.60501
    icsd-69199-01-[U3Si],-2.60455,-2.60475
    icsd-609153-01-[AlPt3],-2.60455,-2.60491
    icsd-189695-01-[CuHg2Ti],-2.60123,-2.60299
    icsd-188260-10-[Heusler-AlCu2Mn],-2.60123,-2.60299
    icsd-107998-10-[MoNi4],-2.59921,-2.60049
    icsd-42773-10-[IrGe4],-2.59169,-2.59349
    icsd-167735-10-[Ru2B3],-2.55576,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.53234,-2.53074
    icsd-105521-10-[Al5W],-2.50089,-2.5021
    icsd-424636-10-[MnGa4],-2.49321,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49321,-2.49398
    icsd-639148-10-[NiHg4],-2.49321,-2.49398
    icsd-97006-10-[InMg2],-2.48637,-2.48654
    icsd-246555-10-[Co2Nd],-2.40931,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.27448,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.34,7.097,7.097,7.097,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,44.0,44.0,0.0,0.0,0.0
    44.0,52.3,44.0,0.0,0.0,0.0
    44.0,44.0,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,-25218.6,-25226.7,0.0
    0.0,0.0,0.0,-25226.7,-25218.6,-12613.2
    0.0,0.0,0.0,0.0,-12613.2,-25218.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.566,6.025,6.025,5.639,90.0,90.0,145.0
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,44.1,41.1,0.0,0.0,2.2
    44.1,104.3,48.4,0.0,0.0,8.6
    41.1,48.4,49.8,0.0,0.0,2.5
    0.0,0.0,0.0,11.6,0.5,0.0
    0.0,0.0,0.0,0.5,10.2,0.0
    2.2,8.6,2.5,0.0,0.0,20.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.873,2.986,4.108,5.192,90.0,90.0,136.62
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,14.6,73.3,0.0,0.0,0.0
    14.6,151.2,25.6,0.0,0.0,0.0
    73.3,25.6,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.901,10.115,7.606,2.791,91.18,123.49,89.35
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,66.5,51.8,-2.6,14.5,1.0
    66.5,136.6,57.3,-8.9,10.6,5.9
    51.8,57.3,85.3,1.6,-0.9,0.1
    -2.6,-8.9,1.6,21.8,-3.7,7.7
    14.5,10.6,-0.9,-3.7,34.4,3.2
    1.0,5.9,0.1,7.7,3.2,28.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.461,4.486,4.486,9.724,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,48.2,38.3,0.0,0.0,0.0
    48.2,30.0,38.3,0.0,0.0,0.0
    38.3,38.3,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.666,3.512,3.512,3.512,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,56.4,56.4,0.0,0.0,0.0
    56.4,34.0,56.4,0.0,0.0,0.0
    56.4,56.4,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.416,4.192,4.192,4.192,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,82.9,82.9,0.0,0.0,0.0
    82.9,65.9,82.9,0.0,0.0,0.0
    82.9,82.9,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.455,3.917,3.917,7.999,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,48.6,46.0,0.0,0.0,0.0
    48.6,68.5,46.0,0.0,0.0,0.0
    46.0,46.0,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,-9.7,0.0,0.0
    0.0,0.0,0.0,0.0,-9.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.886,4.451,4.451,20.095,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,35.5,30.5,0.0,0.0,0.0
    35.5,39.6,30.5,0.0,0.0,0.0
    30.5,30.5,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.801,6.343,5.626,5.644,90.0,115.08,90.0
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,13.9,45.8,0.0,2.1,0.0
    13.9,92.3,25.5,0.0,-2.3,0.0
    45.8,25.5,78.5,0.0,-11.1,0.0
    0.0,0.0,0.0,10.9,0.0,-1.9
    2.1,-2.3,-11.1,0.0,21.3,0.0
    0.0,0.0,0.0,-1.9,0.0,5.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.239,7.674,7.674,3.776,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -336779.5,336929.7,42.8,-155206.6,0.0,0.0
    336929.7,-336779.5,42.8,13227.2,0.0,0.0
    42.8,42.8,59.1,-40969.9,0.0,0.0
    -155206.6,13227.2,-40969.9,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.89,7.23,12.522,3.515,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,38.7,43.5,0.0,0.0,0.0
    38.7,68.4,43.5,0.0,0.0,0.0
    43.5,43.5,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.208,3.477,12.802,10.192,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,2855.9,32.0,0.0,-2827.9,0.0
    2855.9,-220.6,-9416.4,10575.6,131.0,0.0
    32.0,-9416.4,49.7,0.0,9450.8,0.0
    0.0,10575.6,0.0,42303.1,-10574.4,0.0
    -2827.9,131.0,9450.8,-10574.4,1.8,0.3
    0.0,0.0,0.0,0.0,0.3,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.34,4.352,4.352,7.712,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,38.6,47.5,0.0,0.0,0.0
    38.6,48.3,47.5,0.0,0.0,0.0
    47.5,47.5,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.279,7.193,9.225,7.489,120.71,106.68,88.79
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,36.3,35.8,1.7,-5.8,0.6
    36.3,46.0,34.7,1.2,-0.9,-2.3
    35.8,34.7,47.6,-0.7,-0.1,-0.6
    1.7,1.2,-0.7,4.0,-1.4,-0.4
    -5.8,-0.9,-0.1,-1.4,6.5,0.7
    0.6,-2.3,-0.6,-0.4,0.7,6.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.572,6.093,6.823,10.642,90.0,90.0,112.35
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,31.7,31.8,0.0,0.0,1.4
    31.7,34.1,34.5,0.0,0.0,0.4
    31.8,34.5,44.6,0.0,0.0,-2.1
    0.0,0.0,0.0,1.7,1.0,0.0
    0.0,0.0,0.0,1.0,3.8,0.0
    1.4,0.4,-2.1,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.376,3.646,22.94,5.17,62.85,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,32.2,41.7,-1.7,0.0,0.0
    32.2,50.6,45.6,-9.3,0.0,0.0
    41.7,45.6,87.5,-3.6,0.0,0.0
    -1.7,-9.3,-3.6,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,1.9
    0.0,0.0,0.0,0.0,1.9,1.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.154,8.692,8.692,3.33,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,34.4,37.9,0.0,0.0,4.3
    34.4,49.7,37.9,0.0,0.0,-4.3
    37.9,37.9,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    4.3,-4.3,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.84,5.59,5.59,8.356,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,65.2,64.2,0.0,0.0,0.0
    65.2,94.6,64.2,0.0,0.0,0.0
    64.2,64.2,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.466,5.49,5.49,8.092,90.0,90.0,120.0
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,47.8,36.7,0.0,0.0,0.0
    47.8,51.5,36.8,0.0,0.0,0.0
    36.7,36.8,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.97,7.365,7.365,7.365,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,40.8,40.8,0.0,0.0,0.0
    40.8,37.4,40.8,0.0,0.0,0.0
    40.8,40.8,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.511,5.099,5.099,6.264,90.0,90.0,120.0
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,55.0,38.0,0.0,0.0,0.0
