:orphan:

------------------------------------------
gtinv-416 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.45273,-1.45101
    icsd-640726-01-[CuSmP2],-1.4527,-1.45102
    icsd-643301-10-[Au3Cd],-1.45257,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44105,-1.44224
    icsd-181127-01-[Auricupride-AuCu3],-1.42202,-1.42122
    icsd-609153-10-[AlPt3],-1.42202,-1.42125
    icsd-648572-10-[CuInPt2],-1.42202,-1.42122
    icsd-99787-01-[Fe3Pt],-1.42201,-1.42122
    icsd-69199-10-[U3Si],-1.42193,-1.42114
    icsd-648748-01-[Pd4Se],-1.40181,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39659,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37372,-1.37405
    icsd-107998-01-[MoNi4],-1.37209,-1.37171
    icsd-246555-01-[Co2Nd],-1.37091,-1.37087
    icsd-424636-01-[MnGa4],-1.36297,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36297,-1.36266
    icsd-639148-01-[NiHg4],-1.36297,-1.36266
    icsd-42773-01-[IrGe4],-1.35657,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.3094,-1.31547
    icsd-167735-01-[Ru2B3],-1.25023,-1.25043
    icsd-105521-01-[Al5W],-1.23389,-1.23378
    icsd-97006-01-[InMg2],-1.13899,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.89434,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.7,8.219,8.219,8.219,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,16.2,16.2,0.0,0.0,0.0
    16.2,33.9,16.2,0.0,0.0,0.0
    16.2,16.2,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.674,8.073,6.427,7.452,104.41,67.79,125.26
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,6.9,6.5,-0.4,-0.1,1.4
    6.9,23.1,8.5,-0.2,0.0,3.7
    6.5,8.5,20.0,-1.1,3.4,-0.6
    -0.4,-0.2,-1.1,4.2,0.2,1.2
    -0.1,0.0,3.4,0.2,3.9,-1.8
    1.4,3.7,-0.6,1.2,-1.8,3.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.115,3.421,3.421,5.831,90.0,90.0,90.0
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,14.1,5.3,0.0,0.0,0.0
    14.1,26.3,5.3,0.0,0.0,0.0
    5.3,5.3,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.135,8.864,8.864,6.0,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.5,0.9,3.8,0.0,0.0,-4.2
    0.9,10.5,3.8,0.0,0.0,4.2
    3.8,3.8,7.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    -4.2,4.2,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.083,4.945,4.945,9.841,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,28.6,34.8,0.0,0.0,0.0
    28.6,40.7,34.8,0.0,0.0,0.0
    34.8,34.8,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.244,4.17,4.17,4.17,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.7,19.2,19.2,0.0,0.0,0.0
    19.2,9.7,19.2,0.0,0.0,0.0
    19.2,19.2,9.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.421,5.705,5.705,5.705,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,9.7,9.7,0.0,0.0,0.0
    9.7,15.4,9.7,0.0,0.0,0.0
    9.7,9.7,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.619,6.187,3.752,10.758,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,9.2,16.7,0.0,0.0,0.0
    9.2,15.5,9.4,0.0,0.0,0.0
    16.7,9.4,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1309.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.907,4.964,4.964,19.422,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,24.5,27.8,0.0,0.0,0.0
    24.5,40.7,27.8,0.0,0.0,0.0
    27.8,27.8,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.684,6.705,6.705,6.705,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -58301.2,-34939.4,-34939.4,7914.5,13049.2,6558.2
    -34939.4,-58301.2,-34939.4,6558.2,-7914.6,-13049.2
    -34939.4,-34939.4,-58301.2,-13049.2,-6558.2,7914.5
    7914.5,6558.2,-13049.2,-53.3,0.0,0.0
    13049.2,-7914.6,-6558.2,0.0,-53.4,0.0
    6558.2,-13049.2,7914.5,0.0,0.0,-53.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.023,9.272,9.272,5.237,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,13.3,12.4,0.0,0.0,0.0
    13.3,24.3,12.4,0.0,0.0,0.0
    12.4,12.4,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.943,8.161,8.161,6.512,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.8,3.3,3.3,0.0,0.0,0.0
    3.3,1.8,3.3,0.0,0.0,0.0
    3.3,3.3,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.08,4.652,17.907,8.445,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,9.9,16.1,0.0,0.0,0.0
    9.9,34.3,14.3,0.0,0.0,0.0
    16.1,14.3,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,-13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.96,5.073,5.073,8.616,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,20.3,21.1,0.0,0.0,0.0
    20.3,31.8,21.1,0.0,0.0,0.0
    21.1,21.1,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.224,7.737,7.312,5.491,90.0,90.0,118.2
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,11.8,15.5,0.0,0.0,1.4
    11.8,18.0,14.7,0.0,0.0,-0.4
    15.5,14.7,69.7,0.0,0.0,0.6
    0.0,0.0,0.0,8.7,1.7,0.0
    0.0,0.0,0.0,1.7,11.0,0.0
    1.4,-0.4,0.6,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.104,7.143,7.143,10.9,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,18.6,13.1,0.0,0.0,0.0
    18.6,33.5,13.1,0.0,0.0,0.0
    13.1,13.1,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.981,10.642,10.642,3.852,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,12.7,9.6,0.0,0.0,0.0
    12.7,26.5,9.6,0.0,0.0,0.0
    9.6,9.6,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.817,8.977,8.977,4.072,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,30.3,30.0,0.0,0.0,2.1
    30.3,49.5,30.0,0.0,0.0,-2.1
    30.0,30.0,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    2.1,-2.1,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.605,12.808,7.215,8.441,90.0,90.0,49.74
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,6.0,5.9,0.0,0.0,0.1
    6.0,13.5,8.1,0.0,0.0,-0.5
    5.9,8.1,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.3,0.0
    0.0,0.0,0.0,0.3,3.0,0.0
    0.1,-0.5,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.268,7.641,8.752,7.166,110.84,96.76,117.95
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.2,12.2,10.6,2.5,0.3,-4.0
    12.2,27.6,13.9,4.1,-1.7,-5.2
    10.6,13.9,22.0,2.1,-1.7,-4.7
    2.5,4.1,2.1,7.0,-3.3,-3.0
    0.3,-1.7,-1.7,-3.3,6.0,1.1
    -4.0,-5.2,-4.7,-3.0,1.1,7.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.033,7.919,7.919,7.919,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,41.5,41.5,0.0,0.0,0.0
    41.5,31.8,41.5,0.0,0.0,0.0
    41.5,41.5,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.016,7.015,7.015,6.808,90.0,90.0,141.17
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

