:orphan:

------------------------------------------
gtinv-182 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-01-[CuInPt2],-2.92191,-2.92269
    icsd-649037-01-[Ni3Ti],-2.92102,-2.92175
    icsd-260285-01-[UCl3],-2.91948,-2.91909
    icsd-104506-01-[Ni3Sn],-2.91947,-2.91926
    icsd-189695-01-[CuHg2Ti],-2.91124,-2.91219
    icsd-188260-10-[Heusler-AlCu2Mn],-2.91124,-2.91219
    icsd-635208-10-[CoGa3],-2.90247,-2.90287
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89502,-2.89546
    icsd-648748-10-[Pd4Se],-2.8919,-2.89214
    icsd-42773-10-[IrGe4],-2.8909,-2.89563
    icsd-167735-10-[Ru2B3],-2.87109,-2.86971
    icsd-107998-10-[MoNi4],-2.86889,-2.86859
    icsd-150584-10-[Fe13Ge3],-2.83073,-2.83634
    icsd-246555-10-[Co2Nd],-2.82765,-2.82968
    icsd-105521-10-[Al5W],-2.8159,-2.81681
    icsd-639148-10-[NiHg4],-2.75408,-2.75398
    icsd-108762-10-[Hg4Pt],-2.75408,-2.75398
    icsd-424636-10-[MnGa4],-2.75408,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.61242,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,6.584,6.584,6.584,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,50.4,50.4,0.0,0.0,0.0
    50.4,55.9,50.4,0.0,0.0,0.0
    50.4,50.4,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,-54625.8,-27317.6,0.0
    0.0,0.0,0.0,-27317.6,-54625.8,-54634.6
    0.0,0.0,0.0,0.0,-54634.6,-54625.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.019,5.751,5.751,5.243,90.0,90.0,143.92
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,-117437.5,117538.3,0.0,117497.3,0.7
    -117437.5,-224269.3,192997.9,0.0,112195.3,1923.8
    117538.3,192997.9,-161434.8,0.0,-80777.9,-1934.3
    0.0,0.0,0.0,0.0,-2.8,0.0
    117497.3,112195.3,-80777.9,-2.8,15.6,-1931.6
    0.7,1923.8,-1934.3,0.0,-1931.6,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.214,2.619,3.651,5.312,90.0,90.0,134.19
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,20.3,22.6,0.0,0.0,-2.5
    20.3,144.6,21.5,0.0,0.0,0.4
    22.6,21.5,113.2,0.0,-0.1,19.1
    0.0,0.0,0.0,7.2,0.9,0.0
    0.0,0.0,-0.1,0.9,7.3,0.0
    -2.5,0.4,19.1,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.122,7.107,7.107,3.192,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,60.1,63.1,0.0,0.0,-6.8
    60.1,100.6,63.1,0.0,0.0,6.8
    63.1,63.1,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    -6.8,6.8,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.956,3.936,3.936,9.273,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,68.6,52.4,0.0,0.0,0.0
    68.6,64.6,52.4,0.0,0.0,0.0
    52.4,52.4,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.323,3.26,3.26,3.26,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,69.5,69.5,0.0,0.0,0.0
    69.5,28.8,69.5,0.0,0.0,0.0
    69.5,69.5,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.769,3.981,3.981,3.981,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,86.0,86.0,0.0,0.0,0.0
    86.0,61.0,86.0,0.0,0.0,0.0
    86.0,86.0,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.511,3.777,3.777,7.363,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,32.8,27.7,0.0,0.0,0.0
    32.8,52.2,27.7,0.0,0.0,0.0
    27.7,27.7,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,193457.8,0.0,0.0
    0.0,0.0,0.0,0.0,193457.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.208,3.992,3.992,18.283,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,44.8,45.5,0.0,0.0,0.0
    44.8,57.4,45.5,0.0,0.0,0.0
    45.5,45.5,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.627,5.281,7.681,3.674,90.0,90.0,90.0
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.2,26.6,28.4,0.0,0.0,0.0
    26.6,85.7,68.0,0.0,0.0,0.0
    28.4,68.0,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.744,5.488,11.228,2.717,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.5,63.1,57.9,0.0,0.0,0.0
    63.1,80.3,57.7,0.0,0.0,0.0
    57.9,57.7,109.6,0.0,0.0,0.0
    0.0,0.0,0.0,-12.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.651,7.183,7.5,4.945,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,74.1,31.1,0.0,0.0,0.0
    74.1,137.5,51.1,0.0,0.0,0.0
    31.1,51.1,116.5,0.0,0.0,0.0
    0.0,0.0,0.0,-93362.8,41589.4,0.0
    0.0,0.0,0.0,41589.4,5.6,-41583.3
    0.0,0.0,0.0,0.0,-41583.3,-216792.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,2.752,11.205,10.662,90.0,90.0,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,-34536.4,34612.3,0.0,0.0,0.0
    -34536.4,76447.7,16855.0,0.0,0.0,0.0
    34612.3,16855.0,-109876.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.29,3.851,3.851,7.401,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,62.9,57.4,0.0,0.0,0.0
    62.9,88.8,57.4,0.0,0.0,0.0
    57.4,57.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.817,5.37,10.808,6.047,117.62,92.62,76.14
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,49.5,45.2,-3.5,-0.6,3.5
    49.5,89.4,36.1,1.1,1.4,-9.2
    45.2,36.1,81.5,0.3,-2.7,1.1
    -3.5,1.1,0.3,9.2,-1.0,1.7
    -0.6,1.4,-2.7,-1.0,5.4,1.1
    3.5,-9.2,1.1,1.7,1.1,8.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.893,5.395,5.426,10.75,90.0,90.0,106.14
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,57.5,44.2,0.0,0.0,1.7
    57.5,93.2,48.1,0.0,0.0,-3.8
    44.2,48.1,77.3,0.0,0.0,-3.3
    0.0,0.0,0.0,1.9,2.1,0.0
    0.0,0.0,0.0,2.1,6.1,0.0
    1.7,-3.8,-3.3,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.632,2.685,14.431,8.303,80.09,71.13,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,71.7,25.4,-9.1,0.0,0.0
    71.7,121.4,33.4,-7.3,0.0,0.0
    25.4,33.4,180.6,13.8,0.0,0.0
    -9.1,-7.3,13.8,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,-3.3
    0.0,0.0,0.0,0.0,-3.3,25.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.263,6.986,6.986,3.742,90.0,90.0,90.0
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,61.3,67.8,0.0,0.0,0.9
    61.3,45.1,54.7,0.0,0.0,-0.7
    67.8,54.7,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.9,-0.7,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.912,5.557,5.557,7.587,90.0,90.0,120.0
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,60.9,77.6,0.0,0.0,0.0
    60.9,79.2,77.6,0.0,0.0,0.0
    77.6,77.6,124.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.715,5.014,5.014,7.321,90.0,90.0,120.0
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,68.0,55.3,0.0,0.0,0.0
    68.0,77.9,55.3,0.0,0.0,0.0
    55.3,55.3,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.086,6.614,6.614,6.614,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,62.4,62.4,0.0,0.0,0.0
    62.4,47.1,62.4,0.0,0.0,0.0
    62.4,62.4,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.814,4.66,4.66,5.684,90.0,90.0,120.0
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,66.9,46.4,0.0,0.0,0.0
    66.9,71.6,46.4,0.0,0.0,0.0
