:orphan:

------------------------------------------
gtinv-436 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-2.23098,-2.24227
    icsd-181788-01-[NaCl],-2.21272,-2.21288
    icsd-42472-01-[CoO],-2.21261,-2.21288
    icsd-107998-01-[MoNi4],-2.17671,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.1497,-2.15826
    icsd-648748-01-[Pd4Se],-2.14233,-2.14143
    icsd-105521-01-[Al5W],-2.1121,-2.10881
    icsd-42773-01-[IrGe4],-2.08525,-2.09664
    icsd-97006-01-[InMg2],-2.07464,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05692,-2.05682
    icsd-161109-01-[CoSn],-2.0514,-2.04976
    icsd-248490-01-[Pt2Si],-1.99455,-1.99427
    icsd-638227-01-[Fluorite-CaF2],-1.99446,-1.99427
    icsd-169457-01-[ZrH2],-1.99441,-1.9942
    icsd-246555-01-[Co2Nd],-1.98727,-1.98956
    icsd-639148-01-[NiHg4],-1.93975,-1.93935
    icsd-108762-01-[Hg4Pt],-1.93975,-1.93935
    icsd-424636-01-[MnGa4],-1.93975,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.7897,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.17624,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.767,7.538,7.538,7.538,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,55.7,55.7,0.0,0.0,0.0
    55.7,50.4,55.7,0.0,0.0,0.0
    55.7,55.7,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.099,5.596,5.596,6.88,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,38.7,27.2,0.0,0.0,0.0
    38.7,82.1,27.2,0.0,0.0,0.0
    27.2,27.2,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.837,3.246,3.246,5.443,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,29.3,27.5,0.0,0.0,0.0
    29.3,68.3,27.5,0.0,0.0,0.0
    27.5,27.5,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.949,9.235,9.235,3.746,90.0,90.0,90.0
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,16.9,36.7,0.0,0.0,18.1
    16.9,57.6,38.7,0.0,0.0,-19.0
    36.7,38.7,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    18.1,-19.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.355,4.353,4.353,8.594,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,93.3,86.6,0.0,0.0,0.0
    93.3,108.9,86.6,0.0,0.0,0.0
    86.6,86.6,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.19,3.742,3.742,3.742,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,32.9,32.9,0.0,0.0,0.0
    32.9,41.6,32.9,0.0,0.0,0.0
    32.9,32.9,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.418,5.113,5.113,5.113,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,23.0,23.0,0.0,0.0,0.0
    23.0,12.1,23.0,0.0,0.0,0.0
    23.0,23.0,12.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.686,5.541,3.408,9.838,73.46,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,37.4,60.5,8.6,0.0,0.0
    37.4,99.7,26.6,-3.4,0.0,0.0
    60.5,26.6,119.8,-6.4,0.0,0.0
    8.6,-3.4,-6.4,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,-2.4
    0.0,0.0,0.0,0.0,-2.4,14.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.43,4.344,4.344,17.325,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,73.7,76.3,0.0,0.0,0.0
    73.7,116.5,76.3,0.0,0.0,0.0
    76.3,76.3,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.676,5.9,5.9,5.9,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -72.8,108.6,108.6,0.0,0.0,0.0
    108.6,-72.8,108.6,0.0,0.0,0.0
    108.6,108.6,-72.8,0.0,0.0,0.0
    0.0,0.0,0.0,-844852.8,0.0,0.0
    0.0,0.0,0.0,0.0,-844852.8,0.0
    0.0,0.0,0.0,0.0,0.0,-844852.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.234,9.113,9.113,3.64,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,57.5,38.8,0.0,0.0,0.0
    57.5,46.6,38.8,0.0,0.0,0.0
    38.8,38.8,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,-45154.1,0.0,0.0
    0.0,0.0,0.0,0.0,-45154.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.645,7.284,7.284,5.683,90.0,90.0,120.0
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,45.9,31.4,0.0,0.0,0.0
    45.9,48.3,31.4,0.0,0.0,0.0
    31.4,31.4,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.441,2.992,16.327,8.637,90.0,90.0,90.0
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.9,36.0,26.7,0.0,0.0,0.0
    36.0,88.3,43.6,0.0,0.0,0.0
    26.7,43.6,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,-57.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.024,4.933,3.13,8.946,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.4,56.9,58.2,0.0,0.0,0.0
    56.9,140.0,23.9,0.0,0.0,0.0
    58.2,23.9,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,51.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.704,8.657,7.018,3.123,90.0,90.0,113.79
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,77.1,53.8,0.0,0.0,17.3
    77.1,132.3,67.8,0.0,0.0,-1.3
    53.8,67.8,139.7,0.0,0.0,1.7
    0.0,0.0,0.0,31.7,-3.7,0.0
    0.0,0.0,0.0,-3.7,19.8,0.0
    17.3,-1.3,1.7,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.647,6.256,6.256,9.748,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,36.3,43.3,0.0,0.0,0.0
    36.3,65.1,43.3,0.0,0.0,0.0
    43.3,43.3,136.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.01,9.388,9.388,3.539,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,48.1,24.7,0.0,0.0,0.0
    48.1,76.9,24.7,0.0,0.0,0.0
    24.7,24.7,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.235,8.157,8.157,3.041,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,82.5,70.3,0.0,0.0,10.9
    82.5,105.5,70.3,0.0,0.0,-10.9
    70.3,70.3,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    10.9,-10.9,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.673,6.061,6.25,11.381,76.96,105.72,112.38
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,36.3,37.1,2.1,4.2,3.3
    36.3,63.0,34.3,7.1,-5.3,7.0
    37.1,34.3,85.2,3.6,-3.7,6.4
    2.1,7.1,3.6,19.8,6.1,-2.2
    4.2,-5.3,-3.7,6.1,18.8,-3.2
    3.3,7.0,6.4,-2.2,-3.2,17.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.976,6.148,6.102,8.551,71.06,122.46,130.15
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,44.0,41.4,-0.8,-0.1,3.4
    44.0,90.5,61.0,-2.2,-3.3,-3.4
    41.4,61.0,103.0,-7.3,-3.3,5.6
    -0.8,-2.2,-7.3,16.6,-2.5,-8.4
    -0.1,-3.3,-3.3,-2.5,27.6,1.0
    3.4,-3.4,5.6,-8.4,1.0,20.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.664,6.915,6.915,6.915,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,83.0,83.0,0.0,18029.4,0.0
    83.0,41.4,83.0,0.0,139360.8,0.0
    83.0,83.0,41.4,0.0,18030.7,0.0
    0.0,0.0,0.0,-263087.9,0.0,0.0
    18029.4,139360.8,18030.7,0.0,-131531.6,0.0
    0.0,0.0,0.0,0.0,0.0,-263087.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.393,7.765,2.982,6.178,90.0,90.0,101.07
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,46.8,56.7,0.0,0.0,7.6
    46.8,124.5,43.7,0.0,0.0,-8.4
