:orphan:

------------------------------------------
gtinv-441 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16504-01-[CrSi2],-2.79662,-2.79658
    icsd-635208-01-[CoGa3],-2.79577,-2.79962
    icsd-655706-10-[Cu2Te(HT)],-2.79487,-2.79598
    icsd-655706-01-[Cu2Te(HT)],-2.79427,-2.79444
    icsd-106325-01-[BiIn],-2.79261,-2.79277
    icsd-59508-01-[AuCu],-2.79259,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79259,-2.7933
    icsd-108707-01-[HgMn],-2.79259,-2.7933
    icsd-42428-01-[Fe3Pt],-2.79246,-2.79358
    icsd-639227-01-[Si2U3],-2.78744,-2.78793
    icsd-650527-01-[CsCl],-2.78269,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70654,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70396,-2.70414
    icsd-5258-10-[FeSi2],-2.64157,-2.64007
    icsd-240119-01-[AlLi],-2.59921,-2.59853
    icsd-103775-01-[NaTl],-2.59914,-2.59831
    icsd-424636-01-[MnGa4],-2.39749,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39749,-2.39742
    icsd-639148-01-[NiHg4],-2.39749,-2.39742
    icsd-246555-10-[Co2Nd],-2.37016,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.779,6.698,6.698,6.698,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173954.7,33331.0,-11180.2,-23942.6,-16361.2,-22671.0
    33331.0,-23402.3,36584.5,-25075.2,93915.4,-53458.2
    -11180.2,36584.5,120290.6,-17820.8,33634.7,12197.8
    -23942.6,-25075.2,-17820.8,-88787.6,0.0,0.0
    -16361.2,93915.4,33634.7,0.0,5613.4,0.0
    -22671.0,-53458.2,12197.8,0.0,0.0,-88787.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.591,5.83,5.83,4.27,90.0,90.0,142.91
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,48.2,41.2,0.0,0.0,-13.8
    48.2,127.8,-21.8,0.0,0.0,26.8
    41.2,-21.8,105.6,0.0,0.0,-23.8
    0.0,0.0,0.0,75.2,15.6,0.0
    0.0,0.0,0.0,15.6,34.1,0.0
    -13.8,26.8,-23.8,0.0,0.0,19.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.687,3.188,3.861,3.814,90.0,90.0,127.26
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,40.4,32.4,0.0,0.0,-5.9
    40.4,67.3,33.6,0.0,0.0,-10.4
    32.4,33.6,91.6,0.0,0.0,-2.3
    0.0,0.0,0.0,-7.1,1.1,0.0
    0.0,0.0,0.0,1.1,-6.5,0.0
    -5.9,-10.4,-2.3,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.579,6.428,5.806,3.546,90.0,90.0,108.08
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,73.2,66.4,0.0,0.0,-2.3
    73.2,202.4,53.9,0.0,0.0,39.7
    66.4,53.9,102.8,0.0,0.0,-12.4
    0.0,0.0,0.0,40.6,15.8,0.0
    0.0,0.0,0.0,15.8,31.0,0.0
    -2.3,39.7,-12.4,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.877,4.764,4.764,8.416,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,91.8,39.0,0.0,0.0,0.0
    91.8,30.2,39.0,0.0,0.0,0.0
    39.0,39.0,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.228,3.316,3.316,3.316,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,62.1,62.1,0.0,0.0,0.0
    62.1,66.8,62.1,0.0,0.0,0.0
    62.1,62.1,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,-7.4,0.0,0.0
    0.0,0.0,0.0,0.0,-7.4,0.0
    0.0,0.0,0.0,0.0,0.0,-7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.107,3.743,3.743,3.743,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.7,31.3,31.3,0.0,0.0,0.0
    31.3,208.7,31.3,0.0,0.0,0.0
    31.3,31.3,208.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.77,3.699,3.699,6.478,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,-0.4,36.4,0.0,0.0,0.0
    -0.4,161.6,36.4,0.0,0.0,0.0
    36.4,36.4,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.011,6.315,3.81,16.747,90.0,89.76,72.44
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,34.1,33.8,-0.2,0.0,-0.8
    34.1,64.0,33.6,-0.8,3.0,0.6
    33.8,33.6,84.4,-0.5,1.5,-0.1
    -0.2,-0.8,-0.5,17.2,3.6,-0.5
    0.0,3.0,1.5,3.6,6.9,1.0
    -0.8,0.6,-0.1,-0.5,1.0,14.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.32,5.272,5.272,5.272,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.3,19.0,19.0,0.0,0.0,0.0
    19.0,161.3,19.0,0.0,0.0,0.0
    19.0,19.0,161.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.497,6.939,6.939,3.633,90.0,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155571.1,-155390.6,56.7,0.0,0.0,0.0
    -155390.6,155557.6,46.4,0.0,0.0,0.0
    56.7,46.4,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.441,6.609,8.514,4.245,91.04,64.93,84.86
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,48.9,63.2,-3.3,-24.9,-12.2
    48.9,101.8,55.3,-18.0,-14.7,8.7
    63.2,55.3,141.3,-11.9,-7.0,-10.1
    -3.3,-18.0,-11.9,71.3,-13.0,-4.4
    -24.9,-14.7,-7.0,-13.0,61.2,1.9
    -12.2,8.7,-10.1,-4.4,1.9,36.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.052,3.943,12.776,8.237,90.0,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,43.0,36.6,0.0,0.0,0.0
    43.0,63.3,29.2,0.0,0.0,0.0
    36.6,29.2,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,-30.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.093,4.354,4.354,6.993,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,28.6,26.4,0.0,0.0,0.0
    28.6,39.9,26.4,0.0,0.0,0.0
    26.4,26.4,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,-105985.5,0.0,0.0
    0.0,0.0,0.0,0.0,-105985.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.307,8.298,14.373,3.395,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,43.2,56.5,0.0,0.0,0.0
    43.2,84.5,56.5,0.0,0.0,0.0
    56.5,56.5,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.095,8.359,8.359,6.635,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,50.4,46.0,0.0,0.0,0.1
    50.4,54.2,43.0,0.0,0.0,0.0
    46.0,43.0,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.1,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.522,6.053,6.816,3.534,90.0,90.0,116.29
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,44.4,24.5,0.0,0.0,-7.4
    44.4,77.1,-1.9,0.0,0.0,1.7
    24.5,-1.9,50.4,0.0,0.0,6.5
    0.0,0.0,0.0,33.5,-0.4,0.0
    0.0,0.0,0.0,-0.4,7.3,0.0
    -7.4,1.7,6.5,0.0,0.0,32.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.896,8.673,8.673,3.31,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,29.7,41.7,0.0,0.0,0.0
    29.7,42.9,41.7,0.0,0.0,0.0
    41.7,41.7,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.088,4.301,4.301,11.303,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.8,29.3,44.6,0.0,0.0,0.0
    29.3,163.8,44.6,0.0,0.0,0.0
    44.6,44.6,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.482,6.244,3.967,8.645,90.0,90.0,109.09
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,35.9,36.7,1.7,0.9,10.0
    35.9,49.1,37.6,-1.3,-0.2,6.4
    36.7,37.6,52.2,-1.6,-3.8,1.0
    1.7,-1.3,-1.6,4474.0,11259.1,-1.3
    0.9,-0.2,-3.8,11259.1,-26984.7,1.4
    10.0,6.4,1.0,-1.3,1.4,14.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.69,7.237,7.237,7.237,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,58.7,58.7,0.0,0.0,0.0
    58.7,25.4,58.7,0.0,0.0,0.0
    58.7,58.7,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,-27.5,0.0,0.0
    0.0,0.0,0.0,0.0,-27.5,0.0
    0.0,0.0,0.0,0.0,0.0,-27.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.691,4.478,4.478,8.573,90.0,90.0,127.64
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
