:orphan:

------------------------------------------
gtinv-257 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-4.54149,-4.54158
    icsd-107998-01-[MoNi4],-4.36249,-4.36092
    icsd-73839-01-[Ni3S2],-4.2492,-4.24836
    icsd-42773-01-[IrGe4],-4.248,-4.27589
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23238,-4.23174
    icsd-105521-01-[Al5W],-4.22544,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21446,-4.21394
    icsd-189695-10-[CuHg2Ti],-4.1612,-4.15168
    icsd-188260-01-[Heusler-AlCu2Mn],-4.1612,-4.15168
    icsd-638227-01-[Fluorite-CaF2],-4.15686,-4.15664
    icsd-169457-01-[ZrH2],-4.15686,-4.15684
    icsd-248490-01-[Pt2Si],-4.15685,-4.15681
    icsd-167735-01-[Ru2B3],-4.15642,-4.15696
    icsd-635208-01-[CoGa3],-4.13439,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.99766,-3.99436
    icsd-648748-01-[Pd4Se],-3.98126,-3.97686
    icsd-424636-01-[MnGa4],-3.92763,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92763,-3.92379
    icsd-639148-01-[NiHg4],-3.92763,-3.92379
    icsd-97006-01-[InMg2],-3.81411,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57679,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.359,6.525,6.525,6.525,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.1,146.1,146.1,0.0,0.0,0.0
    146.1,166.1,146.1,0.0,0.0,0.0
    146.1,146.1,166.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.353,4.627,4.627,5.291,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.2,198.9,75.1,0.0,0.0,0.0
    198.9,219.2,75.1,0.0,0.0,0.0
    75.1,75.1,380.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.961,2.852,2.852,4.171,90.0,90.0,90.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.4,83.6,133.1,0.0,0.0,0.0
    83.6,293.4,133.1,0.0,0.0,0.0
    133.1,133.1,226.3,0.0,0.0,0.0
    0.0,0.0,0.0,102.5,0.0,0.0
    0.0,0.0,0.0,0.0,102.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.276,6.607,6.607,3.728,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,65.3,90.8,0.0,0.0,0.7
    65.3,151.1,90.8,0.0,0.0,-0.7
    90.8,90.8,178.4,0.0,0.0,0.0
    0.0,0.0,0.0,95.0,0.0,0.0
    0.0,0.0,0.0,0.0,95.0,0.0
    0.7,-0.7,0.0,0.0,0.0,63.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.811,3.996,3.996,8.924,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,196.7,118.7,0.0,0.0,0.0
    196.7,86.8,118.7,0.0,0.0,0.0
    118.7,118.7,174.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,59.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.094,3.308,3.308,3.308,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,176.3,176.3,0.0,0.0,0.0
    176.3,46.3,176.3,0.0,0.0,0.0
    176.3,176.3,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,51.5,0.0,0.0
    0.0,0.0,0.0,0.0,51.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.983,3.999,3.999,3.999,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.3,101.3,101.3,0.0,0.0,0.0
    101.3,159.3,101.3,0.0,0.0,0.0
    101.3,101.3,159.3,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.631,3.815,3.815,6.856,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.8,124.6,66.7,0.0,0.0,0.0
    124.6,230.8,66.7,0.0,0.0,0.0
    66.7,66.7,315.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,129.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.572,4.456,3.608,17.488,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.5,168.4,142.3,0.0,0.0,0.0
    168.4,242.8,190.5,0.0,0.0,0.0
    142.3,190.5,207.8,0.0,0.0,0.0
    0.0,0.0,0.0,85.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,72.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.478,5.19,5.19,5.19,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -88.1,235.1,235.1,0.0,0.0,0.0
    235.1,-88.1,235.1,0.0,0.0,0.0
    235.1,235.1,-88.1,0.0,0.0,0.0
    0.0,0.0,0.0,-303.0,0.0,0.0
    0.0,0.0,0.0,0.0,-303.0,0.0
    0.0,0.0,0.0,0.0,0.0,-303.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.942,6.831,6.831,3.845,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,117.4,139.3,0.0,0.0,0.0
    117.4,186.3,139.3,0.0,0.0,0.0
    139.3,139.3,235.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.0,0.0,0.0
    0.0,0.0,0.0,0.0,74.0,0.0
    0.0,0.0,0.0,0.0,0.0,70.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.042,5.579,5.579,4.762,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.3,134.2,79.6,0.0,0.0,0.0
    134.2,205.3,79.6,0.0,0.0,0.0
    79.6,79.6,220.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.708,3.788,3.788,7.405,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.8,240.3,222.9,0.0,0.0,0.0
    240.3,264.8,222.9,0.0,0.0,0.0
    222.9,222.9,442.7,0.0,0.0,0.0
    0.0,0.0,0.0,92.4,0.0,0.0
    0.0,0.0,0.0,0.0,92.4,0.0
    0.0,0.0,0.0,0.0,0.0,124.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.844,5.713,6.266,4.768,90.0,90.0,123.26
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.2,149.5,126.2,0.0,0.0,18.0
    149.5,213.1,135.9,0.0,0.0,15.5
    126.2,135.9,235.9,0.0,0.0,-11.2
    0.0,0.0,0.0,30.6,-17.1,0.0
    0.0,0.0,0.0,-17.1,15.8,0.0
    18.0,15.5,-11.2,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.758,5.723,5.723,9.432,90.0,90.0,113.12
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    251.0,139.2,129.6,0.0,0.0,-15.5
    139.2,219.7,141.0,0.0,0.0,-21.1
    129.6,141.0,256.4,0.0,0.0,13.4
    0.0,0.0,0.0,37.1,16.4,0.0
    0.0,0.0,0.0,16.4,23.1,0.0
    -15.5,-21.1,13.4,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.629,7.277,9.132,2.892,90.0,90.0,128.86
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.9,84.5,68.2,0.0,0.0,-7.1
    84.5,212.1,70.0,0.0,0.0,-9.6
    68.2,70.0,179.6,0.0,0.0,-4.1
    0.0,0.0,0.0,36.2,-4.0,0.0
    0.0,0.0,0.0,-4.0,34.5,0.0
    -7.1,-9.6,-4.1,0.0,0.0,67.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.925,7.297,7.297,3.367,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    237.5,157.1,171.5,0.0,0.0,6.6
    157.1,237.5,171.5,0.0,0.0,-6.6
    171.5,171.5,212.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.8,0.0
    6.6,-6.6,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.992,5.147,5.147,8.364,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.3,67.8,86.8,0.0,0.0,0.0
    67.8,242.3,86.8,0.0,0.0,0.0
    86.8,86.8,237.7,0.0,0.0,0.0
    0.0,0.0,0.0,83.0,0.0,0.0
    0.0,0.0,0.0,0.0,83.0,0.0
    0.0,0.0,0.0,0.0,0.0,87.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.684,4.97,4.97,7.44,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    321.3,175.9,148.4,0.0,0.0,0.0
    175.9,321.3,148.4,0.0,0.0,0.0
    148.4,148.4,334.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,72.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.151,6.622,6.622,6.622,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.4,154.8,154.8,0.0,0.0,0.0
    154.8,178.4,154.8,0.0,0.0,0.0
    154.8,154.8,178.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.208,4.663,4.663,5.483,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.5,141.0,78.7,0.0,0.0,0.0
    141.0,240.5,78.7,0.0,0.0,0.0
    78.7,78.7,333.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,49.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.832,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.9,179.6,179.6,0.0,0.0,0.0
