:orphan:

------------------------------------------
pair-50 (Al-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-3.06064,-3.0617
    icsd-635208-10-[CoGa3],-3.05021,-3.05444
    icsd-424636-10-[MnGa4],-3.04917,-3.05278
    icsd-108762-10-[Hg4Pt],-3.04917,-3.05278
    icsd-639148-10-[NiHg4],-3.04917,-3.05278
    icsd-58745-01-[Fe6Ge6Mg],-3.03029,-3.00349
    icsd-5258-10-[FeSi2],-3.02517,-3.02356
    icsd-169457-01-[ZrH2],-3.02236,-3.023
    icsd-248490-01-[Pt2Si],-3.02236,-3.023
    icsd-638227-01-[Fluorite-CaF2],-3.02236,-3.02292
    icsd-73839-10-[Ni3S2],-3.02136,-3.02443
    icsd-262070-01-[AlLi(hP8)],-2.97468,-2.97446
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.96915,-2.96813
    icsd-635208-01-[CoGa3],-2.94529,-2.94216
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91938,-2.91938
    icsd-246555-10-[Co2Nd],-2.87296,-2.87379
    icsd-424636-01-[MnGa4],-2.72327,-2.72435
    icsd-108762-01-[Hg4Pt],-2.72327,-2.72435
    icsd-639148-01-[NiHg4],-2.72327,-2.72435

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.448,7.212,7.212,7.212,90.0,90.0,90.0
    DFT,22.884,7.154,7.154,7.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,22.9,22.9,0.0,0.0,0.0
    22.9,35.5,22.9,0.0,0.0,0.0
    22.9,22.9,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.715,6.279,3.738,5.814,90.0,90.0,107.32
    DFT,21.109,4.998,4.998,5.854,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,54.1,35.7,0.0,0.0,-7.3
    54.1,80.6,34.2,0.0,0.0,14.4
    35.7,34.2,96.2,0.0,0.0,0.5
    0.0,0.0,0.0,12.4,1.5,0.0
    0.0,0.0,0.0,1.5,16.8,0.0
    -7.3,14.4,0.5,0.0,0.0,26.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.557,3.552,3.552,4.495,90.0,90.0,120.0
    DFT,22.861,3.238,3.238,5.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,45.4,56.4,0.0,0.0,0.0
    45.4,48.5,56.4,0.0,0.0,0.0
    56.4,56.4,129.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.603,6.65,6.65,4.433,90.0,90.0,90.0
    DFT,19.048,6.834,6.834,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,43.6,41.5,0.0,0.0,-6.4
    43.6,71.9,41.5,0.0,0.0,6.4
    41.5,41.5,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    -6.4,6.4,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.972,4.696,4.696,9.423,90.0,90.0,90.0
    DFT,25.536,4.851,4.851,8.68,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,62.8,61.7,0.0,0.0,0.0
    62.8,61.0,61.7,0.0,0.0,0.0
    61.7,61.7,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.027,3.532,3.532,3.532,90.0,90.0,90.0
    DFT,22.731,3.569,3.569,3.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,41.6,41.6,0.0,0.0,0.0
    41.6,22.7,41.6,0.0,0.0,0.0
    41.6,41.6,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.591,4.351,4.351,4.351,90.0,90.0,90.0
    DFT,19.676,4.285,4.285,4.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,27.0,27.0,0.0,0.0,0.0
    27.0,42.1,27.0,0.0,0.0,0.0
    27.0,27.0,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.765,4.012,4.012,7.74,90.0,90.0,90.0
    DFT,21.064,4.091,4.091,7.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,53.9,49.2,0.0,0.0,0.0
    53.9,63.3,49.2,0.0,0.0,0.0
    49.2,49.2,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.027,5.153,5.153,15.939,90.0,90.0,100.3
    DFT,25.63,4.616,4.616,19.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16288.0,4291.1,-11984.6,0.0,0.0,-10660.2
    4291.1,52.6,35.8,0.0,0.0,1.6
    -11984.6,35.8,32.3,0.0,0.0,-0.4
    0.0,0.0,0.0,6.7,-9.3,0.0
    0.0,0.0,0.0,-9.3,10.1,0.0
    -10660.2,1.6,-0.4,0.0,0.0,5.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.621,5.997,5.948,5.958,75.51,68.54,76.3
    DFT,23.422,5.722,5.722,5.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,32.5,27.7,-1.1,-2.1,-1.0
    32.5,72.7,28.7,-2.5,3.9,3.5
    27.7,28.7,59.0,1.2,6.6,0.6
    -1.1,-2.5,1.2,6.5,0.2,-0.3
    -2.1,3.9,6.6,0.2,7.5,0.9
    -1.0,3.5,0.6,-0.3,0.9,7.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.635,6.639,9.551,3.57,90.0,90.0,90.0
    DFT,22.86,8.254,8.254,3.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,42.3,42.3,0.0,0.0,0.0
    42.3,78.6,46.2,0.0,0.0,0.0
    42.3,46.2,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.701,6.928,9.771,4.893,90.0,90.0,90.0
    DFT,19.794,6.146,10.498,4.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,47.3,40.4,0.0,0.0,0.0
    47.3,67.0,39.8,0.0,0.0,0.0
    40.4,39.8,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.353,3.848,14.332,8.275,90.0,90.0,90.0
    DFT,24.63,4.021,13.809,7.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,26.6,26.6,0.0,0.0,0.0
    26.6,38.0,25.5,0.0,0.0,0.0
    26.6,25.5,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.381,4.533,4.533,7.703,90.0,90.0,90.0
    DFT,25.262,4.344,4.344,8.034,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,38.1,37.2,0.0,0.0,0.0
    38.1,50.9,37.2,0.0,0.0,0.0
    37.2,37.2,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,-27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-27.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.72,7.368,7.368,4.547,90.0,90.0,120.0
    DFT,25.297,6.585,6.585,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,21.6,19.8,0.0,0.0,0.0
    21.6,26.8,19.8,0.0,0.0,0.0
    19.8,19.8,32.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.79,6.594,6.594,10.957,90.0,90.0,120.0
    DFT,25.497,6.6,6.6,10.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135277.1,-90187.1,23374.9,0.0,0.0,0.0
    -90187.1,52.6,26.2,0.0,0.0,0.0
    23374.9,26.2,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.32,3.046,9.985,12.618,90.0,90.0,90.0
    DFT,21.257,3.064,11.951,10.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,37.3,41.6,0.0,0.0,0.0
    37.3,46.4,55.0,0.0,0.0,0.0
    41.6,55.0,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,-16234.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.874,8.295,8.295,3.76,90.0,90.0,90.0
    DFT,25.705,8.72,8.72,3.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,21.1,27.3,0.0,0.0,6.0
    21.1,38.4,27.3,0.0,0.0,-6.0
    27.3,27.3,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    6.0,-6.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.908,5.594,5.594,9.259,90.0,90.0,120.0
    DFT,20.629,5.604,5.604,9.101,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,32.7,23.5,0.0,0.0,0.0
    32.7,51.6,23.5,0.0,0.0,0.0
    23.5,23.5,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.118,5.547,5.547,8.483,90.0,90.0,120.0
    DFT,24.699,5.6,5.6,8.187,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,46.6,31.7,0.0,0.0,0.0
    46.6,58.4,31.7,0.0,0.0,0.0
    31.7,31.7,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,-19228.6,-4807.9,0.0
    0.0,0.0,0.0,-4807.9,-16652.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.495,7.512,7.512,7.512,90.0,90.0,90.0
    DFT,25.501,7.417,7.417,7.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,54.2,54.2,0.0,0.0,0.0
    54.2,43.9,54.2,0.0,0.0,0.0
    54.2,54.2,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.115,5.159,5.159,6.538,90.0,90.0,120.0
    DFT,24.504,5.166,5.166,6.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,32.9,20.2,0.0,0.0,0.0
    32.9,35.3,20.2,0.0,0.0,0.0
    20.2,20.2,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
