:orphan:

------------------------------------------
gtinv-182 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.72913,-1.72896
    icsd-416747-10-[Al3Zr],-1.72908,-1.72896
    icsd-640726-01-[CuSmP2],-1.72905,-1.72896
    icsd-649037-10-[Ni3Ti],-1.71512,-1.71578
    icsd-638227-01-[Fluorite-CaF2],-1.70514,-1.7051
    icsd-248490-01-[Pt2Si],-1.70514,-1.70507
    icsd-169457-01-[ZrH2],-1.70511,-1.70507
    icsd-69199-10-[U3Si],-1.70015,-1.69894
    icsd-609153-10-[AlPt3],-1.69998,-1.69899
    icsd-181127-01-[Auricupride-AuCu3],-1.69998,-1.69903
    icsd-648572-10-[CuInPt2],-1.69998,-1.69903
    icsd-99787-01-[Fe3Pt],-1.69997,-1.69904
    icsd-107998-01-[MoNi4],-1.64825,-1.64825
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64077,-1.64055
    icsd-648748-01-[Pd4Se],-1.63615,-1.63813
    icsd-639148-01-[NiHg4],-1.60202,-1.60103
    icsd-108762-01-[Hg4Pt],-1.60202,-1.60103
    icsd-424636-01-[MnGa4],-1.60202,-1.60103
    icsd-42773-01-[IrGe4],-1.58576,-1.59527
    icsd-150584-01-[Fe13Ge3],-1.58466,-1.59083
    icsd-167735-01-[Ru2B3],-1.53079,-1.53532
    icsd-105521-01-[Al5W],-1.53043,-1.52964
    icsd-97006-01-[InMg2],-1.3603,-1.36167
    icsd-58745-10-[Fe6Ge6Mg],-1.17169,-1.18505

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.577,7.52,7.52,7.52,90.0,90.0,90.0
    DFT,27.045,7.564,7.564,7.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,17.4,17.4,0.0,0.0,0.0
    17.4,39.6,17.4,0.0,0.0,0.0
    17.4,17.4,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.751,6.128,6.128,6.021,90.0,90.0,127.86
    DFT,28.482,5.479,5.479,6.573,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,17.9,16.9,0.0,0.0,0.4
    17.9,45.3,19.6,0.0,0.0,8.7
    16.9,19.6,41.4,0.0,0.0,1.8
    0.0,0.0,0.0,10.6,3.0,0.0
    0.0,0.0,0.0,3.0,5.9,0.0
    0.4,8.7,1.8,0.0,0.0,12.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.829,3.459,3.459,5.179,90.0,90.0,120.0
    DFT,27.324,3.455,3.455,5.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,38.6,19.0,0.0,0.0,0.0
    38.6,47.1,19.0,0.0,0.0,0.0
    19.0,19.0,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.462,7.58,7.58,5.127,90.0,90.0,90.0
    DFT,29.481,7.469,7.469,5.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,17.1,15.0,0.0,0.0,-5.7
    17.1,30.8,15.0,0.0,0.0,5.7
    15.0,15.0,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    -5.7,5.7,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.929,4.74,4.74,9.589,90.0,90.0,90.0
    DFT,26.901,4.709,4.709,9.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,36.7,37.4,0.0,0.0,0.0
    36.7,54.3,37.4,0.0,0.0,0.0
    37.4,37.4,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.96,3.778,3.778,3.778,90.0,90.0,90.0
    DFT,26.396,3.751,3.751,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,25.0,25.0,0.0,0.0,0.0
    25.0,26.3,25.0,0.0,0.0,0.0
    25.0,25.0,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.871,4.87,4.87,4.87,90.0,90.0,90.0
    DFT,29.383,4.898,4.898,4.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,17.6,17.6,0.0,0.0,0.0
    17.6,22.5,17.6,0.0,0.0,0.0
    17.6,17.6,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.603,5.306,3.378,9.239,90.0,90.0,90.0
    DFT,29.512,4.267,4.267,9.725,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,20.3,17.3,0.0,0.0,0.0
    20.3,46.0,18.8,0.0,0.0,0.0
    17.3,18.8,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,-39.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.803,4.748,4.748,19.024,90.0,90.0,90.0
    DFT,26.986,4.719,4.719,19.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,32.8,33.2,0.0,0.0,0.0
    32.8,54.2,33.2,0.0,0.0,0.0
    33.2,33.2,58.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.607,6.045,6.045,6.045,90.0,90.0,90.0
    DFT,27.758,6.056,6.056,6.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -237.3,170.0,170.0,0.0,0.0,0.0
    170.0,-237.2,169.9,0.0,0.0,0.0
    170.0,169.9,-237.1,0.0,0.0,0.0
    0.0,0.0,0.0,-171.6,0.0,0.0
    0.0,0.0,0.0,0.0,-171.7,0.0
    0.0,0.0,0.0,0.0,0.0,-171.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.803,8.932,8.932,3.61,90.0,90.0,90.0
    DFT,29.341,8.931,8.931,3.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,24.7,21.4,0.0,0.0,0.0
    24.7,28.5,21.4,0.0,0.0,0.0
    21.4,21.4,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.748,6.862,6.862,5.64,90.0,90.0,120.0
    DFT,29.277,6.926,6.926,5.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,20.4,13.0,0.0,0.0,0.0
    20.4,33.8,13.0,0.0,0.0,0.0
    13.0,13.0,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.087,3.427,17.705,8.654,101.04,101.14,88.67
    DFT,28.315,3.587,16.496,8.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,23.2,28.0,-1.8,2.7,0.0
    23.2,40.7,22.2,-1.9,1.6,-2.6
    28.0,22.2,41.0,-2.8,-1.6,1.1
    -1.8,-1.9,-2.8,4.9,0.7,1.0
    2.7,1.6,-1.6,0.7,5.3,-0.5
    0.0,-2.6,1.1,1.0,-0.5,4.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.12,4.965,4.965,7.573,90.0,90.0,90.0
    DFT,31.629,5.08,5.08,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,18.1,23.0,0.0,0.0,0.0
    18.1,26.5,23.0,0.0,0.0,0.0
    23.0,23.0,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,-22.8,0.0,0.0
    0.0,0.0,0.0,0.0,-22.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.593,6.866,6.866,5.407,90.0,90.0,120.0
    DFT,27.173,6.716,6.716,5.566,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,26.1,26.0,0.0,0.0,0.0
    26.1,40.4,26.0,0.0,0.0,0.0
    26.0,26.0,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.266,6.778,6.778,10.963,90.0,90.0,120.0
    DFT,27.169,6.759,6.759,10.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,25.2,25.2,0.0,0.0,0.0
    25.2,48.8,25.2,0.0,0.0,0.0
    25.2,25.2,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.606,9.177,9.177,3.407,90.0,90.0,120.0
    DFT,27.942,9.367,9.367,3.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,17.8,19.7,0.0,0.0,0.0
    17.8,48.0,19.7,0.0,0.0,0.0
    19.7,19.7,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.484,7.801,7.801,4.517,90.0,90.0,90.0
    DFT,28.537,8.303,8.303,4.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,24.1,38.3,0.0,0.0,1.0
    24.1,41.3,38.3,0.0,0.0,-1.0
    38.3,38.3,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    1.0,-1.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.612,6.052,6.052,10.824,90.0,90.0,120.0
    DFT,28.368,6.098,6.098,10.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,26.1,16.8,0.0,0.0,0.0
    26.1,32.8,16.8,0.0,0.0,0.0
    16.8,16.8,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.254,5.75,5.75,8.567,90.0,90.0,120.0
    DFT,27.296,5.743,5.743,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,32.3,27.5,0.0,0.0,0.0
    32.3,50.7,27.5,0.0,0.0,0.0
    27.5,27.5,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.603,7.615,7.615,7.615,90.0,90.0,90.0
    DFT,27.452,7.601,7.601,7.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,52.1,52.1,0.0,0.0,0.0
    52.1,37.3,52.1,0.0,0.0,0.0
    52.1,52.1,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.097,5.344,5.344,6.573,90.0,90.0,120.0
    DFT,27.007,5.37,5.37,6.489,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
