:orphan:

------------------------------------------
gtinv-257 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105948-10-[InNi2],-2.53966,-2.53974
    icsd-30446-10-[Fe2B],-2.53198,-2.53168
    icsd-161109-01-[CoSn],-2.50491,-2.50519
    icsd-610464-01-[PbClF/Cu2Sb],-2.49988,-2.49955
    icsd-409859-01-[La2Sb],-2.48796,-2.48778
    icsd-73839-01-[Ni3S2],-2.48363,-2.48282
    icsd-155842-01-[Co5Fe11],-2.47719,-2.47706
    icsd-106786-01-[Hg2Pt],-2.47325,-2.47318
    icsd-5258-10-[FeSi2],-2.44493,-2.44574
    icsd-638227-01-[Fluorite-CaF2],-2.42279,-2.42291
    icsd-248490-01-[Pt2Si],-2.42277,-2.42282
    icsd-169457-01-[ZrH2],-2.42277,-2.42281
    icsd-635642-10-[Hg5Mn2],-2.41206,-2.4123
    icsd-655706-01-[Cu2Te(HT)],-2.40415,-2.40422
    icsd-625334-10-[Laves(2H)-MgZn2],-2.38524,-2.38521
    icsd-189695-10-[CuHg2Ti],-2.374,-2.3739
    icsd-188260-01-[Heusler-AlCu2Mn],-2.374,-2.3739
    icsd-420250-10-[LiPd2Tl],-2.37376,-2.37378
    icsd-105191-10-[Al3Ti],-2.37324,-2.37321
    icsd-643301-10-[Au3Cd],-2.35834,-2.35807
    icsd-416747-10-[Al3Zr],-2.35833,-2.35809
    icsd-640726-01-[CuSmP2],-2.35833,-2.35808
    icsd-260285-10-[UCl3],-2.35826,-2.35855
    icsd-104506-10-[Ni3Sn],-2.35826,-2.35838
    icsd-69557-01-[CdI2(hP9)],-2.35622,-2.35642
    icsd-649037-10-[Ni3Ti],-2.35177,-2.34931
    icsd-246555-01-[Co2Nd],-2.349,-2.34907
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34258,-2.34252
    icsd-648572-10-[CuInPt2],-2.34147,-2.34137
    icsd-181127-01-[Auricupride-AuCu3],-2.34147,-2.34137
    icsd-609153-10-[AlPt3],-2.34147,-2.34154
    icsd-99787-01-[Fe3Pt],-2.34146,-2.34136
    icsd-69199-10-[U3Si],-2.34143,-2.34149
    icsd-635208-01-[CoGa3],-2.28444,-2.28608
    icsd-107998-01-[MoNi4],-2.22548,-2.22528
    icsd-648748-01-[Pd4Se],-2.1836,-2.18448
    icsd-150584-01-[Fe13Ge3],-2.17498,-2.1726
    icsd-42773-01-[IrGe4],-2.16306,-2.1643
    icsd-105521-01-[Al5W],-2.10682,-2.10673
    icsd-424636-01-[MnGa4],-2.08766,-2.08739
    icsd-108762-01-[Hg4Pt],-2.08766,-2.08739
    icsd-639148-01-[NiHg4],-2.08766,-2.08739
    icsd-167735-01-[Ru2B3],-2.05659,-2.05653
    icsd-97006-01-[InMg2],-1.90832,-1.9086
    icsd-58745-10-[Fe6Ge6Mg],-1.68983,-1.6921

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.257,3.125,3.125,3.125,90.0,90.0,90.0
    DFT,15.18,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,49.2,49.2,0.0,0.0,0.0
    49.2,46.8,49.2,0.0,0.0,0.0
    49.2,49.2,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.82,4.499,4.499,5.414,90.0,90.0,120.0
    DFT,15.811,4.486,4.486,5.444,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,46.7,19.2,0.0,0.0,0.0
    46.7,71.8,19.2,0.0,0.0,0.0
    19.2,19.2,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.329,3.04,3.04,3.317,90.0,90.0,90.0
    DFT,15.984,2.938,2.938,4.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,54.5,49.4,0.0,0.0,0.0
    54.5,61.6,49.4,0.0,0.0,0.0
    49.4,49.4,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.323,6.286,6.286,4.131,90.0,90.0,90.0
    DFT,16.241,6.255,6.255,4.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,27.6,31.7,0.0,0.0,-7.7
    27.6,51.6,31.7,0.0,0.0,7.7
    31.7,31.7,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    -7.7,7.7,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.82,4.03,4.03,8.285,90.0,90.0,90.0
    DFT,16.761,4.003,4.003,8.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,96.9,93.2,0.0,0.0,0.0
    96.9,124.7,93.2,0.0,0.0,0.0
    93.2,93.2,137.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.257,3.125,3.125,3.125,90.0,90.0,90.0
    DFT,15.191,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,49.2,49.2,0.0,0.0,0.0
    49.2,46.8,49.2,0.0,0.0,0.0
    49.2,49.2,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.827,3.986,3.986,3.986,90.0,90.0,90.0
    DFT,15.777,3.981,3.981,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,25.7,25.7,0.0,0.0,0.0
    25.7,41.0,25.7,0.0,0.0,0.0
    25.7,25.7,41.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.028,3.788,3.788,7.119,90.0,90.0,90.0
    DFT,16.918,3.799,3.799,7.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,48.5,36.0,0.0,0.0,0.0
    48.5,47.7,36.0,0.0,0.0,0.0
    36.0,36.0,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.776,4.058,4.058,16.302,90.0,90.0,90.0
    DFT,16.711,4.015,4.015,16.589,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.8,91.5,95.4,0.0,0.0,0.0
    91.5,126.8,95.4,0.0,0.0,0.0
    95.4,95.4,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.826,5.021,5.021,5.021,90.0,90.0,90.0
    DFT,15.731,5.011,5.011,5.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,56.1,56.1,0.0,0.0,0.0
    56.1,89.2,56.1,0.0,0.0,0.0
    56.1,56.1,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.575,7.597,7.597,2.871,90.0,90.0,90.0
    DFT,16.472,7.584,7.584,2.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,35.7,37.9,0.0,0.0,0.0
    35.7,59.4,37.9,0.0,0.0,0.0
    37.9,37.9,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.909,5.67,5.67,4.571,90.0,90.0,120.0
    DFT,15.892,5.652,5.652,4.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,32.2,34.7,0.0,0.0,0.0
    32.2,51.8,34.7,0.0,0.0,0.0
    34.7,34.7,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.83,2.833,13.719,7.794,90.0,90.0,90.0
    DFT,16.714,2.827,13.74,7.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.6,67.3,55.4,0.0,0.0,0.0
    67.3,138.7,72.5,0.0,0.0,0.0
    55.4,72.5,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,-17.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.938,3.873,3.873,6.774,90.0,90.0,90.0
    DFT,16.806,3.865,3.865,6.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,70.4,51.7,0.0,0.0,0.0
    70.4,88.1,51.7,0.0,0.0,0.0
    51.7,51.7,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,-598744.4,0.0,0.0
    0.0,0.0,0.0,0.0,-598744.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.792,5.697,5.697,4.78,90.0,90.0,120.0
    DFT,16.707,5.654,5.654,4.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.7,105.8,84.5,0.0,0.0,0.0
    105.8,163.7,84.5,0.0,0.0,0.0
    84.5,84.5,162.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.76,5.714,5.714,9.485,90.0,90.0,120.0
    DFT,16.662,5.68,5.68,9.542,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.9,97.6,80.3,0.0,0.0,0.0
    97.6,155.9,80.3,0.0,0.0,0.0
    80.3,80.3,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.029,7.654,7.654,2.843,90.0,90.0,120.0
    DFT,15.854,7.666,7.666,2.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,28.5,28.0,0.0,0.0,0.0
    28.5,69.2,28.0,0.0,0.0,0.0
    28.0,28.0,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.201,6.491,6.491,4.082,90.0,90.0,90.0
    DFT,17.08,6.456,6.456,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,84.8,92.2,0.0,0.0,-6.3
    84.8,123.3,92.2,0.0,0.0,6.3
    92.2,92.2,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    -6.3,6.3,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.565,5.055,5.055,7.899,90.0,90.0,120.0
    DFT,14.518,5.045,5.045,7.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,64.9,99159.3,0.0,0.0,0.0
    64.9,52.9,99159.3,0.0,0.0,0.0
    99159.3,99159.3,518531.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,-6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.775,4.938,4.938,7.149,90.0,90.0,120.0
    DFT,16.64,4.947,4.947,7.067,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.3,84.9,54.0,0.0,0.0,0.0
    84.9,128.3,54.0,0.0,0.0,0.0
    54.0,54.0,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,-20.4,0.0,0.0
    0.0,0.0,0.0,0.0,-20.4,0.0
