:orphan:

------------------------------------------
pair-50 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.63899,-1.63841
    icsd-420250-10-[LiPd2Tl],-1.63695,-1.63614
    icsd-105191-10-[Al3Ti],-1.63692,-1.63613
    icsd-649037-10-[Ni3Ti],-1.63282,-1.62305
    icsd-104506-10-[Ni3Sn],-1.62914,-1.61891
    icsd-260285-10-[UCl3],-1.62355,-1.61167
    icsd-188260-01-[Heusler-AlCu2Mn],-1.58178,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.58178,-1.57189
    icsd-107998-01-[MoNi4],-1.52714,-1.52769
    icsd-167735-01-[Ru2B3],-1.51751,-1.5182
    icsd-635208-01-[CoGa3],-1.50152,-1.51654
    icsd-42773-01-[IrGe4],-1.47122,-1.49433
    icsd-648748-01-[Pd4Se],-1.4672,-1.46885
    icsd-105521-01-[Al5W],-1.43914,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.43089,-1.43052
    icsd-639148-01-[NiHg4],-1.31124,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31124,-1.3109
    icsd-424636-01-[MnGa4],-1.31123,-1.3109
    icsd-97006-01-[InMg2],-1.28837,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.21286,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.386,6.651,6.651,6.651,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,43.2,43.2,5686.9,0.0,0.0
    43.2,59.8,43.2,-16406.2,0.0,0.0
    43.2,43.2,59.8,10720.2,0.0,0.0
    5686.9,-16406.2,10720.2,680.7,768.2,-7785.5
    0.0,0.0,0.0,768.2,-1895.4,0.0
    0.0,0.0,0.0,-7785.5,0.0,-1895.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.279,4.177,4.177,7.258,90.0,90.0,120.0
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,85.8,51.1,0.0,0.0,0.0
    85.8,89.0,51.1,0.0,0.0,0.0
    51.1,51.1,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.347,2.717,3.843,5.782,90.0,90.0,135.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.2,41.6,23.2,0.0,0.0,0.0
    41.6,98.2,23.2,0.0,0.0,0.0
    23.2,23.2,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.213,6.52,6.228,4.067,83.83,98.1,94.89
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,63.7,55.5,12.1,-1.6,13.5
    63.7,124.4,52.6,-17.9,1.6,-4.1
    55.5,52.6,137.4,-7.1,9.8,-6.4
    12.1,-17.9,-7.1,14.9,-3.4,5.9
    -1.6,1.6,9.8,-3.4,13.6,6.2
    13.5,-4.1,-6.4,5.9,6.2,22.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.01,4.024,4.024,9.392,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,88.8,70.7,0.0,0.0,0.0
    88.8,75.0,70.7,0.0,0.0,0.0
    70.7,70.7,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.212,3.253,3.253,3.253,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,67.8,67.8,0.0,0.0,0.0
    67.8,67.5,67.8,0.0,0.0,0.0
    67.8,67.8,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.377,4.031,4.031,4.031,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,45.1,45.1,0.0,0.0,0.0
    45.1,119.3,45.1,0.0,0.0,0.0
    45.1,45.1,119.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.0,0.0
    0.0,0.0,0.0,0.0,0.0,-7.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.964,4.091,4.091,6.44,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,50.4,66.7,0.0,0.0,0.0
    50.4,95.4,66.7,0.0,0.0,0.0
    66.7,66.7,128.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.748,4.334,4.334,15.969,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,57.9,50.7,0.0,0.0,0.0
    57.9,63.3,50.7,0.0,0.0,0.0
    50.7,50.7,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.704,5.309,5.309,5.309,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,63.1,63.1,0.1,0.0,-0.1
    63.1,56.3,63.1,0.1,-0.1,0.0
    63.1,63.1,56.3,-0.1,0.1,0.1
    0.1,0.1,-0.1,-7117.8,0.0,3558.7
    0.0,-0.1,0.1,0.0,-7117.8,-7117.4
    -0.1,0.0,0.1,3558.7,-7117.4,-7117.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.587,7.223,7.223,3.755,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,52.0,60.1,0.0,0.0,0.0
    52.0,70.3,60.1,0.0,0.0,0.0
    60.1,60.1,115.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.636,6.627,8.909,4.955,90.0,65.49,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,39.8,52.4,0.0,-0.3,0.0
    39.8,81.9,57.6,0.0,8.5,0.0
    52.4,57.6,105.3,0.0,12.7,0.0
    0.0,0.0,0.0,-88921.0,0.0,-51752.2
    -0.3,8.5,12.7,0.0,17.3,0.0
    0.0,0.0,0.0,-51752.2,0.0,-14539.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.515,2.825,11.4,10.349,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,43.5,51.1,0.0,0.0,0.0
    43.5,100.4,56.6,0.0,0.0,0.0
    51.1,56.6,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,-4.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.62,3.79,3.79,7.776,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.5,89.4,51.9,0.0,0.0,0.0
    89.4,103.5,51.9,0.0,0.0,0.0
    51.9,51.9,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.722,5.763,9.755,6.015,66.68,77.09,92.29
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.5,101.9,66.1,0.0,0.0,-5.4
    101.9,190.3,65.2,0.0,0.0,3.6
    66.1,65.2,193.0,0.0,0.0,-0.7
    0.0,0.0,0.0,37.8,-0.8,0.2
    0.0,0.0,0.0,-0.8,38.8,-8.9
    -5.4,3.6,-0.7,0.2,-8.9,49.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.716,5.603,5.745,12.038,103.12,62.26,119.19
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.4,103.3,66.8,0.0,0.0,0.0
    103.3,212.5,70.1,0.0,0.0,0.0
    66.8,70.1,190.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.981,4.048,11.768,6.794,90.0,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,62.1,62.1,0.0,0.0,0.0
    62.1,82.6,70.5,0.0,0.0,0.0
    62.1,70.5,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.942,7.208,7.913,3.675,90.0,90.0,87.6
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,36.9,56.7,0.0,0.0,-6.1
    36.9,99.0,-0.1,0.0,0.0,-12.3
    56.7,-0.1,102.3,0.0,0.0,-21.9
    0.0,0.0,0.0,41.9,1.3,0.0
    0.0,0.0,0.0,1.3,64.9,0.0
    -6.1,-12.3,-21.9,0.0,0.0,40.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.813,5.152,5.152,8.685,81.75,81.75,114.77
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,70.4,65.9,1.0,-5.4,-17.0
    70.4,80.0,67.9,-3.8,3.6,-5.9
    65.9,67.9,119.2,3.6,2.3,1.9
    1.0,-3.8,3.6,13.5,0.0,1.9
    -5.4,3.6,2.3,0.0,13.5,-3.1
    -17.0,-5.9,1.9,1.9,-3.1,20.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.873,5.166,5.166,7.349,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,56.8,59.1,0.0,0.0,0.0
    56.8,72.6,59.1,0.0,0.0,0.0
    59.1,59.1,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.881,6.589,6.589,6.589,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,65.1,65.1,0.0,0.0,0.0
    65.1,43.9,65.1,0.0,0.0,0.0
    65.1,65.1,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.656,4.508,4.508,6.36,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.2,97.1,71.6,0.0,0.0,0.0
