:orphan:

------------------------------------------
pair-51 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-2.16517,-2.1932
    icsd-640726-10-[CuSmP2],-2.16517,-2.1932
    icsd-189695-01-[CuHg2Ti],-2.16246,-2.16278
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16245,-2.16278
    icsd-648748-10-[Pd4Se],-2.15271,-2.15179
    icsd-73839-10-[Ni3S2],-2.1276,-2.12909
    icsd-42773-10-[IrGe4],-2.11321,-2.12596
    icsd-167735-10-[Ru2B3],-2.0974,-2.10132
    icsd-424636-10-[MnGa4],-2.06605,-2.06577
    icsd-108762-10-[Hg4Pt],-2.06605,-2.06577
    icsd-639148-10-[NiHg4],-2.06605,-2.06577
    icsd-150584-10-[Fe13Ge3],-2.05876,-2.03301
    icsd-655706-10-[Cu2Te(HT)],-2.05811,-2.03256
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03621,-2.03657
    icsd-625334-01-[Laves(2H)-MgZn2],-2.01228,-2.01164
    icsd-97006-10-[InMg2],-2.0103,-2.0122
    icsd-105521-10-[Al5W],-1.98622,-1.98491
    icsd-424636-01-[MnGa4],-1.93538,-1.93515
    icsd-108762-01-[Hg4Pt],-1.93538,-1.93515
    icsd-639148-01-[NiHg4],-1.93538,-1.93515
    icsd-246555-10-[Co2Nd],-1.79419,-1.79352
    icsd-58745-01-[Fe6Ge6Mg],-1.77225,-1.706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.071,8.169,8.169,8.169,90.0,90.0,90.0
    DFT,33.978,8.162,8.162,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -626.1,374.8,374.9,0.0,0.0,0.0
    374.8,-626.1,374.9,0.0,0.0,0.0
    374.9,374.9,-626.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.127,6.818,6.818,5.891,90.0,90.0,140.34
    DFT,28.767,5.428,5.428,6.764,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,5.8,26.9,0.0,0.0,2.5
    5.8,60.9,22.7,0.0,0.0,3.6
    26.9,22.7,48.7,0.0,0.0,-1.7
    0.0,0.0,0.0,24.3,1.4,0.0
    0.0,0.0,0.0,1.4,21.0,0.0
    2.5,3.6,-1.7,0.0,0.0,23.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.224,4.51,4.51,4.566,90.0,90.0,120.0
    DFT,39.06,4.114,4.114,5.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,25.1,28.0,0.0,0.0,0.0
    25.1,30.8,28.0,0.0,0.0,0.0
    28.0,28.0,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.826,6.903,6.903,4.999,90.0,90.0,90.0
    DFT,23.788,6.919,6.919,4.969,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,18.4,53.7,0.0,0.0,0.0
    18.4,124.1,53.7,0.0,0.0,0.0
    53.7,53.7,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.079,5.564,5.564,11.391,90.0,90.0,90.0
    DFT,42.7,5.685,5.685,10.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,32.6,19.5,0.0,0.0,0.0
    32.6,16.3,19.5,0.0,0.0,0.0
    19.5,19.5,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.407,4.098,4.098,4.098,90.0,90.0,90.0
    DFT,35.849,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,63.2,63.2,0.0,0.0,0.0
    63.2,72.0,63.2,0.0,0.0,0.0
    63.2,63.2,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.927,4.698,4.698,4.698,90.0,90.0,90.0
    DFT,25.69,4.684,4.684,4.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,34.2,34.2,0.0,0.0,0.0
    34.2,76.6,34.2,0.0,0.0,0.0
    34.2,34.2,76.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.871,4.713,4.713,7.8,90.0,90.0,90.0
    DFT,29.458,4.643,4.643,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.9,24.6,38.4,0.0,0.0,0.0
    24.6,104.9,38.4,0.0,0.0,0.0
    38.4,38.4,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.733,5.589,5.589,22.397,90.0,90.0,90.0
    DFT,43.56,5.84,5.84,20.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,22.9,14.5,0.0,0.0,0.0
    22.9,22.5,14.5,0.0,0.0,0.0
    14.5,14.5,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.888,6.658,6.658,6.658,90.0,90.0,90.0
    DFT,36.639,6.643,6.643,6.643,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,3.6,12.2,0.0,5.7,-0.1
    3.6,20.3,3.6,0.0,3.6,0.1
    12.2,3.6,25.4,0.0,5.7,0.0
    0.0,0.0,0.0,-85.2,0.0,0.0
    5.7,3.6,5.7,0.0,-85.2,0.0
    -0.1,0.1,0.0,0.0,0.0,-85.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.504,9.829,9.829,3.675,90.0,90.0,90.0
    DFT,35.127,9.805,9.805,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.6,47.4,10.2,0.0,0.0,0.0
    47.4,11.6,10.2,0.0,0.0,0.0
    10.2,10.2,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.649,7.445,7.445,4.608,90.0,90.0,120.0
    DFT,27.37,7.377,7.377,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,24.9,28.5,0.0,0.0,0.0
    24.9,44.6,28.5,0.0,0.0,0.0
    28.5,28.5,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.059,5.639,15.784,9.113,90.0,90.0,90.0
    DFT,43.711,5.615,15.236,9.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,16.9,16.9,0.0,0.0,0.0
    16.9,25.3,21.1,0.0,0.0,0.0
    16.9,21.1,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.783,5.4,5.4,9.214,90.0,90.0,90.0
    DFT,44.941,5.47,5.47,9.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,16.6,15.1,0.0,0.0,0.0
    16.6,18.6,15.1,0.0,0.0,0.0
    15.1,15.1,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.2,8.257,8.323,5.862,90.0,90.0,110.39
    DFT,43.962,8.213,8.213,6.02,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,12.2,13.8,0.0,0.0,2.4
    12.2,28.0,16.8,0.0,0.0,2.4
    13.8,16.8,34.2,0.0,0.0,-0.7
    0.0,0.0,0.0,11.1,-2.3,0.0
    0.0,0.0,0.0,-2.3,12.2,0.0
    2.4,2.4,-0.7,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.815,8.072,8.072,12.423,90.0,90.0,120.0
    DFT,43.724,8.042,8.042,12.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,15.2,12.7,0.0,0.0,25966.7
    15.2,27.7,12.7,0.0,0.0,25966.6
    12.7,12.7,26.0,0.0,0.0,2028.2
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    25966.7,25966.6,2028.2,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.379,8.632,11.67,3.32,90.0,90.0,132.53
    DFT,29.701,9.369,9.369,3.516,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.2,16.2,19.7,0.0,0.0,-1.0
    16.2,87.1,16.9,0.0,0.0,1.4
    19.7,16.9,69.8,0.0,0.0,16.2
    0.0,0.0,0.0,10.9,4.2,0.0
    0.0,0.0,0.0,4.2,11.6,0.0
    -1.0,1.4,16.2,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.898,10.788,10.788,4.373,90.0,90.0,90.0
    DFT,51.377,10.94,10.94,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,22.8,15.3,0.0,0.0,2.5
    22.8,34.1,15.3,0.0,0.0,-2.5
    15.3,15.3,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    2.5,-2.5,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.188,6.045,6.045,9.931,90.0,90.0,120.0
    DFT,26.422,6.108,6.108,9.812,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,32.5,30.1,0.0,0.0,0.0
    32.5,99.9,30.1,0.0,0.0,0.0
    30.1,30.1,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.969,6.585,6.585,10.057,90.0,90.0,120.0
    DFT,40.719,6.552,6.552,9.856,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,17.1,13.5,0.0,0.0,0.0
    17.1,25.7,13.5,0.0,0.0,0.0
    13.5,13.5,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.968,8.757,8.757,8.757,90.0,90.0,90.0
    DFT,42.892,8.821,8.821,8.821,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,29.0,29.0,0.0,0.0,0.0
    29.0,30.9,29.0,0.0,0.0,0.0
    29.0,29.0,30.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.188,6.121,6.121,7.616,90.0,90.0,120.0
    DFT,41.343,5.901,5.901,8.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

