:orphan:

------------------------------------------
gtinv-441 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23712,-2.23716
    icsd-189695-10-[CuHg2Ti],-2.23712,-2.23716
    icsd-105191-10-[Al3Ti],-2.23712,-2.23713
    icsd-420250-10-[LiPd2Tl],-2.23712,-2.23713
    icsd-648572-10-[CuInPt2],-2.2355,-2.2353
    icsd-181127-01-[Auricupride-AuCu3],-2.2355,-2.2353
    icsd-609153-10-[AlPt3],-2.2355,-2.23537
    icsd-99787-01-[Fe3Pt],-2.2355,-2.23531
    icsd-69199-10-[U3Si],-2.23549,-2.23537
    icsd-635642-10-[Hg5Mn2],-2.22788,-2.22895
    icsd-181788-01-[NaCl],-2.22509,-2.22537
    icsd-42472-01-[CoO],-2.22509,-2.22527
    icsd-655706-10-[Cu2Te(HT)],-2.20312,-2.20314
    icsd-635208-10-[CoGa3],-2.19408,-2.1936
    icsd-635208-01-[CoGa3],-2.18479,-2.19032
    icsd-169457-10-[ZrH2],-2.17849,-2.17846
    icsd-248490-10-[Pt2Si],-2.17846,-2.17843
    icsd-638227-10-[Fluorite-CaF2],-2.17846,-2.17856
    icsd-648748-01-[Pd4Se],-2.14667,-2.14634
    icsd-107998-01-[MoNi4],-2.12989,-2.12978
    icsd-161109-01-[CoSn],-2.12871,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12543,-2.12507
    icsd-42773-01-[IrGe4],-2.12098,-2.12288
    icsd-167735-01-[Ru2B3],-2.10262,-2.10234
    icsd-105521-01-[Al5W],-2.06978,-2.06962
    icsd-97006-01-[InMg2],-2.02943,-2.02937
    icsd-108762-10-[Hg4Pt],-2.02445,-2.0244
    icsd-639148-10-[NiHg4],-2.02445,-2.0244
    icsd-424636-10-[MnGa4],-2.02445,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98968,-1.98967
    icsd-73839-01-[Ni3S2],-1.9835,-1.98353
    icsd-639148-01-[NiHg4],-1.96448,-1.96458
    icsd-424636-01-[MnGa4],-1.96448,-1.96458
    icsd-108762-01-[Hg4Pt],-1.96448,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91689,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87925,-1.87929
    icsd-246555-01-[Co2Nd],-1.87255,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.78235,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.855,3.864,3.864,3.864,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,26.4,26.4,0.0,0.0,0.0
    26.4,56.0,26.4,0.0,0.0,0.0
    26.4,26.4,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.167,5.603,5.603,7.099,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,29.6,15.9,0.0,0.0,0.0
    29.6,52.3,15.9,0.0,0.0,0.0
    15.9,15.9,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.813,3.782,3.782,5.137,90.0,90.0,120.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,25.4,25.4,0.0,0.0,0.0
    25.4,27.7,25.4,0.0,0.0,0.0
    25.4,25.4,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.074,8.999,6.87,5.812,90.0,90.0,77.47
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,20.7,4.9,0.0,0.0,1.1
    20.7,31.8,17.5,0.0,0.0,10.2
    4.9,17.5,38.0,0.0,0.0,-2.7
    0.0,0.0,0.0,16.1,-3.2,0.0
    0.0,0.0,0.0,-3.2,3.6,0.0
    1.1,10.2,-2.7,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.225,4.701,4.701,9.857,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,28.4,28.5,0.0,0.0,0.0
    28.4,47.1,28.5,0.0,0.0,0.0
    28.5,28.5,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.855,3.864,3.864,3.864,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,26.4,26.4,0.0,0.0,0.0
    26.4,56.0,26.4,0.0,0.0,0.0
    26.4,26.4,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.658,5.125,5.125,5.125,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,18.0,18.0,0.0,0.0,0.0
    18.0,22.9,18.0,0.0,0.0,0.0
    18.0,18.0,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.115,4.815,4.815,8.83,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,47.1,35.5,0.0,0.0,0.0
    47.1,40.3,35.5,0.0,0.0,0.0
    35.5,35.5,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.049,4.749,4.749,19.193,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,25.6,26.2,0.0,0.0,0.0
    25.6,46.5,26.2,0.0,0.0,0.0
    26.2,26.2,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.089,6.289,6.289,6.289,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,37.6,37.6,0.0,0.0,0.0
    37.6,24.4,37.6,0.0,0.0,0.0
    37.6,37.6,24.4,0.0,0.0,0.0
    0.0,0.0,0.0,-36.1,0.0,0.0
    0.0,0.0,0.0,0.0,-36.1,0.0
    0.0,0.0,0.0,0.0,0.0,-36.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.091,8.867,8.867,4.081,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,22.7,29.1,0.0,0.0,0.0
    22.7,55.0,29.1,0.0,0.0,0.0
    29.1,29.1,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.15,7.516,7.516,5.585,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,21.8,25.1,0.0,0.0,0.0
    21.8,31.2,25.1,0.0,0.0,0.0
    25.1,25.1,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.401,3.833,16.251,8.496,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,30.0,34.5,0.0,0.0,0.0
    30.0,59.3,25.5,0.0,0.0,0.0
    34.5,25.5,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-19660.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.248,4.743,4.743,7.801,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,22.6,36.6,0.0,0.0,0.0
    22.6,43.7,36.6,0.0,0.0,0.0
    36.6,36.6,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.84,6.801,6.801,5.361,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,31.7,32.7,0.0,0.0,0.0
    31.7,47.7,32.7,0.0,0.0,0.0
    32.7,32.7,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.578,6.717,6.717,10.883,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,22.6,18.0,0.0,0.0,0.0
    22.6,60.6,18.0,0.0,0.0,0.0
    18.0,18.0,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.229,9.129,9.129,4.143,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,31.0,27.7,0.0,0.0,0.0
    31.0,68.7,27.7,0.0,0.0,0.0
    27.7,27.7,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.633,7.717,7.717,4.64,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,30.0,33.3,0.0,0.0,-2.2
    30.0,52.1,33.3,0.0,0.0,2.2
    33.3,33.3,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    -2.2,2.2,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.492,9.066,5.706,7.941,90.0,90.0,108.34
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,18.1,31.7,0.0,0.0,9.1
    18.1,53.5,26.9,0.0,0.0,-8.7
    31.7,26.9,52.9,0.0,0.0,1.8
    0.0,0.0,0.0,19.3,1.4,0.0
    0.0,0.0,0.0,1.4,23.2,0.0
    9.1,-8.7,1.8,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.73,6.276,6.276,9.356,80.08,87.69,133.1
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,24.1,21.0,-0.6,2.1,9.0
    24.1,60.2,24.6,-0.2,-0.2,-4.1
    21.0,24.6,44.5,-1.7,3.8,1.4
    -0.6,-0.2,-1.7,6.8,1.1,0.6
    2.1,-0.2,3.8,1.1,4.8,-1.7
    9.0,-4.1,1.4,0.6,-1.7,15.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.852,7.638,7.638,7.638,90.0,90.0,90.0
