:orphan:

------------------------------------------
gtinv-269 (Mg-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.86514,-1.86555
    icsd-609153-10-[AlPt3],-1.86514,-1.86559
    icsd-181127-01-[Auricupride-AuCu3],-1.86514,-1.86507
    icsd-648572-10-[CuInPt2],-1.86514,-1.86507
    icsd-99787-01-[Fe3Pt],-1.86512,-1.86505
    icsd-643301-10-[Au3Cd],-1.86091,-1.86076
    icsd-416747-10-[Al3Zr],-1.86091,-1.86076
    icsd-640726-01-[CuSmP2],-1.86091,-1.86076
    icsd-105191-10-[Al3Ti],-1.85354,-1.85359
    icsd-420250-10-[LiPd2Tl],-1.85354,-1.85359
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81805,-1.81731
    icsd-189695-10-[CuHg2Ti],-1.81805,-1.81731
    icsd-635642-10-[Hg5Mn2],-1.80864,-1.80591
    icsd-73839-01-[Ni3S2],-1.79421,-1.79399
    icsd-107998-01-[MoNi4],-1.77767,-1.77786
    icsd-167735-01-[Ru2B3],-1.76435,-1.76507
    icsd-635208-01-[CoGa3],-1.76084,-1.76137
    icsd-246555-01-[Co2Nd],-1.75273,-1.75267
    icsd-655706-01-[Cu2Te(HT)],-1.74803,-1.74755
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74263,-1.74251
    icsd-150584-01-[Fe13Ge3],-1.73089,-1.72986
    icsd-105521-01-[Al5W],-1.72851,-1.72871
    icsd-648748-01-[Pd4Se],-1.72834,-1.72844
    icsd-42773-01-[IrGe4],-1.7225,-1.72191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.70666,-1.70659
    icsd-97006-01-[InMg2],-1.65574,-1.65568
    icsd-639148-01-[NiHg4],-1.54371,-1.54375
    icsd-108762-01-[Hg4Pt],-1.54371,-1.54375
    icsd-424636-01-[MnGa4],-1.54371,-1.54375
    icsd-58745-10-[Fe6Ge6Mg],-1.47443,-1.47447

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.586,6.792,6.792,6.792,90.0,90.0,90.0
    DFT,19.547,6.788,6.788,6.788,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,41.5,41.5,0.0,0.0,0.0
    41.5,42.8,41.5,0.0,0.0,0.0
    41.5,41.5,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.471,5.04,4.549,6.003,90.0,90.0,116.83
    DFT,20.315,4.818,4.818,6.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,32.2,28.8,0.0,0.0,-15.7
    32.2,84.3,25.9,0.0,0.0,2.8
    28.8,25.9,75.1,0.0,0.0,1.9
    0.0,0.0,0.0,16.7,-4.9,0.0
    0.0,0.0,0.0,-4.9,9.5,0.0
    -15.7,2.8,1.9,0.0,0.0,15.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.062,3.179,3.179,4.583,90.0,90.0,120.0
    DFT,20.017,3.176,3.176,4.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,33.2,28.3,0.0,0.0,0.0
    33.2,56.9,28.3,0.0,0.0,0.0
    28.3,28.3,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.394,6.995,6.995,4.373,90.0,90.0,90.0
    DFT,21.372,6.962,6.962,4.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,27.2,34.1,0.0,0.0,-2.1
    27.2,55.7,34.1,0.0,0.0,2.1
    34.1,34.1,58.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    -2.1,2.1,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,4.181,4.181,8.666,90.0,90.0,90.0
    DFT,18.89,4.194,4.194,8.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,41.4,44.3,0.0,0.0,0.0
    41.4,63.8,44.3,0.0,0.0,0.0
    44.3,44.3,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.586,3.396,3.396,3.396,90.0,90.0,90.0
    DFT,19.594,3.397,3.397,3.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,41.5,41.5,0.0,0.0,0.0
    41.5,42.8,41.5,0.0,0.0,0.0
    41.5,41.5,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.695,4.358,4.358,4.358,90.0,90.0,90.0
    DFT,20.719,4.36,4.36,4.36,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,31.7,31.7,0.0,0.0,0.0
    31.7,66.1,31.7,0.0,0.0,0.0
    31.7,31.7,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.256,4.164,4.164,7.355,90.0,90.0,90.0
    DFT,21.213,4.157,4.157,7.367,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,57.5,42.2,0.0,0.0,0.0
    57.5,58.4,42.2,0.0,0.0,0.0
    42.2,42.2,94.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.937,4.195,4.195,17.216,90.0,90.0,90.0
    DFT,18.887,4.206,4.206,17.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,40.7,38.4,0.0,0.0,0.0
    40.7,59.4,38.4,0.0,0.0,0.0
    38.4,38.4,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.016,5.43,5.43,5.43,90.0,90.0,90.0
    DFT,20.213,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,39.9,39.9,0.0,0.0,0.0
    39.9,53.6,39.9,0.0,0.0,0.0
    39.9,39.9,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.765,7.275,7.275,3.924,90.0,90.0,90.0
    DFT,20.648,7.379,7.379,3.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,31.1,43.0,0.0,0.0,0.0
    31.1,79.0,43.0,0.0,0.0,0.0
    43.0,43.0,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.687,6.174,6.174,5.014,90.0,90.0,120.0
    DFT,20.672,6.164,6.164,5.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,32.8,29.9,0.0,0.0,0.0
    32.8,71.4,29.9,0.0,0.0,0.0
    29.9,29.9,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.644,3.165,14.329,7.797,90.0,90.0,90.0
    DFT,19.552,3.231,14.113,7.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,40.5,40.9,0.0,0.0,0.0
    40.5,66.5,42.7,0.0,0.0,0.0
    40.9,42.7,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.035,4.139,4.139,7.018,90.0,90.0,90.0
    DFT,19.994,4.145,4.145,6.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,38.0,37.0,0.0,0.0,0.0
    38.0,48.7,37.0,0.0,0.0,0.0
    37.0,37.0,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.099,5.977,10.353,4.938,90.0,90.0,90.0
    DFT,19.007,5.931,10.26,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,39.1,40.2,0.0,0.0,0.0
    39.1,52.0,40.2,0.0,0.0,0.0
    40.2,40.2,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.843,5.983,5.983,9.727,90.0,90.0,120.0
    DFT,18.875,5.957,5.957,9.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,39.0,38.6,0.0,0.0,0.0
    39.0,58.7,38.6,0.0,0.0,0.0
    38.6,38.6,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.29,3.354,13.734,7.929,90.0,90.0,90.0
    DFT,20.338,3.401,13.617,7.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,45.5,45.5,0.0,0.0,0.0
    45.5,89.9,39.6,0.0,0.0,0.0
    45.5,39.6,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.907,6.888,6.888,3.985,90.0,90.0,90.0
    DFT,19.013,6.799,6.799,4.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,43.6,43.6,0.0,0.0,-1.0
    43.6,58.8,43.6,0.0,0.0,1.0
    43.6,43.6,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    -1.0,1.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.534,5.429,5.429,9.653,90.0,90.0,120.0
    DFT,22.507,5.757,5.757,9.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,30.7,30.1,0.0,0.0,0.0
    30.7,60.1,30.1,0.0,0.0,0.0
    30.1,30.1,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.337,5.16,5.16,7.547,90.0,90.0,120.0
    DFT,19.352,5.166,5.166,7.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,50.3,39.2,0.0,0.0,0.0
    50.3,74.6,39.2,0.0,0.0,0.0
    39.2,39.2,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.524,6.785,6.785,6.785,90.0,90.0,90.0
    DFT,19.539,6.787,6.787,6.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,50.5,50.5,0.0,0.0,0.0
    50.5,26.7,50.5,0.0,0.0,0.0
    50.5,50.5,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
