:orphan:

------------------------------------------
pair-51 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-262070-01-[AlLi(hP8)],-2.80518,-2.80457
    icsd-655706-10-[Cu2Te(HT)],-2.80374,-2.79598
    icsd-16504-01-[CrSi2],-2.79903,-2.79658
    icsd-59508-01-[AuCu],-2.79304,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79304,-2.7933
    icsd-108707-01-[HgMn],-2.79304,-2.7933
    icsd-42428-01-[Fe3Pt],-2.79279,-2.79358
    icsd-106325-01-[BiIn],-2.79271,-2.79277
    icsd-655706-01-[Cu2Te(HT)],-2.79168,-2.79444
    icsd-639227-01-[Si2U3],-2.7899,-2.78793
    icsd-650527-01-[CsCl],-2.78281,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70441,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70352,-2.70414
    icsd-5258-10-[FeSi2],-2.63788,-2.64007
    icsd-103775-01-[NaTl],-2.5998,-2.59831
    icsd-240119-01-[AlLi],-2.59968,-2.59853
    icsd-424636-01-[MnGa4],-2.39749,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39749,-2.39742
    icsd-639148-01-[NiHg4],-2.39749,-2.39742
    icsd-246555-10-[Co2Nd],-2.36725,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.826,7.345,7.345,7.345,63.39,116.61,116.61
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,39.5,41.7,-3.3,2.0,2.4
    39.5,66.1,41.4,2.3,-0.3,5.4
    41.7,41.4,66.2,-2.5,4.0,-0.9
    -3.3,2.3,-2.5,19.0,2.7,1.4
    2.0,-0.3,4.0,2.7,16.3,-7.3
    2.4,5.4,-0.9,1.4,-7.3,14.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.996,6.503,6.503,4.27,90.0,90.0,147.89
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,71.5,52.8,0.0,0.0,-1.8
    71.5,235.0,140.0,0.0,0.0,37.2
    52.8,140.0,274.6,0.0,0.0,27.4
    0.0,0.0,0.0,94.9,21.6,0.0
    0.0,0.0,0.0,21.6,26.1,0.0
    -1.8,37.2,27.4,0.0,0.0,34.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.632,2.973,3.955,3.42,90.0,90.0,112.07
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.6,29.1,51.1,0.0,0.0,0.0
    29.1,124.2,80.6,0.0,0.0,0.0
    51.1,80.6,111.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.113,5.809,5.809,3.59,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.2,47.5,24.0,0.0,0.0,36.0
    47.5,189.2,24.0,0.0,0.0,-36.0
    24.0,24.0,159.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    36.0,-36.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.812,4.598,4.598,9.39,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,108.0,61.4,0.0,0.0,0.0
    108.0,26.0,61.4,0.0,0.0,0.0
    61.4,61.4,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.043,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,72.4,72.4,0.0,0.0,0.0
    72.4,34.5,72.4,0.0,0.0,0.0
    72.4,72.4,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.166,3.748,3.748,3.748,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.2,48.9,48.9,0.0,0.0,0.0
    48.9,255.2,48.9,0.0,0.0,0.0
    48.9,48.9,255.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.577,3.749,3.749,5.794,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.2,71.8,68.7,0.0,0.0,0.0
    71.8,240.2,68.7,0.0,0.0,0.0
    68.7,68.7,130.0,0.0,0.0,0.0
    0.0,0.0,0.0,55.8,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.117,4.555,4.555,18.601,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,80.1,49.5,28624.3,0.0,0.0
    80.1,33.3,49.5,1450.6,0.0,0.0
    49.5,49.5,65.1,23604.7,0.0,0.0
    28624.3,1450.6,23604.7,-3157.3,0.0,0.0
    0.0,0.0,0.0,0.0,-33906.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.86,5.324,5.324,5.324,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.2,19.8,20.4,0.0,0.0,0.0
    19.8,99.8,19.3,0.0,0.0,0.0
    20.4,19.3,106.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-6.9,0.0
    0.0,0.0,0.0,0.0,0.0,-6.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.4,7.28,7.949,4.162,130.18,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,36.9,35.1,-24.9,0.0,0.0
    36.9,111.7,56.5,15.4,0.0,0.0
    35.1,56.5,89.1,-16.4,0.0,0.0
    -24.9,15.4,-16.4,65.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,1.6
    0.0,0.0,0.0,0.0,1.6,4.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.801,5.848,10.129,3.728,90.0,90.0,90.0
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,56.7,31.7,0.0,0.0,0.0
    56.7,68.8,31.7,0.0,0.0,0.0
    31.7,31.7,192.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.159,3.992,12.77,8.177,90.0,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,25.0,26.8,0.0,0.0,0.0
    25.0,75.8,30.1,0.0,0.0,0.0
    26.8,30.1,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.415,4.36,4.36,7.391,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,42.6,30.0,0.0,0.0,0.0
    42.6,130.8,30.0,0.0,0.0,0.0
    30.0,30.0,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.854,9.096,14.935,3.197,98.31,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,43.8,56.2,9.1,0.0,0.0
    43.8,68.7,48.8,11.9,0.0,0.0
    56.2,48.8,101.2,-2.0,0.0,0.0
    9.1,11.9,-2.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,-0.3
    0.0,0.0,0.0,0.0,-0.3,0.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.492,7.364,7.364,8.004,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13478.1,45183.7,5467.9,6765.5,-177.1,38236.0
    45183.7,-13110.1,6646.3,-38547.3,31958.9,-2776.0
    5467.9,6646.3,44.6,-12020.9,12020.9,-3786.1
    6765.5,-38547.3,-12020.9,15.5,2.6,-31634.4
    -177.1,31958.9,12020.9,2.6,12.4,35438.2
    38236.0,-2776.0,-3786.1,-31634.4,35438.2,7603.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.251,6.839,6.839,3.595,90.0,90.0,119.56
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.0,116.5,83.1,0.0,0.0,13.0
    116.5,200.5,85.1,0.0,0.0,5.0
    83.1,85.1,203.7,0.0,0.0,1.8
    0.0,0.0,0.0,21.7,5.4,0.0
    0.0,0.0,0.0,5.4,15.6,0.0
    13.0,5.0,1.8,0.0,0.0,32.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.39,8.317,8.317,3.237,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.5,3.3,11.1,0.0,0.0,0.1
    3.3,25.5,11.1,0.0,0.0,-0.1
    11.1,11.1,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.1,-0.1,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.85,4.324,4.324,11.005,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.3,68.0,68.1,0.0,0.0,0.1
    68.0,212.3,68.1,0.0,0.0,0.0
    68.1,68.1,170.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.1,0.0,0.0,0.0,0.0,72.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.085,6.257,3.956,8.467,90.0,90.0,108.49
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,24.8,19.2,0.0,0.0,-8.0
    24.8,58.3,25.7,0.0,0.0,6.3
    19.2,25.7,39.7,0.0,0.0,-1.1
    0.0,0.0,0.0,35225.6,35144.5,0.0
    0.0,0.0,0.0,35144.5,-105491.1,0.0
    -8.0,6.3,-1.1,0.0,0.0,17.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.575,7.326,7.326,7.326,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,66.9,66.9,0.0,0.0,0.0
    66.9,82.8,66.9,0.0,0.0,0.0
    66.9,66.9,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,-21.1,0.0,0.0
    0.0,0.0,0.0,0.0,-21.1,0.0
    0.0,0.0,0.0,0.0,0.0,-21.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.851,4.288,4.288,8.611,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,81.2,43.0,0.0,0.0,-0.2
