:orphan:

------------------------------------------
pair-50 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.99108,-1.98949
    icsd-640726-01-[CuSmP2],-1.98819,-1.98826
    icsd-416747-10-[Al3Zr],-1.98818,-1.98826
    icsd-643301-10-[Au3Cd],-1.98816,-1.98826
    icsd-649037-10-[Ni3Ti],-1.9865,-1.98547
    icsd-69199-10-[U3Si],-1.98098,-1.98102
    icsd-609153-10-[AlPt3],-1.98089,-1.98109
    icsd-648572-10-[CuInPt2],-1.98085,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.98085,-1.98094
    icsd-99787-01-[Fe3Pt],-1.98084,-1.98093
    icsd-161109-01-[CoSn],-1.97979,-1.95411
    icsd-625334-10-[Laves(2H)-MgZn2],-1.9745,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97005,-1.97023
    icsd-246555-01-[Co2Nd],-1.94376,-1.94369
    icsd-169457-01-[ZrH2],-1.92653,-1.92599
    icsd-248490-01-[Pt2Si],-1.92651,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92651,-1.92596
    icsd-73839-01-[Ni3S2],-1.92131,-1.93608
    icsd-107998-01-[MoNi4],-1.91994,-1.92026
    icsd-635208-01-[CoGa3],-1.89983,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89432,-1.89309
    icsd-648748-01-[Pd4Se],-1.87443,-1.87321
    icsd-105521-01-[Al5W],-1.85902,-1.86051
    icsd-42773-01-[IrGe4],-1.85892,-1.8635
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85567,-1.85549
    icsd-167735-01-[Ru2B3],-1.85361,-1.85514
    icsd-97006-01-[InMg2],-1.76015,-1.76055
    icsd-639148-01-[NiHg4],-1.75626,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75626,-1.7574
    icsd-424636-01-[MnGa4],-1.75626,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.60557,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,6.354,6.354,6.354,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.3,42.3,0.0,0.0,0.0
    42.3,48.1,42.3,0.0,0.0,0.0
    42.3,42.3,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.951,4.598,4.598,5.556,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,37.0,17.5,0.0,0.0,0.0
    37.0,68.5,17.5,0.0,0.0,0.0
    17.5,17.5,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.595,2.96,2.96,4.375,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,47.9,25.7,0.0,0.0,0.0
    47.9,55.8,25.7,0.0,0.0,0.0
    25.7,25.7,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.919,6.364,6.364,4.177,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,7.9,14.4,0.0,0.0,-10.1
    7.9,26.7,14.4,0.0,0.0,10.1
    14.4,14.4,24.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    -10.1,10.1,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.023,4.072,4.072,8.214,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,56.4,59.0,0.0,0.0,0.0
    56.4,71.4,59.0,0.0,0.0,0.0
    59.0,59.0,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,3.177,3.177,3.177,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.3,42.3,0.0,0.0,0.0
    42.3,48.1,42.3,0.0,0.0,0.0
    42.3,42.3,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.649,4.053,4.053,4.053,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,23.5,23.5,0.0,0.0,0.0
    23.5,33.1,23.5,0.0,0.0,0.0
    23.5,23.5,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.932,3.817,3.817,7.385,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.5,29.0,18.4,0.0,0.0,0.0
    29.0,19.5,18.4,0.0,0.0,0.0
    18.4,18.4,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.124,4.09,4.09,16.376,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,56.0,58.2,0.0,0.0,0.0
    56.0,75.3,58.2,0.0,0.0,0.0
    58.2,58.2,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.558,5.098,5.098,5.098,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,36.1,36.1,0.0,0.0,0.0
    36.1,47.8,36.1,0.0,0.0,0.0
    36.1,36.1,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.274,7.49,7.49,3.079,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,26.1,31.3,0.0,0.0,0.0
    26.1,50.8,31.3,0.0,0.0,0.0
    31.3,31.3,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.068,5.792,5.792,4.7,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,25.9,16.5,0.0,0.0,0.0
    25.9,40.9,16.5,0.0,0.0,0.0
    16.5,16.5,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.04,2.895,13.82,7.667,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,38.3,32.6,0.0,0.0,0.0
    38.3,89.3,33.1,0.0,0.0,0.0
    32.6,33.1,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.559,3.943,3.943,6.778,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,57.6,26.4,0.0,0.0,0.0
    57.6,67.5,26.4,0.0,0.0,0.0
    26.4,26.4,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,-75.3,0.0,0.0
    0.0,0.0,0.0,0.0,-75.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.205,5.783,5.783,4.752,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,57.3,38.4,0.0,0.0,0.0
    57.3,105.2,38.4,0.0,0.0,0.0
    38.4,38.4,107.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.159,5.784,5.784,9.475,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,54.4,37.0,0.0,0.0,0.0
    54.4,103.3,37.0,0.0,0.0,0.0
    37.0,37.0,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.223,7.825,7.825,2.923,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,18.5,18.9,0.0,0.0,0.0
    18.5,46.2,18.9,0.0,0.0,0.0
    18.9,18.9,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.444,6.463,6.463,4.176,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,57.4,61.1,0.0,0.0,-16.5
    57.4,92.3,61.1,0.0,0.0,16.5
    61.1,61.1,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    -16.5,16.5,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.754,5.048,5.048,9.112,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,30.1,13.1,0.0,0.0,0.0
    30.1,42.1,13.1,0.0,0.0,0.0
    13.1,13.1,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.293,4.98,4.98,7.245,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,51.7,30.6,0.0,0.0,0.0
    51.7,90.2,30.6,0.0,0.0,0.0
    30.6,30.6,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,-29.9,0.0,0.0
    0.0,0.0,0.0,0.0,-29.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.541,6.547,6.547,6.547,90.0,90.0,90.0
    DFT,17.297,6.517,6.517,6.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,66.5,66.5,0.0,0.0,0.0
    66.5,61.0,66.5,0.0,0.0,0.0
    66.5,66.5,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

