:orphan:

------------------------------------------
gtinv-441 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.63813,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.63656,-1.63614
    icsd-105191-10-[Al3Ti],-1.63655,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62346,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61751,-1.61891
    icsd-260285-10-[UCl3],-1.61164,-1.61167
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57138,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.57138,-1.57189
    icsd-107998-01-[MoNi4],-1.52798,-1.52769
    icsd-167735-01-[Ru2B3],-1.51762,-1.5182
    icsd-635208-01-[CoGa3],-1.51727,-1.51654
    icsd-42773-01-[IrGe4],-1.49244,-1.49433
    icsd-648748-01-[Pd4Se],-1.46886,-1.46885
    icsd-105521-01-[Al5W],-1.44031,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42969,-1.43052
    icsd-639148-01-[NiHg4],-1.31099,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31099,-1.3109
    icsd-424636-01-[MnGa4],-1.31099,-1.3109
    icsd-97006-01-[InMg2],-1.28664,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.20652,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.179,6.626,6.626,6.626,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,62.1,62.1,0.0,0.0,0.0
    62.1,74.5,62.1,0.0,0.0,0.0
    62.1,62.1,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.987,6.168,6.168,5.376,90.0,90.0,150.11
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,55.8,31.4,0.0,0.0,-0.7
    55.8,55.6,42.4,0.0,0.0,-6.9
    31.4,42.4,102.5,0.0,0.0,3.2
    0.0,0.0,0.0,12.8,2.3,0.0
    0.0,0.0,0.0,2.3,4.7,0.0
    -0.7,-6.9,3.2,0.0,0.0,10.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.891,2.909,2.909,4.884,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,68.1,50.9,0.0,0.0,0.0
    68.1,72.1,50.9,0.0,0.0,0.0
    50.9,50.9,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.192,6.359,6.359,4.004,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.4,79.4,62.8,0.0,0.0,13.0
    79.4,111.4,62.8,0.0,0.0,-13.0
    62.8,62.8,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    13.0,-13.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.701,4.106,4.106,8.874,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,77.7,61.6,0.0,0.0,0.0
    77.7,74.3,61.6,0.0,0.0,0.0
    61.6,61.6,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.94,3.298,3.298,3.298,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,58.6,58.6,0.0,0.0,0.0
    58.6,58.1,58.6,0.0,0.0,0.0
    58.6,58.6,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.451,4.037,4.037,4.037,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,61.0,61.0,0.0,0.0,0.0
    61.0,98.4,61.0,0.0,0.0,0.0
    61.0,61.0,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.335,4.065,4.065,6.295,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,26.0,40.2,0.0,0.0,0.0
    26.0,72.6,40.2,0.0,0.0,0.0
    40.2,40.2,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.816,4.294,4.294,16.331,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.9,83.0,69.8,0.0,0.0,0.0
    83.0,57.0,57.7,0.0,0.0,0.0
    69.8,57.7,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,-20.7,0.0,0.0
    0.0,0.0,0.0,0.0,-20.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.093,5.25,5.25,5.25,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.6,92.2,92.3,0.0,0.0,0.0
    92.2,2.9,92.2,0.0,0.0,0.0
    92.3,92.2,2.6,0.0,0.0,0.0
    0.0,0.0,0.0,-47.7,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,-47.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.39,6.786,6.786,3.993,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29237.1,1993.5,53.7,62482.7,-461.5,0.0
    1993.5,33892.3,-23595.7,-3305.4,0.0,0.0
    53.7,-23595.7,72.4,37479.0,0.0,0.0
    62482.7,-3305.4,37479.0,-96635.0,-9240.5,13824.7
    -461.5,0.0,0.0,-9240.5,-164600.8,0.0
    0.0,0.0,0.0,13824.7,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.943,6.73,8.825,5.004,90.0,114.17,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,47.3,63.4,0.1,5.4,-2.3
    47.3,71.8,57.8,1.4,-2.6,-9.8
    63.4,57.8,96.8,2.6,-3.1,1.2
    0.1,1.4,2.6,-94061.8,-3.3,6553.5
    5.4,-2.6,-3.1,-3.3,15.9,-1.0
    -2.3,-9.8,1.2,6553.5,-1.0,23.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.718,2.848,11.611,10.187,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,45.3,51.8,0.0,0.0,0.0
    45.3,73.6,64.7,0.0,0.0,0.0
    51.8,64.7,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,-0.1
    0.0,0.0,0.0,0.0,-0.1,-170.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.886,3.96,3.96,7.225,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,50.0,80.7,0.0,0.0,0.0
    50.0,71.4,80.7,0.0,0.0,0.0
    80.7,80.7,140.9,0.0,0.0,0.0
    0.0,0.0,0.0,-15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-15.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.762,5.693,9.892,6.05,114.21,76.26,90.31
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,66.7,24.1,0.0,0.0,6.4
    66.7,90.9,18.8,0.0,0.0,0.6
    24.1,18.8,206.4,0.0,0.0,4.7
    0.0,0.0,0.0,27.5,3.1,0.7
    0.0,0.0,0.0,3.1,31.1,7.2
    6.4,0.6,4.7,0.7,7.2,17.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.772,6.028,6.028,9.544,90.0,90.0,120.0
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,57.3,63.7,0.0,0.0,0.1
    57.3,68.9,60.1,0.0,0.0,0.0
    63.7,60.1,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.1,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.237,2.749,17.68,6.68,107.13,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,45.4,54.8,-3.9,0.0,0.0
    45.4,87.1,63.8,-1.3,0.0,0.0
    54.8,63.8,81.5,7.1,0.0,0.0
    -3.9,-1.3,7.1,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.4
    0.0,0.0,0.0,0.0,0.4,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,6.419,6.419,4.599,90.0,90.0,90.0
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,53.8,66.5,0.0,0.0,-9.9
    53.8,86.1,66.5,0.0,0.0,9.9
    66.5,66.5,100.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    -9.9,9.9,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.229,5.145,5.145,9.019,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,62.4,56.6,0.0,0.0,0.0
    62.4,102.0,56.6,0.0,0.0,0.0
    56.6,56.6,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.553,5.061,5.061,7.527,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,56.8,42.0,0.0,0.0,0.0
    56.8,58.1,42.0,0.0,0.0,0.0
    42.0,42.0,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,-17083.3,2138.8,0.0
    0.0,0.0,0.0,2138.8,-7404.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.695,6.688,6.688,6.688,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,69.6,69.6,0.0,0.0,0.0
    69.6,36.5,69.6,0.0,0.0,0.0
    69.6,69.6,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.649,4.691,4.691,5.872,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,67.5,42.6,0.0,0.0,0.0
