:orphan:

------------------------------------------
gtinv-182 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.85076,-2.85071
    icsd-643301-01-[Au3Cd],-2.85042,-2.84973
    icsd-416747-01-[Al3Zr],-2.85042,-2.84972
    icsd-640726-10-[CuSmP2],-2.85041,-2.84972
    icsd-189695-01-[CuHg2Ti],-2.83183,-2.83497
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83183,-2.83497
    icsd-42773-10-[IrGe4],-2.82676,-2.82241
    icsd-107998-10-[MoNi4],-2.79781,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79309,-2.79277
    icsd-639148-10-[NiHg4],-2.774,-2.77381
    icsd-108762-10-[Hg4Pt],-2.774,-2.77381
    icsd-424636-10-[MnGa4],-2.774,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75522,-2.75285
    icsd-105521-10-[Al5W],-2.7493,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74582,-2.74622
    icsd-246555-10-[Co2Nd],-2.69548,-2.69603
    icsd-97006-10-[InMg2],-2.68388,-2.68353
    icsd-167735-10-[Ru2B3],-2.59383,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.44471,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.719,6.569,6.569,6.569,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,65.2,65.2,0.0,-13201.8,0.0
    65.2,80.1,65.2,0.0,-4014.8,0.0
    65.2,65.2,80.1,0.0,-51013.3,0.0
    0.0,0.0,0.0,-13604.9,-12197.6,0.0
    -13201.8,-4014.8,-51013.3,-12197.6,-6841.8,-1766.0
    0.0,0.0,0.0,0.0,-1766.0,-13604.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.748,6.718,3.312,5.011,90.0,90.0,115.67
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,83.1,79.8,0.0,0.0,13.1
    83.1,91.1,71.3,0.0,0.0,10.2
    79.8,71.3,109.1,0.0,0.0,8.9
    0.0,0.0,0.0,16.4,1.2,0.0
    0.0,0.0,0.0,1.2,22.5,0.0
    13.1,10.2,8.9,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.681,2.888,2.888,4.618,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,90.3,81.8,0.0,0.0,0.0
    90.3,116.5,81.8,0.0,0.0,0.0
    81.8,81.8,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.239,6.545,7.563,3.353,90.0,90.0,101.87
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,92.3,73.2,0.0,0.0,-4.1
    92.3,86.6,68.6,0.0,0.0,1.0
    73.2,68.6,91.2,0.0,0.0,10.6
    0.0,0.0,0.0,8.8,-6.1,0.0
    0.0,0.0,0.0,-6.1,20.1,0.0
    -4.1,1.0,10.6,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.076,4.087,4.087,8.177,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,103.0,91.2,0.0,0.0,0.0
    103.0,114.8,91.2,0.0,0.0,0.0
    91.2,91.2,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.268,3.257,3.257,3.257,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,94.4,94.4,0.0,0.0,0.0
    94.4,71.9,94.4,0.0,0.0,0.0
    94.4,94.4,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.374,4.031,4.031,4.031,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,91.2,91.2,0.0,0.0,0.0
    91.2,81.4,91.2,0.0,0.0,0.0
    91.2,91.2,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.581,3.463,3.463,8.798,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,71.4,53.3,0.0,0.0,0.0
    71.4,94.3,53.3,0.0,0.0,0.0
    53.3,53.3,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,-70232.4,0.0,0.0
    0.0,0.0,0.0,0.0,-70232.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.192,4.072,4.072,16.592,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.1,89.4,79.6,0.0,0.0,0.0
    89.4,111.1,79.6,0.0,0.0,0.0
    79.6,79.6,110.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.3,5.173,5.173,5.173,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -120485.8,60401.9,60401.9,1.4,0.0,0.4
    60401.9,-120485.8,60401.9,0.7,0.2,0.0
    60401.9,60401.9,-120485.8,0.0,0.2,-3.1
    1.4,0.7,0.0,46810.5,0.0,0.0
    0.0,0.2,0.2,0.0,46810.5,0.0
    0.4,0.0,-3.1,0.0,0.0,46810.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.444,8.019,8.019,2.713,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -117201.0,117373.6,58.3,0.0,0.0,0.0
    117373.6,-117201.0,58.3,0.0,0.0,0.0
    58.3,58.3,155.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.18,5.857,8.928,6.016,115.83,76.33,93.64
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,78.0,52.6,8.3,3.8,13.0
    78.0,113.9,39.8,3.0,-3.1,29.7
    52.6,39.8,123.3,5.3,2.1,0.4
    8.3,3.0,5.3,21.9,-3.1,-4.2
    3.8,-3.1,2.1,-3.1,23.8,3.8
    13.0,29.7,0.4,-4.2,3.8,18.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.244,2.924,13.876,7.65,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,71.6,77.7,0.0,0.0,0.0
    71.6,129.7,76.0,0.0,0.0,0.0
    77.7,76.0,132.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.715,4.012,4.012,6.604,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,66.2,69.4,0.0,0.0,0.0
    66.2,89.5,69.4,0.0,0.0,0.0
    69.4,69.4,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,-13.3,0.0,0.0
    0.0,0.0,0.0,0.0,-13.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.149,5.83,5.83,4.661,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,66.9,70.8,0.0,0.0,0.1
    66.9,110.0,70.8,0.0,0.0,0.0
    70.8,70.8,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.1,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.208,5.822,5.822,9.378,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,71.4,74.8,0.0,0.0,0.0
    71.4,112.7,74.8,0.0,0.0,0.0
    74.8,74.8,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.901,10.829,5.35,3.684,90.0,120.69,79.14
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,50.8,49.6,-1.7,-0.8,-6.5
    50.8,72.5,47.4,8.4,-0.6,12.3
    49.6,47.4,106.7,-0.3,-0.7,-1.8
    -1.7,8.4,-0.3,15.8,-2.9,0.6
    -0.8,-0.6,-0.7,-2.9,27.9,-3.0
    -6.5,12.3,-1.8,0.6,-3.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.181,6.387,6.387,4.212,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,92.8,96.5,0.0,0.0,-11.1
    92.8,114.1,96.5,0.0,0.0,11.1
    96.5,96.5,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    -11.1,11.1,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.267,7.104,6.364,7.603,90.0,90.0,140.38
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.7,54.2,70.4,0.0,0.0,8.0
    54.2,85.9,63.5,0.0,0.0,-5.1
    70.4,63.5,139.9,0.0,0.0,1.4
    0.0,0.0,0.0,20.6,3.1,0.0
    0.0,0.0,0.0,3.1,17.3,0.0
    8.0,-5.1,1.4,0.0,0.0,19.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.11,4.946,4.946,7.268,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,89.7,77.0,0.0,0.0,0.0
    89.7,107.6,77.0,0.0,0.0,0.0
    77.0,77.0,125.7,0.0,0.0,0.0
    0.0,0.0,0.0,-17.5,0.0,0.0
    0.0,0.0,0.0,0.0,-17.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,6.514,6.514,6.514,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,87.7,87.7,0.0,0.0,0.0
    87.7,85.5,87.7,0.0,0.0,0.0
    87.7,87.7,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.527,4.873,4.873,5.694,90.0,90.0,128.96
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.4,75.0,70.4,0.0,0.0,-2.1
