:orphan:

------------------------------------------
gtinv-722 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.29717,-2.29534
    icsd-659829-10-[Al2Li3],-2.29625,-2.27314
    icsd-635642-10-[Hg5Mn2],-2.28768,-2.2631
    icsd-169457-10-[ZrH2],-2.28432,-2.2812
    icsd-248490-10-[Pt2Si],-2.28414,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.28409,-2.28128
    icsd-260285-10-[UCl3],-2.2565,-2.26167
    icsd-104506-10-[Ni3Sn],-2.2565,-2.26165
    icsd-649037-10-[Ni3Ti],-2.23214,-2.23071
    icsd-181127-01-[Auricupride-AuCu3],-2.21912,-2.22051
    icsd-99787-01-[Fe3Pt],-2.21911,-2.22051
    icsd-609153-10-[AlPt3],-2.2191,-2.22059
    icsd-648572-10-[CuInPt2],-2.2191,-2.22051
    icsd-69199-10-[U3Si],-2.2191,-2.2206
    icsd-105191-10-[Al3Ti],-2.20714,-2.20665
    icsd-420250-10-[LiPd2Tl],-2.20714,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20713,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20713,-2.20668
    icsd-648748-01-[Pd4Se],-2.19919,-2.20806
    icsd-640726-01-[CuSmP2],-2.19911,-2.23886
    icsd-416747-10-[Al3Zr],-2.19901,-2.23884
    icsd-643301-10-[Au3Cd],-2.19901,-2.23885
    icsd-161109-01-[CoSn],-2.18719,-2.18177
    icsd-42773-01-[IrGe4],-2.17936,-2.19507
    icsd-167735-01-[Ru2B3],-2.14862,-2.14397
    icsd-107998-01-[MoNi4],-2.11222,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09398,-2.09465
    icsd-639148-10-[NiHg4],-2.06916,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06916,-2.06803
    icsd-424636-10-[MnGa4],-2.06916,-2.06803
    icsd-97006-01-[InMg2],-2.05737,-2.04826
    icsd-424636-01-[MnGa4],-2.05255,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05255,-2.05468
    icsd-639148-01-[NiHg4],-2.05255,-2.05468
    icsd-105521-01-[Al5W],-2.04,-2.03953
    icsd-73839-01-[Ni3S2],-2.01192,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-2.00233,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90194,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.89037,-1.88918
    icsd-246555-01-[Co2Nd],-1.77935,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.77583,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.324,7.301,7.301,7.301,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,18.6,18.6,0.0,0.0,0.0
    18.6,47.6,18.6,0.0,0.0,0.0
    18.6,18.6,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.924,5.535,5.126,6.901,90.0,90.0,117.58
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,34.6,34.1,0.0,0.0,-9.4
    34.6,72.9,35.3,0.0,0.0,4.8
    34.1,35.3,72.8,0.0,0.0,-0.9
    0.0,0.0,0.0,21.1,-1.3,0.0
    0.0,0.0,0.0,-1.3,19.3,0.0
    -9.4,4.8,-0.9,0.0,0.0,12.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.324,3.651,3.651,3.651,90.0,90.0,90.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,18.6,18.6,0.0,0.0,0.0
    18.6,47.6,18.6,0.0,0.0,0.0
    18.6,18.6,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.613,8.854,6.72,5.766,90.0,90.0,78.46
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,18.7,10.6,0.0,0.0,6.2
    18.7,37.3,14.9,0.0,0.0,11.0
    10.6,14.9,29.0,0.0,0.0,-2.8
    0.0,0.0,0.0,10.5,0.7,0.0
    0.0,0.0,0.0,0.7,5.3,0.0
    6.2,11.0,-2.8,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.336,4.612,4.612,6.522,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.8,21.8,57.9,0.0,0.0,0.0
    21.8,113.8,57.9,0.0,0.0,0.0
    57.9,57.9,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.324,3.651,3.651,3.651,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,18.6,18.6,0.0,0.0,0.0
    18.6,47.6,18.6,0.0,0.0,0.0
    18.6,18.6,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.912,5.035,5.035,5.035,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,31.2,31.2,0.0,0.0,0.0
    31.2,43.5,31.2,0.0,0.0,0.0
    31.2,31.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.358,4.846,4.846,8.011,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,31.9,23.4,0.0,0.0,0.0
    31.9,41.8,23.4,0.0,0.0,0.0
    23.4,23.4,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.381,4.152,4.152,19.843,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,30.2,38.3,0.0,0.0,0.0
    30.2,71.7,38.3,0.0,0.0,0.0
    38.3,38.3,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.021,6.002,6.002,6.002,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.9,38.6,38.6,0.0,0.0,0.0
    38.6,6.9,38.6,0.0,0.0,0.0
    38.6,38.6,6.9,0.0,0.0,0.0
    0.0,0.0,0.0,-344482.8,0.0,0.0
    0.0,0.0,0.0,0.0,-344482.8,0.0
    0.0,0.0,0.0,0.0,0.0,-344482.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.642,7.79,7.79,4.72,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,34.8,40.1,0.0,0.0,0.0
    34.8,59.8,40.1,0.0,0.0,0.0
    40.1,40.1,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.404,7.514,7.514,5.139,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,20.6,24.7,0.0,0.0,0.0
    20.6,28.2,24.7,0.0,0.0,0.0
    24.7,24.7,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.598,4.398,15.093,6.399,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,33.1,31.2,0.0,0.0,0.0
    33.1,72.4,22.5,0.0,0.0,0.0
    31.2,22.5,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-25.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.379,4.379,4.379,7.001,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,30.1,40.2,0.0,0.0,0.0
    30.1,80.2,40.2,0.0,0.0,0.0
    40.2,40.2,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.367,6.598,6.598,4.533,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,26.8,33.2,0.0,0.0,0.0
    26.8,41.8,33.2,0.0,0.0,0.0
    33.2,33.2,87.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.992,6.28,6.28,9.834,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,9.0,12.5,0.0,0.0,0.0
    9.0,54.6,12.5,0.0,0.0,0.0
    12.5,12.5,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.081,8.104,8.104,4.76,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,22.5,34.2,0.0,0.0,0.0
    22.5,31.7,34.2,0.0,0.0,0.0
    34.2,34.2,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.189,6.158,6.158,4.532,90.0,90.0,90.0
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,-3.8,-19.1,0.0,0.0,0.0
    -3.8,87.3,-19.1,0.0,0.0,0.0
    -19.1,-19.1,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.085,12.234,7.41,7.338,90.0,90.0,144.64
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,24.9,22.1,0.0,0.0,0.6
    24.9,49.4,19.9,0.0,0.0,-4.6
    22.1,19.9,48.8,0.0,0.0,0.3
    0.0,0.0,0.0,7.5,-7.3,0.0
    0.0,0.0,0.0,-7.3,2.5,0.0
    0.6,-4.6,0.3,0.0,0.0,7.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.787,5.919,5.883,8.282,88.22,94.93,134.4
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,31.4,20.8,-3.1,2.4,9.8
    31.4,96.4,30.4,-0.5,0.3,-5.5
    20.8,30.4,64.2,-3.4,15.6,5.3
    -3.1,-0.5,-3.4,16.0,1.2,1.4
    2.4,0.3,15.6,1.2,7.6,-2.5
    9.8,-5.5,5.3,1.4,-2.5,24.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
