:orphan:

------------------------------------------
gtinv-436 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.51282,-2.51644
    icsd-260285-10-[UCl3],-2.48585,-2.48595
    icsd-104506-10-[Ni3Sn],-2.48585,-2.486
    icsd-625334-10-[Laves(2H)-MgZn2],-2.47675,-2.4764
    icsd-649037-10-[Ni3Ti],-2.46811,-2.46176
    icsd-246555-01-[Co2Nd],-2.43382,-2.43396
    icsd-99787-01-[Fe3Pt],-2.41994,-2.42004
    icsd-69199-10-[U3Si],-2.41993,-2.41983
    icsd-181127-01-[Auricupride-AuCu3],-2.41992,-2.42002
    icsd-648572-10-[CuInPt2],-2.41991,-2.42002
    icsd-609153-10-[AlPt3],-2.41991,-2.4198
    icsd-107998-01-[MoNi4],-2.41267,-2.41178
    icsd-169457-01-[ZrH2],-2.38511,-2.38533
    icsd-248490-01-[Pt2Si],-2.38509,-2.38534
    icsd-638227-01-[Fluorite-CaF2],-2.38509,-2.38533
    icsd-648748-01-[Pd4Se],-2.36706,-2.36693
    icsd-42773-01-[IrGe4],-2.36315,-2.37022
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34683,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.33557,-2.33826
    icsd-424636-01-[MnGa4],-2.29778,-2.29719
    icsd-108762-01-[Hg4Pt],-2.29778,-2.29719
    icsd-639148-01-[NiHg4],-2.29778,-2.29719
    icsd-105521-01-[Al5W],-2.23325,-2.2333
    icsd-167735-01-[Ru2B3],-2.20992,-2.20983
    icsd-97006-01-[InMg2],-1.98155,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.73265,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.935,6.205,6.205,6.205,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,30.6,30.6,0.0,0.0,0.0
    30.6,112.5,30.6,0.0,0.0,0.0
    30.6,30.6,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.765,4.388,4.388,5.313,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,18.2,-8.9,0.0,0.0,0.0
    18.2,90.3,-8.9,0.0,0.0,0.0
    -8.9,-8.9,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.287,2.769,2.769,4.304,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,65.6,22.3,0.0,0.0,0.0
    65.6,87.1,22.3,0.0,0.0,0.0
    22.3,22.3,193.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.579,6.04,6.04,4.271,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,25.3,32.3,0.0,0.0,-22.1
    25.3,66.9,32.3,0.0,0.0,22.1
    32.3,32.3,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    -22.1,22.1,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.083,3.801,3.801,7.796,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,60.1,60.8,0.0,0.0,0.0
    60.1,112.9,60.8,0.0,0.0,0.0
    60.8,60.8,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.915,3.03,3.03,3.03,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,38.1,38.1,0.0,0.0,0.0
    38.1,8.5,38.1,0.0,0.0,0.0
    38.1,38.1,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.341,3.944,3.944,3.944,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,35.3,35.3,0.0,0.0,0.0
    35.3,9.6,35.3,0.0,0.0,0.0
    35.3,35.3,9.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.167,3.338,3.338,8.167,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,58.0,28.0,0.0,0.0,0.0
    58.0,24.5,28.0,0.0,0.0,0.0
    28.0,28.0,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.126,3.815,3.815,15.526,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,74.1,66.4,0.0,0.0,0.0
    74.1,86.8,66.4,0.0,0.0,0.0
    66.4,66.4,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.442,4.87,4.87,4.87,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -39.2,97.7,97.7,0.0,0.0,0.0
    97.7,-39.2,97.7,0.0,0.0,0.0
    97.7,97.7,-39.2,0.0,0.0,0.0
    0.0,0.0,0.0,-759453.7,0.0,0.0
    0.0,0.0,0.0,0.0,-759453.7,0.0
    0.0,0.0,0.0,0.0,0.0,-759453.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.652,7.324,7.324,2.918,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,75.2,51.3,0.0,0.0,0.0
    75.2,84.7,51.3,0.0,0.0,0.0
    51.3,51.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.145,5.593,5.593,4.472,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,18.0,7.8,0.0,0.0,0.0
    18.0,31.7,7.8,0.0,0.0,0.0
    7.8,7.8,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.897,2.622,14.257,7.187,86.55,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.2,25.0,60.8,1.6,0.0,0.0
    25.0,99.4,82.7,-7.3,0.0,0.0
    60.8,82.7,146.5,31.6,0.0,0.0
    1.6,-7.3,31.6,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.8
    0.0,0.0,0.0,0.0,0.8,43.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.221,3.85,3.85,6.565,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,52.8,43.1,0.0,0.0,0.0
    52.8,75.4,43.1,0.0,0.0,0.0
    43.1,43.1,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.566,5.426,5.426,4.57,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,63.5,45.0,0.0,0.0,0.0
    63.5,82.8,45.0,0.0,0.0,0.0
    45.0,45.0,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.298,5.438,5.438,8.933,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,64.8,38.9,0.0,0.0,0.0
    64.8,103.7,38.9,0.0,0.0,0.0
    38.9,38.9,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.146,6.144,6.144,3.748,90.0,90.0,90.0
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,16.5,47.5,0.0,0.0,-1.1
    16.5,58.8,47.5,0.0,0.0,1.1
    47.5,47.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    -1.1,1.1,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.436,4.924,4.924,8.821,90.0,90.0,120.0
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,45.8,38.7,0.0,0.0,0.0
    45.8,50.8,38.7,0.0,0.0,0.0
    38.7,38.7,173.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.497,4.665,4.665,6.924,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,66.8,50.9,0.0,0.0,0.0
    66.8,97.5,50.9,0.0,0.0,0.0
    50.9,50.9,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.516,6.147,6.147,6.147,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,101.1,101.1,0.0,0.0,0.0
    101.1,18.3,101.1,0.0,0.0,0.0
    101.1,101.1,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.502,5.391,3.658,5.337,90.0,90.0,109.83
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,56.9,60.1,0.0,0.0,-7.8
    56.9,104.1,53.0,0.0,0.0,-1.5
    60.1,53.0,109.4,0.0,0.0,3.0
    0.0,0.0,0.0,22.7,-12.4,0.0
    0.0,0.0,0.0,-12.4,-7.2,0.0
    -7.8,-1.5,3.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.237,3.847,3.847,3.847,90.0,90.0,90.0
