:orphan:

------------------------------------------
gtinv-416 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-01-[CuInPt2],-2.56723,-2.56785
    icsd-189695-01-[CuHg2Ti],-2.56695,-2.56711
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56695,-2.56711
    icsd-260285-01-[UCl3],-2.56449,-2.56381
    icsd-104506-01-[Ni3Sn],-2.56449,-2.56386
    icsd-648748-10-[Pd4Se],-2.53511,-2.53619
    icsd-107998-10-[MoNi4],-2.52728,-2.52762
    icsd-42773-10-[IrGe4],-2.50999,-2.51103
    icsd-150584-10-[Fe13Ge3],-2.50383,-2.50321
    icsd-635208-10-[CoGa3],-2.49823,-2.49701
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49503,-2.49479
    icsd-167735-10-[Ru2B3],-2.48281,-2.48251
    icsd-105521-10-[Al5W],-2.48111,-2.4813
    icsd-97006-10-[InMg2],-2.44589,-2.4464
    icsd-246555-10-[Co2Nd],-2.42259,-2.42239
    icsd-424636-10-[MnGa4],-2.39861,-2.39879
    icsd-108762-10-[Hg4Pt],-2.39861,-2.39879
    icsd-639148-10-[NiHg4],-2.39861,-2.39879
    icsd-58745-01-[Fe6Ge6Mg],-2.28382,-2.2809

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.993,7.268,7.268,7.268,90.0,90.0,90.0
    DFT,23.968,7.265,7.265,7.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,35.1,35.1,0.0,0.0,0.0
    35.1,44.7,35.1,0.0,0.0,0.0
    35.1,35.1,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.138,5.082,5.082,5.938,90.0,90.0,120.0
    DFT,22.099,5.078,5.078,5.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,68.7,37.9,0.0,92790.7,0.0
    68.7,66.2,35.8,0.0,92790.7,0.0
    37.9,35.8,81.0,0.0,-18333.8,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    92790.7,92790.7,-18333.8,0.0,4.4,0.2
    0.0,0.0,0.0,0.0,0.2,0.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.52,3.167,4.351,4.697,90.0,90.0,133.38
    DFT,23.313,3.245,3.245,5.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,36.8,50.0,0.0,0.0,-0.1
    36.8,65.5,49.8,0.0,0.0,1.4
    50.0,49.8,67.5,0.0,0.0,2.2
    0.0,0.0,0.0,5.8,-2.3,0.0
    0.0,0.0,0.0,-2.3,5.6,0.0
    -0.1,1.4,2.2,0.0,0.0,1.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.417,7.742,7.742,3.573,90.0,90.0,90.0
    DFT,21.534,7.739,7.739,3.596,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,38.7,32.0,0.0,0.0,-1.3
    38.7,66.6,32.0,0.0,0.0,1.3
    32.0,32.0,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    -1.3,1.3,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.329,4.823,4.823,8.712,90.0,90.0,90.0
    DFT,25.269,4.515,4.515,9.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,48.3,47.2,0.0,0.0,0.0
    48.3,41.8,47.2,0.0,0.0,0.0
    47.2,47.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.307,3.599,3.599,3.599,90.0,90.0,90.0
    DFT,23.26,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,48.9,48.9,0.0,0.0,0.0
    48.9,34.2,48.9,0.0,0.0,0.0
    48.9,48.9,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.406,4.408,4.408,4.408,90.0,90.0,90.0
    DFT,21.457,4.411,4.411,4.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,53.1,53.1,0.0,0.0,0.0
    53.1,49.5,53.1,0.0,0.0,0.0
    53.1,53.1,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.501,4.27,4.27,7.733,90.0,90.0,90.0
    DFT,23.555,4.222,4.222,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,34.7,42.2,0.0,0.0,0.0
    34.7,45.1,42.2,0.0,0.0,0.0
    42.2,42.2,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-8.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.377,4.677,4.677,18.561,90.0,90.0,90.0
    DFT,25.353,4.549,4.549,19.603,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,44.3,44.8,0.0,0.0,0.0
    44.3,43.5,44.8,0.0,0.0,0.0
    44.8,44.8,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.186,5.784,5.784,5.784,90.0,90.0,90.0
    DFT,24.108,5.778,5.778,5.778,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -200737.9,98114.6,98560.4,-0.4,16583.9,0.0
    98114.6,-188327.6,84681.3,0.3,0.0,0.0
    98560.4,84681.3,-189308.6,16585.3,-16584.6,0.0
    -0.4,0.3,16585.3,-0.3,0.0,0.0
    16583.9,0.0,-16584.6,0.0,5.5,-620.6
    0.0,0.0,0.0,0.0,-620.6,-78482.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.475,6.004,10.58,3.696,90.0,90.0,90.0
    DFT,23.466,8.44,8.44,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,48.5,46.3,0.0,0.0,0.0
    48.5,66.3,47.4,0.0,0.0,0.0
    46.3,47.4,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.526,7.503,9.284,4.944,90.0,90.0,90.0
    DFT,21.584,6.279,10.844,5.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,49.4,40.7,0.0,0.0,0.0
    49.4,65.6,50.8,0.0,0.0,0.0
    40.7,50.8,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-73.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.122,4.189,13.674,7.895,90.0,90.0,90.0
    DFT,24.919,3.45,15.246,8.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,37.5,37.5,0.0,0.0,0.0
    37.5,47.2,40.8,0.0,0.0,0.0
    37.5,40.8,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.75,4.381,4.381,8.05,90.0,90.0,90.0
    DFT,25.723,4.394,4.394,7.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,37.7,41.7,0.0,0.0,0.0
    37.7,49.4,41.7,0.0,0.0,0.0
    41.7,41.7,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.993,6.457,11.227,7.178,53.06,90.0,90.0
    DFT,25.39,6.601,11.417,5.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,40.8,29.5,3.3,0.0,0.0
    40.8,50.6,25.1,-1.8,0.0,0.0
    29.5,25.1,39.5,3.8,0.0,0.0
    3.3,-1.8,3.8,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,-1.0
    0.0,0.0,0.0,0.0,-1.0,3.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.244,3.649,15.024,7.639,92.29,90.0,90.0
    DFT,22.829,3.12,16.149,8.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,39.7,38.7,2.8,0.0,0.0
    39.7,51.6,47.6,1.6,0.0,0.0
    38.7,47.6,63.9,1.7,0.0,0.0
    2.8,1.6,1.7,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,7.0
    0.0,0.0,0.0,0.0,7.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.629,7.442,7.442,4.628,90.0,90.0,90.0
    DFT,25.769,7.802,7.802,4.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,38.4,41.9,0.0,0.0,-4.4
    38.4,48.8,41.9,0.0,0.0,4.4
    41.9,41.9,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    -4.4,4.4,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.361,5.901,5.901,8.897,90.0,90.0,120.0
    DFT,22.544,5.926,5.926,8.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,53.0,51.6,0.0,0.0,0.0
    53.0,66.3,51.6,0.0,0.0,0.0
    51.6,51.6,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.73,5.596,5.596,8.206,90.0,90.0,120.0
    DFT,24.722,5.588,5.588,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,46.4,37.8,0.0,0.0,0.0
    46.4,53.7,37.8,0.0,0.0,0.0
    37.8,37.8,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.449,7.412,7.412,7.412,90.0,90.0,90.0
    DFT,25.562,7.423,7.423,7.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,39.7,39.7,0.0,0.0,0.0
    39.7,34.7,39.7,0.0,0.0,0.0
    39.7,39.7,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.873,5.217,5.217,6.33,90.0,90.0,120.0
    DFT,24.644,5.218,5.218,6.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,44.7,31.4,0.0,0.0,0.0
    44.7,61.7,31.4,0.0,0.0,0.0
    31.4,31.4,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.366,4.664,4.664,4.664,90.0,90.0,90.0
    DFT,25.319,4.661,4.661,4.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,43.9,43.9,0.0,0.0,0.0
    43.9,39.7,43.9,0.0,0.0,0.0
    43.9,43.9,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
