:orphan:

------------------------------------------
gtinv-269 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49806,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.49806,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49805,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.49655,-1.49643
    icsd-105191-10-[Al3Ti],-1.49655,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44474,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44474,-1.44504
    icsd-107998-01-[MoNi4],-1.41785,-1.41825
    icsd-42773-01-[IrGe4],-1.41383,-1.41484
    icsd-648748-01-[Pd4Se],-1.38271,-1.38277
    icsd-167735-01-[Ru2B3],-1.37719,-1.3778
    icsd-635208-01-[CoGa3],-1.36814,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33622,-1.33543
    icsd-105521-01-[Al5W],-1.32258,-1.32209
    icsd-97006-01-[InMg2],-1.2044,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.1908,-1.19389
    icsd-424636-01-[MnGa4],-1.09959,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09959,-1.09947
    icsd-639148-01-[NiHg4],-1.09959,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.976,8.29,7.024,6.855,108.56,107.87,73.02
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,44.6,46.4,3.8,1.7,0.3
    44.6,80.9,47.5,-9.7,3.0,0.9
    46.4,47.5,67.3,0.5,-5.2,0.5
    3.8,-9.7,0.5,13.2,1.1,3.7
    1.7,3.0,-5.2,1.1,17.1,5.7
    0.3,0.9,0.5,3.7,5.7,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.639,6.732,6.732,5.508,90.0,90.0,151.83
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,44.4,47.6,0.0,0.0,3.5
    44.4,65.6,44.8,0.0,0.0,-0.3
    47.6,44.8,114.5,0.0,0.0,-0.8
    0.0,0.0,0.0,18.1,-1.9,0.0
    0.0,0.0,0.0,-1.9,25.3,0.0
    3.5,-0.3,-0.8,0.0,0.0,10.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.355,3.335,3.335,4.086,90.0,90.0,100.26
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,43.1,41.6,0.0,0.0,3.4
    43.1,62.6,43.6,0.0,0.0,3.2
    41.6,43.6,62.9,0.0,0.0,5.7
    0.0,0.0,0.0,6.0,5.4,0.0
    0.0,0.0,0.0,5.4,4.0,0.0
    3.4,3.2,5.7,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.991,6.57,6.57,4.168,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,52.6,47.0,0.0,0.0,12.7
    52.6,79.6,49.3,0.0,0.0,-13.3
    47.0,49.3,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    12.7,-13.3,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.285,3.546,3.546,3.546,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,53.1,53.1,0.0,0.0,0.0
    53.1,50.8,53.1,0.0,0.0,0.0
    53.1,53.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.734,4.216,4.216,4.216,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,42.8,42.8,0.0,0.0,0.0
    42.8,67.8,42.8,0.0,0.0,0.0
    42.8,42.8,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.709,4.024,4.024,7.302,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,42.2,46.9,0.0,0.0,0.0
    42.2,77.4,46.9,0.0,0.0,0.0
    46.9,46.9,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.244,5.232,4.104,18.811,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,42.8,47.8,0.0,0.0,0.0
    42.8,56.8,51.9,0.0,0.0,0.0
    47.8,51.9,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-14.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.664,5.66,5.66,5.66,90.0,90.0,90.0
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,60.7,60.8,0.0,0.0,0.0
    60.7,58.0,59.3,0.0,0.0,0.0
    60.8,59.3,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,-17.7,0.0,0.0
    0.0,0.0,0.0,0.0,-17.7,0.0
    0.0,0.0,0.0,0.0,0.0,-17.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.157,6.345,10.614,3.141,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,38.0,29.1,0.0,0.0,0.0
    38.0,74.0,44.0,0.0,0.0,0.0
    29.1,44.0,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.725,6.917,10.415,4.287,90.0,90.0,75.91
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,51.6,44.2,0.0,0.0,2.9
    51.6,70.4,44.3,0.0,0.0,-5.8
    44.2,44.3,90.5,0.0,0.0,-0.1
    0.0,0.0,0.0,12.1,3.7,0.0
    0.0,0.0,0.0,3.7,19.0,0.0
    2.9,-5.8,-0.1,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.003,3.402,15.606,8.138,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,49.7,49.7,0.0,0.0,0.0
    49.7,65.4,38.3,0.0,0.0,0.0
    49.7,38.3,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10404.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.558,4.393,4.393,7.634,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -934.7,1026.0,53.5,0.0,0.0,0.0
    1026.0,-934.7,53.5,0.0,0.0,0.0
    53.5,53.5,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.245,6.588,11.411,5.373,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,44.8,40.0,0.0,0.0,0.0
    44.8,48.7,40.3,0.0,0.0,0.0
    40.0,40.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.19,6.553,6.59,10.76,92.01,89.02,119.78
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,47.9,40.4,1.1,-0.6,-0.3
    47.9,52.7,39.0,1.7,-0.4,-0.6
    40.4,39.0,55.9,-2.2,1.4,0.9
    1.1,1.7,-2.2,4.5,-0.2,-0.1
    -0.6,-0.4,1.4,-0.2,4.6,-0.2
    -0.3,-0.6,0.9,-0.1,-0.2,7.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.456,3.086,11.745,10.161,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,35.3,38.0,0.0,0.0,0.0
    35.3,62.7,55.2,0.0,0.0,0.0
    38.0,55.2,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.363,8.462,8.462,3.682,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,38.2,43.8,0.0,0.0,0.0
    38.2,68.6,43.8,0.0,0.0,0.0
    43.8,43.8,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.576,5.361,5.361,9.439,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,51.9,47.2,0.0,0.0,0.0
    51.9,64.1,47.2,0.0,0.0,0.0
    47.2,47.2,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.631,6.605,4.248,8.765,110.04,78.98,105.03
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,38.4,27.3,-0.3,-0.1,-16.9
    38.4,56.6,49.0,1.2,0.4,7.2
    27.3,49.0,73.5,2.7,0.4,18.1
    -0.3,1.2,2.7,3.5,-0.1,-0.4
    -0.1,0.4,0.4,-0.1,8.5,0.5
    -16.9,7.2,18.1,-0.4,0.5,25.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.393,7.407,7.407,7.407,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,55.5,55.5,0.0,0.0,0.0
    55.5,53.8,55.5,0.0,0.0,0.0
    55.5,55.5,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.321,5.816,5.816,6.35,90.0,90.0,137.2
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,40.3,39.9,4112.9,4112.9,14.4
    40.3,77.9,40.0,-394.2,-394.2,-6.4
    39.9,40.0,66.3,25462.5,25462.5,-0.3
    4112.9,-394.2,25462.5,0.9,0.0,-2087.1
    4112.9,-394.2,25462.5,0.0,0.9,-2087.1
    14.4,-6.4,-0.3,-2087.1,-2087.1,15.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.43,4.668,4.668,4.668,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,49.8,49.8,0.0,0.0,0.0
    49.8,46.8,49.8,0.0,0.0,0.0
