:orphan:

------------------------------------------
gtinv-257 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-01-[IrGe4],-3.75057,-3.74997
    icsd-106786-01-[Hg2Pt],-3.73866,-3.73806
    icsd-181788-01-[NaCl],-3.72578,-3.72492
    icsd-42472-01-[CoO],-3.72577,-3.72488
    icsd-185626-01-[Al3Ni2],-3.7109,-3.70913
    icsd-16504-10-[CrSi2],-3.7102,-3.70968
    icsd-73839-10-[Ni3S2],-3.69321,-3.69387
    icsd-73839-01-[Ni3S2],-3.6682,-3.66768
    icsd-639227-01-[Si2U3],-3.66707,-3.66673
    icsd-5258-10-[FeSi2],-3.65266,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64561,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.64305,-3.64109
    icsd-246555-10-[Co2Nd],-3.64134,-3.64263
    icsd-611176-10-[Fe2P],-3.60663,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.55519,-3.55823
    icsd-105521-01-[Al5W],-3.52654,-3.52605
    icsd-167735-01-[Ru2B3],-3.52158,-3.52183
    icsd-97006-01-[InMg2],-3.43842,-3.4387
    icsd-169457-01-[ZrH2],-3.41314,-3.41273
    icsd-248490-01-[Pt2Si],-3.41313,-3.41272
    icsd-638227-01-[Fluorite-CaF2],-3.41313,-3.41275
    icsd-655706-01-[Cu2Te(HT)],-3.3415,-3.34164
    icsd-635208-01-[CoGa3],-3.17987,-3.17833
    icsd-639148-01-[NiHg4],-2.74264,-2.74201
    icsd-424636-01-[MnGa4],-2.74244,-2.74203
    icsd-108762-01-[Hg4Pt],-2.74243,-2.74202

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.551,7.611,7.611,7.611,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,68.4,68.4,0.0,0.0,0.0
    68.4,91.1,68.4,0.0,0.0,0.0
    68.4,68.4,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.307,5.917,4.337,6.109,90.0,90.0,111.5
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.3,49.0,28.4,0.0,0.0,-16.3
    49.0,138.9,36.6,0.0,0.0,13.8
    28.4,36.6,102.2,0.0,0.0,-3.9
    0.0,0.0,0.0,35.8,-4.8,0.0
    0.0,0.0,0.0,-4.8,25.6,0.0
    -16.3,13.8,-3.9,0.0,0.0,45.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.528,3.723,3.723,4.919,90.0,90.0,120.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,14.8,36.5,0.0,0.0,0.0
    14.8,20.3,36.5,0.0,0.0,0.0
    36.5,36.5,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.616,7.076,7.586,4.274,90.0,90.0,109.59
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,17.0,81.7,0.0,0.0,-15.1
    17.0,168.3,37.7,0.0,0.0,12.5
    81.7,37.7,138.1,0.0,0.0,-3.1
    0.0,0.0,0.0,28.4,-0.2,0.0
    0.0,0.0,0.0,-0.2,73.3,0.0
    -15.1,12.5,-3.1,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.539,4.897,4.897,10.189,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,56.1,20.1,0.0,0.0,0.0
    56.1,71.2,20.1,0.0,0.0,0.0
    20.1,20.1,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.551,3.805,3.805,3.805,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,68.4,68.4,0.0,0.0,0.0
    68.4,91.1,68.4,0.0,0.0,0.0
    68.4,68.4,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.035,4.45,4.45,4.45,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,33.6,33.6,0.0,0.0,0.0
    33.6,123.4,33.6,0.0,0.0,0.0
    33.6,33.6,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.4,0.0,0.0
    0.0,0.0,0.0,0.0,56.4,0.0
    0.0,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.414,4.429,4.429,7.467,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,28.7,50.8,0.0,0.0,0.0
    28.7,87.6,50.8,0.0,0.0,0.0
    50.8,50.8,92.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.475,4.949,4.949,19.911,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,33.1,27.2,0.0,0.0,0.0
    33.1,80.1,27.2,0.0,0.0,0.0
    27.2,27.2,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.769,6.128,6.128,6.128,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,80.3,80.3,0.0,0.0,0.0
    80.3,18.4,80.3,0.0,0.0,0.0
    80.3,80.3,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,-435581.2,0.0,0.0
    0.0,0.0,0.0,0.0,-435581.2,0.0
    0.0,0.0,0.0,0.0,0.0,-435581.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.16,8.09,8.09,4.303,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -145297.3,231830.5,-22891.0,4084.6,0.0,0.0
    231830.5,-318124.9,22983.5,-142432.9,0.0,0.0
    -22891.0,22983.5,60.2,-136015.4,0.0,0.0
    4084.6,-142432.9,-136015.4,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.379,6.695,6.695,4.612,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,50.0,58.4,0.0,0.0,0.0
    50.0,91.7,58.4,0.0,0.0,0.0
    58.4,58.4,185.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.968,4.745,14.265,8.236,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,43.2,43.2,0.0,0.0,0.0
    43.2,63.1,37.5,0.0,0.0,0.0
    43.2,37.5,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.203,4.702,4.702,8.741,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,56.7,37.9,0.0,0.0,0.0
    56.7,40.5,37.9,0.0,0.0,0.0
    37.9,37.9,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.491,7.14,7.14,5.525,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,51.7,49.9,0.0,0.0,0.0
    51.7,75.5,49.9,0.0,0.0,0.0
    49.9,49.9,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.832,7.064,7.064,11.416,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.6,38.4,27.2,0.0,0.0,0.0
    38.4,81.6,27.2,0.0,0.0,0.0
    27.2,27.2,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.473,8.054,8.054,3.4,90.0,90.0,92.8
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,31.8,45.8,0.0,0.0,9.3
    31.8,118.5,45.6,0.0,0.0,6.6
    45.8,45.6,36.3,0.0,0.0,-2.0
    0.0,0.0,0.0,9.2,-2.0,0.0
    0.0,0.0,0.0,-2.0,9.4,0.0
    9.3,6.6,-2.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.861,7.936,7.936,4.9,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,23.6,31.6,0.0,0.0,-4.5
    23.6,66.4,31.6,0.0,0.0,4.5
    31.6,31.6,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    -4.5,4.5,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.547,5.751,5.751,9.446,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.5,28.9,36.9,0.0,0.0,0.0
    28.9,134.5,36.9,0.0,0.0,0.0
    36.9,36.9,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,48.8,0.0,0.0
    0.0,0.0,0.0,0.0,48.8,0.0
    0.0,0.0,0.0,0.0,0.0,52.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.557,5.867,5.867,8.923,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,37.1,30.0,0.0,0.0,0.0
    37.1,74.0,30.0,0.0,0.0,0.0
    30.0,30.0,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.799,7.899,7.899,7.899,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,59.7,59.7,0.0,0.0,0.0
    59.7,42.5,59.7,0.0,0.0,0.0
    59.7,59.7,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.567,5.517,5.517,6.958,90.0,90.0,120.0
