:orphan:

------------------------------------------
gtinv-269 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-1.49218,-1.49226
    icsd-97006-01-[InMg2],-1.48895,-1.48896
    icsd-625334-01-[Laves(2H)-MgZn2],-1.48428,-1.48424
    icsd-246555-10-[Co2Nd],-1.4764,-1.47633
    icsd-42472-01-[CoO],-1.47248,-1.47249
    icsd-181788-01-[NaCl],-1.47246,-1.47243
    icsd-185626-01-[Al3Ni2],-1.45748,-1.45729
    icsd-106786-01-[Hg2Pt],-1.45422,-1.45393
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43675,-1.43668
    icsd-73839-01-[Ni3S2],-1.42935,-1.42917
    icsd-648748-01-[Pd4Se],-1.40466,-1.40454
    icsd-655706-01-[Cu2Te(HT)],-1.39041,-1.39016
    icsd-73839-10-[Ni3S2],-1.37717,-1.37698
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.32763,-1.32755
    icsd-635208-01-[CoGa3],-1.24843,-1.24849
    icsd-169457-01-[ZrH2],-1.22004,-1.22025
    icsd-638227-01-[Fluorite-CaF2],-1.21999,-1.22044
    icsd-248490-01-[Pt2Si],-1.21996,-1.22022
    icsd-424636-01-[MnGa4],-1.0031,-1.00301
    icsd-639148-01-[NiHg4],-1.0031,-1.00301
    icsd-108762-01-[Hg4Pt],-1.0031,-1.00301

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.092,7.924,7.924,7.924,90.0,90.0,90.0
    DFT,31.093,7.924,7.924,7.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,23.0,23.0,0.0,0.0,0.0
    23.0,35.2,23.0,0.0,0.0,0.0
    23.0,23.0,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.296,6.218,6.218,6.148,90.0,90.0,132.31
    DFT,28.241,5.478,5.478,6.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,22.1,19.3,0.0,0.0,0.4
    22.1,53.3,24.8,0.0,0.0,1.2
    19.3,24.8,54.8,0.0,0.0,3.0
    0.0,0.0,0.0,18.5,3.9,0.0
    0.0,0.0,0.0,3.9,11.4,0.0
    0.4,1.2,3.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.936,3.71,3.71,5.527,90.0,90.0,120.0
    DFT,32.953,3.705,3.705,5.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,23.5,18.9,0.0,0.0,0.0
    23.5,27.2,18.9,0.0,0.0,0.0
    18.9,18.9,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.081,7.197,7.197,5.035,90.0,90.0,90.0
    DFT,26.031,7.181,7.181,5.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,17.3,23.2,0.0,0.0,-15.0
    17.3,43.7,23.2,0.0,0.0,15.0
    23.2,23.2,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    -15.0,15.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.461,5.363,5.363,10.142,90.0,90.0,90.0
    DFT,36.368,5.24,5.24,10.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,17.9,18.7,0.0,0.0,0.0
    17.9,23.7,18.7,0.0,0.0,0.0
    18.7,18.7,23.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.092,3.962,3.962,3.962,90.0,90.0,90.0
    DFT,31.063,3.961,3.961,3.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,23.0,23.0,0.0,0.0,0.0
    23.0,35.2,23.0,0.0,0.0,0.0
    23.0,23.0,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.15,4.771,4.771,4.771,90.0,90.0,90.0
    DFT,27.115,4.769,4.769,4.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,25.5,25.5,0.0,0.0,0.0
    25.5,43.2,25.5,0.0,0.0,0.0
    25.5,25.5,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.907,4.64,4.64,8.334,90.0,90.0,90.0
    DFT,29.941,4.63,4.63,8.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,30.4,25.5,0.0,0.0,0.0
    30.4,30.4,25.5,0.0,0.0,0.0
    25.5,25.5,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.485,5.276,5.276,20.969,90.0,90.0,90.0
    DFT,36.255,5.254,5.254,21.014,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,21.2,22.3,0.0,0.0,0.0
    21.2,26.3,22.3,0.0,0.0,0.0
    22.3,22.3,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.527,6.384,6.384,6.384,90.0,90.0,90.0
    DFT,32.532,6.385,6.385,6.385,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,27.8,27.8,0.0,0.0,0.0
    27.8,24.4,27.8,0.0,0.0,0.0
    27.8,27.8,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    0.0,0.0,0.0,0.0,0.0,-11.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.149,7.608,11.466,3.571,90.0,90.0,90.0
    DFT,32.068,9.126,9.126,3.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,21.7,14.4,0.0,0.0,0.0
    21.7,47.7,19.0,0.0,0.0,0.0
    14.4,19.0,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.837,6.829,6.829,5.316,90.0,90.0,120.0
    DFT,26.959,6.849,6.849,5.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,35.4,22.2,0.0,0.0,0.0
    35.4,46.9,22.2,0.0,0.0,0.0
    22.2,22.2,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.546,3.929,16.794,9.696,90.0,90.0,90.0
    DFT,35.829,3.935,16.877,9.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,19.7,19.7,0.0,0.0,0.0
    19.7,41.9,21.0,0.0,0.0,0.0
    19.7,21.0,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.674,4.906,4.906,9.144,90.0,90.0,90.0
    DFT,36.644,4.938,4.938,9.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,32.3,21.2,0.0,0.0,0.0
    32.3,24.4,21.2,0.0,0.0,0.0
    21.2,21.2,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.328,7.447,7.447,6.051,90.0,90.0,120.0
    DFT,36.217,7.449,7.449,6.03,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,18.2,8.7,0.0,0.0,0.0
    18.2,29.6,8.7,0.0,0.0,0.0
    8.7,8.7,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.479,7.445,7.445,12.16,90.0,90.0,120.0
    DFT,36.301,7.442,7.442,12.11,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,21.2,10.7,0.0,0.0,0.0
    21.2,32.5,10.7,0.0,0.0,0.0
    10.7,10.7,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.266,9.383,9.383,3.336,90.0,90.0,120.0
    DFT,28.378,9.404,9.404,3.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,28.8,5.6,0.0,0.0,0.0
    28.8,49.4,5.6,0.0,0.0,0.0
    5.6,5.6,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,-55.3,0.0,0.0
    0.0,0.0,0.0,0.0,-55.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.805,8.271,8.271,5.526,90.0,90.0,90.0
    DFT,37.575,8.487,8.487,5.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,15.8,17.6,0.0,0.0,-8.0
    15.8,29.6,17.6,0.0,0.0,8.0
    17.6,17.6,24.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    -8.0,8.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.266,6.237,6.237,10.069,90.0,90.0,120.0
    DFT,28.142,6.22,6.22,10.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,19.4,19.4,0.0,0.0,0.0
    19.4,57.6,19.4,0.0,0.0,0.0
    19.4,19.4,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.894,6.275,6.275,9.21,90.0,90.0,120.0
    DFT,34.89,6.272,6.272,9.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,18.1,12.3,0.0,0.0,0.0
    18.1,42.2,12.3,0.0,0.0,0.0
    12.3,12.3,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.6,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.848,8.309,8.309,8.309,90.0,90.0,90.0
    DFT,35.823,8.307,8.307,8.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,20.8,20.8,0.0,0.0,0.0
    20.8,25.3,20.8,0.0,0.0,0.0
    20.8,20.8,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.967,5.821,5.821,7.149,90.0,90.0,120.0
    DFT,34.936,5.821,5.821,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,22.7,11.6,0.0,0.0,0.0
    22.7,41.3,11.6,0.0,0.0,0.0
    11.6,11.6,46.1,0.0,0.0,0.0
