:orphan:

------------------------------------------
pair-51 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-1.19469,-1.19957
    icsd-188260-10-[Heusler-AlCu2Mn],-1.19468,-1.19957
    icsd-69199-01-[U3Si],-1.1908,-1.19441
    icsd-609153-01-[AlPt3],-1.19078,-1.1944
    icsd-99787-10-[Fe3Pt],-1.19071,-1.19438
    icsd-648572-01-[CuInPt2],-1.19071,-1.19439
    icsd-181127-10-[Auricupride-AuCu3],-1.19071,-1.19439
    icsd-648748-10-[Pd4Se],-1.16649,-1.16869
    icsd-42773-10-[IrGe4],-1.14455,-1.14476
    icsd-107998-10-[MoNi4],-1.12944,-1.13301
    icsd-424636-10-[MnGa4],-1.12898,-1.1292
    icsd-639148-10-[NiHg4],-1.12897,-1.12919
    icsd-108762-10-[Hg4Pt],-1.12897,-1.12919
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.12699,-1.12754
    icsd-167735-10-[Ru2B3],-1.09811,-1.09925
    icsd-150584-10-[Fe13Ge3],-1.09676,-1.0992
    icsd-246555-10-[Co2Nd],-1.08761,-1.08857
    icsd-105521-10-[Al5W],-1.05771,-1.05844
    icsd-97006-10-[InMg2],-1.02218,-1.02435
    icsd-58745-01-[Fe6Ge6Mg],-0.90104,-0.84706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.291,8.024,8.024,8.024,90.0,90.0,90.0
    DFT,32.072,8.006,8.006,8.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,14.7,14.7,0.0,0.0,0.0
    14.7,2.8,14.7,0.0,0.0,0.0
    14.7,14.7,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.068,7.693,7.693,6.528,90.0,90.0,156.12
    DFT,26.99,5.374,5.374,6.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,22.9,31.2,0.0,0.0,0.6
    22.9,30.0,15.1,0.0,0.0,-5.4
    31.2,15.1,58.5,0.0,0.0,-3.6
    0.0,0.0,0.0,18.2,0.4,0.0
    0.0,0.0,0.0,0.4,16.6,0.0
    0.6,-5.4,-3.6,0.0,0.0,14.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.455,3.146,3.915,5.279,90.0,90.0,128.47
    DFT,31.829,3.486,3.486,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,15.9,-3.6,0.0,0.0,-29.1
    15.9,136.7,5.3,0.0,0.0,-18.1
    -3.6,5.3,118.6,0.0,0.0,-19.3
    0.0,0.0,0.0,39.1,-14.7,0.0
    0.0,0.0,0.0,-14.7,32.3,0.0
    -29.1,-18.1,-19.3,0.0,0.0,32.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.698,6.72,6.72,5.027,90.0,90.0,90.0
    DFT,22.717,6.688,6.688,5.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.5,29.9,29.5,0.0,0.0,0.0
    29.9,88.5,29.5,0.0,0.0,0.0
    29.5,29.5,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.194,5.894,5.894,9.947,90.0,90.0,90.0
    DFT,47.001,5.774,5.774,11.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,6.8,4.5,0.0,0.0,0.0
    6.8,16.7,4.5,0.0,0.0,0.0
    4.5,4.5,6.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.109,4.086,4.086,4.086,90.0,90.0,90.0
    DFT,35.295,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,42.4,42.4,0.0,0.0,0.0
    42.4,31.0,42.4,0.0,0.0,0.0
    42.4,42.4,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.636,4.556,4.556,4.556,90.0,90.0,90.0
    DFT,23.294,4.533,4.533,4.533,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,4.7,4.7,0.0,0.0,0.0
    4.7,31.5,4.7,0.0,0.0,0.0
    4.7,4.7,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.092,4.501,4.501,8.025,90.0,90.0,90.0
    DFT,29.006,4.422,4.422,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,44.5,39.3,0.0,0.0,0.0
    44.5,98.3,39.3,0.0,0.0,0.0
    39.3,39.3,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.475,5.616,5.616,22.054,90.0,90.0,90.0
    DFT,47.388,5.749,5.749,22.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,1.2,5.3,0.0,0.0,0.0
    1.2,18.1,5.3,0.0,0.0,0.0
    5.3,5.3,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.908,6.536,6.536,6.536,90.0,90.0,90.0
    DFT,36.358,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43756.7,-47544.9,-21875.3,14124.3,-14124.8,0.0
    -47544.9,51348.5,3.3,-14124.2,14124.3,0.0
    -21875.3,3.3,43756.7,-14124.8,0.0,-14124.3
    14124.3,-14124.2,-14124.8,-56497.7,0.0,0.0
    -14124.8,14124.3,0.0,0.0,-56497.8,0.0
    0.0,0.0,-14124.3,0.0,0.0,-56497.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.058,13.388,6.807,3.298,90.0,90.0,90.0
    DFT,33.736,10.671,10.671,2.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,20.8,17.2,0.0,0.0,0.0
    20.8,50.2,13.9,0.0,0.0,0.0
    17.2,13.9,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.473,7.743,7.743,4.541,90.0,90.0,120.0
    DFT,29.073,7.628,7.628,4.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7680.6,3843.0,1414.2,0.0,3822.8,0.0
    3843.0,37.8,3841.9,0.0,3822.8,0.0
    1414.2,3841.9,-4794.6,0.0,-2428.8,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    3822.8,3822.8,-2428.8,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.001,4.496,14.19,12.695,90.0,90.0,90.0
    DFT,56.096,4.446,15.771,14.399,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,10.5,6.0,0.0,0.0,0.0
    10.5,16.8,0.7,0.0,0.0,0.0
    6.0,0.7,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5448.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.647,5.228,5.228,9.362,90.0,90.0,90.0
    DFT,47.193,5.314,5.314,10.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.5,16.6,5.5,0.0,0.0,0.0
    16.6,15.5,5.5,0.0,0.0,0.0
    5.5,5.5,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.107,8.08,8.08,6.524,90.0,90.0,120.0
    DFT,48.085,8.246,8.246,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.2,11.4,8.7,0.0,0.0,0.0
    11.4,19.2,8.7,0.0,0.0,0.0
    8.7,8.7,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.086,8.045,8.045,12.869,90.0,90.0,120.0
    DFT,47.804,8.197,8.197,13.145,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.6,3.3,4.9,0.0,0.0,0.0
    3.3,15.6,4.9,0.0,0.0,0.0
    4.9,4.9,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.008,2.975,12.881,12.688,90.0,90.0,90.0
    DFT,27.553,3.023,12.863,12.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,5.7,8.3,0.0,0.0,0.0
    5.7,78.2,28.7,0.0,0.0,0.0
    8.3,28.7,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,76.536,10.476,10.476,6.974,90.0,90.0,90.0
    DFT,50.586,9.344,9.344,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.7,1.9,3.1,0.0,0.0,-2.2
    1.9,8.7,3.1,0.0,0.0,2.2
    3.1,3.1,7.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    -2.2,2.2,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.33,5.965,5.965,9.475,90.0,90.0,120.0
    DFT,25.175,6.199,6.199,9.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,7.2,26.7,0.0,0.0,0.0
    7.2,34.8,26.7,0.0,0.0,0.0
    26.7,26.7,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.229,6.693,6.693,10.029,90.0,90.0,120.0
    DFT,42.397,6.69,6.69,9.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,3.1,-1.0,0.0,0.0,0.0
    3.1,14.1,-1.0,0.0,0.0,0.0
    -1.0,-1.0,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.451,8.65,8.65,8.65,90.0,90.0,90.0
    DFT,46.897,9.087,9.087,9.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,22.8,22.8,0.0,0.0,0.0
    22.8,37.3,22.8,0.0,0.0,0.0
    22.8,22.8,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.383,7.449,7.449,7.542,73.43,106.57,126.1
    DFT,44.042,6.307,6.307,7.67,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.8,5.8,5.7,-0.3,0.9,0.6
    5.8,12.1,3.4,-1.1,1.9,2.2
