:orphan:

------------------------------------------
gtinv-725 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-262070-01-[AlLi(hP8)],-2.31196,-2.31155
    icsd-181788-01-[NaCl],-2.30762,-2.30739
    icsd-42472-01-[CoO],-2.3076,-2.30777
    icsd-189695-01-[CuHg2Ti],-2.30707,-2.30922
    icsd-188260-10-[Heusler-AlCu2Mn],-2.30706,-2.30922
    icsd-5258-10-[FeSi2],-2.30087,-2.29968
    icsd-30446-10-[Fe2B],-2.3006,-2.30076
    icsd-150584-10-[Fe13Ge3],-2.29887,-2.31102
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.2939,-2.29435
    icsd-635208-01-[CoGa3],-2.28853,-2.28963
    icsd-655706-10-[Cu2Te(HT)],-2.28507,-2.28491
    icsd-167735-10-[Ru2B3],-2.27829,-2.27669
    icsd-424636-10-[MnGa4],-2.25715,-2.2583
    icsd-639148-10-[NiHg4],-2.25714,-2.2583
    icsd-108762-10-[Hg4Pt],-2.25714,-2.2583
    icsd-73839-10-[Ni3S2],-2.25383,-2.23336
    icsd-58745-01-[Fe6Ge6Mg],-2.21498,-2.2135
    icsd-625334-01-[Laves(2H)-MgZn2],-2.16009,-2.1604
    icsd-108762-01-[Hg4Pt],-2.14597,-2.14572
    icsd-639148-01-[NiHg4],-2.14597,-2.14572
    icsd-424636-01-[MnGa4],-2.14597,-2.14572
    icsd-246555-10-[Co2Nd],-2.09106,-2.08963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.39,6.995,6.995,6.995,90.0,90.0,90.0
    DFT,21.575,7.015,7.015,7.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,42.5,42.5,0.0,0.0,0.0
    42.5,55.8,42.5,0.0,0.0,0.0
    42.5,42.5,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.563,4.812,4.812,5.854,90.0,90.0,120.0
    DFT,19.691,4.826,4.826,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,62.1,44.1,0.0,0.0,0.0
    62.1,87.9,44.1,0.0,0.0,0.0
    44.1,44.1,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.386,3.251,3.251,4.672,90.0,90.0,120.0
    DFT,21.358,3.258,3.258,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,45.1,47.4,0.0,0.0,0.0
    45.1,65.0,47.4,0.0,0.0,0.0
    47.4,47.4,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.579,6.661,6.661,4.187,90.0,90.0,90.0
    DFT,18.672,6.667,6.667,4.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,68.7,80.0,0.0,0.0,-9.9
    68.7,107.3,80.0,0.0,0.0,9.9
    80.0,80.0,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    -9.9,9.9,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.577,4.622,4.622,9.203,90.0,90.0,90.0
    DFT,24.397,4.62,4.62,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,36.4,32.8,0.0,0.0,0.0
    36.4,46.4,32.8,0.0,0.0,0.0
    32.8,32.8,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.467,3.502,3.502,3.502,90.0,90.0,90.0
    DFT,21.612,3.509,3.509,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,27.8,27.8,0.0,0.0,0.0
    27.8,15.9,27.8,0.0,0.0,0.0
    27.8,27.8,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.926,4.23,4.23,4.23,90.0,90.0,90.0
    DFT,18.913,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.2,76.0,76.0,0.0,0.0,0.0
    76.0,100.2,76.0,0.0,0.0,0.0
    76.0,76.0,100.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.669,4.151,4.151,7.198,90.0,90.0,90.0
    DFT,20.755,4.173,4.173,7.153,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,80.3,69.2,0.0,0.0,0.0
    80.3,80.9,69.2,0.0,0.0,0.0
    69.2,69.2,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.53,4.62,4.62,18.389,90.0,90.0,90.0
    DFT,24.413,4.596,4.596,18.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,34.8,34.5,0.0,0.0,0.0
    34.8,49.2,34.5,0.0,0.0,0.0
    34.5,34.5,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.521,5.563,5.563,5.563,90.0,90.0,90.0
    DFT,21.488,5.56,5.56,5.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,52.0,52.0,0.0,0.0,0.0
    52.0,54.1,52.0,0.0,0.0,0.0
    52.0,52.0,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,-503.3,0.0,0.0
    0.0,0.0,0.0,0.0,-503.3,0.0
    0.0,0.0,0.0,0.0,0.0,-503.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.242,9.526,7.117,3.133,90.0,90.0,90.0
    DFT,21.684,7.587,7.587,3.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,52.8,53.8,0.0,0.0,0.0
    52.8,92.6,49.1,0.0,0.0,0.0
    53.8,49.1,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.98,6.024,6.024,4.832,90.0,90.0,120.0
    DFT,18.913,6.003,6.003,4.849,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,72.2,69.2,0.0,0.0,0.0
    72.2,113.9,69.2,0.0,0.0,0.0
    69.2,69.2,135.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.854,3.201,12.468,10.764,88.27,90.0,90.0
    DFT,23.855,3.242,13.604,9.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,38.1,39.8,-0.2,0.0,0.0
    38.1,51.0,45.1,4.9,0.0,0.0
    39.8,45.1,61.3,-2.1,0.0,0.0
    -0.2,4.9,-2.1,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,-3.0
    0.0,0.0,0.0,0.0,-3.0,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.487,4.466,4.466,7.367,90.0,90.0,90.0
    DFT,24.118,4.357,4.357,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,35.3,43.4,0.0,0.0,0.0
    35.3,47.8,43.4,0.0,0.0,0.0
    43.4,43.4,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.016,6.229,10.584,6.989,60.32,90.0,90.0
    DFT,24.707,6.471,11.259,5.426,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,41.4,29.5,0.7,0.0,0.0
    41.4,62.1,40.0,0.5,0.0,0.0
    29.5,40.0,55.7,2.4,0.0,0.0
    0.7,0.5,2.4,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,-3.5
    0.0,0.0,0.0,0.0,-3.5,7.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.692,6.521,6.521,10.728,90.0,90.0,120.0
    DFT,24.55,6.525,6.525,10.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,34.9,37.4,0.0,0.0,0.0
    34.9,42.9,37.4,0.0,0.0,0.0
    37.4,37.4,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.643,8.176,8.176,3.054,90.0,90.0,120.0
    DFT,19.637,8.188,8.188,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.9,67.4,51.2,0.0,0.0,0.0
    67.4,102.9,51.2,0.0,0.0,0.0
    51.2,51.2,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.174,7.367,7.367,4.639,90.0,90.0,90.0
    DFT,25.019,7.462,7.462,4.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,38.0,38.9,0.0,0.0,2.0
    38.0,46.7,38.9,0.0,0.0,-2.0
    38.9,38.9,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    2.0,-2.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.729,5.357,5.357,9.524,90.0,90.0,120.0
    DFT,20.714,5.646,5.646,9.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,55.9,53.6,0.0,0.0,0.0
    55.9,80.4,53.6,0.0,0.0,0.0
    53.6,53.6,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.652,5.433,5.433,8.327,90.0,90.0,120.0
    DFT,23.253,5.394,5.394,8.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,45.2,40.5,0.0,0.0,0.0
    45.2,59.7,40.5,0.0,0.0,0.0
    40.5,40.5,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.499,7.417,7.417,7.417,90.0,90.0,90.0
    DFT,24.856,7.354,7.354,7.354,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,57.1,57.1,0.0,0.0,0.0
    57.1,52.9,57.1,0.0,0.0,0.0
    57.1,57.1,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.113,5.545,4.633,6.198,90.0,90.0,114.69
    DFT,24.267,5.018,5.018,6.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,48.2,40.7,0.0,0.0,-5.2
