:orphan:

------------------------------------------
gtinv-182 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.44611,-1.44592
    icsd-181127-01-[Auricupride-AuCu3],-1.44611,-1.44592
    icsd-99787-01-[Fe3Pt],-1.4461,-1.44595
    icsd-69199-10-[U3Si],-1.44598,-1.44586
    icsd-638227-01-[Fluorite-CaF2],-1.43383,-1.43365
    icsd-248490-01-[Pt2Si],-1.43383,-1.43364
    icsd-169457-01-[ZrH2],-1.4338,-1.43363
    icsd-246555-01-[Co2Nd],-1.39053,-1.39049
    icsd-107998-01-[MoNi4],-1.37943,-1.3798
    icsd-648748-01-[Pd4Se],-1.3695,-1.36977
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35438,-1.35429
    icsd-167735-01-[Ru2B3],-1.34959,-1.34881
    icsd-150584-01-[Fe13Ge3],-1.34747,-1.34851
    icsd-42773-01-[IrGe4],-1.34544,-1.34376
    icsd-105521-01-[Al5W],-1.31774,-1.31805
    icsd-424636-01-[MnGa4],-1.3075,-1.30713
    icsd-639148-01-[NiHg4],-1.3075,-1.30713
    icsd-108762-01-[Hg4Pt],-1.30729,-1.30713
    icsd-97006-01-[InMg2],-1.24078,-1.2416
    icsd-58745-10-[Fe6Ge6Mg],-1.09344,-1.10062

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.121,7.179,7.179,7.179,90.0,90.0,90.0
    DFT,22.987,7.165,7.165,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,18.4,18.4,0.0,0.0,0.0
    18.4,20.4,18.4,0.0,0.0,0.0
    18.4,18.4,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.583,5.276,5.276,6.617,90.0,90.0,120.0
    DFT,26.825,5.347,5.347,6.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,13.5,7.6,0.0,0.0,0.0
    13.5,35.0,7.6,0.0,0.0,0.0
    7.6,7.6,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.269,3.038,4.297,4.825,90.0,90.0,135.0
    DFT,23.072,3.206,3.206,5.183,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,20.2,17.0,0.0,0.0,0.0
    20.2,27.1,17.0,0.0,0.0,0.0
    17.0,17.0,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.47,7.61,7.61,5.089,90.0,90.0,90.0
    DFT,29.008,7.68,7.68,4.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,10.3,12.4,0.0,0.0,-4.4
    10.3,16.8,12.4,0.0,0.0,4.4
    12.4,12.4,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    -4.4,4.4,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.824,4.392,4.392,8.223,90.0,90.0,90.0
    DFT,19.885,4.29,4.29,8.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,27.5,29.0,0.0,0.0,0.0
    27.5,35.3,29.0,0.0,0.0,0.0
    29.0,29.0,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.769,3.623,3.623,3.623,90.0,90.0,90.0
    DFT,23.238,3.595,3.595,3.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.9,22.5,22.5,0.0,0.0,0.0
    22.5,15.9,22.5,0.0,0.0,0.0
    22.5,22.5,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.064,4.824,4.824,4.824,90.0,90.0,90.0
    DFT,28.074,4.825,4.825,4.825,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.5,12.5,12.5,0.0,0.0,0.0
    12.5,18.5,12.5,0.0,0.0,0.0
    12.5,12.5,18.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.615,4.465,4.465,8.611,90.0,90.0,90.0
    DFT,28.427,4.469,4.469,8.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.2,16.4,8.3,0.0,0.0,0.0
    16.4,8.7,10.6,0.0,0.0,0.0
    8.3,10.6,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.885,4.315,4.315,17.087,90.0,90.0,90.0
    DFT,19.765,4.362,4.362,16.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,20.3,25.7,0.0,0.0,0.0
    20.3,47.6,25.7,0.0,0.0,0.0
    25.7,25.7,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.576,5.735,5.735,5.735,90.0,90.0,90.0
    DFT,23.859,5.758,5.758,5.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30.2,50.3,50.3,0.0,0.0,0.0
    50.3,-30.2,50.3,0.0,0.0,0.0
    50.3,50.3,-30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-43.2,0.0,0.0
    0.0,0.0,0.0,0.0,-43.5,0.0
    0.0,0.0,0.0,0.0,0.0,-43.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.885,8.718,8.718,3.406,90.0,90.0,90.0
    DFT,25.842,8.789,8.789,3.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,21.4,14.6,0.0,0.0,0.0
    21.4,19.0,14.6,0.0,0.0,0.0
    14.6,14.6,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.874,6.867,6.867,5.461,90.0,90.0,120.0
    DFT,28.132,6.807,6.807,5.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,13.4,8.4,0.0,0.0,0.0
    13.4,25.3,8.4,0.0,0.0,0.0
    8.4,8.4,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.859,3.063,15.671,8.198,90.0,90.0,90.0
    DFT,22.276,3.123,15.702,8.177,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,7.1,20.4,0.0,10980.7,0.0
    7.1,23.5,15.5,0.0,5034.0,0.0
    20.4,15.5,54.9,0.0,3694.7,0.0
    0.0,0.0,0.0,-28258.5,3552.5,0.0
    10980.7,5034.0,3694.7,3552.5,-16162.5,-14249.7
    0.0,0.0,0.0,0.0,-14249.7,7548.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.4,4.252,4.252,7.435,90.0,90.0,90.0
    DFT,22.172,4.11,4.11,7.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,14.3,27.7,0.0,0.0,0.0
    14.3,38.4,27.7,0.0,0.0,0.0
    27.7,27.7,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.73,6.024,13.446,4.292,90.0,90.0,90.0
    DFT,20.936,6.45,11.197,4.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,25.4,35.1,0.0,0.0,0.0
    25.4,47.4,27.2,0.0,0.0,0.0
    35.1,27.2,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.981,6.169,6.169,9.7,90.0,90.0,120.0
    DFT,19.926,6.149,6.149,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,20.2,26.2,0.0,0.0,0.0
    20.2,39.7,26.2,0.0,0.0,0.0
    26.2,26.2,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.459,9.085,9.085,3.205,90.0,90.0,120.0
    DFT,25.573,9.261,9.261,3.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,15.9,16.8,0.0,0.0,0.0
    15.9,39.0,16.8,0.0,0.0,0.0
    16.8,16.8,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.674,6.442,6.442,4.981,90.0,90.0,90.0
    DFT,20.763,6.396,6.396,5.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,40.7,25.4,0.0,0.0,0.0
    40.7,61.8,25.4,0.0,0.0,0.0
    25.4,25.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.294,11.349,8.025,5.272,90.0,90.0,135.0
    DFT,27.337,6.754,6.754,8.304,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,7.1,13.6,0.0,0.0,0.0
    7.1,28.1,13.6,0.0,0.0,0.0
    13.6,13.6,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.626,5.913,4.51,8.593,105.21,88.67,112.42
    DFT,21.342,5.286,5.286,7.936,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,24.7,21.4,-1.8,1.7,-1.5
    24.7,56.3,27.4,2.1,-0.9,-2.2
    21.4,27.4,38.5,2.4,5.9,-2.2
    -1.8,2.1,2.4,9.4,0.8,2.4
    1.7,-0.9,5.9,0.8,11.0,1.1
    -1.5,-2.2,-2.2,2.4,1.1,13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.108,6.852,6.852,6.852,90.0,90.0,90.0
    DFT,20.02,6.842,6.842,6.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,35.4,35.4,0.0,0.0,0.0
    35.4,30.3,35.4,0.0,0.0,0.0
    35.4,35.4,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.042,5.991,5.991,5.714,90.0,90.0,137.61
    DFT,21.132,4.968,4.968,5.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,20.5,16.1,0.0,0.0,1.4
    20.5,42.0,27.0,0.0,0.0,-1.9
    16.1,27.0,49.9,0.0,0.0,5.0
