:orphan:

------------------------------------------
gtinv-722 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-3.16698,-3.17823
    icsd-73839-10-[Ni3S2],-3.16605,-3.16686
    icsd-42773-10-[IrGe4],-3.15945,-3.17203
    icsd-105521-10-[Al5W],-3.15592,-3.1535
    icsd-167735-10-[Ru2B3],-3.14917,-3.15513
    icsd-97006-10-[InMg2],-3.14875,-3.14984
    icsd-635208-01-[CoGa3],-3.14148,-3.13856
    icsd-262070-01-[AlLi(hP8)],-3.10609,-3.10251
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09927,-3.09699
    icsd-635208-10-[CoGa3],-3.0886,-3.08083
    icsd-639148-10-[NiHg4],-3.04933,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04933,-3.04836
    icsd-424636-10-[MnGa4],-3.04933,-3.04836
    icsd-58745-01-[Fe6Ge6Mg],-3.03553,-3.01213
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02466,-3.02341
    icsd-424636-01-[MnGa4],-2.98127,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98127,-2.98172
    icsd-639148-01-[NiHg4],-2.98127,-2.98172
    icsd-246555-10-[Co2Nd],-2.93508,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.405,7.408,7.408,7.408,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,26.8,26.8,0.0,0.0,0.0
    26.8,50.9,26.8,0.0,0.0,0.0
    26.8,26.8,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.111,6.269,3.812,6.091,90.0,90.0,107.7
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.6,51.1,49.1,0.0,0.0,-9.4
    51.1,83.7,52.3,0.0,0.0,9.1
    49.1,52.3,88.9,0.0,0.0,-1.1
    0.0,0.0,0.0,5.9,-1.1,0.0
    0.0,0.0,0.0,-1.1,2.9,0.0
    -9.4,9.1,-1.1,0.0,0.0,22.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.818,3.268,3.268,5.149,90.0,90.0,120.0
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,50.5,52.7,0.0,0.0,0.0
    50.5,54.9,52.7,0.0,0.0,0.0
    52.7,52.7,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.291,8.135,8.135,3.217,90.0,90.0,90.0
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,44.3,49.0,0.0,0.0,-0.1
    44.3,68.0,49.0,0.0,0.0,0.1
    49.0,49.0,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    -0.1,0.1,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.783,5.264,5.264,7.444,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,44.5,58.9,0.0,0.0,0.0
    44.5,76.9,58.9,0.0,0.0,0.0
    58.9,58.9,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.509,3.609,3.609,3.609,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,41.0,41.0,0.0,0.0,0.0
    41.0,39.0,41.0,0.0,0.0,0.0
    41.0,41.0,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.803,4.435,4.435,4.435,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,71.2,71.2,0.0,0.0,0.0
    71.2,70.3,71.2,0.0,0.0,0.0
    71.2,71.2,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.651,4.09,4.09,8.126,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,55.3,50.4,0.0,0.0,0.0
    55.3,60.8,50.4,0.0,0.0,0.0
    50.4,50.4,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.927,5.143,5.143,15.682,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,47.1,48.8,0.0,0.0,0.0
    47.1,55.6,48.8,0.0,0.0,0.0
    48.8,48.8,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.079,5.775,5.775,5.775,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,19.3,19.3,0.0,0.0,0.0
    19.3,134.9,19.3,0.0,0.0,0.0
    19.3,19.3,134.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.42,10.113,6.625,3.645,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,56.2,56.2,0.0,0.0,0.0
    56.2,71.2,52.0,0.0,0.0,0.0
    56.2,52.0,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.401,5.83,12.895,4.893,90.0,103.04,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,53.5,55.2,0.0,-2.3,0.0
    53.5,55.3,55.4,0.0,0.5,0.0
    55.2,55.4,72.6,0.0,2.1,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    -2.3,0.5,2.1,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.042,3.881,14.464,8.351,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,45.2,45.2,0.0,0.0,0.0
    45.2,62.7,54.5,0.0,0.0,0.0
    45.2,54.5,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.688,4.337,4.337,8.193,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -40902.3,40985.0,47.2,0.0,0.0,0.0
    40985.0,-40902.3,47.2,0.0,0.0,0.0
    47.2,47.2,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.118,6.659,6.535,5.223,90.0,90.0,113.17
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,40.5,32.5,0.0,0.0,-2.7
    40.5,58.5,46.6,0.0,0.0,-2.2
    32.5,46.6,49.6,0.0,0.0,-2.3
    0.0,0.0,0.0,4.8,1.2,0.0
    0.0,0.0,0.0,1.2,13.1,0.0
    -2.7,-2.2,-2.3,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.789,6.671,6.671,10.706,90.0,90.0,120.0
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,46.8,40.9,0.0,0.0,0.0
    46.8,50.8,40.9,0.0,0.0,0.0
    40.9,40.9,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.883,3.133,11.413,11.518,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,44.8,39.0,0.0,0.0,0.0
    44.8,72.8,54.8,0.0,0.0,0.0
    39.0,54.8,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,-392.1,809.8
    0.0,0.0,0.0,0.0,809.8,1237.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.268,8.445,8.445,3.683,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,36.2,40.7,0.0,0.0,8.0
    36.2,55.7,40.7,0.0,0.0,-8.0
    40.7,40.7,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    8.0,-8.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.423,5.872,5.872,9.012,90.0,90.0,120.0
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,68.3,71.5,0.0,0.0,0.0
    68.3,84.5,71.5,0.0,0.0,0.0
    71.5,71.5,111.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.421,5.655,5.655,8.26,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,64.6,41.5,0.0,0.0,0.0
    64.6,74.0,41.5,0.0,0.0,0.0
    41.5,41.5,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.783,7.444,7.444,7.444,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,58.9,58.9,0.0,0.0,0.0
    58.9,62.5,58.9,0.0,0.0,0.0
    58.9,58.9,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.87,5.246,5.246,6.26,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,69.2,42.3,0.0,0.0,0.0
    69.2,86.0,42.3,0.0,0.0,0.0
    42.3,42.3,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
