:orphan:

------------------------------------------
gtinv-426 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.45653,-1.45649
    icsd-416747-10-[Al3Zr],-1.45297,-1.45101
    icsd-640726-01-[CuSmP2],-1.45293,-1.45102
    icsd-643301-10-[Au3Cd],-1.45281,-1.45106
    icsd-649037-10-[Ni3Ti],-1.4425,-1.44224
    icsd-181127-01-[Auricupride-AuCu3],-1.42117,-1.42122
    icsd-609153-10-[AlPt3],-1.42117,-1.42125
    icsd-648572-10-[CuInPt2],-1.42117,-1.42122
    icsd-99787-01-[Fe3Pt],-1.42116,-1.42122
    icsd-69199-10-[U3Si],-1.42107,-1.42114
    icsd-648748-01-[Pd4Se],-1.40168,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39664,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37401,-1.37405
    icsd-107998-01-[MoNi4],-1.37203,-1.37171
    icsd-246555-01-[Co2Nd],-1.37104,-1.37087
    icsd-42773-01-[IrGe4],-1.36698,-1.37222
    icsd-639148-01-[NiHg4],-1.36306,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36306,-1.36266
    icsd-424636-01-[MnGa4],-1.36306,-1.36266
    icsd-150584-01-[Fe13Ge3],-1.31248,-1.31547
    icsd-167735-01-[Ru2B3],-1.25053,-1.25043
    icsd-105521-01-[Al5W],-1.23411,-1.23378
    icsd-97006-01-[InMg2],-1.13935,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.89663,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.72,8.221,8.221,8.221,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,6.8,6.8,0.0,0.0,0.0
    6.8,34.9,6.8,0.0,0.0,0.0
    6.8,6.8,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.942,6.79,6.79,7.42,102.6,77.4,123.74
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.8,6.1,3.9,-1.4,1.4,3.0
    6.1,19.7,3.7,1.0,-0.6,5.9
    3.9,3.7,24.0,0.0,-0.1,-0.2
    -1.4,1.0,0.0,4.1,-0.4,0.7
    1.4,-0.6,-0.1,-0.4,4.6,-1.8
    3.0,5.9,-0.2,0.7,-1.8,4.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.648,3.406,3.406,5.8,90.0,90.0,90.0
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,9.4,10.4,0.0,0.0,0.0
    9.4,29.1,10.4,0.0,0.0,0.0
    10.4,10.4,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.43,8.867,8.867,6.033,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,10.0,10.3,0.0,0.0,-2.9
    10.0,15.4,10.3,0.0,0.0,2.9
    10.3,10.3,12.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    -2.9,2.9,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.992,4.924,4.924,9.898,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,22.7,27.7,0.0,0.0,0.0
    22.7,32.3,27.7,0.0,0.0,0.0
    27.7,27.7,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.75,4.151,4.151,4.151,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,24.8,24.8,0.0,0.0,0.0
    24.8,15.4,24.8,0.0,0.0,0.0
    24.8,24.8,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.256,5.698,5.698,5.698,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,9.0,9.0,0.0,0.0,0.0
    9.0,16.1,9.0,0.0,0.0,0.0
    9.0,9.0,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.859,6.251,3.698,10.866,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,9.2,17.1,0.0,0.0,0.0
    9.2,11.1,9.7,0.0,0.0,0.0
    17.1,9.7,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4674.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.246,4.905,4.905,20.112,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,24.9,24.5,0.0,0.0,0.0
    24.9,39.0,24.5,0.0,0.0,0.0
    24.5,24.5,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.492,6.753,6.753,6.753,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -21124.5,-20165.4,12451.1,-4120.2,15707.8,-8875.6
    -20165.4,-21124.5,-44262.2,-8875.6,-4120.2,15707.8
    12451.1,-44262.2,-38166.7,-4121.4,15708.9,-8876.2
    -4120.2,-8875.6,-4121.4,-47.2,0.0,0.0
    15707.8,-4120.2,15708.9,0.0,-47.1,0.0
    -8875.6,15707.8,-8876.2,0.0,0.0,-47.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.32,9.919,9.919,4.301,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,11.5,8.8,0.0,0.0,0.0
    11.5,17.7,8.8,0.0,0.0,0.0
    8.8,8.8,30.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.839,8.572,8.572,6.266,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,8.9,4.5,0.0,0.0,0.0
    8.9,14.2,4.5,0.0,0.0,0.0
    4.5,4.5,19.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.883,4.703,18.223,8.376,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,4.9,13.6,0.0,0.0,0.0
    4.9,22.8,16.5,0.0,0.0,0.0
    13.6,16.5,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.177,5.134,5.134,8.461,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,14.3,22.0,0.0,0.0,0.0
    14.3,42.7,22.0,0.0,0.0,0.0
    22.0,22.0,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.334,7.653,7.653,5.558,90.0,90.0,127.38
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,10.6,0.1,0.0,0.0,4.8
    10.6,48.2,6.4,0.0,0.0,6.8
    0.1,6.4,76.2,0.0,0.0,4.1
    0.0,0.0,0.0,12.8,-0.4,0.0
    0.0,0.0,0.0,-0.4,13.4,0.0
    4.8,6.8,4.1,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.267,7.295,7.295,10.856,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -63967.1,-31971.4,401.7,0.0,0.0,0.0
    -31971.4,54.8,28.0,0.0,0.0,0.0
    401.7,28.0,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.697,10.785,10.785,3.725,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,18.1,9.4,0.0,0.0,0.0
    18.1,28.6,9.4,0.0,0.0,0.0
    9.4,9.4,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.604,8.99,8.99,4.034,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,16.6,16.4,0.0,0.0,-2.3
    16.6,65.5,16.4,0.0,0.0,2.3
    16.4,16.4,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    -2.3,2.3,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.267,11.633,7.748,8.706,90.0,90.0,56.09
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,11.4,5.0,0.0,0.0,-3.3
    11.4,16.2,10.8,0.0,0.0,-3.8
    5.0,10.8,29.2,0.0,0.0,0.6
    0.0,0.0,0.0,3.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    -3.3,-3.8,0.6,0.0,0.0,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.039,8.663,7.607,6.535,90.0,79.15,116.05
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,21.7,17.5,-1.3,-2.5,3.8
    21.7,43.0,20.9,-0.6,-1.4,-3.7
    17.5,20.9,49.1,0.5,0.9,-2.3
    -1.3,-0.6,0.5,9.8,-1.1,-0.3
    -2.5,-1.4,0.9,-1.1,8.1,-1.2
    3.8,-3.7,-2.3,-0.3,-1.2,12.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.714,7.891,7.891,7.891,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,47.0,47.0,0.0,0.0,0.0
    47.0,33.3,47.0,0.0,0.0,0.0
    47.0,47.0,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.377,7.799,7.799,6.838,90.0,90.0,147.37
