:orphan:

------------------------------------------
pair-52 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.48663,-1.48596
    icsd-99787-01-[Fe3Pt],-1.48662,-1.48598
    icsd-167735-01-[Ru2B3],-1.48521,-1.48559
    icsd-73839-01-[Ni3S2],-1.47799,-1.48263
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.46447,-1.46522
    icsd-5258-10-[FeSi2],-1.44611,-1.44605
    icsd-655706-10-[Cu2Te(HT)],-1.43395,-1.43483
    icsd-169457-01-[ZrH2],-1.42561,-1.42544
    icsd-655706-01-[Cu2Te(HT)],-1.40169,-1.40122
    icsd-625334-01-[Laves(2H)-MgZn2],-1.39269,-1.39295
    icsd-635208-01-[CoGa3],-1.39136,-1.38995
    icsd-246555-10-[Co2Nd],-1.39024,-1.38987
    icsd-73839-10-[Ni3S2],-1.38846,-1.38965
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30117,-1.30084
    icsd-248490-01-[Pt2Si],-1.22048,-1.22108
    icsd-638227-01-[Fluorite-CaF2],-1.22042,-1.22104
    icsd-639148-01-[NiHg4],-0.96166,-0.9615
    icsd-108762-01-[Hg4Pt],-0.96166,-0.9615
    icsd-424636-01-[MnGa4],-0.96166,-0.9615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.813,8.815,8.815,8.815,90.0,90.0,90.0
    DFT,43.172,8.84,8.84,8.84,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,9.9,9.9,0.0,0.0,0.0
    9.9,26.6,9.9,0.0,0.0,0.0
    9.9,9.9,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.289,6.827,6.827,7.052,90.0,90.0,141.25
    DFT,38.267,6.11,6.11,7.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,13.5,13.3,0.0,0.0,-1.0
    13.5,27.6,16.7,0.0,0.0,-4.3
    13.3,16.7,33.8,0.0,0.0,1.4
    0.0,0.0,0.0,15.6,1.8,0.0
    0.0,0.0,0.0,1.8,11.1,0.0
    -1.0,-4.3,1.4,0.0,0.0,11.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.813,4.408,4.408,4.408,90.0,90.0,90.0
    DFT,45.331,4.29,4.29,5.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,9.9,9.9,0.0,0.0,0.0
    9.9,26.6,9.9,0.0,0.0,0.0
    9.9,9.9,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.515,8.678,8.678,3.786,90.0,90.0,90.0
    DFT,28.715,8.655,8.655,3.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,4.0,9.8,0.0,0.0,3.3
    4.0,24.5,9.7,0.0,0.0,-3.3
    9.8,9.7,33.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    3.3,-3.3,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.078,5.84,5.84,12.686,90.0,90.0,90.0
    DFT,54.719,5.804,5.804,12.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.3,21.0,9.2,0.0,0.0,0.0
    21.0,5.3,9.2,0.0,0.0,0.0
    9.2,9.2,11.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.813,4.408,4.408,4.408,90.0,90.0,90.0
    DFT,43.266,4.423,4.423,4.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,9.9,9.9,0.0,0.0,0.0
    9.9,26.6,9.9,0.0,0.0,0.0
    9.9,9.9,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.48,5.216,5.216,5.216,90.0,90.0,90.0
    DFT,35.949,5.239,5.239,5.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,11.3,11.3,0.0,0.0,0.0
    11.3,18.3,11.3,0.0,0.0,0.0
    11.3,11.3,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.148,5.07,5.07,8.673,90.0,90.0,90.0
    DFT,36.485,5.07,5.07,8.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,5.6,4.7,0.0,0.0,0.0
    5.6,27.3,4.7,0.0,0.0,0.0
    4.7,4.7,17.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.99,4.921,6.907,27.298,90.0,90.0,90.0
    DFT,54.72,5.881,5.881,25.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,1.3,3.6,0.0,0.0,0.0
    1.3,16.1,-1.4,0.0,0.0,0.0
    3.6,-1.4,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.599,6.985,6.985,6.985,90.0,90.0,90.0
    DFT,44.587,7.092,7.092,7.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,10.2,10.2,0.0,0.0,0.0
    10.2,10.3,10.2,0.0,0.0,0.0
    10.2,10.2,10.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.3,0.0,0.0
    0.0,0.0,0.0,0.0,-10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-10.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.04,9.73,9.73,4.229,90.0,90.0,90.0
    DFT,42.882,10.07,10.07,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,17.6,13.0,0.0,0.0,0.0
    17.6,18.7,13.0,0.0,0.0,0.0
    13.0,13.0,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.695,7.584,7.584,5.412,90.0,90.0,120.0
    DFT,34.152,7.74,7.74,5.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,13.1,16.7,0.0,0.0,0.0
    13.1,13.6,16.7,0.0,0.0,0.0
    16.7,16.7,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.643,5.151,17.509,10.109,90.0,90.0,90.0
    DFT,50.609,5.055,17.639,10.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,10.0,10.0,0.0,0.0,0.0
    10.0,12.3,5.0,0.0,0.0,0.0
    10.0,5.0,12.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.648,5.438,5.438,10.072,90.0,90.0,90.0
    DFT,51.74,5.567,5.567,10.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,16.8,9.0,0.0,0.0,0.0
    16.8,18.3,9.0,0.0,0.0,0.0
    9.0,9.0,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.359,8.476,10.085,6.679,90.0,90.0,126.51
    DFT,53.815,8.468,8.468,6.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,1.8,1.4,0.0,0.0,-0.1
    1.8,21.7,3.7,0.0,0.0,2.2
    1.4,3.7,17.3,0.0,0.0,-3.7
    0.0,0.0,0.0,9.0,-2.2,0.0
    0.0,0.0,0.0,-2.2,7.7,0.0
    -0.1,2.2,-3.7,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.752,8.627,8.627,13.344,90.0,90.0,120.0
    DFT,54.216,8.494,8.494,13.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,13.6,7.1,0.0,0.0,0.0
    13.6,18.2,7.0,0.0,0.0,0.0
    7.1,7.0,14.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.135,8.683,8.683,4.212,90.0,90.0,84.72
    DFT,34.316,9.901,9.901,3.638,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,7.3,7.3,0.0,0.0,2.6
    7.3,16.6,7.9,0.0,0.0,1.8
    7.3,7.9,26.9,0.0,0.0,-3.6
    0.0,0.0,0.0,7.7,-2.6,0.0
    0.0,0.0,0.0,-2.6,7.2,0.0
    2.6,1.8,-3.6,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.411,11.151,11.151,4.858,90.0,90.0,90.0
    DFT,55.335,11.124,11.124,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,11.8,11.5,0.0,0.0,3.1
    11.8,21.0,11.5,0.0,0.0,-3.1
    11.5,11.5,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    3.1,-3.1,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.998,6.689,6.689,10.528,90.0,90.0,120.0
    DFT,34.291,6.663,6.663,10.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,12.0,12.4,0.0,0.0,0.0
    12.0,28.5,12.4,0.0,0.0,0.0
    12.4,12.4,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.602,7.209,7.209,10.518,90.0,90.0,120.0
    DFT,50.632,7.143,7.143,10.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.6,8.6,4.2,0.0,0.0,0.0
    8.6,11.6,4.2,0.0,0.0,0.0
    4.2,4.2,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,2282.2,-3115.1,0.0
    0.0,0.0,0.0,-3115.1,3951.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.41,9.887,9.887,9.887,90.0,90.0,90.0
    DFT,53.68,9.506,9.506,9.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,14.0,14.0,0.0,0.0,0.0
    14.0,18.7,14.0,0.0,0.0,0.0
    14.0,14.0,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.01,6.607,6.607,8.095,90.0,90.0,120.0
    DFT,50.01,6.539,6.539,8.103,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,7.6,8.8,0.0,0.0,0.0
    7.6,16.1,8.8,0.0,0.0,0.0
    8.8,8.8,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
