:orphan:

------------------------------------------
gtinv-257 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.88046,-1.88259
    icsd-181127-01-[Auricupride-AuCu3],-1.86687,-1.86671
    icsd-648572-10-[CuInPt2],-1.86687,-1.86671
    icsd-609153-10-[AlPt3],-1.86687,-1.86725
    icsd-99787-01-[Fe3Pt],-1.86686,-1.8667
    icsd-69199-10-[U3Si],-1.86686,-1.86725
    icsd-5258-10-[FeSi2],-1.8642,-1.86389
    icsd-643301-10-[Au3Cd],-1.86359,-1.86276
    icsd-416747-10-[Al3Zr],-1.86357,-1.86276
    icsd-640726-01-[CuSmP2],-1.86357,-1.86276
    icsd-189695-10-[CuHg2Ti],-1.86068,-1.86124
    icsd-188260-01-[Heusler-AlCu2Mn],-1.86068,-1.86124
    icsd-105191-10-[Al3Ti],-1.85768,-1.85728
    icsd-420250-10-[LiPd2Tl],-1.85768,-1.85728
    icsd-635642-10-[Hg5Mn2],-1.85378,-1.85287
    icsd-635208-01-[CoGa3],-1.83466,-1.83704
    icsd-107998-01-[MoNi4],-1.79951,-1.79912
    icsd-73839-01-[Ni3S2],-1.77421,-1.77358
    icsd-167735-01-[Ru2B3],-1.77128,-1.77147
    icsd-648748-01-[Pd4Se],-1.76098,-1.76162
    icsd-150584-01-[Fe13Ge3],-1.75921,-1.75773
    icsd-105521-01-[Al5W],-1.74174,-1.74225
    icsd-42773-01-[IrGe4],-1.73393,-1.73764
    icsd-246555-01-[Co2Nd],-1.72779,-1.72767
    icsd-655706-01-[Cu2Te(HT)],-1.72406,-1.72441
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71614,-1.71614
    icsd-97006-01-[InMg2],-1.66273,-1.6625
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65095,-1.65115
    icsd-424636-01-[MnGa4],-1.60606,-1.60589
    icsd-108762-01-[Hg4Pt],-1.60606,-1.60589
    icsd-639148-01-[NiHg4],-1.60606,-1.60589
    icsd-58745-10-[Fe6Ge6Mg],-1.44736,-1.44637

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.536,6.669,6.669,6.669,90.0,90.0,90.0
    DFT,18.495,6.664,6.664,6.664,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,55.9,55.9,0.0,0.0,0.0
    55.9,76.2,55.9,0.0,0.0,0.0
    55.9,55.9,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.6,0.0,0.0
    0.0,0.0,0.0,0.0,48.6,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.734,4.797,4.797,5.941,90.0,90.0,120.0
    DFT,19.747,4.804,4.804,5.929,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,49.6,23.7,0.0,0.0,0.0
    49.6,97.3,23.7,0.0,0.0,0.0
    23.7,23.7,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.022,3.1,3.1,4.57,90.0,90.0,120.0
    DFT,19.018,3.096,3.096,4.581,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,49.1,47.5,0.0,0.0,0.0
    49.1,82.0,47.5,0.0,0.0,0.0
    47.5,47.5,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.849,7.857,7.857,3.377,90.0,90.0,90.0
    DFT,20.977,7.936,7.936,3.331,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,19.1,43.3,0.0,0.0,16.8
    19.1,64.0,43.3,0.0,0.0,-16.8
    43.3,43.3,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    16.8,-16.8,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.966,4.146,4.146,8.361,90.0,90.0,90.0
    DFT,17.953,4.154,4.154,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,77.1,75.7,0.0,0.0,0.0
    77.1,102.8,75.7,0.0,0.0,0.0
    75.7,75.7,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.536,3.334,3.334,3.334,90.0,90.0,90.0
    DFT,18.447,3.329,3.329,3.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,55.9,55.9,0.0,0.0,0.0
    55.9,76.2,55.9,0.0,0.0,0.0
    55.9,55.9,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.6,0.0,0.0
    0.0,0.0,0.0,0.0,48.6,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.178,4.322,4.322,4.322,90.0,90.0,90.0
    DFT,20.184,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,44.7,44.7,0.0,0.0,0.0
    44.7,57.5,44.7,0.0,0.0,0.0
    44.7,44.7,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.968,4.109,4.109,7.451,90.0,90.0,90.0
    DFT,21.033,4.12,4.12,7.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,66.2,49.3,0.0,0.0,0.0
    66.2,59.0,49.3,0.0,0.0,0.0
    49.3,49.3,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.949,4.163,4.163,16.572,90.0,90.0,90.0
    DFT,17.896,4.152,4.152,16.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,72.9,75.5,0.0,0.0,0.0
    72.9,102.0,75.5,0.0,0.0,0.0
    75.5,75.5,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.889,5.326,5.326,5.326,90.0,90.0,90.0
    DFT,18.888,5.326,5.326,5.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,57.5,57.5,0.0,0.0,0.0
    57.5,95.8,57.5,0.0,0.0,0.0
    57.5,57.5,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.96,7.666,7.666,3.397,90.0,90.0,90.0
    DFT,19.893,7.678,7.678,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,43.6,51.5,0.0,0.0,0.0
    43.6,91.3,51.5,0.0,0.0,0.0
    51.5,51.5,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.084,6.158,6.158,4.893,90.0,90.0,120.0
    DFT,20.165,6.168,6.168,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,37.0,28.9,0.0,0.0,0.0
    37.0,71.9,28.9,0.0,0.0,0.0
    28.9,28.9,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.539,3.013,14.044,7.885,90.0,90.0,90.0
    DFT,18.56,3.042,13.992,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,46.3,48.7,0.0,0.0,0.0
    46.3,120.7,55.6,0.0,0.0,0.0
    48.7,55.6,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.617,4.062,4.062,7.132,90.0,90.0,90.0
    DFT,19.532,4.05,4.05,7.144,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,71.5,45.8,0.0,0.0,0.0
    71.5,63.9,45.8,0.0,0.0,0.0
    45.8,45.8,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,-41.8,0.0,0.0
    0.0,0.0,0.0,0.0,-41.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.999,5.879,5.879,4.81,90.0,90.0,120.0
    DFT,17.947,5.869,5.869,4.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,68.9,51.1,0.0,0.0,0.0
    68.9,122.8,51.1,0.0,0.0,0.0
    51.1,51.1,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,5.881,5.881,9.611,90.0,90.0,120.0
    DFT,17.953,5.876,5.876,9.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,68.3,53.4,0.0,0.0,0.0
    68.3,124.8,53.4,0.0,0.0,0.0
    53.4,53.4,139.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.0,8.042,8.042,3.213,90.0,90.0,120.0
    DFT,19.965,8.037,8.037,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,44.7,40.9,0.0,0.0,0.0
    44.7,96.3,40.9,0.0,0.0,0.0
    40.9,40.9,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.928,6.567,6.567,4.157,90.0,90.0,90.0
    DFT,17.906,6.575,6.575,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,69.0,78.4,0.0,0.0,-14.8
    69.0,112.7,78.4,0.0,0.0,14.8
    78.4,78.4,106.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    -14.8,14.8,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.562,5.312,5.312,9.605,90.0,90.0,120.0
    DFT,21.099,5.639,5.639,9.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,37.9,34.3,0.0,0.0,0.0
    37.9,80.1,34.3,0.0,0.0,0.0
    34.3,34.3,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.323,5.065,5.065,7.424,90.0,90.0,120.0
    DFT,18.326,5.07,5.07,7.41,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,66.7,41.6,0.0,0.0,0.0
    66.7,131.3,41.6,0.0,0.0,0.0
    41.6,41.6,134.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.7,0.0,0.0
    0.0,0.0,0.0,0.0,-13.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.058,6.611,6.611,6.611,90.0,90.0,90.0
    DFT,18.056,6.611,6.611,6.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,81.3,81.3,0.0,0.0,0.0
    81.3,77.7,81.3,0.0,0.0,0.0
    81.3,81.3,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.4,0.0,0.0
