:orphan:

------------------------------------------
gtinv-441 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.1516,-2.15204
    icsd-643301-10-[Au3Cd],-2.15133,-2.15176
    icsd-640726-01-[CuSmP2],-2.15083,-2.15172
    icsd-105191-10-[Al3Ti],-2.12913,-2.12923
    icsd-420250-10-[LiPd2Tl],-2.129,-2.12938
    icsd-639148-10-[NiHg4],-2.11916,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11916,-2.11904
    icsd-424636-10-[MnGa4],-2.11911,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.1055,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.10529,-2.10353
    icsd-73839-01-[Ni3S2],-2.09848,-2.09843
    icsd-97006-01-[InMg2],-2.07685,-2.07671
    icsd-639148-01-[NiHg4],-2.07338,-2.07329
    icsd-424636-01-[MnGa4],-2.07337,-2.07329
    icsd-108762-01-[Hg4Pt],-2.07337,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.03958,-2.04107
    icsd-105521-01-[Al5W],-2.00159,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.88334,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85716,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.80785,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.72544,-1.72652
    icsd-246555-01-[Co2Nd],-1.68767,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.753,7.14,7.14,7.14,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,27.3,27.3,0.0,0.0,0.0
    27.3,57.1,27.3,0.0,0.0,0.0
    27.3,27.3,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.392,6.67,3.992,6.941,90.0,90.0,107.41
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,30.2,27.3,0.0,0.0,-10.1
    30.2,59.4,25.8,0.0,0.0,6.6
    27.3,25.8,45.0,0.0,0.0,0.5
    0.0,0.0,0.0,16.2,-3.7,0.0
    0.0,0.0,0.0,-3.7,5.6,0.0
    -10.1,6.6,0.5,0.0,0.0,18.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.753,3.57,3.57,3.57,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,27.3,27.3,0.0,0.0,0.0
    27.3,57.1,27.3,0.0,0.0,0.0
    27.3,27.3,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.833,9.539,9.539,3.718,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,27.5,16.9,0.0,0.0,5.9
    27.5,38.7,16.9,0.0,0.0,-5.9
    16.9,16.9,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    5.9,-5.9,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.064,4.175,5.359,6.793,71.95,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,26.6,59.7,-4.6,0.0,0.0
    26.6,87.1,48.9,-3.8,0.0,0.0
    59.7,48.9,98.7,-21.8,0.0,0.0
    -4.6,-3.8,-21.8,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,-9.1
    0.0,0.0,0.0,0.0,-9.1,15.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.753,3.57,3.57,3.57,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,27.3,27.3,0.0,0.0,0.0
    27.3,57.1,27.3,0.0,0.0,0.0
    27.3,27.3,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.025,4.988,4.988,4.988,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,22.1,22.1,0.0,0.0,0.0
    22.1,29.7,22.1,0.0,0.0,0.0
    22.1,22.1,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.763,4.682,4.682,7.872,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,30.4,29.3,0.0,0.0,0.0
    30.4,44.2,29.3,0.0,0.0,0.0
    29.3,29.3,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.638,4.18,4.18,15.232,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,50.1,52.2,0.0,0.0,0.0
    50.1,69.1,52.2,0.0,0.0,0.0
    52.2,52.2,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,-323778.1,0.0,0.0
    0.0,0.0,0.0,0.0,-323778.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.487,5.728,5.728,5.728,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,35.8,35.8,0.0,0.0,0.0
    35.8,51.3,35.8,0.0,0.0,0.0
    35.8,35.8,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,-38.0,0.0,0.0
    0.0,0.0,0.0,0.0,-37.9,0.0
    0.0,0.0,0.0,0.0,0.0,-38.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.305,7.822,7.822,4.299,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,29.9,37.2,0.0,0.0,0.0
    29.9,55.0,37.2,0.0,0.0,0.0
    37.2,37.2,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.01,7.806,7.806,4.853,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,22.7,30.6,0.0,0.0,0.0
    22.7,36.4,30.6,0.0,0.0,0.0
    30.6,30.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.52,4.066,13.785,6.958,82.79,90.0,72.85
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,34.9,40.1,4.4,0.0,0.0
    34.9,73.7,46.4,3.7,0.0,0.0
    40.1,46.4,72.7,-3.2,0.0,0.0
    4.4,3.7,-3.2,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,-1.0
    0.0,0.0,0.0,0.0,-1.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.885,4.138,4.138,6.969,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,15.5,38.5,0.0,0.0,0.0
    15.5,61.2,38.5,0.0,0.0,0.0
    38.5,38.5,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.924,6.267,6.267,4.216,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,44.8,42.3,0.0,0.0,0.0
    44.8,57.8,42.3,0.0,0.0,0.0
    42.3,42.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.327,6.206,6.206,8.311,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,37.5,54.6,0.0,0.0,0.0
    37.5,71.5,54.6,0.0,0.0,0.0
    54.6,54.6,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.275,7.96,7.96,4.637,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,31.0,33.4,0.0,0.0,0.0
    31.0,48.5,33.4,0.0,0.0,0.0
    33.4,33.4,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.078,5.937,5.937,4.562,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,74.4,53.0,0.0,0.0,0.0
    74.4,123.8,53.0,0.0,0.0,0.0
    53.0,53.0,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,-17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-17.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.961,7.287,7.287,8.08,90.0,90.0,120.0
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,36.6,30.2,0.0,0.0,0.0
    36.6,49.4,30.2,0.0,0.0,0.0
    30.2,30.2,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.361,5.321,4.787,7.668,90.0,100.13,90.0
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,40.9,47.5,0.0,0.6,0.0
    40.9,99.1,34.7,0.0,1.5,0.0
    47.5,34.7,82.7,0.0,-9.7,0.0
    0.0,0.0,0.0,13.4,0.0,4.3
    0.6,1.5,-9.7,0.0,18.7,0.0
    0.0,0.0,0.0,4.3,0.0,14.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.652,6.435,6.435,6.435,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,69.3,69.3,0.0,0.0,0.0
    69.3,68.9,69.3,0.0,0.0,0.0
    69.3,69.3,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,-44.7,0.0,0.0
    0.0,0.0,0.0,0.0,-44.7,0.0
    0.0,0.0,0.0,0.0,0.0,-44.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.793,5.493,4.151,5.341,90.0,90.0,112.2
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

