:orphan:

------------------------------------------
gtinv-191 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.25932,-2.25934
    icsd-649037-10-[Ni3Ti],-2.24716,-2.24319
    icsd-5258-10-[FeSi2],-2.24532,-2.24554
    icsd-99787-01-[Fe3Pt],-2.24471,-2.24497
    icsd-609153-10-[AlPt3],-2.2447,-2.24496
    icsd-648572-10-[CuInPt2],-2.2447,-2.24497
    icsd-181127-01-[Auricupride-AuCu3],-2.2447,-2.24497
    icsd-69199-10-[U3Si],-2.24468,-2.24487
    icsd-416747-10-[Al3Zr],-2.24049,-2.23986
    icsd-643301-10-[Au3Cd],-2.24048,-2.23986
    icsd-640726-01-[CuSmP2],-2.24035,-2.23996
    icsd-73839-01-[Ni3S2],-2.18826,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16817,-2.16531
    icsd-30446-10-[Fe2B],-2.1046,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09018,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.0638,-2.06495
    icsd-107998-01-[MoNi4],-2.05647,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.0546,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02704,-2.02711
    icsd-167735-01-[Ru2B3],-2.01751,-2.01742
    icsd-42773-01-[IrGe4],-1.9634,-1.96334
    icsd-105521-01-[Al5W],-1.94116,-1.94142
    icsd-169457-01-[ZrH2],-1.84777,-1.84755
    icsd-248490-01-[Pt2Si],-1.84771,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.8477,-1.84752
    icsd-648748-01-[Pd4Se],-1.8119,-1.81183
    icsd-97006-01-[InMg2],-1.75441,-1.75481
    icsd-635208-01-[CoGa3],-1.74776,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69974,-1.7004
    icsd-424636-01-[MnGa4],-1.37401,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37401,-1.37441
    icsd-639148-01-[NiHg4],-1.37401,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.577,7.613,7.613,7.613,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,42.5,42.5,0.0,0.0,0.0
    42.5,60.7,42.5,0.0,0.0,0.0
    42.5,42.5,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.936,5.324,5.324,6.339,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,34.8,9.9,0.0,0.0,0.0
    34.8,60.4,9.9,0.0,0.0,0.0
    9.9,9.9,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.577,3.807,3.807,3.807,90.0,90.0,90.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,42.5,42.5,0.0,0.0,0.0
    42.5,60.7,42.5,0.0,0.0,0.0
    42.5,42.5,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.535,6.596,7.555,4.958,90.0,90.0,96.82
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,31.6,47.0,0.0,0.0,-16.7
    31.6,115.1,44.7,0.0,0.0,23.3
    47.0,44.7,100.8,0.0,0.0,3.1
    0.0,0.0,0.0,20.4,8.3,0.0
    0.0,0.0,0.0,8.3,30.8,0.0
    -16.7,23.3,3.1,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.074,4.845,4.845,10.248,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,63.4,42.8,0.0,0.0,0.0
    63.4,47.0,42.8,0.0,0.0,0.0
    42.8,42.8,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.577,3.807,3.807,3.807,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,42.5,42.5,0.0,0.0,0.0
    42.5,60.7,42.5,0.0,0.0,0.0
    42.5,42.5,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.238,4.656,4.656,4.656,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,40.2,40.2,0.0,0.0,0.0
    40.2,37.1,40.2,0.0,0.0,0.0
    40.2,40.2,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.973,4.358,4.358,8.52,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,52.5,30.5,0.0,0.0,0.0
    52.5,33.6,30.5,0.0,0.0,0.0
    30.5,30.5,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.109,4.947,4.947,19.685,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,39.8,43.0,0.0,0.0,0.0
    39.8,64.5,43.0,0.0,0.0,0.0
    43.0,43.0,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.264,6.163,6.163,6.163,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,40.5,40.5,0.0,0.0,0.0
    40.5,23.4,40.5,0.0,0.0,0.0
    40.5,40.5,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,-49.9,0.0,0.0
    0.0,0.0,0.0,0.0,-49.8,0.0
    0.0,0.0,0.0,0.0,0.0,-49.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.825,9.175,9.175,3.424,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,9.5,35.0,0.0,0.0,-3.5
    9.5,51.8,35.0,0.0,0.0,3.5
    35.0,35.0,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    -3.5,3.5,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.006,6.652,6.652,5.22,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,25.2,20.6,0.0,0.0,0.0
    25.2,55.9,20.6,0.0,0.0,0.0
    20.6,20.6,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.407,3.463,16.353,9.346,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,15.9,22.9,0.0,0.0,0.0
    15.9,61.1,25.4,0.0,0.0,0.0
    22.9,25.4,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.724,4.723,4.723,8.533,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,42.6,31.9,0.0,0.0,0.0
    42.6,31.2,26.7,0.0,0.0,0.0
    31.9,26.7,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14.1,0.0,0.0
    0.0,0.0,0.0,0.0,-14.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.726,7.018,7.018,5.576,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,49.9,43.3,0.0,-4982.5,0.0
    49.9,82.5,43.3,0.0,-4982.5,0.0
    43.3,43.3,87.4,0.0,5489.9,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    -4982.5,-4982.5,5489.9,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.592,6.95,6.95,11.318,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,36.7,14.0,0.0,0.0,0.0
    36.7,59.1,14.0,0.0,0.0,0.0
    14.0,14.0,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.664,9.287,9.287,3.213,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,48.1,20.2,0.0,0.0,0.0
    48.1,74.0,20.2,0.0,0.0,0.0
    20.2,20.2,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,-34.1,0.0,0.0
    0.0,0.0,0.0,0.0,-34.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.641,9.016,9.016,3.77,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,34.5,45.2,0.0,0.0,21.8
    34.5,94.3,45.2,0.0,0.0,-21.8
    45.2,45.2,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    21.8,-21.8,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.078,6.074,6.074,9.793,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,22.9,21.5,0.0,0.0,0.0
    22.9,72.4,21.5,0.0,0.0,0.0
    21.5,21.5,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.057,5.946,5.946,8.542,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,13.4,-0.6,0.0,0.0,0.0
    13.4,40.1,-0.6,0.0,0.0,0.0
    -0.6,-0.6,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,-30.8,0.0,0.0
    0.0,0.0,0.0,0.0,-30.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.505,7.786,7.786,7.786,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,37.5,37.5,0.0,0.0,0.0
    37.5,37.5,37.5,0.0,0.0,0.0
    37.5,37.5,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
