:orphan:

------------------------------------------
gtinv-436 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49808,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.49807,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49807,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.49653,-1.49643
    icsd-105191-10-[Al3Ti],-1.49653,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44483,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44483,-1.44504
    icsd-107998-01-[MoNi4],-1.41794,-1.41825
    icsd-42773-01-[IrGe4],-1.41364,-1.41484
    icsd-648748-01-[Pd4Se],-1.38273,-1.38277
    icsd-167735-01-[Ru2B3],-1.3772,-1.3778
    icsd-635208-01-[CoGa3],-1.36799,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33622,-1.33543
    icsd-105521-01-[Al5W],-1.32268,-1.32209
    icsd-97006-01-[InMg2],-1.20432,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19222,-1.19389
    icsd-424636-01-[MnGa4],-1.09959,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09959,-1.09947
    icsd-639148-01-[NiHg4],-1.09959,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.0,8.216,7.094,6.879,71.33,71.98,72.46
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,46.7,49.0,-3.6,0.5,-0.3
    46.7,83.9,49.5,10.4,-2.3,-0.4
    49.0,49.5,69.7,-0.5,6.5,0.3
    -3.6,10.4,-0.5,14.2,0.8,-3.4
    0.5,-2.3,6.5,0.8,19.2,-5.1
    -0.3,-0.4,0.3,-3.4,-5.1,9.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.719,6.788,3.258,5.511,90.0,90.0,103.89
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,44.8,46.0,0.0,0.0,-1.3
    44.8,62.1,47.7,0.0,0.0,0.9
    46.0,47.7,116.6,0.0,0.0,-0.4
    0.0,0.0,0.0,19.1,1.6,0.0
    0.0,0.0,0.0,1.6,25.2,0.0
    -1.3,0.9,-0.4,0.0,0.0,9.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.327,3.34,3.34,4.068,90.0,90.0,100.22
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,39.7,36.0,0.0,0.0,2.7
    39.7,56.4,37.6,0.0,0.0,2.8
    36.0,37.6,56.2,0.0,0.0,4.5
    0.0,0.0,0.0,6.2,4.9,0.0
    0.0,0.0,0.0,4.9,4.4,0.0
    2.7,2.8,4.5,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.306,7.059,6.337,4.212,99.75,95.3,97.04
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,38.0,34.7,1.4,8.5,11.2
    38.0,100.2,34.7,11.3,0.8,7.6
    34.7,34.7,88.6,8.7,4.7,-3.0
    1.4,11.3,8.7,20.3,1.0,2.2
    8.5,0.8,4.7,1.0,18.0,8.3
    11.2,7.6,-3.0,2.2,8.3,19.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.218,3.542,3.542,3.542,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,51.6,51.6,0.0,0.0,0.0
    51.6,47.2,51.6,0.0,0.0,0.0
    51.6,51.6,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.716,4.215,4.215,4.215,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,40.3,40.3,0.0,0.0,0.0
    40.3,68.9,40.3,0.0,0.0,0.0
    40.3,40.3,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.669,4.023,4.023,7.292,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,44.1,47.6,0.0,0.0,0.0
    44.1,81.3,47.6,0.0,0.0,0.0
    47.6,47.6,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.242,5.283,3.989,19.166,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,41.4,45.8,0.0,0.0,0.0
    41.4,55.8,57.0,0.0,0.0,0.0
    45.8,57.0,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,-14.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.0,5.783,5.789,5.619,76.88,74.2,89.53
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,40.2,48.9,-1.4,-8.1,-0.9
    40.2,75.3,41.9,0.3,3.1,-3.1
    48.9,41.9,90.6,-4.3,6.1,-2.1
    -1.4,0.3,-4.3,7.9,-0.6,0.8
    -8.1,3.1,6.1,-0.6,13.9,0.5
    -0.9,-3.1,-2.1,0.8,0.5,5.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.149,10.522,6.348,3.166,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,39.1,46.3,0.0,0.0,0.0
    39.1,84.0,24.4,0.0,0.0,0.0
    46.3,24.4,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.787,6.972,10.41,4.287,90.0,90.0,75.04
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,52.1,46.4,0.0,0.0,4.1
    52.1,70.7,45.4,0.0,0.0,-9.4
    46.4,45.4,85.5,0.0,0.0,0.5
    0.0,0.0,0.0,13.2,2.6,0.0
    0.0,0.0,0.0,2.6,18.2,0.0
    4.1,-9.4,0.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.01,3.429,15.532,8.114,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,47.8,49.6,0.0,0.0,0.0
    47.8,64.8,40.2,0.0,0.0,0.0
    49.6,40.2,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,1152.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.564,4.368,4.368,7.724,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8600.4,8682.3,42.7,0.0,0.0,0.0
    8682.3,-8600.4,42.7,0.0,0.0,0.0
    42.7,42.7,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.21,6.582,11.4,5.376,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,42.0,40.4,0.0,0.0,0.0
    42.0,48.1,40.5,0.0,0.0,0.0
    40.4,40.5,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.341,6.618,6.618,10.69,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,52.0,40.3,0.0,0.0,-714.5
    52.0,56.1,40.3,0.0,0.0,714.9
    40.3,40.3,45.1,0.0,0.0,0.7
    0.0,0.0,0.0,0.3,0.0,-3036.6
    0.0,0.0,0.0,0.0,0.3,1931.7
    -714.5,714.9,0.7,-3036.6,1931.7,5616.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.416,3.069,11.816,10.135,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,32.3,38.5,0.0,0.0,0.0
    32.3,60.1,52.4,0.0,0.0,0.0
    38.5,52.4,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.466,8.668,8.668,3.389,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,49.6,46.2,0.0,0.0,8.9
    49.6,64.4,47.0,0.0,0.0,-9.0
    46.2,47.0,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    8.9,-9.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.553,5.363,5.363,9.418,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,54.8,47.6,0.0,0.0,0.0
    54.8,66.6,47.6,0.0,0.0,0.0
    47.6,47.6,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.431,5.577,5.577,8.164,90.0,90.0,120.0
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,53.8,33.6,0.0,0.0,0.0
    53.8,54.5,33.6,0.0,0.0,0.0
    33.6,33.6,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,-24.9,0.0,0.0
    0.0,0.0,0.0,0.0,-24.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.376,7.405,7.405,7.405,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,54.2,54.2,0.0,0.0,0.0
    54.2,49.4,54.2,0.0,0.0,0.0
    54.2,54.2,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.298,5.718,5.718,6.44,90.0,90.0,136.19
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,42.9,40.2,0.0,0.0,11.5
    42.9,72.2,39.8,0.0,0.0,-8.6
    40.2,39.8,54.8,0.0,0.0,-0.2
    0.0,0.0,0.0,2.9,0.3,0.0
    0.0,0.0,0.0,0.3,2.3,0.0
    11.5,-8.6,-0.2,0.0,0.0,14.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.438,4.669,4.669,4.669,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,47.8,47.8,0.0,0.0,0.0
    47.8,45.1,47.8,0.0,0.0,0.0
    47.8,47.8,45.1,0.0,0.0,0.0
