:orphan:

------------------------------------------
gtinv-257 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.07243,-2.07284
    icsd-409859-01-[La2Sb],-2.0717,-2.07168
    icsd-625334-10-[Laves(2H)-MgZn2],-2.06721,-2.06709
    icsd-655706-01-[Cu2Te(HT)],-2.06653,-2.0653
    icsd-105191-10-[Al3Ti],-2.06473,-2.06447
    icsd-420250-10-[LiPd2Tl],-2.06471,-2.06446
    icsd-106786-01-[Hg2Pt],-2.06353,-2.06331
    icsd-42472-01-[CoO],-2.06044,-2.05983
    icsd-181788-01-[NaCl],-2.06043,-2.06014
    icsd-104506-10-[Ni3Sn],-2.04653,-2.04539
    icsd-260285-10-[UCl3],-2.04652,-2.04542
    icsd-610464-01-[PbClF/Cu2Sb],-2.04487,-2.04518
    icsd-649037-10-[Ni3Ti],-2.04181,-2.04005
    icsd-99787-01-[Fe3Pt],-2.02781,-2.02786
    icsd-181127-01-[Auricupride-AuCu3],-2.0278,-2.02786
    icsd-648572-10-[CuInPt2],-2.0278,-2.02786
    icsd-609153-10-[AlPt3],-2.0278,-2.02768
    icsd-69199-10-[U3Si],-2.0277,-2.02741
    icsd-73839-01-[Ni3S2],-2.00812,-2.00796
    icsd-635208-01-[CoGa3],-2.00105,-2.00045
    icsd-246555-01-[Co2Nd],-1.99129,-1.99102
    icsd-107998-01-[MoNi4],-1.99109,-1.99103
    icsd-150584-01-[Fe13Ge3],-1.95158,-1.95263
    icsd-42773-01-[IrGe4],-1.94341,-1.94744
    icsd-105521-01-[Al5W],-1.92509,-1.92531
    icsd-648748-01-[Pd4Se],-1.92132,-1.92038
    icsd-167735-01-[Ru2B3],-1.89459,-1.89459
    icsd-169457-01-[ZrH2],-1.88029,-1.88026
    icsd-248490-01-[Pt2Si],-1.88027,-1.88024
    icsd-638227-01-[Fluorite-CaF2],-1.88027,-1.88019
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85409,-1.85403
    icsd-97006-01-[InMg2],-1.7899,-1.79015
    icsd-639148-01-[NiHg4],-1.76475,-1.76393
    icsd-108762-01-[Hg4Pt],-1.76475,-1.76393
    icsd-424636-01-[MnGa4],-1.76475,-1.76393
    icsd-58745-10-[Fe6Ge6Mg],-1.63447,-1.63498

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.816,6.325,6.325,6.325,90.0,90.0,90.0
    DFT,15.726,6.313,6.313,6.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,36.0,36.0,0.0,0.0,0.0
    36.0,20.1,36.0,0.0,0.0,0.0
    36.0,36.0,20.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.195,4.545,4.545,5.431,90.0,90.0,120.0
    DFT,16.33,4.549,4.549,5.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,28.9,4.5,0.0,0.0,0.0
    28.9,76.9,4.5,0.0,0.0,0.0
    4.5,4.5,76.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.722,2.925,2.925,4.514,90.0,90.0,120.0
    DFT,16.691,2.927,2.927,4.498,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,50.1,18.1,0.0,0.0,0.0
    50.1,60.2,18.1,0.0,0.0,0.0
    18.1,18.1,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.65,6.284,6.284,4.217,90.0,90.0,90.0
    DFT,16.748,6.375,6.375,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,20.2,25.4,0.0,0.0,-15.6
    20.2,42.5,25.4,0.0,0.0,15.6
    25.4,25.4,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    -15.6,15.6,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.117,4.044,4.044,8.373,90.0,90.0,90.0
    DFT,17.029,4.033,4.033,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,46.8,35.4,0.0,0.0,0.0
    46.8,70.0,35.4,0.0,0.0,0.0
    35.4,35.4,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.548,3.145,3.145,3.145,90.0,90.0,90.0
    DFT,15.568,3.146,3.146,3.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,29.8,29.8,0.0,0.0,0.0
    29.8,34.5,29.8,0.0,0.0,0.0
    29.8,29.8,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.833,4.068,4.068,4.068,90.0,90.0,90.0
    DFT,16.805,4.066,4.066,4.066,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,26.3,26.3,0.0,0.0,0.0
    26.3,19.8,26.3,0.0,0.0,0.0
    26.3,26.3,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.064,2.727,4.513,7.832,90.0,90.0,90.0
    DFT,17.57,3.741,3.741,7.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,4.6,4.1,0.0,0.0,0.0
    4.6,74.1,6.0,0.0,0.0,0.0
    4.1,6.0,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,2131.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.99,4.057,4.057,16.519,90.0,90.0,90.0
    DFT,17.057,4.066,4.066,16.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,42.2,35.7,0.0,0.0,0.0
    42.2,79.0,35.7,0.0,0.0,0.0
    35.7,35.7,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.062,5.046,5.046,5.046,90.0,90.0,90.0
    DFT,16.227,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,49.2,49.2,0.0,0.0,0.0
    49.2,38.9,49.2,0.0,0.0,0.0
    49.2,49.2,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.562,7.482,7.482,2.958,90.0,90.0,90.0
    DFT,16.979,7.651,7.651,2.901,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,24.8,28.8,0.0,0.0,0.0
    24.8,58.9,28.8,0.0,0.0,0.0
    28.8,28.8,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.802,5.737,5.737,4.715,90.0,90.0,120.0
    DFT,16.721,5.735,5.735,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,35.9,14.4,0.0,0.0,0.0
    35.9,39.4,14.4,0.0,0.0,0.0
    14.4,14.4,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.519,2.992,13.985,7.537,90.0,90.0,90.0
    DFT,17.433,2.994,14.08,7.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,38.4,31.5,0.0,0.0,0.0
    38.4,75.6,40.8,0.0,0.0,0.0
    31.5,40.8,76.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.124,4.081,4.081,6.53,90.0,90.0,90.0
    DFT,18.247,3.996,3.996,6.858,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,24.9,31.4,0.0,0.0,0.0
    24.9,54.1,31.4,0.0,0.0,0.0
    31.4,31.4,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.244,5.8,10.046,4.735,90.0,90.0,90.0
    DFT,17.303,5.82,10.13,4.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,42.3,51.2,0.0,0.0,0.0
    42.3,73.9,51.2,0.0,0.0,0.0
    51.2,51.2,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.032,5.784,5.784,9.407,90.0,90.0,120.0
    DFT,17.058,5.773,5.773,9.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.7,39.5,45.2,0.0,0.0,0.0
    39.5,73.7,45.2,0.0,0.0,0.0
    45.2,45.2,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.995,7.793,7.793,2.737,90.0,90.0,120.0
    DFT,16.452,7.935,7.935,2.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,6.4,5.6,0.0,0.0,0.0
    6.4,68.6,5.6,0.0,0.0,0.0
    5.6,5.6,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.645,6.583,6.583,4.071,90.0,90.0,90.0
    DFT,17.559,6.617,6.617,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,37.3,39.6,0.0,0.0,-1.4
    37.3,45.8,39.6,0.0,0.0,1.4
    39.6,39.6,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    -1.4,1.4,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.927,5.455,5.455,7.418,90.0,90.0,120.0
    DFT,15.953,5.455,5.455,7.43,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,16.0,19.9,0.0,0.0,0.0
    16.0,51.8,19.9,0.0,0.0,0.0
    19.9,19.9,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.98,4.838,4.838,7.539,90.0,90.0,120.0
    DFT,16.94,4.848,4.848,7.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,41.5,39.8,0.0,0.0,0.0
    41.5,81.2,39.8,0.0,0.0,0.0
    39.8,39.8,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,-18.2,0.0,0.0
    0.0,0.0,0.0,0.0,-18.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.504,6.543,6.543,6.543,90.0,90.0,90.0
    DFT,17.79,6.578,6.578,6.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,72.1,72.1,0.0,0.0,0.0
