:orphan:

------------------------------------------
pair-34 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.49231,-1.48596
    icsd-648572-10-[CuInPt2],-1.49231,-1.48598
    icsd-639227-01-[Si2U3],-1.49104,-1.50167
    icsd-73839-01-[Ni3S2],-1.48811,-1.48263
    icsd-167735-01-[Ru2B3],-1.48662,-1.48559
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.465,-1.46522
    icsd-5258-10-[FeSi2],-1.44796,-1.44605
    icsd-655706-10-[Cu2Te(HT)],-1.43809,-1.43483
    icsd-169457-01-[ZrH2],-1.42343,-1.42544
    icsd-655706-01-[Cu2Te(HT)],-1.4007,-1.40122
    icsd-635208-01-[CoGa3],-1.39365,-1.38995
    icsd-625334-01-[Laves(2H)-MgZn2],-1.39228,-1.39295
    icsd-246555-10-[Co2Nd],-1.38976,-1.38987
    icsd-73839-10-[Ni3S2],-1.37088,-1.38965
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30217,-1.30084
    icsd-638227-01-[Fluorite-CaF2],-1.21592,-1.22104
    icsd-248490-01-[Pt2Si],-1.21589,-1.22108
    icsd-639148-01-[NiHg4],-0.96139,-0.9615
    icsd-108762-01-[Hg4Pt],-0.96139,-0.9615
    icsd-424636-01-[MnGa4],-0.96138,-0.9615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.418,8.197,8.197,8.197,90.0,90.0,90.0
    DFT,43.172,8.84,8.84,8.84,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28.9,30.8,30.8,0.0,0.0,0.0
    30.8,-28.9,30.8,0.0,0.0,0.0
    30.8,30.8,-28.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.225,6.811,4.455,6.742,90.0,90.0,109.09
    DFT,38.267,6.11,6.11,7.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,8.6,4.5,0.0,0.0,-2.8
    8.6,16.1,10.7,0.0,0.0,4.3
    4.5,10.7,24.7,0.0,0.0,-2.4
    0.0,0.0,0.0,11.4,-0.8,0.0
    0.0,0.0,0.0,-0.8,9.5,0.0
    -2.8,4.3,-2.4,0.0,0.0,6.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.755,4.112,5.815,4.112,90.0,90.0,135.0
    DFT,45.331,4.29,4.29,5.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.9,3.6,3.6,0.0,0.0,0.0
    3.6,7.9,3.6,0.0,0.0,0.0
    3.6,3.6,7.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.931,8.375,8.375,3.84,90.0,90.0,90.0
    DFT,28.715,8.655,8.655,3.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,6.9,4.3,0.0,0.0,-2.1
    6.9,20.6,4.3,0.0,0.0,2.1
    4.3,4.3,9.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    -2.1,2.1,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.564,5.533,5.533,12.951,90.0,90.0,90.0
    DFT,54.719,5.804,5.804,12.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.2,18.1,6.6,0.0,0.0,0.0
    18.1,3.2,6.6,0.0,0.0,0.0
    6.6,6.6,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.756,4.112,4.112,4.112,90.0,90.0,90.0
    DFT,43.266,4.423,4.423,4.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.9,3.6,3.6,0.0,0.0,0.0
    3.6,7.9,3.6,0.0,0.0,0.0
    3.6,3.6,7.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.605,4.855,4.855,4.855,90.0,90.0,90.0
    DFT,35.949,5.239,5.239,5.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,13.5,13.5,0.0,0.0,0.0
    13.5,39.7,13.5,0.0,0.0,0.0
    13.5,13.5,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.622,4.879,4.879,8.222,90.0,90.0,90.0
    DFT,36.485,5.07,5.07,8.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,8.7,8.5,0.0,0.0,0.0
    8.7,23.9,8.5,0.0,0.0,0.0
    8.5,8.5,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.301,4.552,6.798,27.04,90.0,90.0,90.0
    DFT,54.72,5.881,5.881,25.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.7,0.6,3.2,0.0,0.0,0.0
    0.6,14.5,-1.4,0.0,0.0,0.0
    3.2,-1.4,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.22,6.909,6.909,6.909,90.0,90.0,90.0
    DFT,44.587,7.092,7.092,7.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,10.2,10.2,0.0,0.0,0.0
    10.2,10.4,10.2,0.0,0.0,0.0
    10.2,10.2,10.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,-11.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.309,10.76,7.514,4.243,90.0,90.0,90.0
    DFT,42.882,10.07,10.07,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.2,2.0,-2.5,0.0,0.0,0.0
    2.0,20.1,4.5,0.0,0.0,0.0
    -2.5,4.5,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.579,7.915,7.915,5.01,90.0,90.0,131.07
    DFT,34.152,7.74,7.74,5.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.2,8.0,8.9,0.0,0.0,0.9
    8.0,20.1,9.2,0.0,0.0,1.9
    8.9,9.2,28.2,0.0,0.0,0.1
    0.0,0.0,0.0,10.0,-0.4,0.0
    0.0,0.0,0.0,-0.4,10.7,0.0
    0.9,1.9,0.1,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.161,4.902,17.133,9.892,90.0,90.0,90.0
    DFT,50.609,5.055,17.639,10.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.6,6.3,6.3,0.0,0.0,0.0
    6.3,17.2,4.7,0.0,0.0,0.0
    6.3,4.7,17.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.984,5.323,5.323,9.736,90.0,90.0,90.0
    DFT,51.74,5.567,5.567,10.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,8.4,1.3,0.0,0.0,0.0
    8.4,10.8,1.3,0.0,0.0,0.0
    1.3,1.3,12.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.379,10.572,12.283,4.68,90.0,90.0,137.44
    DFT,53.815,8.468,8.468,6.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.2,4.7,5.8,0.0,0.0,0.4
    4.7,13.3,0.8,0.0,0.0,0.7
    5.8,0.8,8.3,0.0,0.0,-2.3
    0.0,0.0,0.0,4.5,-1.9,0.0
    0.0,0.0,0.0,-1.9,10.4,0.0
    0.4,0.7,-2.3,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.817,8.227,9.534,13.219,90.0,90.0,125.41
    DFT,54.216,8.494,8.494,13.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,-0.1,-0.2,0.0,0.0,1.1
    -0.1,15.7,2.1,0.0,0.0,3.5
    -0.2,2.1,15.3,0.0,0.0,-3.2
    0.0,0.0,0.0,7.3,-2.5,0.0
    0.0,0.0,0.0,-2.5,5.6,0.0
    1.1,3.5,-3.2,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.951,8.621,8.621,4.12,90.0,90.0,86.33
    DFT,34.316,9.901,9.901,3.638,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,6.6,9.1,0.0,0.0,2.2
    6.6,14.0,8.9,0.0,0.0,1.7
    9.1,8.9,19.3,0.0,0.0,1.2
    0.0,0.0,0.0,5.8,-3.1,0.0
    0.0,0.0,0.0,-3.1,5.4,0.0
    2.2,1.7,1.2,0.0,0.0,7.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.717,10.683,10.683,4.356,90.0,90.0,90.0
    DFT,55.335,11.124,11.124,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.9,-0.2,-0.1,0.0,0.0,4.6
    -0.2,13.9,-0.1,0.0,0.0,-4.6
    -0.1,-0.1,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    4.6,-4.6,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.796,6.3,6.3,10.052,90.0,90.0,120.0
    DFT,34.291,6.663,6.663,10.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,7.8,4.9,0.0,0.0,0.0
    7.8,33.0,4.9,0.0,0.0,0.0
    4.9,4.9,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.6,7.22,7.22,10.288,90.0,90.0,120.0
    DFT,50.632,7.143,7.143,10.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,9.1,1.9,0.0,0.0,0.0
    9.1,14.9,1.9,0.0,0.0,0.0
    1.9,1.9,18.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.015,9.641,9.641,9.641,90.0,90.0,90.0
    DFT,53.68,9.506,9.506,9.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.7,4.5,4.5,0.0,0.0,0.0
    4.5,7.7,4.5,0.0,0.0,0.0
    4.5,4.5,7.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.204,6.223,6.223,7.909,90.0,90.0,120.0
    DFT,50.01,6.539,6.539,8.103,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.1,-1.4,3.7,0.0,0.0,0.0
    -1.4,9.1,3.7,0.0,0.0,0.0
