:orphan:

------------------------------------------
gtinv-182 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.77225,-1.773
    icsd-649037-10-[Ni3Ti],-1.75514,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74287,-1.74304
    icsd-609153-10-[AlPt3],-1.73774,-1.73614
    icsd-648572-10-[CuInPt2],-1.73774,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73774,-1.73619
    icsd-99787-01-[Fe3Pt],-1.73773,-1.73619
    icsd-69199-10-[U3Si],-1.73768,-1.73607
    icsd-648748-01-[Pd4Se],-1.71725,-1.71712
    icsd-246555-01-[Co2Nd],-1.70298,-1.70379
    icsd-639148-01-[NiHg4],-1.68842,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68842,-1.68733
    icsd-424636-01-[MnGa4],-1.68842,-1.68733
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.68795,-1.68891
    icsd-107998-01-[MoNi4],-1.68794,-1.68772
    icsd-42773-01-[IrGe4],-1.63592,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.60853,-1.62096
    icsd-167735-01-[Ru2B3],-1.55512,-1.55453
    icsd-105521-01-[Al5W],-1.53733,-1.53746
    icsd-97006-01-[InMg2],-1.38724,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.13325,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.521,6.785,6.785,6.785,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,37.8,37.8,0.0,0.0,0.0
    37.8,74.3,37.8,0.0,0.0,0.0
    37.8,37.8,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.715,5.101,5.101,6.314,90.0,90.0,120.0
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,21.6,10.1,0.0,0.0,0.0
    21.6,42.8,10.1,0.0,0.0,0.0
    10.1,10.1,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.827,2.804,3.965,4.79,90.0,90.0,135.0
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,23.1,19.5,0.0,0.0,0.0
    23.1,106.1,19.5,0.0,0.0,0.0
    19.5,19.5,96.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.053,7.279,7.279,4.917,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,15.7,15.0,0.0,0.0,-8.1
    15.7,37.0,15.0,0.0,0.0,8.1
    15.0,15.0,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    -8.1,8.1,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.616,3.956,3.956,8.496,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,61.9,43.0,0.0,0.0,0.0
    61.9,66.8,43.0,0.0,0.0,0.0
    43.0,43.0,111.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.387,3.442,3.442,3.442,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,43.6,43.6,0.0,0.0,0.0
    43.6,17.4,43.6,0.0,0.0,0.0
    43.6,43.6,17.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.105,4.648,4.648,4.648,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,19.6,19.6,0.0,0.0,0.0
    19.6,26.9,19.6,0.0,0.0,0.0
    19.6,19.6,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.839,5.047,2.967,8.751,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,14.4,35.0,0.0,0.0,0.0
    14.4,36.1,17.1,0.0,0.0,0.0
    35.0,17.1,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.875,3.855,3.855,20.324,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,36.5,12652.6,0.0,0.0,0.0
    36.5,62.4,35046.6,0.0,0.0,0.0
    12652.6,35046.6,18940.6,20128.8,0.0,-0.1
    0.0,0.0,20128.8,-80500.4,0.0,0.0
    0.0,0.0,0.0,0.0,-79125.1,0.0
    0.0,0.0,-0.1,0.0,0.0,18.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.468,5.559,5.559,5.559,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -77449.4,38786.2,38786.2,0.0,2.3,0.0
    38786.2,-77449.4,38786.2,0.0,0.0,2.3
    38786.2,38786.2,-77449.4,2.3,0.0,0.0
    0.0,0.0,2.3,-28.8,0.0,0.0
    2.3,0.0,0.0,0.0,-28.7,0.0
    0.0,2.3,0.0,0.0,0.0,-28.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.64,8.175,8.175,3.537,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,39.3,25.6,0.0,0.0,0.0
    39.3,47.9,25.6,0.0,0.0,0.0
    25.6,25.6,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.073,8.728,5.616,5.346,90.0,90.0,130.05
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,11.2,11.4,0.0,0.0,-2.2
    11.2,32.9,11.3,0.0,0.0,-0.2
    11.4,11.3,42.0,0.0,0.0,0.1
    0.0,0.0,0.0,7.3,2.5,0.0
    0.0,0.0,0.0,2.5,8.2,0.0
    -2.2,-0.2,0.1,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.327,3.843,14.824,7.054,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -365.5,25177.3,19144.4,-6386.5,-2416.2,489.6
    25177.3,50780.4,19141.8,6387.4,-2416.6,-489.6
    19144.4,19141.8,58.9,0.0,0.0,0.0
    -6386.5,6387.4,0.0,-8.1,0.0,0.0
    -2416.2,-2416.6,0.0,0.0,-3.5,0.0
    489.6,-489.6,0.0,0.0,0.0,-14.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.801,4.066,4.066,7.186,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,27.2,22.4,0.0,0.0,0.0
    27.2,44.2,22.4,0.0,0.0,0.0
    22.4,22.4,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.342,6.36,6.36,4.414,90.0,90.0,114.28
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,32.9,31.8,0.0,0.0,-4.8
    32.9,36.0,37.4,0.0,0.0,0.1
    31.8,37.4,109.6,0.0,0.0,6.2
    0.0,0.0,0.0,12.6,1.0,0.0
    0.0,0.0,0.0,1.0,11.7,0.0
    -4.8,0.1,6.2,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.476,6.097,6.097,8.686,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147584.3,147545.8,-55.0,0.0,73762.2,73762.2
    147545.8,147584.3,-55.0,0.0,73762.2,73762.2
    -55.0,-55.0,100.8,0.0,-97.7,-97.7
    0.0,0.0,0.0,40.6,0.0,0.0
    73762.2,73762.2,-97.7,0.0,36.2,0.0
    73762.2,73762.2,-97.7,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.219,8.73,8.73,3.03,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,34.3,17.7,0.0,0.0,0.0
    34.3,78.2,17.7,0.0,0.0,0.0
    17.7,17.7,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.289,7.205,7.205,3.33,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,44.3,61.6,0.0,0.0,3.9
    44.3,122.8,61.6,0.0,0.0,-3.9
    61.6,61.6,122.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    3.9,-3.9,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.331,4.816,6.668,9.417,90.0,90.0,105.12
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,19.6,16.8,0.0,0.0,-3.2
    19.6,46.0,25.0,0.0,0.0,-2.1
    16.8,25.0,39.8,0.0,0.0,2.7
    0.0,0.0,0.0,14.5,2.8,0.0
    0.0,0.0,0.0,2.8,-0.1,0.0
    -3.2,-2.1,2.7,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.97,6.962,6.962,6.137,97.65,82.35,132.86
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,17.6,30.2,-0.6,1.0,-3.0
    17.6,27.0,23.5,0.4,-0.4,-0.3
    30.2,23.5,72.3,-2.1,4.8,-3.5
    -0.6,0.4,-2.1,4.1,-1.5,0.1
    1.0,-0.4,4.8,-1.5,6.9,-0.7
    -3.0,-0.3,-3.5,0.1,-0.7,6.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.078,6.489,6.489,6.489,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,77.1,77.1,0.0,0.0,0.0
    77.1,43.8,77.1,0.0,0.0,0.0
    77.1,77.1,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,-47.8,0.0,0.0
    0.0,0.0,0.0,0.0,-47.8,0.0
    0.0,0.0,0.0,0.0,0.0,-47.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.226,6.173,6.173,5.574,90.0,90.0,145.16
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
