:orphan:

------------------------------------------
gtinv-734 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-1.30807,-1.3093
    icsd-69199-10-[U3Si],-1.30807,-1.30903
    icsd-609153-10-[AlPt3],-1.30807,-1.30881
    icsd-643301-10-[Au3Cd],-1.30766,-1.30991
    icsd-640726-01-[CuSmP2],-1.30766,-1.30991
    icsd-416747-10-[Al3Zr],-1.30765,-1.30991
    icsd-107998-01-[MoNi4],-1.25763,-1.2636
    icsd-42773-01-[IrGe4],-1.25148,-1.26136
    icsd-189695-10-[CuHg2Ti],-1.24565,-1.24698
    icsd-188260-01-[Heusler-AlCu2Mn],-1.24564,-1.24697
    icsd-167735-01-[Ru2B3],-1.22363,-1.22312
    icsd-648748-01-[Pd4Se],-1.21873,-1.21826
    icsd-105521-01-[Al5W],-1.20541,-1.2025
    icsd-150584-01-[Fe13Ge3],-1.19159,-1.18796
    icsd-635208-01-[CoGa3],-1.15733,-1.14922
    icsd-58745-10-[Fe6Ge6Mg],-1.13388,-1.13277
    icsd-97006-01-[InMg2],-1.11995,-1.12025
    icsd-108762-01-[Hg4Pt],-0.94287,-0.94078
    icsd-639148-01-[NiHg4],-0.94287,-0.94078
    icsd-424636-01-[MnGa4],-0.94287,-0.94078

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.159,7.078,7.078,7.078,90.0,90.0,90.0
    DFT,21.73,7.032,7.032,7.032,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,33.0,33.0,0.0,0.0,0.0
    33.0,12.4,33.0,0.0,0.0,0.0
    33.0,33.0,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.85,6.706,6.706,5.606,90.0,90.0,151.81
    DFT,20.243,4.993,4.993,5.626,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,48.6,50.1,0.0,0.0,0.2
    48.6,59.9,54.1,0.0,0.0,-1.0
    50.1,54.1,80.1,0.0,0.0,1.1
    0.0,0.0,0.0,14.0,-0.3,0.0
    0.0,0.0,0.0,-0.3,15.0,0.0
    0.2,-1.0,1.1,0.0,0.0,7.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.665,3.248,3.248,4.106,90.0,90.0,90.0
    DFT,22.411,3.444,3.444,4.363,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,43.7,36.7,0.0,0.0,0.0
    43.7,47.6,36.7,0.0,0.0,0.0
    36.7,36.7,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.791,6.576,6.576,4.114,90.0,90.0,90.0
    DFT,17.622,6.544,6.544,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,48.4,44.9,0.0,0.0,10.7
    48.4,67.6,44.9,0.0,0.0,-10.7
    44.9,44.9,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    10.7,-10.7,0.0,0.0,0.0,-2.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.054,4.526,4.526,9.783,90.0,90.0,90.0
    DFT,24.731,4.626,4.626,9.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,37.3,25.7,0.0,0.0,0.0
    37.3,27.9,25.7,0.0,0.0,0.0
    25.7,25.7,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.75,3.517,3.517,3.517,90.0,90.0,90.0
    DFT,21.938,3.527,3.527,3.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,39.3,39.3,0.0,0.0,0.0
    39.3,28.6,39.3,0.0,0.0,0.0
    39.3,39.3,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.164,4.173,4.173,4.173,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,4.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,36.4,36.4,0.0,0.0,0.0
    36.4,74.7,36.4,0.0,0.0,0.0
    36.4,36.4,74.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.868,4.052,4.052,7.262,90.0,90.0,90.0
    DFT,19.508,4.148,4.148,6.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,44.9,47.7,0.0,0.0,0.0
    44.9,68.2,47.7,0.0,0.0,0.0
    47.7,47.7,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.968,4.557,4.557,19.235,90.0,90.0,90.0
    DFT,24.746,4.629,4.629,18.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,33.8,25.3,0.0,0.0,0.0
    33.8,27.3,25.3,0.0,0.0,0.0
    25.3,25.3,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.172,5.619,5.619,5.619,90.0,90.0,90.0
    DFT,22.15,5.617,5.617,5.617,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.1,50.4,50.4,0.0,0.0,0.0
    50.4,2.0,50.4,0.0,0.0,0.0
    50.4,50.4,2.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16.9,0.0,0.0
    0.0,0.0,0.0,0.0,-16.9,0.0
    0.0,0.0,0.0,0.0,0.0,-16.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.73,8.338,8.338,3.125,90.0,90.0,90.0
    DFT,22.184,8.046,8.046,3.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,51.9,34.9,0.0,0.0,0.0
    51.9,41.8,34.9,0.0,0.0,0.0
    34.9,34.9,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.688,5.839,12.274,4.172,90.0,90.0,90.0
    DFT,18.748,6.327,11.038,4.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,46.2,64.0,0.0,0.0,0.0
    46.2,56.4,44.0,0.0,0.0,0.0
    64.0,44.0,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.197,4.151,13.481,7.783,90.0,90.0,90.0
    DFT,23.626,4.156,13.298,7.695,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,32.5,32.5,0.0,0.0,0.0
    32.5,49.0,35.5,0.0,0.0,0.0
    32.5,35.5,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.949,4.356,4.356,7.574,90.0,90.0,90.0
    DFT,24.097,4.321,4.321,7.743,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,30.1,26.8,0.0,0.0,0.0
    30.1,37.4,26.8,0.0,0.0,0.0
    26.8,26.8,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.011,6.578,11.394,5.339,90.0,90.0,90.0
    DFT,24.918,6.545,11.313,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,28.1,28.0,0.0,0.0,0.0
    28.1,32.7,28.0,0.0,0.0,0.0
    28.0,28.0,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.919,6.585,6.585,10.617,90.0,90.0,120.0
    DFT,24.771,6.54,6.54,10.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,26.8,26.6,0.0,0.0,0.0
    26.8,30.8,26.6,0.0,0.0,0.0
    26.6,26.6,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.487,3.082,16.354,7.316,90.0,90.0,90.0
    DFT,20.279,3.085,16.433,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,36.1,44.5,0.0,0.0,0.0
    36.1,66.4,41.6,0.0,0.0,0.0
    44.5,41.6,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.655,9.081,8.382,3.38,90.0,90.0,94.16
    DFT,25.289,7.662,7.662,4.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,36.3,33.2,0.0,0.0,4.2
    36.3,42.3,31.9,0.0,0.0,-1.3
    33.2,31.9,34.2,0.0,0.0,0.1
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    4.2,-1.3,0.1,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.362,5.254,5.254,9.72,90.0,90.0,120.0
    DFT,19.213,5.336,5.336,9.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,54.9,49.6,0.0,0.0,0.0
    54.9,83.5,49.6,0.0,0.0,0.0
    49.6,49.6,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.306,6.143,4.81,8.046,90.0,90.0,113.04
    DFT,23.885,5.562,5.562,8.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,31.5,30.4,0.0,0.0,-4.3
    31.5,46.4,28.1,0.0,0.0,7.0
    30.4,28.1,49.6,0.0,0.0,1.2
    0.0,0.0,0.0,-2.4,1.3,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    -4.3,7.0,1.2,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.119,7.476,7.476,7.476,90.0,90.0,90.0
    DFT,25.117,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,34.0,34.0,0.0,0.0,0.0
    34.0,36.8,34.0,0.0,0.0,0.0
    34.0,34.0,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.531,5.207,5.207,6.267,90.0,90.0,120.0
    DFT,24.147,5.136,5.136,6.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,35.8,29.9,0.0,0.0,0.0
    35.8,40.7,29.9,0.0,0.0,0.0
    29.9,29.9,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
