:orphan:

------------------------------------------
gtinv-203 (Mg-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.04241,-2.04263
    icsd-420250-10-[LiPd2Tl],-2.03395,-2.03406
    icsd-105191-10-[Al3Ti],-2.03394,-2.03406
    icsd-104506-10-[Ni3Sn],-2.033,-2.0331
    icsd-260285-10-[UCl3],-2.033,-2.03309
    icsd-106786-01-[Hg2Pt],-2.03269,-2.0332
    icsd-5258-10-[FeSi2],-2.01694,-2.01703
    icsd-655706-01-[Cu2Te(HT)],-1.9922,-1.992
    icsd-189695-10-[CuHg2Ti],-1.96918,-1.96918
    icsd-188260-01-[Heusler-AlCu2Mn],-1.96918,-1.96918
    icsd-635642-10-[Hg5Mn2],-1.96335,-1.96303
    icsd-107998-01-[MoNi4],-1.92309,-1.92295
    icsd-167735-01-[Ru2B3],-1.85879,-1.85784
    icsd-150584-01-[Fe13Ge3],-1.85169,-1.85306
    icsd-105521-01-[Al5W],-1.83863,-1.83844
    icsd-635208-01-[CoGa3],-1.8241,-1.82352
    icsd-42773-01-[IrGe4],-1.8183,-1.81521
    icsd-648748-01-[Pd4Se],-1.8079,-1.80802
    icsd-97006-01-[InMg2],-1.71255,-1.71233
    icsd-639148-01-[NiHg4],-1.57925,-1.57941
    icsd-108762-01-[Hg4Pt],-1.57925,-1.57941
    icsd-424636-01-[MnGa4],-1.57925,-1.57941
    icsd-58745-10-[Fe6Ge6Mg],-1.54232,-1.54354

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.115,8.507,6.735,6.735,90.0,90.0,90.0
    DFT,24.459,7.315,7.315,7.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,35.0,35.0,0.0,0.0,0.0
    35.0,83.3,45.2,0.0,0.0,0.0
    35.0,45.2,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.384,5.079,5.079,6.28,90.0,90.0,120.0
    DFT,23.286,5.08,5.08,6.251,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,50.1,29.5,0.0,0.0,0.0
    50.1,72.5,29.5,0.0,0.0,0.0
    29.5,29.5,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.86,3.417,3.417,4.918,90.0,90.0,120.0
    DFT,24.78,3.418,3.418,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,38.4,34.5,0.0,0.0,0.0
    38.4,61.3,34.5,0.0,0.0,0.0
    34.5,34.5,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.892,7.145,7.145,4.484,90.0,90.0,90.0
    DFT,23.078,7.175,7.175,4.483,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,25.2,29.7,0.0,0.0,1.7
    25.2,74.9,29.7,0.0,0.0,-1.7
    29.7,29.7,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    1.7,-1.7,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.232,4.661,4.661,9.661,90.0,90.0,90.0
    DFT,26.217,4.646,4.646,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,56.4,41.9,0.0,0.0,0.0
    56.4,35.9,41.9,0.0,0.0,0.0
    41.9,41.9,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.419,3.655,3.655,3.655,90.0,90.0,90.0
    DFT,24.389,3.654,3.654,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,40.9,40.9,0.0,0.0,0.0
    40.9,31.1,40.9,0.0,0.0,0.0
    40.9,40.9,31.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.689,4.494,4.494,4.494,90.0,90.0,90.0
    DFT,22.687,4.494,4.494,4.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,27.9,27.9,0.0,0.0,0.0
    27.9,69.3,27.9,0.0,0.0,0.0
    27.9,27.9,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.369,4.442,4.442,7.41,90.0,90.0,90.0
    DFT,24.425,4.448,4.448,7.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,23.0,25.7,0.0,0.0,0.0
    23.0,73.9,25.7,0.0,0.0,0.0
    25.7,25.7,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.365,4.621,4.621,19.755,90.0,90.0,90.0
    DFT,26.204,4.694,4.694,19.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,55.8,43.5,0.0,0.0,0.0
    55.8,55.0,43.5,0.0,0.0,0.0
    43.5,43.5,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.801,5.832,5.832,5.832,90.0,90.0,90.0
    DFT,24.727,5.827,5.827,5.827,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,50.8,50.8,0.0,0.0,0.0
    50.8,49.0,50.8,0.0,0.0,0.0
    50.8,50.8,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.883,8.656,8.656,3.321,90.0,90.0,90.0
    DFT,24.975,8.692,8.692,3.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,76.7,34.4,0.0,0.0,0.0
    76.7,24.0,34.4,0.0,0.0,0.0
    34.4,34.4,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.923,6.351,6.351,5.25,90.0,90.0,120.0
    DFT,22.781,6.348,6.348,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,25.1,19.7,0.0,0.0,0.0
    25.1,57.1,19.7,0.0,0.0,0.0
    19.7,19.7,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.098,3.373,15.703,8.87,90.0,90.0,90.0
    DFT,26.055,3.393,15.218,9.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,26.9,28.4,0.0,0.0,0.0
    26.9,51.6,40.5,0.0,0.0,0.0
    28.4,40.5,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,-39.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.319,4.37,4.37,8.268,90.0,90.0,90.0
    DFT,26.427,4.376,4.376,8.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,31.5,30.6,0.0,0.0,0.0
    31.5,41.0,30.6,0.0,0.0,0.0
    30.6,30.6,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,-33127.9,0.0,0.0
    0.0,0.0,0.0,0.0,-33127.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.337,6.666,6.666,5.475,90.0,90.0,120.0
    DFT,26.158,6.622,6.622,5.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,35.9,40.7,0.0,0.0,0.0
    35.9,47.2,40.7,0.0,0.0,0.0
    40.7,40.7,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.365,6.716,6.716,10.8,90.0,90.0,120.0
    DFT,26.244,6.659,6.659,10.934,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,27.3,40.8,0.0,0.0,0.0
    27.3,41.0,40.8,0.0,0.0,0.0
    40.8,40.8,83.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.387,3.441,14.865,8.582,90.0,90.0,90.0
    DFT,23.843,3.434,14.763,8.467,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,47.0,47.0,0.0,0.0,0.0
    47.0,68.5,50.7,0.0,0.0,0.0
    47.0,50.7,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.548,7.363,7.363,4.897,90.0,90.0,90.0
    DFT,26.557,7.433,7.433,4.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,31.3,34.1,0.0,0.0,-11.3
    31.3,47.0,34.1,0.0,0.0,11.3
    34.1,34.1,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    -11.3,11.3,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.31,5.839,5.839,9.879,90.0,90.0,120.0
    DFT,24.351,5.823,5.823,9.95,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -83723.6,32.1,52010.9,0.0,0.0,41888.3
    32.1,83830.0,31831.2,0.0,0.0,41888.4
    52010.9,31831.2,-20109.5,0.0,0.0,-10089.8
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    41888.3,41888.4,-10089.8,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.623,5.653,5.653,8.332,90.0,90.0,120.0
    DFT,25.643,5.663,5.663,8.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,46.3,24.4,0.0,0.0,0.0
    46.3,61.1,24.4,0.0,0.0,0.0
    24.4,24.4,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.554,7.518,7.518,7.518,90.0,90.0,90.0
    DFT,26.478,7.511,7.511,7.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,56.0,56.0,0.0,0.0,0.0
    56.0,31.0,56.0,0.0,0.0,0.0
    56.0,56.0,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.955,5.216,5.216,6.609,90.0,90.0,120.0
    DFT,26.052,5.182,5.182,6.721,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

