:orphan:

------------------------------------------
gtinv-203 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-1.68687,-1.68659
    icsd-643301-10-[Au3Cd],-1.67135,-1.67148
    icsd-416747-10-[Al3Zr],-1.67131,-1.67149
    icsd-640726-01-[CuSmP2],-1.67129,-1.67149
    icsd-260285-10-[UCl3],-1.66628,-1.66615
    icsd-104506-10-[Ni3Sn],-1.66628,-1.66614
    icsd-649037-10-[Ni3Ti],-1.66037,-1.65903
    icsd-635208-01-[CoGa3],-1.64933,-1.64789
    icsd-99787-01-[Fe3Pt],-1.64745,-1.64736
    icsd-181127-01-[Auricupride-AuCu3],-1.64745,-1.64735
    icsd-609153-10-[AlPt3],-1.64745,-1.64741
    icsd-648572-10-[CuInPt2],-1.64745,-1.64735
    icsd-69199-10-[U3Si],-1.64729,-1.64729
    icsd-248490-01-[Pt2Si],-1.63612,-1.63604
    icsd-638227-01-[Fluorite-CaF2],-1.63612,-1.63604
    icsd-169457-01-[ZrH2],-1.63612,-1.63604
    icsd-107998-01-[MoNi4],-1.58681,-1.58681
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.58538,-1.5854
    icsd-648748-01-[Pd4Se],-1.57028,-1.57017
    icsd-150584-01-[Fe13Ge3],-1.53774,-1.53748
    icsd-42773-01-[IrGe4],-1.53709,-1.53736
    icsd-424636-01-[MnGa4],-1.52675,-1.52677
    icsd-108762-01-[Hg4Pt],-1.52675,-1.52677
    icsd-639148-01-[NiHg4],-1.52675,-1.52677
    icsd-167735-01-[Ru2B3],-1.50218,-1.50217
    icsd-105521-01-[Al5W],-1.48989,-1.48972
    icsd-97006-01-[InMg2],-1.33627,-1.33617
    icsd-58745-10-[Fe6Ge6Mg],-1.18136,-1.18186

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.018,7.743,7.743,7.743,90.0,90.0,90.0
    DFT,29.03,7.744,7.744,7.744,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,21.7,21.7,0.0,0.0,0.0
    21.7,35.1,21.7,0.0,0.0,0.0
    21.7,21.7,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.899,5.59,5.59,6.628,90.0,90.0,120.0
    DFT,29.882,5.583,5.583,6.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2667.2,1328.5,-12763.4,-1.9,0.0,1319.2
    1328.5,32.6,4.7,0.0,0.0,1319.2
    -12763.4,4.7,51.7,0.0,0.0,-12768.1
    -1.9,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,-1.9
    1319.2,1319.2,-12768.1,0.0,-1.9,10.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.619,3.579,3.579,5.341,90.0,90.0,120.0
    DFT,29.744,3.585,3.585,5.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,26.2,1.4,0.0,0.0,0.0
    26.2,36.3,1.4,0.0,0.0,0.0
    1.4,1.4,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.663,7.634,7.634,5.261,90.0,90.0,90.0
    DFT,30.718,7.64,7.64,5.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,13.5,15.0,0.0,0.0,-6.6
    13.5,23.9,15.0,0.0,0.0,6.6
    15.0,15.0,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    -6.6,6.6,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.247,4.923,4.923,9.982,90.0,90.0,90.0
    DFT,30.214,4.918,4.918,9.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,32.5,26.9,0.0,0.0,0.0
    32.5,35.4,26.9,0.0,0.0,0.0
    26.9,26.9,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.334,3.841,3.841,3.841,90.0,90.0,90.0
    DFT,28.498,3.848,3.848,3.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,21.2,21.2,0.0,0.0,0.0
    21.2,29.9,21.2,0.0,0.0,0.0
    21.2,21.2,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.728,4.972,4.972,4.972,90.0,90.0,90.0
    DFT,30.754,4.973,4.973,4.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,13.4,13.4,0.0,0.0,0.0
    13.4,13.1,13.4,0.0,0.0,0.0
    13.4,13.4,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.051,5.408,3.467,9.296,90.0,90.0,90.0
    DFT,30.971,4.332,4.332,9.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,9.9,-0.2,0.0,0.0,0.0
    9.9,40.5,8.6,0.0,0.0,0.0
    -0.2,8.6,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6351.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.219,4.946,4.946,19.761,90.0,90.0,90.0
    DFT,30.29,4.938,4.938,19.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,36.4,32.3,0.0,0.0,0.0
    36.4,37.5,32.3,0.0,0.0,0.0
    32.3,32.3,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.77,6.199,6.199,6.199,90.0,90.0,90.0
    DFT,29.658,6.191,6.191,6.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.5,31.3,31.3,0.0,0.0,0.0
    31.3,5.5,31.3,0.0,0.0,0.0
    31.3,31.3,5.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-8.6,0.0
    0.0,0.0,0.0,0.0,0.0,-8.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.891,9.021,9.021,3.796,90.0,90.0,90.0
    DFT,31.057,9.058,9.058,3.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,25.2,18.8,0.0,0.0,0.0
    25.2,32.1,18.8,0.0,0.0,0.0
    18.8,18.8,31.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.759,7.03,7.03,5.75,90.0,90.0,120.0
    DFT,30.557,7.02,7.02,5.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,20.8,14.1,0.0,0.0,0.0
    20.8,26.7,14.1,0.0,0.0,0.0
    14.1,14.1,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.438,3.563,16.75,9.483,90.0,90.0,90.0
    DFT,31.088,3.619,16.978,9.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,19.7,20.6,0.0,0.0,0.0
    19.7,48.1,21.8,0.0,0.0,0.0
    20.6,21.8,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.048,5.051,5.051,8.009,90.0,90.0,90.0
    DFT,33.876,5.119,5.119,7.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,22.4,19.4,0.0,0.0,0.0
    22.4,36.1,19.4,0.0,0.0,0.0
    19.4,19.4,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.386,6.972,6.972,5.774,90.0,90.0,120.0
    DFT,30.275,6.953,6.953,5.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,20.4,20.9,0.0,0.0,0.0
    20.4,40.6,20.9,0.0,0.0,0.0
    20.9,20.9,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.002,6.988,6.988,11.35,90.0,90.0,120.0
    DFT,30.291,6.995,6.995,11.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,23.1,24.2,0.0,0.0,0.0
    23.1,54.9,24.2,0.0,0.0,0.0
    24.2,24.2,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.552,9.282,9.282,3.444,90.0,90.0,120.0
    DFT,29.856,9.477,9.477,3.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,-1.6,2.9,0.0,0.0,0.0
    -1.6,24.4,2.9,0.0,0.0,0.0
    2.9,2.9,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.77,8.009,8.009,4.797,90.0,90.0,90.0
    DFT,30.893,7.967,7.967,4.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,22.3,24.2,0.0,0.0,-6.0
    22.3,36.8,24.2,0.0,0.0,6.0
    24.2,24.2,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    -6.0,6.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.051,6.568,6.568,9.653,90.0,90.0,120.0
    DFT,30.05,6.517,6.517,9.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.5,1.0,4154.8,6199.8,10738.4,18295.5
    1.0,-3.0,-4092.5,6199.8,10738.4,21042.2
    4154.8,-4092.5,33.4,-9300.3,-5368.2,-6095.2
    6199.8,6199.8,-9300.3,12407.1,-1660.3,3100.3
    10738.4,10738.4,-5368.2,-1660.3,6.4,5368.9
    18295.5,21042.2,-6095.2,3100.3,5368.9,-4761.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.081,5.912,5.912,8.945,90.0,90.0,120.0
    DFT,30.147,5.913,5.913,8.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,37.7,25.3,0.0,0.0,0.0
    37.7,65.9,25.3,0.0,0.0,0.0
    25.3,25.3,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.557,7.878,7.878,7.878,90.0,90.0,90.0
    DFT,30.645,7.885,7.885,7.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,38.6,38.6,0.0,0.0,0.0
    38.6,12.4,38.6,0.0,0.0,0.0
    38.6,38.6,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
