:orphan:

------------------------------------------
pair-52 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.45222,-1.45702
    icsd-260285-10-[UCl3],-1.45221,-1.45702
    icsd-188260-01-[Heusler-AlCu2Mn],-1.45125,-1.45581
    icsd-189695-10-[CuHg2Ti],-1.45125,-1.45581
    icsd-609153-10-[AlPt3],-1.45017,-1.45146
    icsd-648572-10-[CuInPt2],-1.45017,-1.45157
    icsd-181127-01-[Auricupride-AuCu3],-1.45017,-1.45157
    icsd-99787-01-[Fe3Pt],-1.45016,-1.45156
    icsd-69199-10-[U3Si],-1.45001,-1.45128
    icsd-246555-01-[Co2Nd],-1.4361,-1.43632
    icsd-635208-01-[CoGa3],-1.41761,-1.43908
    icsd-248490-01-[Pt2Si],-1.4027,-1.40227
    icsd-638227-01-[Fluorite-CaF2],-1.4027,-1.40228
    icsd-169457-01-[ZrH2],-1.40268,-1.40226
    icsd-107998-01-[MoNi4],-1.38903,-1.39027
    icsd-150584-01-[Fe13Ge3],-1.35896,-1.35884
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35536,-1.35515
    icsd-648748-01-[Pd4Se],-1.35395,-1.35322
    icsd-167735-01-[Ru2B3],-1.35082,-1.35058
    icsd-42773-01-[IrGe4],-1.34163,-1.34249
    icsd-105521-01-[Al5W],-1.33119,-1.33439
    icsd-639148-01-[NiHg4],-1.28296,-1.28274
    icsd-108762-01-[Hg4Pt],-1.28296,-1.28274
    icsd-424636-01-[MnGa4],-1.28296,-1.28274
    icsd-97006-01-[InMg2],-1.24224,-1.24286
    icsd-58745-10-[Fe6Ge6Mg],-1.12021,-1.11791

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.362,7.685,7.685,7.685,90.0,90.0,90.0
    DFT,27.548,7.61,7.61,7.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,10.7,10.7,0.0,0.0,0.0
    10.7,20.5,10.7,0.0,0.0,0.0
    10.7,10.7,20.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.473,5.549,5.549,6.633,90.0,90.0,120.0
    DFT,29.886,5.555,5.555,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,15.8,3.9,0.0,0.0,0.0
    15.8,37.5,3.9,0.0,0.0,0.0
    3.9,3.9,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.232,3.276,3.276,5.104,90.0,90.0,96.27
    DFT,28.089,3.446,3.446,5.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,10.3,13.9,0.0,0.0,-1.0
    10.3,44.4,13.7,0.0,0.0,-4.6
    13.9,13.7,27.1,0.0,0.0,-0.9
    0.0,0.0,0.0,13.0,1.6,0.0
    0.0,0.0,0.0,1.6,12.6,0.0
    -1.0,-4.6,-0.9,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.548,7.383,7.383,5.421,90.0,90.0,90.0
    DFT,31.06,7.876,7.876,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,4.8,14.2,0.0,0.0,-10.1
    4.8,20.7,14.2,0.0,0.0,10.1
    14.2,14.2,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    -10.1,10.1,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.909,4.793,4.793,9.371,90.0,90.0,90.0
    DFT,26.666,4.707,4.707,9.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,16.8,12.0,0.0,0.0,0.0
    16.8,47.0,12.0,0.0,0.0,0.0
    12.0,12.0,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.662,3.81,3.81,3.81,90.0,90.0,90.0
    DFT,27.207,3.789,3.789,3.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,19.5,19.5,0.0,0.0,0.0
    19.5,15.7,19.5,0.0,0.0,0.0
    19.5,19.5,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.378,4.953,4.953,4.953,90.0,90.0,90.0
    DFT,30.516,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,3.0,3.0,0.0,0.0,0.0
    3.0,17.8,3.0,0.0,0.0,0.0
    3.0,3.0,17.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.303,5.535,3.122,9.482,90.0,90.0,90.0
    DFT,31.712,4.607,4.607,8.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,-9.6,14.4,0.0,0.0,0.0
    -9.6,50.0,-6.4,0.0,0.0,0.0
    14.4,-6.4,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,-996.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.817,4.762,4.762,18.924,90.0,90.0,90.0
    DFT,26.522,4.752,4.752,18.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,18.1,13.3,0.0,0.0,0.0
    18.1,37.0,13.3,0.0,0.0,0.0
    13.3,13.3,27.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.654,6.12,6.12,6.12,90.0,90.0,90.0
    DFT,28.193,6.087,6.087,6.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -62.6,67.0,67.0,0.0,0.0,0.0
    67.0,-62.8,67.0,0.0,0.0,0.0
    67.0,67.0,-62.7,0.0,0.0,0.0
    0.0,0.0,0.0,-208.3,0.0,0.0
    0.0,0.0,0.0,0.0,-208.3,0.0
    0.0,0.0,0.0,0.0,0.0,-208.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.484,9.506,9.506,3.373,90.0,90.0,90.0
    DFT,29.91,9.276,9.276,3.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,30.4,21.3,0.0,0.0,0.0
    30.4,24.9,21.3,0.0,0.0,0.0
    21.3,21.3,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.999,6.756,6.756,5.261,90.0,90.0,120.0
    DFT,30.609,6.986,6.986,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,28.3,10.0,0.0,0.0,0.0
    28.3,58.1,10.0,0.0,0.0,0.0
    10.0,10.0,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.178,3.423,15.973,8.946,90.0,90.0,90.0
    DFT,27.597,3.404,16.385,8.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,22.0,11.2,0.0,0.0,0.0
    22.0,38.6,16.9,0.0,0.0,0.0
    11.2,16.9,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.712,4.742,4.742,7.927,90.0,90.0,90.0
    DFT,29.076,4.56,4.56,8.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,26.6,8.3,0.0,0.0,0.0
    26.6,44.2,8.3,0.0,0.0,0.0
    8.3,8.3,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.882,6.681,6.681,5.564,90.0,90.0,120.0
    DFT,26.734,6.776,6.776,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,9.2,10.5,0.0,0.0,0.0
    9.2,23.0,10.5,0.0,0.0,0.0
    10.5,10.5,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.852,6.702,6.702,11.046,90.0,90.0,120.0
    DFT,26.585,6.712,6.712,10.901,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,10.7,9.1,0.0,0.0,0.0
    10.7,28.4,9.1,0.0,0.0,0.0
    9.1,9.1,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.192,9.5,9.5,3.131,90.0,90.0,120.0
    DFT,29.124,9.6,9.6,3.284,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,16.4,-3.3,0.0,0.0,0.0
    16.4,59.0,-3.3,0.0,0.0,0.0
    -3.3,-3.3,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.086,7.19,7.19,4.465,90.0,90.0,90.0
    DFT,26.943,7.584,7.584,4.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,6.5,19.5,0.0,0.0,-5.6
    6.5,64.1,19.5,0.0,0.0,5.6
    19.5,19.5,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    -5.6,5.6,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.974,6.099,6.099,11.165,90.0,90.0,120.0
    DFT,29.314,6.678,6.678,9.108,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,15.3,9.0,0.0,0.0,0.0
    15.3,23.2,9.0,0.0,0.0,0.0
    9.0,9.0,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.125,5.748,5.748,8.532,90.0,90.0,120.0
    DFT,27.215,5.714,5.714,8.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,18.2,18.3,0.0,0.0,0.0
    18.2,37.0,18.3,0.0,0.0,0.0
    18.3,18.3,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,-25.9,0.0,0.0
    0.0,0.0,0.0,0.0,-25.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.518,7.419,7.419,7.419,90.0,90.0,90.0
    DFT,26.98,7.558,7.558,7.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.9,30.6,30.6,0.0,0.0,0.0
    30.6,21.9,30.6,0.0,0.0,0.0
    30.6,30.6,21.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.425,5.357,5.357,6.379,90.0,90.0,120.0
