:orphan:

------------------------------------------
gtinv-441 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-4.63963,-4.63962
    icsd-155842-01-[Co5Fe11],-4.54941,-4.54715
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.53864,-4.53835
    icsd-635642-10-[Hg5Mn2],-4.50307,-4.51208
    icsd-655706-01-[Cu2Te(HT)],-4.44272,-4.44282
    icsd-643301-10-[Au3Cd],-4.40866,-4.40722
    icsd-640726-01-[CuSmP2],-4.40836,-4.40713
    icsd-416747-10-[Al3Zr],-4.40829,-4.40709
    icsd-648572-10-[CuInPt2],-4.39879,-4.398
    icsd-181127-01-[Auricupride-AuCu3],-4.39879,-4.398
    icsd-609153-10-[AlPt3],-4.39877,-4.3978
    icsd-99787-01-[Fe3Pt],-4.39875,-4.39797
    icsd-69199-10-[U3Si],-4.39875,-4.39779
    icsd-649037-10-[Ni3Ti],-4.39444,-4.39151
    icsd-260285-10-[UCl3],-4.39005,-4.39011
    icsd-104506-10-[Ni3Sn],-4.39001,-4.38997
    icsd-105191-10-[Al3Ti],-4.38082,-4.38086
    icsd-420250-10-[LiPd2Tl],-4.38082,-4.38086
    icsd-635208-01-[CoGa3],-4.36408,-4.35835
    icsd-625334-10-[Laves(2H)-MgZn2],-4.32345,-4.32335
    icsd-42773-01-[IrGe4],-4.28956,-4.28838
    icsd-246555-01-[Co2Nd],-4.28653,-4.28642
    icsd-188260-01-[Heusler-AlCu2Mn],-4.28169,-4.27987
    icsd-189695-10-[CuHg2Ti],-4.28169,-4.27987
    icsd-648748-01-[Pd4Se],-4.22439,-4.22299
    icsd-107998-01-[MoNi4],-4.22048,-4.22041
    icsd-167735-01-[Ru2B3],-4.11596,-4.11621
    icsd-639148-01-[NiHg4],-4.04652,-4.04684
    icsd-108762-01-[Hg4Pt],-4.04652,-4.04684
    icsd-424636-01-[MnGa4],-4.04652,-4.04684
    icsd-150584-01-[Fe13Ge3],-4.02803,-4.03397
    icsd-105521-01-[Al5W],-4.01756,-4.01748
    icsd-97006-01-[InMg2],-3.89675,-3.89753
    icsd-58745-10-[Fe6Ge6Mg],-3.46921,-3.46534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.77,6.183,6.183,6.183,90.0,90.0,90.0
    DFT,14.715,6.175,6.175,6.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.2,185.5,185.5,0.0,0.0,0.0
    185.5,194.2,185.5,0.0,0.0,0.0
    185.5,185.5,194.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.504,4.689,4.134,5.346,90.0,90.0,116.16
    DFT,15.189,4.376,4.376,5.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.2,127.0,133.2,0.0,0.0,-6.2
    127.0,258.2,137.8,0.0,0.0,-14.6
    133.2,137.8,235.9,0.0,0.0,-3.0
    0.0,0.0,0.0,46.8,-6.4,0.0
    0.0,0.0,0.0,-6.4,36.9,0.0
    -6.2,-14.6,-3.0,0.0,0.0,59.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.259,2.977,2.977,3.976,90.0,90.0,120.0
    DFT,15.201,2.975,2.975,3.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.9,118.4,145.8,0.0,0.0,0.0
    118.4,178.9,145.8,0.0,0.0,0.0
    145.8,145.8,336.4,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,62.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.516,6.242,6.242,3.982,90.0,90.0,90.0
    DFT,15.486,6.24,6.24,3.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.3,94.6,104.0,0.0,0.0,16.6
    94.6,173.3,104.0,0.0,0.0,-16.6
    104.0,104.0,193.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    16.6,-16.6,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.195,3.975,3.975,7.694,90.0,90.0,90.0
    DFT,15.204,3.974,3.974,7.702,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.3,204.7,184.5,0.0,0.0,0.0
    204.7,178.3,184.5,0.0,0.0,0.0
    184.5,184.5,281.2,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.77,3.091,3.091,3.091,90.0,90.0,90.0
    DFT,14.711,3.087,3.087,3.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.2,185.5,185.5,0.0,0.0,0.0
    185.5,194.2,185.5,0.0,0.0,0.0
    185.5,185.5,194.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.251,3.937,3.937,3.937,90.0,90.0,90.0
    DFT,15.181,3.931,3.931,3.931,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.8,91.5,91.5,0.0,0.0,0.0
    91.5,192.8,91.5,0.0,0.0,0.0
    91.5,91.5,192.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.176,3.744,3.744,6.923,90.0,90.0,90.0
    DFT,16.15,3.725,3.725,6.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.5,135.0,101.9,0.0,0.0,0.0
    135.0,150.5,101.9,0.0,0.0,0.0
    101.9,101.9,216.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.158,3.957,3.957,15.493,90.0,90.0,90.0
    DFT,15.133,3.968,3.968,15.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    236.9,180.5,187.2,0.0,0.0,0.0
    180.5,236.9,187.2,0.0,0.0,0.0
    187.2,187.2,297.1,0.0,0.0,0.0
    0.0,0.0,0.0,85.7,0.0,0.0
    0.0,0.0,0.0,0.0,85.7,0.0
    0.0,0.0,0.0,0.0,0.0,72.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.694,4.899,4.899,4.899,90.0,90.0,90.0
    DFT,14.8,4.91,4.91,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    351.4,167.1,167.1,0.0,0.0,0.0
    167.1,351.4,167.1,0.0,0.0,0.0
    167.1,167.1,351.4,0.0,0.0,0.0
    0.0,0.0,0.0,98.8,0.0,0.0
    0.0,0.0,0.0,0.0,98.8,0.0
    0.0,0.0,0.0,0.0,0.0,98.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.903,7.035,7.035,3.214,90.0,90.0,90.0
    DFT,15.712,7.295,7.295,2.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.2,181.2,182.1,0.0,0.0,0.0
    181.2,231.2,182.1,0.0,0.0,0.0
    182.1,182.1,180.8,0.0,0.0,0.0
    0.0,0.0,0.0,50.0,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,5.296,6.829,3.726,90.0,90.0,102.23
    DFT,15.106,5.488,5.488,4.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.3,86.7,96.9,0.0,0.0,2.4
    86.7,121.5,99.5,0.0,0.0,-1.9
    96.9,99.5,139.4,0.0,0.0,7.8
    0.0,0.0,0.0,41.1,13.9,0.0
    0.0,0.0,0.0,13.9,44.0,0.0
    2.4,-1.9,7.8,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.33,2.886,13.296,7.19,90.0,90.0,90.0
    DFT,15.288,2.861,13.384,7.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    247.2,158.8,152.6,0.0,0.0,0.0
    158.8,352.4,184.4,0.0,0.0,0.0
    152.6,184.4,326.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,-24.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.797,3.804,3.804,6.551,90.0,90.0,90.0
    DFT,15.704,3.817,3.817,6.468,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.2,165.0,118.4,0.0,0.0,0.0
    165.0,183.2,118.4,0.0,0.0,0.0
    118.4,118.4,234.0,0.0,0.0,0.0
    0.0,0.0,0.0,-163.2,0.0,0.0
    0.0,0.0,0.0,0.0,-163.2,0.0
    0.0,0.0,0.0,0.0,0.0,86.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.104,5.557,5.557,4.518,90.0,90.0,120.0
    DFT,15.079,5.577,5.577,4.478,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    318.7,219.0,161.7,0.0,0.0,0.0
    219.0,293.7,157.9,0.0,0.0,0.0
    161.7,157.9,249.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.112,5.545,5.545,9.079,90.0,90.0,120.0
    DFT,15.052,5.53,5.53,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    370.0,245.5,178.1,0.0,0.0,0.0
    245.5,370.0,178.1,0.0,0.0,0.0
    178.1,178.1,294.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.586,7.1,7.1,3.214,90.0,90.0,120.0
    DFT,15.732,6.976,6.976,3.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.2,128.6,144.6,0.0,0.0,0.0
    128.6,223.2,144.6,0.0,0.0,0.0
    144.6,144.6,155.6,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.314,6.175,6.175,4.016,90.0,90.0,90.0
    DFT,15.28,6.178,6.178,4.003,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    284.8,221.5,216.8,0.0,0.0,-17.6
    221.5,284.8,216.8,0.0,0.0,17.6
    216.8,216.8,300.8,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    -17.6,17.6,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.774,4.686,4.686,9.955,90.0,90.0,120.0
    DFT,15.601,4.876,4.876,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.8,122.0,79.7,0.0,0.0,0.0
    122.0,220.8,79.7,0.0,0.0,0.0
    79.7,79.7,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.439,5.116,4.387,6.852,90.0,90.0,115.39
    DFT,15.308,4.814,4.814,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.1,142.2,113.0,0.0,0.0,-23.3
    142.2,250.6,130.0,0.0,0.0,14.6
    113.0,130.0,253.1,0.0,0.0,-9.8
    0.0,0.0,0.0,-264.4,110.1,0.0
    0.0,0.0,0.0,110.1,-84.6,0.0
    -23.3,14.6,-9.8,0.0,0.0,42.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.426,6.273,6.273,6.273,90.0,90.0,90.0
    DFT,15.393,6.268,6.268,6.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.2,249.4,249.4,0.0,0.0,0.0
    249.4,170.2,249.4,0.0,0.0,0.0
