:orphan:

------------------------------------------
gtinv-269 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-10-[Co5Fe11],-1.48166,-1.48076
    icsd-188260-10-[Heusler-AlCu2Mn],-1.46176,-1.46174
    icsd-105191-01-[Al3Ti],-1.46174,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.46171,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46169,-1.46158
    icsd-107998-10-[MoNi4],-1.45157,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43891,-1.43806
    icsd-640726-10-[CuSmP2],-1.43116,-1.43107
    icsd-643301-01-[Au3Cd],-1.43113,-1.43116
    icsd-416747-01-[Al3Zr],-1.43113,-1.43113
    icsd-639227-10-[Si2U3],-1.42776,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42613,-1.42577
    icsd-73839-10-[Ni3S2],-1.42312,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41785,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41615,-1.41558
    icsd-169457-10-[ZrH2],-1.41106,-1.41107
    icsd-69199-01-[U3Si],-1.40891,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.4089,-1.40877
    icsd-648572-01-[CuInPt2],-1.40889,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40887,-1.40874
    icsd-609153-01-[AlPt3],-1.4088,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37752,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.37015,-1.37025
    icsd-161109-01-[CoSn],-1.35121,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.33254,-1.33291
    icsd-42773-10-[IrGe4],-1.30784,-1.3075
    icsd-5258-01-[FeSi2],-1.2837,-1.28309
    icsd-648748-10-[Pd4Se],-1.26688,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25443,-1.25645
    icsd-105521-10-[Al5W],-1.24929,-1.24948
    icsd-167735-10-[Ru2B3],-1.24165,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21326,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.21084,-1.2094
    icsd-246555-01-[Co2Nd],-1.17401,-1.17387
    icsd-635208-10-[CoGa3],-1.173,-1.17254
    icsd-248490-10-[Pt2Si],-1.13639,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.13633,-1.13608
    icsd-97006-10-[InMg2],-1.09119,-1.09117
    icsd-424636-10-[MnGa4],-0.77307,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77307,-0.77291
    icsd-639148-10-[NiHg4],-0.77307,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.994,7.368,7.368,7.368,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,17.2,17.2,0.0,0.0,0.0
    17.2,46.2,17.2,0.0,0.0,0.0
    17.2,17.2,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.275,5.432,5.432,7.107,90.0,90.0,120.0
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,32.1,14.8,0.0,0.0,0.0
    32.1,32.3,14.8,0.0,0.0,0.0
    14.8,14.8,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.502,3.926,3.926,4.27,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,29.8,33.7,0.0,0.0,0.0
    29.8,32.1,33.7,0.0,0.0,0.0
    33.7,33.7,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.158,9.574,9.574,3.835,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,25.7,16.9,0.0,0.0,7.7
    25.7,33.9,16.9,0.0,0.0,-7.7
    16.9,16.9,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    7.7,-7.7,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,4.744,4.744,6.709,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,43.8,41.2,0.0,0.0,0.0
    43.8,61.4,41.2,0.0,0.0,0.0
    41.2,41.2,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.994,3.684,3.684,3.684,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,17.2,17.2,0.0,0.0,0.0
    17.2,46.2,17.2,0.0,0.0,0.0
    17.2,17.2,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.679,5.075,5.075,5.075,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,18.6,18.6,0.0,0.0,0.0
    18.6,25.7,18.6,0.0,0.0,0.0
    18.6,18.6,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.891,4.707,4.707,8.364,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,25.9,24.0,0.0,0.0,0.0
    25.9,32.3,24.0,0.0,0.0,0.0
    24.0,24.0,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.762,4.337,4.337,17.657,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,21.2,31.3,0.0,0.0,0.0
    21.2,68.1,31.3,0.0,0.0,0.0
    31.3,31.3,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.147,5.936,5.936,5.936,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,24.9,24.9,0.0,0.0,0.0
    24.9,38.3,24.9,0.0,0.0,0.0
    24.9,24.9,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9.8,0.0,0.0
    0.0,0.0,0.0,0.0,-9.8,0.0
    0.0,0.0,0.0,0.0,0.0,-9.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.809,8.146,8.146,4.341,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,23.6,32.4,0.0,0.0,0.0
    23.6,51.8,32.4,0.0,0.0,0.0
    32.4,32.4,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.499,7.661,7.661,5.273,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,24.8,25.1,0.0,0.0,0.0
    24.8,27.6,25.1,0.0,0.0,0.0
    25.1,25.1,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.055,4.245,12.597,7.824,97.27,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,28.9,18.0,13.2,0.0,0.0
    28.9,42.5,30.8,7.3,0.0,0.0
    18.0,30.8,41.5,-6.1,0.0,0.0
    13.2,7.3,-6.1,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,10.4
    0.0,0.0,0.0,0.0,10.4,28.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.23,4.346,4.346,7.06,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,20.8,35.2,0.0,0.0,0.0
    20.8,63.5,35.2,0.0,0.0,0.0
    35.2,35.2,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.205,7.065,5.855,4.294,90.0,90.0,114.48
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.9,36.8,44.8,0.0,0.0,-2.6
    36.8,79.4,42.7,0.0,0.0,4.0
    44.8,42.7,90.1,0.0,0.0,1.2
    0.0,0.0,0.0,32.5,0.6,0.0
    0.0,0.0,0.0,0.6,33.6,0.0
    -2.6,4.0,1.2,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.224,6.268,6.268,9.51,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,38.7,43.7,0.0,0.0,0.0
    38.7,66.0,43.7,0.0,0.0,0.0
    43.7,43.7,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.56,8.35,8.35,4.555,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,22.7,30.6,0.0,0.0,0.0
    22.7,40.4,30.6,0.0,0.0,0.0
    30.6,30.6,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.484,6.213,6.213,4.789,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,48.4,34.6,0.0,0.0,0.0
    48.4,91.0,34.6,0.0,0.0,0.0
    34.6,34.6,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.245,6.824,8.019,7.171,90.0,90.0,99.55
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,23.8,17.5,0.0,0.0,-4.8
    23.8,49.3,18.7,0.0,0.0,2.3
    17.5,18.7,53.3,0.0,0.0,8.0
    0.0,0.0,0.0,12.8,6.1,0.0
    0.0,0.0,0.0,6.1,10.5,0.0
    -4.8,2.3,8.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.038,5.798,5.836,8.092,94.54,88.34,133.36
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,35.8,23.3,0.9,-2.8,14.8
    35.8,87.8,25.6,1.1,2.5,-0.8
    23.3,25.6,76.2,9.0,-7.4,1.1
    0.9,1.1,9.0,14.1,1.3,1.7
    -2.8,2.5,-7.4,1.3,11.3,0.9
    14.8,-0.8,1.1,1.7,0.9,24.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
