:orphan:

------------------------------------------
gtinv-257 (Al-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-2.17105,-2.17111
    icsd-189695-01-[CuHg2Ti],-2.16227,-2.16278
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16227,-2.16278
    icsd-648748-10-[Pd4Se],-2.15188,-2.15179
    icsd-73839-10-[Ni3S2],-2.12964,-2.12909
    icsd-42773-10-[IrGe4],-2.12658,-2.12596
    icsd-167735-10-[Ru2B3],-2.10098,-2.10132
    icsd-424636-10-[MnGa4],-2.06531,-2.06577
    icsd-108762-10-[Hg4Pt],-2.06531,-2.06577
    icsd-639148-10-[NiHg4],-2.06531,-2.06577
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03673,-2.03657
    icsd-150584-10-[Fe13Ge3],-2.03595,-2.03301
    icsd-655706-10-[Cu2Te(HT)],-2.03472,-2.03256
    icsd-625334-01-[Laves(2H)-MgZn2],-2.0121,-2.01164
    icsd-97006-10-[InMg2],-2.01164,-2.0122
    icsd-105521-10-[Al5W],-1.98571,-1.98491
    icsd-639148-01-[NiHg4],-1.93519,-1.93515
    icsd-108762-01-[Hg4Pt],-1.93519,-1.93515
    icsd-424636-01-[MnGa4],-1.93519,-1.93515
    icsd-246555-10-[Co2Nd],-1.79377,-1.79352
    icsd-58745-01-[Fe6Ge6Mg],-1.69523,-1.706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.297,8.107,8.107,8.107,90.0,90.0,90.0
    DFT,33.978,8.162,8.162,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -220430.7,110259.1,110259.1,0.0,0.0,0.0
    110259.1,-220430.7,110259.1,0.0,0.0,0.0
    110259.1,110259.1,-220430.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.447,6.623,6.623,6.131,90.0,90.0,140.6
    DFT,28.767,5.428,5.428,6.764,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,23.4,21.7,0.0,0.0,6.2
    23.4,71.5,35.0,0.0,0.0,-2.8
    21.7,35.0,55.3,0.0,0.0,5.5
    0.0,0.0,0.0,20.4,5.3,0.0
    0.0,0.0,0.0,5.3,7.5,0.0
    6.2,-2.8,5.5,0.0,0.0,23.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.711,4.01,4.01,4.442,90.0,90.0,90.0
    DFT,39.06,4.114,4.114,5.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,20.4,23.4,0.0,0.0,0.0
    20.4,38.1,23.4,0.0,0.0,0.0
    23.4,23.4,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.792,6.907,6.907,4.987,90.0,90.0,90.0
    DFT,23.788,6.919,6.919,4.969,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,1.3,38.9,0.0,0.0,0.0
    1.3,101.5,38.9,0.0,0.0,0.0
    38.9,38.9,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,-33.0,0.0,0.0
    0.0,0.0,0.0,0.0,-33.0,0.0
    0.0,0.0,0.0,0.0,0.0,-5.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.197,5.813,5.813,9.989,90.0,90.0,90.0
    DFT,42.7,5.685,5.685,10.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,24.1,19.8,0.0,0.0,0.0
    24.1,29.3,19.8,0.0,0.0,0.0
    19.8,19.8,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.582,4.144,4.144,4.144,90.0,90.0,90.0
    DFT,35.849,4.154,4.154,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,25.3,25.3,0.0,0.0,0.0
    25.3,22.4,25.3,0.0,0.0,0.0
    25.3,25.3,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.618,4.679,4.679,4.679,90.0,90.0,90.0
    DFT,25.69,4.684,4.684,4.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,25.6,25.6,0.0,0.0,0.0
    25.6,79.5,25.6,0.0,0.0,0.0
    25.6,25.6,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.952,4.616,4.616,8.433,90.0,90.0,90.0
    DFT,29.458,4.643,4.643,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.8,24.2,29.2,0.0,0.0,0.0
    24.2,76.8,29.2,0.0,0.0,0.0
    29.2,29.2,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.92,5.859,5.859,20.006,90.0,90.0,90.0
    DFT,43.56,5.84,5.84,20.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,17.2,19.8,0.0,0.0,0.0
    17.2,29.1,19.8,0.0,0.0,0.0
    19.8,19.8,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.993,6.603,6.603,6.603,90.0,90.0,90.0
    DFT,36.639,6.643,6.643,6.643,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.5,52.5,52.5,0.0,0.0,0.0
    52.5,-13.4,52.5,0.0,0.0,0.0
    52.5,52.5,-13.5,0.0,0.0,0.0
    0.0,0.0,0.0,-383208.8,0.0,0.0
    0.0,0.0,0.0,0.0,-383208.8,0.0
    0.0,0.0,0.0,0.0,0.0,-383208.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.066,9.721,9.721,3.71,90.0,90.0,90.0
    DFT,35.127,9.805,9.805,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,57.1,18.0,0.0,0.0,0.0
    57.1,22.7,18.0,0.0,0.0,0.0
    18.0,18.0,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.441,7.41,7.41,4.616,90.0,90.0,120.0
    DFT,27.37,7.377,7.377,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,28.4,19.5,0.0,0.0,0.0
    28.4,40.5,19.5,0.0,0.0,0.0
    19.5,19.5,92.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.08,5.521,15.596,9.005,90.0,90.0,90.0
    DFT,43.711,5.615,15.236,9.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,25.0,25.0,0.0,0.0,0.0
    25.0,34.1,24.6,0.0,0.0,0.0
    25.0,24.6,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.638,5.344,5.344,9.38,90.0,90.0,90.0
    DFT,44.941,5.47,5.47,9.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,22.0,22.0,0.0,0.0,0.0
    22.0,31.6,22.0,0.0,0.0,0.0
    22.0,22.0,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.772,8.801,8.801,5.697,90.0,90.0,120.0
    DFT,43.962,8.213,8.213,6.02,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,13.8,19.0,0.0,0.0,0.0
    13.8,17.5,19.0,0.0,0.0,0.0
    19.0,19.0,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.75,8.011,8.011,12.596,90.0,90.0,120.0
    DFT,43.724,8.042,8.042,12.49,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,19.2,17.1,0.0,0.0,0.0
    19.2,36.3,17.1,0.0,0.0,0.0
    17.1,17.1,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.024,6.94,9.231,4.455,90.0,71.28,88.8
    DFT,29.701,9.369,9.369,3.516,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,31.3,30.6,1.0,4.9,2.4
    31.3,61.5,27.3,3.3,-1.6,-9.8
    30.6,27.3,68.8,-1.2,1.2,-1.7
    1.0,3.3,-1.2,21.2,2.5,1.2
    4.9,-1.6,1.2,2.5,16.1,-0.4
    2.4,-9.8,-1.7,1.2,-0.4,17.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.378,10.989,10.989,4.254,90.0,90.0,90.0
    DFT,51.377,10.94,10.94,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,20.0,12.7,0.0,0.0,3.7
    20.0,24.5,12.7,0.0,0.0,-3.7
    12.7,12.7,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    3.7,-3.7,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.285,6.06,6.06,9.917,90.0,90.0,120.0
    DFT,26.422,6.108,6.108,9.812,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,6.4,20.8,0.0,0.0,0.0
    6.4,65.8,20.8,0.0,0.0,0.0
    20.8,20.8,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.64,6.494,6.494,10.015,90.0,90.0,120.0
    DFT,40.719,6.552,6.552,9.856,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,19.2,8.8,2771.1,-25654.7,0.0
    19.2,29.2,8.8,19466.9,3416.3,0.0
    8.8,8.8,40.0,-40147.9,40149.2,0.0
    2771.1,19466.9,-40147.9,13801.7,-44785.2,11965.4
    -25654.7,3416.3,40149.2,-44785.2,-10201.2,1247.0
    0.0,0.0,0.0,11965.4,1247.0,5.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.231,8.775,8.775,8.775,90.0,90.0,90.0
    DFT,42.892,8.821,8.821,8.821,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,21.1,21.1,0.0,0.0,0.0
    21.1,16.4,21.1,0.0,0.0,0.0
    21.1,21.1,16.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.963,5.997,5.997,7.891,90.0,90.0,120.0
    DFT,41.343,5.901,5.901,8.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

